-0.559489 -0.347867 -0.084099 -0.099887 -1.475303 -0.333988 0.034039 0.282150 0.839950 0.487382 0.082349 0.860490 -0.240235 0.142586 0.555709 0.005384 0.127904 0.300040 -0.039654 -0.584502 -0.618425 0.114124 -0.326456 -0.442786 -1.464599 0.937436 -0.111653 0.355562 -0.314327 0.029074 -0.069025 0.904761 
0.083269 0.707043 0.197284 -0.001979 0.115368 -0.324450 0.041897 -0.241257 0.041874 0.023728 0.449172 0.100160 -0.012796 0.102794 -0.235789 -0.011779 0.098457 0.369600 -0.104151 -0.098396 -0.075506 -0.053642 0.324221 0.056813 0.005020 0.038032 0.054342 -0.165907 0.272579 -0.015068 0.044888 -0.354350 
-0.068321 1.090160 -0.265930 -0.442390 0.008116 -0.089893 -0.043280 0.337538 0.494381 0.723609 -0.373502 0.611903 0.073346 0.192672 -0.085003 0.031946 0.314921 0.138837 -0.122033 -0.203600 -0.138140 -0.838090 0.230608 0.237763 -0.339008 0.013709 -0.010457 -0.039735 -0.170327 0.195110 0.160172 -0.070634 
0.375272 0.065742 -0.284698 -0.095847 -0.585634 -0.077026 -0.124517 0.082947 0.044842 0.870129 -0.769228 -1.631615 -0.094597 0.096866 -0.139193 -0.191923 -2.681567 -0.103668 0.010694 -1.040705 0.069287 0.050163 0.178201 -0.424146 1.479658 0.057551 -0.024592 -0.992598 0.174675 -0.211731 0.727147 0.913593 
-0.080101 0.001670 -0.027584 0.064809 0.062998 0.035965 -0.015290 0.025429 0.046388 0.079785 -0.075945 0.051586 0.075577 -0.000409 -0.018139 0.013161 -0.039638 0.078255 -0.018270 0.059589 0.072653 0.017517 0.062391 -0.089850 -0.020346 -0.081498 -0.053190 -0.054108 0.024548 0.021926 -0.021725 0.034365 
-0.106402 0.169519 -0.224098 0.134600 0.395335 -0.143913 -1.463540 -0.373851 0.271227 0.103009 -0.035030 -0.060140 -0.079320 -0.488953 0.155121 -0.104660 0.014449 2.094846 -0.062990 -0.438180 -0.119030 -0.098962 0.370708 0.083792 -0.050869 -0.915219 0.788778 -0.037311 -0.096013 0.092461 -0.473473 -0.112010 
-0.248404 -0.349015 0.004815 0.335931 -0.189097 0.083001 0.212979 0.249022 -0.355428 0.228589 0.207743 -0.203556 -0.196507 0.561349 -0.153257 0.151694 -0.229503 -0.249039 -0.121614 -0.078096 0.246321 -0.063142 0.392934 0.302522 -0.381745 -0.479420 -0.241116 0.132591 0.508745 -0.144996 0.266295 -0.131016 
0.212350 -0.393134 0.265669 -1.411640 3.257482 -10.004579 -0.259098 -0.380659 -5.626481 0.310310 -0.509163 -0.589346 0.085347 1.214853 -0.232341 0.205944 0.358978 0.712882 -0.421126 -0.634003 -0.623299 -2.210260 0.487851 -1.039312 0.544699 5.431260 -0.036062 -2.431216 -0.227779 -0.204491 0.291959 -1.805281 
-0.123722 0.196944 -0.331172 0.114523 -0.202094 -0.517510 -0.389521 -0.426373 -0.544494 -0.072500 -0.307771 0.217403 0.354175 -0.059579 -0.334656 -0.050488 0.350207 0.188932 -0.232983 0.126370 0.003195 0.092869 -0.221910 0.013046 0.247144 -0.159829 -0.098027 -0.128328 0.248482 0.003544 0.261508 -0.474578 
0.339667 -0.159551 0.034812 0.086910 -0.068986 -0.006472 0.000747 0.421859 0.113166 -0.017058 -0.240265 -0.682848 -0.131802 -0.100059 0.179841 -0.134097 0.073722 0.045322 -0.068216 -0.239649 -0.029509 -0.171888 -0.048097 0.111815 -0.191390 -0.077604 0.366705 0.064536 -0.221771 0.176852 0.062120 -0.138870 
