0.550849 0.369009 0.280663 0.473085 -0.036085 -0.231103 0.813137 0.393010 -0.160742 -0.078670 -0.341916 0.217716 -0.059583 -3.820320 -0.230205 -0.228449 -0.537535 -0.356947 0.186701 0.252051 -0.301053 -0.104269 0.031235 0.077613 0.646273 -0.396061 0.672665 -0.299916 -0.237735 0.802183 0.046810 0.068932 
0.082877 -0.050669 0.045176 0.264776 0.101074 -0.022261 -0.000388 -0.171364 0.350527 0.236202 -0.254183 0.329127 0.083225 0.041097 0.036437 0.526626 0.003272 0.202676 0.163651 -0.056106 -0.174250 0.052426 -0.138024 0.004857 -0.114037 0.113784 0.293842 0.161907 0.029409 -0.015323 0.002523 0.021146 
-0.163739 -0.152475 0.162873 -0.049157 0.394439 -0.454464 0.578426 0.252137 -0.190463 0.076880 0.055616 -0.403728 0.067377 -1.957697 -0.085693 0.059353 0.119010 0.200458 0.873216 -0.050724 0.726963 -0.187403 0.263797 -0.201918 -0.209625 0.162801 0.082517 0.134513 -0.426107 0.027372 -0.326011 -0.204643 
0.023911 -3.317422 -0.014848 0.396965 0.030870 -0.015492 -0.277504 4.345057 -0.118535 0.481621 0.101680 -0.699821 0.756761 0.104631 0.216429 0.232333 -0.210994 -0.164067 -0.467089 0.616609 -1.145816 0.099433 0.025404 -0.279980 0.072718 -0.179859 0.871876 -0.423710 -0.148183 -0.048801 -0.054717 -0.104338 
-0.057288 -0.012523 0.056683 -0.077276 0.085341 -0.038204 -0.050741 0.044394 0.021861 -0.013641 0.046219 -0.028523 -0.038160 0.080497 -0.015282 0.029114 -0.087321 0.081258 -0.040766 0.058118 -0.015085 0.003216 0.023364 0.012356 0.015400 0.033713 0.053704 0.046123 0.074867 0.069729 -0.081365 -0.072825 
0.222274 -0.669689 0.821096 -0.126051 0.029617 -0.053509 0.147500 -0.383653 -0.586444 0.085988 -0.212955 -0.058999 0.148957 0.366933 0.062259 0.157703 -0.086177 1.318774 1.122874 0.122317 0.254526 -0.064746 0.000853 -0.111367 0.063936 0.030453 0.107979 0.022683 -0.074106 0.051772 0.114346 -0.826362 
-0.510839 -0.104728 0.281753 0.110894 -0.154714 0.099020 -0.251708 -0.112571 0.154470 0.073251 -0.043927 0.136930 0.316567 -0.443140 -0.211046 0.236474 -0.253927 -0.063703 -0.068965 0.081424 -0.246515 -0.008877 0.060004 0.165395 0.036774 -0.333738 -0.100502 0.045495 -0.455355 0.357292 -0.015746 0.080399 
-0.212341 -0.380609 0.047340 0.236168 -0.298146 -0.490463 -0.083900 0.278641 -0.411786 0.087472 -0.592942 -0.883196 -0.138752 -0.283143 -0.478251 -0.096282 0.046064 0.113839 0.074700 -0.177303 -0.104673 0.110895 -0.156252 0.238380 0.248174 0.522580 0.140176 0.047963 1.112089 0.503815 0.231041 -0.430866 
-0.370716 -0.247373 0.021959 -0.210895 -0.034707 -0.419319 -0.331712 -0.011763 -0.116154 0.153095 0.141917 0.216762 0.632641 -0.336095 0.064197 -0.351702 -0.267031 0.073070 0.022784 -0.363223 0.661802 -0.084877 -0.172412 -0.319539 -0.183894 -0.153991 -0.179339 0.325734 0.221446 0.438368 0.210014 -0.170706 
0.411551 0.513872 0.102063 -0.175756 0.007014 0.124220 1.252786 -1.323982 -0.036741 -0.289928 -0.011187 0.114441 0.150235 -7.539274 -0.058771 0.075462 -0.195959 -0.031148 -0.109020 -0.072095 -0.118096 0.087644 0.424823 -0.132389 0.460709 -0.621684 0.292703 -0.265524 -0.277048 1.804153 0.207819 0.085841 
0.531156 0.715084 -0.726061 0.595467 0.189180 -0.120624 1.671299 -0.299525 -0.694120 -1.842544 0.156307 0.235339 -0.060599 -8.338625 0.291465 0.046297 0.193210 0.150739 0.378518 0.220104 -0.302614 -0.698677 0.510437 -0.244296 2.108968 -0.431830 0.991376 -0.344661 0.167669 2.319590 -0.295941 -0.160991 
