0.051161 -0.111740 -1.419443 0.007672 0.244132 -0.096792 -0.358984 -0.661818 -0.464113 0.324688 -0.349401 0.435060 -0.543136 0.850911 0.269939 -0.037007 -0.370975 0.501855 -0.044092 -0.110509 -0.058403 0.156429 -0.599602 0.509876 0.121916 0.296292 0.916639 -0.221377 -1.031687 -0.087497 -0.526467 -0.381695 
-0.029187 -0.132328 -0.024748 0.362456 0.059608 0.115505 0.105026 0.190908 -0.089201 0.002162 0.020750 0.037260 -0.055706 -0.124169 -0.041665 0.015853 0.052166 0.060236 0.197958 0.107709 -0.012939 -0.187844 -0.002221 0.011772 0.155276 -0.222009 -0.235490 0.037415 0.002638 0.076844 0.110453 -0.162113 
-0.287762 0.951480 -0.184350 -1.115209 -0.493327 0.138239 0.268513 -5.676261 -1.483935 3.104376 0.638355 0.457494 -0.683100 -0.040794 -0.086114 0.515819 0.095240 -0.010196 -1.391895 0.349643 -0.264061 -1.508801 0.497465 0.162174 0.377661 0.048998 0.016712 -0.074660 -0.040557 -0.629697 0.514807 0.445062 
-0.287918 -0.258967 -0.195963 -0.053043 0.054322 0.011093 0.063416 -0.064980 1.879922 -0.368786 -0.002884 -0.075355 2.775690 0.519886 -0.163071 -1.551234 -0.076887 -0.326211 0.148644 -0.030124 -0.065067 0.073166 -0.179568 0.956319 -0.092434 0.065710 0.131466 -0.062078 -0.751378 0.428554 0.096876 -0.009587 
-0.052504 0.069217 -0.026003 -0.072972 0.019964 0.084854 0.080212 0.078761 0.007839 0.012703 0.021218 -0.043706 -0.070424 0.022952 -0.036991 -0.014592 0.074067 -0.021500 0.060782 -0.060020 -0.040622 -0.040824 -0.067644 -0.075846 -0.055963 0.075377 -0.025078 -0.008009 -0.085717 -0.034566 0.083022 -0.048303 
-0.171486 5.410259 -0.381861 0.138877 -0.092850 0.055489 -0.069569 0.094945 0.078909 0.134373 -0.096549 0.139033 0.332938 0.189476 0.177112 0.045771 -0.302041 1.558170 -0.089059 -0.138745 0.223736 -0.253853 -0.099898 -0.050238 -0.215870 -0.052596 -0.068981 -0.053744 0.046258 1.017444 -0.146537 -0.004457 
0.108043 -0.107073 -0.056452 -0.199743 0.087470 0.075948 0.153397 0.192490 0.254384 0.063955 -0.147820 0.092974 0.552665 -0.047369 -0.079302 -0.557199 -0.254390 0.247335 0.188111 0.124020 -0.145049 0.580447 -0.087391 0.056850 0.090181 -0.199764 0.118561 -0.187524 -0.190446 0.079202 0.174588 -0.471391 
-0.117711 -1.389350 -2.015038 -1.810405 0.169129 -0.651810 0.348537 0.389240 0.403337 0.970908 -0.119203 0.231175 -0.127880 0.706096 0.094329 -0.462041 0.307585 -0.449916 -0.886443 -0.309978 1.178818 -0.043301 -4.635151 0.123780 -1.266934 -0.402569 0.404614 -0.253899 -1.107443 1.053251 0.894874 0.547470 
-0.282157 0.095853 -0.280974 -0.254796 0.103213 0.047348 0.248505 0.353469 -0.060880 0.016695 0.236049 -0.061518 -0.299746 0.027611 0.275077 0.035441 -0.315677 0.275488 0.442082 0.272237 -0.419834 0.051578 0.429678 -0.453208 0.342099 0.137176 0.077905 -0.087548 -0.185245 0.073651 0.104415 0.287660 
-0.197239 0.080720 -0.222885 -0.178974 -8.299717 1.470250 -0.176260 -0.143271 0.145773 -0.155150 -0.398890 0.048842 0.165689 1.423391 0.186058 1.737298 -0.553257 0.096585 -0.046488 -0.105275 0.128702 -0.248335 -0.094333 -0.146763 -0.044548 -0.183278 1.710529 0.094225 -0.902325 0.556450 0.151780 -0.150331 
-0.012483 1.278613 0.313323 -0.451526 0.305100 2.450884 0.363689 -0.803830 0.542740 -0.472482 -0.229669 0.223484 -0.757592 1.755170 0.230975 0.242904 -0.445669 0.101704 -0.658284 0.069648 -0.106764 -0.180479 0.124927 -0.400910 1.963922 -0.262247 2.770455 0.310420 -1.297635 -0.310810 -1.367637 -0.441702 
-0.146478 2.045522 0.480411 -1.079746 -0.344467 3.227455 -0.131538 0.037139 0.295312 0.073557 -1.031619 -0.228325 0.435450 3.302754 0.358143 -0.367186 -0.329131 0.896191 -0.797834 -0.385485 0.420585 0.076200 -0.333283 -0.309416 -0.515796 -0.338331 4.221935 0.441363 -2.147063 0.474446 -0.537902 -0.288869 
-0.098582 0.179272 -0.091403 -0.108261 -8.242372 1.556774 -0.172935 -0.048984 0.235844 -0.106850 -0.438498 0.220924 0.165342 1.571483 0.020087 1.603547 -0.647617 0.155837 0.077140 -0.133866 0.069637 -0.250982 -0.104951 -0.115177 -0.198860 -0.119949 1.999260 0.174936 -0.878323 0.670065 0.165107 -0.147991 
0.429664 0.452626 -0.134780 -0.363448 0.200622 -0.131455 -0.479008 -1.500339 -1.404983 0.268426 -0.084202 0.103807 -0.157168 0.078835 0.018237 0.086580 -0.055814 1.067325 0.660214 -0.259932 0.192669 -0.326866 -0.341148 0.311342 0.433566 -0.269430 0.472271 -0.410143 0.280357 -0.280768 -0.190502 -0.079831 
