-0.883760 -0.216448 0.051788 0.259932 0.390279 -0.080866 1.227392 1.257988 1.352704 0.266257 0.299454 -0.896510 0.522093 -0.273276 0.791545 0.427479 -0.791144 0.113659 -2.420718 2.996681 8.261329 0.446526 1.362061 -0.763942 1.739641 0.776879 0.660007 -0.743970 -1.228554 -0.717712 -0.154354 -0.550591 
-0.138325 -0.126901 -0.063703 0.163118 0.212955 0.122208 -0.120649 -0.258788 0.248200 0.096364 -0.280229 -0.088641 -0.037467 -0.109844 0.032930 0.180889 -0.033860 -1.060710 0.043152 -0.176553 0.385091 -0.174284 0.030156 -0.416099 -0.423083 0.060817 -0.023341 -0.045236 -0.103412 -0.015023 0.121851 -0.071781 
0.151450 0.269251 1.000242 0.164322 -0.595027 0.410500 0.084717 -0.559532 -1.051829 0.118407 0.963217 -0.008390 -0.359686 3.881011 0.508760 -0.447496 -0.133775 -0.998038 -0.899503 0.199102 1.357199 -1.170923 -0.508428 0.012051 -0.281064 -1.188582 0.084130 0.536771 -0.177283 -0.068033 0.748241 0.281986 
-0.467684 6.587994 -0.040999 -0.238890 -0.037200 0.083034 -0.055144 -0.225312 -0.387380 -0.242849 -1.346707 -0.028210 0.165912 0.538687 2.839754 0.397185 -0.838965 0.580211 0.209448 -0.066270 0.054033 2.427350 0.485459 -0.315562 0.082864 0.556047 -0.457302 -0.392631 0.727591 0.102878 0.154968 -0.347009 
-0.076687 -0.000563 -0.027216 -0.072122 0.080301 0.062464 0.005819 0.024852 0.018267 -0.060934 -0.017777 0.081652 0.050015 -0.043253 -0.075276 -0.021246 0.070752 -0.028284 0.003113 -0.028648 0.058741 0.080797 -0.051400 0.032887 0.029195 0.057337 0.002225 0.032090 -0.007321 0.065264 -0.084458 0.002906 
-0.284502 -0.174347 0.565971 -0.084948 0.093557 0.208797 0.028919 -0.062602 3.014975 0.504665 0.169757 -0.251192 0.114310 -0.076593 0.099437 -4.537754 7.136930 -2.060900 0.156211 -0.009285 -0.346029 0.095788 0.088672 -0.583603 -0.268693 -0.068124 0.406561 -1.065001 0.430279 0.742534 1.403502 -0.158411 
0.051376 -0.668151 -5.499973 -0.284683 0.275313 2.065484 -0.632987 -0.474359 -0.232107 -0.374778 -0.360734 0.155859 -0.781850 0.088783 -0.480467 0.149674 -0.378649 0.348375 0.852255 -0.662359 0.210004 -0.445179 0.575337 0.222512 0.364812 0.071532 0.578871 -0.350069 5.625684 -0.585018 -0.140078 -0.298323 
0.762945 -0.424914 -0.194193 -0.060304 0.577331 0.024912 1.213390 0.297589 4.147027 -0.486458 0.628307 0.359919 -2.671072 -0.161632 -0.061006 -1.267006 -1.566874 -0.580317 -0.495854 -1.059104 -1.014789 0.954526 2.359078 -0.177017 -0.861634 -0.131415 0.709867 0.100439 0.989138 0.710261 0.652350 -0.016562 
-0.648798 -0.609409 0.349574 -0.144951 -0.836056 1.152136 0.864823 1.090561 -1.324853 -0.728625 0.031868 1.154630 -0.595022 -0.353831 -0.620483 0.271262 0.310472 -0.668433 0.082965 1.200905 0.726944 -0.556817 0.696011 -0.036142 2.090155 0.085257 -0.111090 -0.094865 -0.655118 0.001183 -0.903902 0.562786 
-0.253774 -0.412029 -0.437076 -0.081554 1.243232 0.681380 0.003690 -0.148893 -0.480064 -0.426321 -0.354283 -0.466068 0.463944 -1.006163 0.323223 -1.323754 -0.222245 -0.118592 -1.913380 0.304968 0.943198 -0.120683 0.799577 -0.115080 -0.219839 -2.299861 -0.564507 -0.237101 0.458544 0.369677 1.001678 -0.032898 
-0.949344 -0.644795 0.148484 0.754547 -0.230299 0.742411 6.711998 2.702249 -1.476415 0.425523 -1.698048 -1.354462 -0.498711 -1.149371 0.388017 0.035257 -0.840931 -0.429012 -0.385935 0.714125 0.691432 0.949482 0.868360 -2.673940 1.646767 -1.854104 -0.417751 2.188144 0.688722 0.328162 0.355706 -1.163600 
-0.306097 -0.658948 -1.022270 1.009662 2.585410 0.384938 9.349005 -0.406135 2.979101 -0.148339 -0.810335 -0.636757 1.479493 -1.424650 -6.721073 -0.710206 -2.521739 -0.175949 -0.774251 0.218114 0.289792 0.713763 1.548962 -4.244340 -1.165640 -2.575591 0.426562 -0.505413 0.727826 0.267569 1.333828 -1.039677 
-0.147116 -0.370311 -0.527004 -0.055211 1.233238 0.626601 0.043183 -0.174037 -0.384992 -0.417781 -0.279370 -0.383605 0.522431 -1.180088 0.138741 -1.137655 -0.163644 -0.125884 -1.893578 0.189898 0.911841 -0.103476 0.912297 -0.183440 -0.245817 -2.319909 -0.529646 -0.239246 0.421421 0.290740 0.937630 -0.111755 
-1.028424 -0.417619 -0.015306 0.023480 -1.946734 0.406739 5.708019 -0.545600 0.022855 -0.381158 0.803550 -0.496805 0.032509 -0.498219 0.342924 -0.178276 -1.082443 -0.425608 -0.805488 3.647321 1.840560 -0.484722 0.228179 -0.717314 0.177465 -0.390591 0.290573 -0.673536 -0.898888 -0.090164 0.402078 -0.525784 
-0.217155 -0.222558 0.495618 -0.200847 -0.577265 0.182670 0.551943 0.127780 -0.555656 -0.189474 -0.307618 0.422478 0.249328 -0.259244 0.182132 0.565478 0.403885 2.107137 -0.090451 1.022886 -0.597534 -0.105215 0.331824 -0.226754 0.280622 -0.262644 0.357745 -3.547193 0.176173 0.303702 -0.184089 1.331676 
0.013847 -0.699274 -1.063954 0.009217 1.775664 1.136420 0.271202 0.538533 -0.134386 -0.719797 0.076383 0.089215 0.209342 -1.738054 -0.057109 -0.636541 0.627494 -0.450962 -3.083284 2.389060 5.654889 -0.102738 1.606866 0.396380 0.545162 0.450184 -1.558715 -0.072166 1.766901 0.274949 -0.016057 0.410566 
0.041779 -0.024548 0.021024 0.085344 0.039922 -0.065817 -0.014829 -0.031041 -0.039061 0.061690 -0.063032 -0.045127 0.040862 0.003085 0.072559 0.017055 -0.072938 -0.022815 0.007981 0.063408 0.080455 -0.071460 0.025448 -0.048690 -0.075248 0.050879 -0.043747 0.008275 0.059473 -0.003571 -0.058952 0.014338 
0.058795 0.048986 0.012768 0.011803 0.070082 0.084853 0.067676 -0.055893 0.059629 -0.082270 -0.014106 0.013577 0.007729 -0.028461 -0.056282 0.021705 0.035638 0.038613 -0.001801 0.029179 0.054068 -0.063267 0.067403 0.065733 0.074526 -0.063257 -0.012906 0.047085 0.020086 0.015056 -0.025491 -0.008033 
-0.016883 -0.433812 -3.646226 -0.246319 0.404024 1.468078 -1.048762 -6.838872 -0.421585 -0.495954 -0.652155 0.017887 -0.646276 0.573201 -0.752570 0.394259 -0.479353 0.714058 0.853080 -1.370089 1.386417 -0.157462 0.485275 1.024655 1.364372 -0.174558 0.982210 -0.218977 3.897216 -0.920729 -0.140992 -0.173106 
-0.474618 -0.291858 1.882503 0.436138 -0.144152 -0.334824 -0.577515 -0.005190 1.025887 0.676032 -0.277723 -0.720193 -0.370336 -0.411494 -0.450146 -0.306839 0.369122 -0.008749 0.412866 -1.327709 2.116218 -0.441220 -0.700397 0.200995 -0.962216 0.603021 0.014741 -0.453269 0.122749 -0.955326 0.750215 -0.536733 
-0.480087 -0.272236 0.830315 0.841757 -0.253498 -0.463144 -0.667035 -0.056370 1.158689 0.583218 0.551641 -0.635758 -0.298115 -0.750740 -0.423033 -0.486137 -0.590342 0.114886 0.196130 -0.836545 -0.054799 0.407741 -0.325669 0.004163 -0.964775 0.130960 0.078010 -0.470535 0.200764 -0.829007 0.596407 0.016298 
0.352854 0.434487 -0.447273 -2.389951 0.531341 0.495349 2.040085 -8.459398 -0.183085 -1.686554 -0.854725 -0.506542 -1.185665 -0.179501 -0.423229 3.240665 0.142799 -0.590794 -0.538422 0.431596 8.011944 0.043669 -1.867677 -0.143856 0.185282 1.536328 0.426738 -1.922087 -0.798217 0.891698 1.376396 -1.469220 
0.038097 -0.010509 -0.700451 -0.474909 -0.063682 0.505547 2.689584 -9.079295 -0.779430 -1.248527 -1.081979 0.042288 -1.079298 -0.271826 -0.918946 3.773847 -2.057679 -0.821334 1.188952 0.527687 0.136206 0.782114 -2.346988 -0.789151 0.048391 1.639320 -0.075951 -0.272783 -0.583785 1.912225 1.855183 -3.140769 
-0.696619 -0.498071 0.538660 0.807260 0.324891 0.197229 0.296819 -0.507263 1.102712 0.634644 -0.727912 -0.900929 0.180113 0.078421 1.227247 0.487568 0.255965 -0.052063 0.488251 -0.470155 -0.914011 0.499191 -0.074561 0.076726 -1.366421 1.941653 0.031501 1.880071 -0.306173 -1.845419 -0.018897 -0.462347 
0.328752 -0.784516 1.087107 1.061722 0.367118 0.294015 0.692115 -0.280142 0.780605 0.687649 -0.617109 -1.025731 -0.022722 0.443382 0.926878 0.480250 0.332760 -0.097144 0.133250 -0.440325 -0.852082 0.465478 -0.164700 0.434362 -1.372034 2.005568 -0.147125 2.023827 -0.240426 -1.526873 -0.096434 -0.104169 
-1.847330 -0.320784 0.766039 2.596953 -2.008594 0.517469 1.046317 -0.539210 -2.743370 1.454266 -0.600160 -0.392750 -3.109085 -3.111137 -0.723159 -0.310386 -0.854413 -1.999497 1.626680 -0.737727 -5.242212 0.362851 -1.418869 1.161139 -0.605213 1.849284 0.243561 -0.504226 -0.931423 -1.367243 0.927641 0.142073 
2.381697 0.562011 -2.362382 -0.396984 -0.964736 -0.015922 -1.160915 -0.004113 4.251708 -1.522369 0.876561 0.748816 0.911600 0.685202 0.457975 0.171245 -0.924308 1.454143 -0.518397 0.336671 1.672924 -0.031127 1.323103 -1.221403 0.699136 -0.428170 0.407344 -0.281645 1.988904 -0.001587 -0.985608 -0.474662 
0.365031 -0.217136 -3.843963 2.038216 -0.519047 0.609320 -0.201733 0.113446 -1.501647 -0.355234 0.212267 -0.222781 0.227903 -0.745861 -0.673071 -0.344787 0.792662 -0.374003 -0.191776 0.117611 -1.044799 0.353522 -0.797886 0.988330 -0.112498 -2.305643 -0.591173 0.561650 1.003006 -0.480777 -0.465210 0.648690 
0.873306 0.079543 1.816622 -1.153616 0.192542 -0.807959 0.170342 -0.695286 0.417213 0.054049 1.575191 -0.283916 0.118447 1.698633 -0.033797 -0.441151 -0.706393 0.632549 -0.392631 0.192272 0.947069 -1.011975 -0.003319 -0.150237 -0.291878 0.173805 0.647712 -0.945818 0.942193 -0.332615 -0.133391 -0.100528 
-0.400561 -0.008157 2.479416 -0.085992 -0.712961 0.041199 -0.151887 0.992297 -0.074051 -0.007933 0.655288 -0.360463 -0.911405 -1.895189 -0.663301 -0.106563 -0.223984 0.238352 1.159208 0.176884 -1.758580 0.317237 0.438245 0.497797 -0.203604 1.840394 0.093970 -0.417706 -0.718840 0.361256 0.611462 0.773950 
-1.108054 -0.435903 0.902886 0.895726 -0.824191 0.132050 -0.070019 1.145812 -0.832834 0.632321 -0.265278 -0.755795 -1.120840 -2.259521 -1.619853 -0.189030 -0.261356 -0.162896 0.267813 -0.394527 -1.979669 1.348075 -0.171346 0.714768 -1.707710 0.360211 -0.304415 -0.469399 -0.421637 0.195673 0.980161 1.180566 
-0.666142 -0.824265 -0.955949 0.168486 -0.005329 0.204392 -0.224357 0.438849 -2.224123 -0.163489 0.554128 1.697466 2.065592 -0.091026 -0.562879 1.073367 -0.462376 0.221380 0.504720 -0.043042 -0.370307 -0.291894 0.049983 -0.012576 1.432657 -0.301353 -0.143600 0.018117 -0.810768 -1.066566 -0.371542 0.075362 
-0.092883 0.573758 0.164105 -0.099007 0.035002 1.184953 -0.314041 1.023014 -0.257795 0.216650 -0.755785 0.033307 -0.080262 -0.867277 0.237146 0.080763 0.169244 -0.290509 0.270918 0.887577 -0.075046 0.045946 -0.129755 0.036014 2.152407 0.268569 0.263413 0.133842 -2.793667 0.054430 -1.193769 -0.370816 
