0.073547 0.242043 2.387496 -0.491029 0.549203 8.794206 -2.015980 -2.138349 0.211486 7.601621 0.029462 -1.683199 -0.497252 0.090755 -0.600553 -0.218437 0.156911 -0.380885 0.426019 2.404607 0.142566 -0.582997 -0.033488 -0.666525 -0.342113 0.115811 -0.019801 -0.382526 0.894968 -6.047723 -0.116704 -0.657038 
0.147481 0.026995 -0.555099 -0.087472 -0.364912 -0.148260 -0.143225 2.043038 0.224832 0.248193 0.176593 -0.176524 0.123039 -1.223975 0.451141 0.402510 0.958715 0.142506 0.031652 -0.237057 -0.310229 0.139069 -0.044096 -0.035049 -0.001404 0.106802 -0.065353 0.168615 -0.248963 0.385179 -0.736169 -0.138466 
3.202039 0.110681 1.726729 -0.756150 0.196783 -0.998421 -2.169441 -4.689416 -0.679472 0.842872 0.412003 -5.104747 -1.452698 0.336296 -0.665814 -0.541208 0.135236 -1.014963 -0.173865 5.897314 0.376007 -0.638000 1.146976 -5.725140 0.856863 1.353586 -0.914560 0.155191 -0.689666 -1.695418 -0.020874 -13.559544 
0.323531 -0.783725 1.043387 0.184052 2.035094 -0.063361 -0.027517 -0.200294 0.100354 -0.181241 -1.357844 0.047304 -1.511723 0.239570 -0.029052 1.947119 -0.035942 -0.081133 0.219309 22.480829 -0.420417 0.006394 3.446734 0.879412 0.302568 0.393975 -0.269220 0.664699 -0.001904 -0.399851 -0.916306 0.298822 
-0.078745 -0.033599 0.029587 0.037957 0.026890 0.077669 0.072463 -0.072906 -0.070025 0.082458 -0.038318 0.048758 0.066398 0.071397 -0.007341 -0.052620 -0.080735 -0.027012 -0.040584 0.019956 -0.005177 0.006684 0.076828 -0.082662 -0.009802 -0.014556 -0.075574 -0.019429 -0.074888 0.064036 0.008552 -0.066563 
-0.076659 0.065282 0.035934 -0.183047 -0.088033 -1.659085 0.136727 -1.382210 -0.082111 0.313436 0.061946 -0.148101 0.333223 -0.135392 -0.072410 -0.918589 0.035872 0.092381 0.067276 -1.207974 0.341993 0.279080 -0.290075 0.107710 -0.132091 12.779655 0.555674 0.115974 0.080495 0.127422 -0.132183 -0.079968 
-0.547632 -0.072137 -0.176543 -0.151778 -0.007069 0.074921 -0.630445 0.244809 -0.726170 0.433800 0.329240 -0.534821 0.271040 -0.169376 -0.377763 -0.229420 0.673663 0.279022 0.301763 0.589164 -0.424885 -0.265436 1.337911 -0.310053 -0.064550 0.531305 0.473014 -0.710546 -0.130284 -0.556817 0.153914 2.728010 
-4.523932 -0.382828 4.760636 -0.019781 2.513873 0.613942 -0.592116 -1.473199 -0.457396 0.307987 -6.830792 -4.466197 -0.692205 -1.335244 -0.397395 0.540433 0.135238 1.982726 0.165814 -0.931160 0.616543 -0.616138 0.557665 -0.347650 0.767369 0.036545 -0.299355 -0.615990 0.434227 0.329608 -15.311300 -13.424030 
0.093227 0.580050 -0.774192 0.459795 0.102246 0.543895 0.580883 1.190900 -0.721248 0.433397 0.196222 -0.755038 0.781249 -1.520470 0.964475 -0.422502 0.684622 -0.260302 0.057949 -0.375107 1.359575 -0.418521 0.085216 -0.322481 -0.384348 1.092917 -0.157099 0.208469 0.120322 1.710765 2.267813 0.973310 
0.542177 -0.319808 4.232632 -0.264611 0.339683 -0.359209 0.656846 0.135836 -0.020830 7.099943 -0.226316 -0.118399 -0.144422 0.151034 -0.608861 0.158504 -1.752427 -0.608575 0.089053 90.707314 2.887449 0.046670 0.397803 1.016820 0.230732 1.271358 -0.193318 -0.154785 0.118445 0.112404 1.580344 -0.158666 
0.779094 -0.839023 4.755134 -0.519724 -0.027159 -1.114249 3.309799 0.014777 0.303098 15.443417 -1.010885 -2.285975 -1.696586 1.804111 -0.209034 -1.370059 -1.265796 -10.159467 0.359509 0.374751 3.078417 -0.658602 0.824447 -0.417345 0.577159 6.774465 0.219660 -0.456893 1.308928 0.955491 4.290204 -3.407472 
2.148776 -0.850629 6.768341 -0.532788 0.999066 -1.171944 1.926446 -0.422892 0.590870 22.664434 -1.076374 -2.832371 -0.665938 1.273286 -0.751024 0.497950 -0.126993 -6.670216 0.426250 0.056439 4.782871 -0.018735 1.309961 -1.521247 1.173091 8.714499 0.627295 -0.520925 0.567717 0.125504 2.595953 -8.460458 
0.601985 -0.272702 4.623456 -0.230760 0.341751 -0.360042 0.786949 0.019712 -0.021735 7.657881 -0.262059 0.018297 -0.123374 0.187118 -0.549479 0.155790 -1.680959 -0.746480 0.177789 89.161514 3.066620 0.077656 0.376255 0.873015 0.164232 1.189177 -0.063666 -0.320378 0.172746 0.159086 1.563812 -0.065521 
0.675304 0.069409 -0.117260 0.043687 0.066904 -0.337848 1.558743 -0.375817 -0.268844 0.257713 0.133923 -2.337293 -0.297278 -2.237740 -0.616684 0.183351 0.457521 -2.452764 0.059787 1.975543 0.319933 0.196703 -0.232176 -1.095852 -1.134299 -0.045802 1.525910 -0.527098 4.411600 0.169820 2.270279 -0.681205 
0.185336 0.137227 0.614333 0.136877 0.151312 0.711953 1.221638 0.534126 0.141438 0.440872 0.197732 -0.137976 0.165972 -0.137692 0.006905 0.217369 0.160245 0.361290 -0.076080 0.204829 0.035045 0.252205 -0.334996 0.097965 0.325188 0.142701 -0.234578 0.128539 0.655780 -0.332077 -1.317165 0.250278 
1.863171 0.613254 12.866047 -0.422042 -0.107155 0.635164 0.770967 -0.505712 0.056293 13.605891 1.907043 0.709243 0.303948 -0.126203 0.338488 -0.599179 0.171532 -0.085930 -0.675994 0.375483 6.097966 -0.407804 -0.081053 -0.698888 -0.757139 0.385573 -0.831397 -0.226538 0.530766 -0.103993 0.007345 -0.467554 
0.011345 0.064239 -0.064735 0.027636 -0.080458 0.058656 -0.073512 -0.082267 -0.046369 0.013604 0.048227 0.057651 0.057505 -0.030123 -0.078121 -0.006037 0.010100 -0.078471 0.052728 0.011599 -0.075492 0.007381 -0.020190 -0.010235 0.071327 0.084978 0.011576 0.083367 0.067557 0.070233 -0.041933 -0.008168 
