-0.181916 0.156977 -0.036011 -0.377879 -0.121182 -0.232787 -0.058017 0.256928 0.154616 -0.129069 -0.215059 0.077971 -0.321972 -0.178959 0.097740 0.044423 -0.142273 0.098757 0.289071 0.018302 -0.050178 0.044052 -0.209721 0.301519 -0.112809 0.104820 0.032335 0.002582 0.279901 0.158249 0.388137 -0.141680 
-0.078936 -0.075684 0.064006 0.003083 0.048296 -0.052405 -0.093086 -0.027220 0.254120 -0.035120 -0.001123 -0.098259 0.002731 -0.030158 -0.022492 -0.121751 0.026839 -0.005430 0.091522 0.015829 -0.042461 -0.083678 -0.047878 0.063330 -0.044538 -0.004022 0.124605 -0.011087 0.017867 -0.048872 -0.158296 0.082245 
-0.050826 -0.504053 0.186441 -2.104970 -0.024029 0.356979 -0.238581 -0.136454 0.096276 0.389775 -0.232110 -0.135914 -0.103071 0.449028 -0.088022 -0.184024 0.026464 -0.055921 0.037393 0.215911 -1.219289 0.491945 0.360194 2.402162 -0.201524 -0.059915 1.198963 0.001059 -0.114766 0.696754 -0.626062 -0.600879 
-0.144062 0.114303 0.112789 0.072660 -0.081477 -0.265384 0.238080 0.082038 0.351184 0.071482 -0.345138 0.125712 -0.082146 0.821348 -0.091878 -0.013347 0.091785 -0.145342 -0.797099 -0.081593 0.091309 0.006323 -0.099051 -0.111207 0.065251 -0.187160 -0.156147 0.082738 0.356826 0.195960 -0.845737 -0.076408 
0.052877 -0.084105 -0.047268 0.053613 0.089545 -0.069776 0.027279 -0.042750 0.081174 0.037949 0.073251 -0.061598 -0.054324 0.085589 -0.042004 -0.079514 -0.051593 0.042995 -0.033841 0.045210 -0.044301 -0.002516 0.062053 -0.008140 -0.009397 -0.071486 -0.040683 0.059995 -0.059788 0.007437 -0.073315 0.083993 
-0.523720 -0.132907 -0.098967 -0.533367 -0.049565 -0.057783 0.165562 0.136229 -0.355904 0.021214 0.149847 -0.053907 -0.017759 0.056199 -0.022714 0.076400 -0.738206 0.013760 0.018491 0.052411 0.015980 0.155300 -0.074952 0.015485 -0.160303 0.074629 -0.148475 0.058403 0.103108 0.352032 0.194689 0.026610 
0.249017 0.122450 0.124643 -0.147273 -0.071420 -0.233039 0.191940 0.057761 0.085856 -0.135205 -0.302253 0.143621 0.004339 0.144385 -0.066597 0.029662 -0.215958 -0.198998 0.139204 0.120608 0.134933 0.207226 -0.245830 -0.122217 0.227830 -0.116611 -0.253788 0.189239 -0.114383 0.262327 -0.140806 -0.211449 
0.024802 -0.201477 -0.166437 -0.113730 -0.010601 -0.101854 -0.179141 0.147773 0.002240 -0.086262 0.494454 0.155605 -0.174148 0.035628 -0.717345 0.273426 -0.135795 -0.064162 0.195306 0.323486 -0.711306 -0.167316 0.047933 -0.058405 0.129995 -0.148415 -0.224686 0.347048 -0.113060 -0.137994 0.201942 -1.545607 
-0.152374 0.004428 0.237164 0.100183 -0.029333 0.004223 -0.155053 0.080591 0.078513 -0.070003 0.176370 -0.105190 -0.036304 0.123062 -0.226534 0.041525 0.324207 0.053987 -0.214430 0.067829 -0.002802 -0.003835 0.256181 -0.178631 -0.006939 -0.067296 -0.075075 0.074668 -0.078710 -0.186320 -0.029571 0.090237 
0.005259 -0.072076 0.156874 -0.029545 -0.157340 -0.259579 -0.016491 0.168312 0.004831 -0.025767 0.032085 0.122348 -0.058202 -0.114335 -0.224144 0.028951 0.030630 0.049835 0.132009 -0.011502 0.028793 -0.023128 -0.156937 -0.054643 -0.022548 -0.009117 -0.097916 0.115976 0.084394 0.164098 0.575079 -0.181724 
0.020760 -0.246668 0.330069 0.081894 -0.117612 -0.501448 -0.030357 -0.142445 -0.097922 -0.206577 0.008264 -0.236666 -0.169146 -0.188586 -0.211777 0.143675 -0.182052 0.202825 -0.392988 0.269886 -0.091189 0.408867 0.057902 -0.019238 -0.295031 0.181208 -0.625241 -0.056617 0.131482 -0.106518 0.418880 -0.116947 
-0.113682 -0.021629 0.224056 0.186559 -0.151860 -0.565994 -0.433321 0.282164 0.221124 -0.119195 0.095272 -0.000119 -0.136575 -0.314563 -0.101837 0.120126 -0.511452 0.179337 -0.135757 0.176631 0.109403 0.178803 -0.450549 0.179319 -0.176848 0.015464 -0.093060 0.005725 0.222051 0.259215 0.880986 -0.179907 
