-0.672583 -0.346285 -0.360343 -0.056028 0.780719 0.077870 0.207045 0.572604 -0.009887 -0.258354 0.024940 0.134273 -0.370492 -0.320865 -0.197748 0.277514 -0.076841 -0.019513 -0.181664 0.393718 -0.295590 -0.338993 0.134259 -0.641499 -0.503462 -0.154406 0.157701 0.346441 0.274766 -0.430289 0.055836 -0.072316 
-0.017921 -0.140748 0.019481 -0.032043 0.065267 -0.032400 -0.064781 0.011490 -0.127144 -0.007399 0.033294 -0.023397 0.099106 -0.016224 0.038040 -0.037380 0.133117 0.058294 -0.044011 0.011812 0.039777 -0.141755 0.004331 0.106032 0.030019 -0.051344 -0.045784 -0.227277 -0.073737 0.120388 0.093020 0.127205 
-0.094083 0.164716 0.095283 0.029697 -0.325959 0.690774 -0.260413 -0.310806 -0.417171 0.089658 0.062171 -0.050330 -0.709438 0.546617 0.384769 4.499640 -0.956988 0.036866 -0.021475 0.228799 0.040007 -0.028685 1.778578 -4.050095 -0.093428 0.029700 -0.067979 0.142303 -0.311466 -0.064972 -1.332237 0.101693 
-0.186836 -0.098212 -0.117081 -0.080543 -0.115549 -0.866669 -0.020550 0.153741 1.014188 -0.147068 0.041365 -0.060133 -0.223203 0.107275 0.088554 0.004067 0.070990 0.030087 -1.008231 -0.081067 0.099077 -0.083500 1.221169 -0.315379 0.278159 -0.085791 0.536336 0.361481 -0.250235 0.066212 0.378456 0.130719 
-0.014814 0.070771 0.070816 0.049146 -0.005302 0.079622 -0.023840 0.062280 -0.007678 -0.090798 0.014198 -0.087582 0.077484 -0.009336 -0.035373 0.055908 -0.081602 0.081316 0.069898 0.089689 0.028257 -0.087507 0.000636 0.019058 -0.007997 -0.075012 0.038956 0.083617 -0.065774 -0.055135 0.052414 0.010317 
0.741762 -0.019483 -0.271199 0.255599 0.018964 -0.309613 -0.345674 -0.043499 -0.074055 0.084068 0.058872 0.059089 -0.055165 -0.107023 0.083418 0.121698 0.124400 0.389486 0.186479 0.104370 -0.047331 -0.014024 0.060092 -0.642337 0.098668 -0.076962 0.126986 0.093141 0.062529 -0.373437 0.084771 0.009089 
-0.288270 -0.359930 0.055311 -0.119980 -0.278672 -0.080454 0.178356 0.107137 0.108856 0.135164 0.041910 0.392624 -0.147463 0.216219 0.246881 -0.098634 0.130283 0.196823 -0.066571 -0.110906 -0.118576 -0.150156 0.046835 0.190281 -0.127358 0.134438 -0.002565 0.130315 -0.190531 0.403895 0.288555 -0.139667 
0.131700 0.473739 0.197490 0.285710 0.289321 -0.123907 0.419886 0.248676 0.162743 -0.049192 0.104849 0.265247 -0.240344 -0.238440 -0.140617 0.199179 0.230282 -0.166050 0.313538 -0.111220 -0.381355 -0.168879 0.187525 0.026126 -0.151626 0.319990 -0.102633 0.168006 0.659335 -0.204707 0.141526 -0.177017 
0.047485 0.125244 0.193812 -0.156993 -0.231546 -0.011346 0.038920 0.091719 0.015023 0.227675 -0.240095 -0.278615 -0.232790 0.093847 -0.189005 -0.512255 0.269604 -0.220177 0.150179 -0.023160 0.039668 0.046761 0.203927 0.163971 0.153775 -0.047219 0.000603 -0.094279 0.020998 -0.265089 0.066487 -0.010107 
-1.099840 0.037666 -0.011955 0.169977 0.073868 0.018722 0.072553 0.056849 -6.282749 0.011265 0.033782 -0.086548 -10.819703 8.482135 -0.013189 -0.008984 0.109551 0.023762 -0.050752 0.285412 -0.094563 -0.084357 -1.225650 -0.038186 -0.097706 -0.339529 0.124126 0.132314 0.141656 -1.068815 0.052084 -0.050577 
0.115257 0.497750 0.232481 1.587306 0.658531 0.139675 0.203351 0.096535 -0.098138 0.604451 0.350962 0.202668 0.110901 -0.189892 -0.319431 -0.085243 -0.103759 -0.027199 0.611635 0.447758 -0.413548 -0.099593 0.161428 -0.069823 -0.169961 -0.532517 -0.177976 -0.026670 0.158057 -0.170867 -0.779578 -0.199621 
-0.095269 0.334539 0.123324 2.157140 0.929204 0.185763 0.235730 0.408636 -0.062164 0.090044 0.294900 -0.193882 -0.032264 0.041521 -0.348469 0.365954 -0.643450 -0.356517 -0.281413 0.793157 -0.439250 -0.131797 -0.010789 -0.088664 -0.429011 -0.757123 0.301886 -0.096414 0.324370 0.178900 -0.808944 -0.187067 
-0.936002 -0.001828 0.079458 0.039620 0.039171 0.011608 0.041762 0.077232 -6.121873 -0.044591 0.014195 -0.047342 -10.533478 8.271485 -0.040881 0.074909 0.146997 -0.023844 -0.148315 0.371234 -0.194653 -0.072889 -1.287854 -0.107204 0.055238 -0.292676 0.169877 0.069899 0.048533 -0.904860 0.094581 -0.175354 
-0.411826 0.815304 0.214906 -0.079610 0.013352 -0.143495 -0.046905 0.071056 -0.180744 0.078592 0.134086 -0.099844 -0.219045 0.221198 -0.144086 0.109832 0.461559 -0.180782 -0.098353 0.105624 -0.047081 -0.042667 0.074484 -0.096197 -0.125312 -0.063690 -0.016095 0.644118 0.114659 0.039994 0.075571 0.177590 
-0.020998 0.107599 0.100460 -0.118443 0.107079 -0.062122 -0.084023 0.100252 -0.065511 0.115950 -0.074658 -0.096510 -0.157969 -0.125012 -0.001703 0.065678 0.153457 0.078404 0.071843 0.055745 -0.056439 -0.129397 0.378648 0.118527 0.013168 0.181791 -0.008922 -0.054721 0.034152 -0.079217 0.146545 0.084704 
0.021438 0.338079 0.049286 0.102505 0.064623 0.254739 -0.110425 0.046568 0.077585 0.016453 0.308495 -0.084359 -0.045027 -0.076828 -0.021133 0.122813 -0.208349 0.003038 -0.195595 0.166382 0.000181 0.077819 0.024897 -0.110799 -0.076276 -0.896610 0.137912 0.152898 0.079687 0.072459 -0.079437 -0.005331 
