0.564383 0.058502 -0.498187 1.160077 -0.183588 -0.623875 0.217478 -0.382297 0.012314 -0.124894 -0.312894 -0.705479 -0.118656 1.038777 -0.170802 0.754425 -0.185640 0.154965 -0.433637 -0.450807 -0.066785 0.358254 -0.215841 0.118191 -0.092098 -0.144336 0.428440 0.147722 -0.014673 -0.135423 -0.637927 -0.087825 
0.112219 -0.054341 0.020788 0.054211 0.004749 0.048969 0.172639 0.009662 0.087961 -0.744355 -0.021829 -0.050380 -0.037145 0.053783 -0.157763 0.131499 0.157968 -0.042480 0.004691 -0.160029 0.092058 0.046254 -0.181090 -1.252680 -0.135426 -0.052607 0.008779 0.033775 0.028186 -0.061102 -0.021606 -0.146611 
0.351102 0.134179 -0.072109 0.046302 0.017451 0.077742 -0.000886 -1.622249 -0.053317 -0.361876 0.071769 -0.404696 0.169566 -0.009232 -0.149648 0.044732 0.070238 -0.138636 -0.041274 -0.101142 0.169552 -0.160725 -0.093219 -0.701850 -0.405965 0.130867 1.108414 1.813135 0.062526 -0.111863 0.221337 0.295520 
0.298404 -4.208428 5.800833 2.486655 -0.635013 0.169324 -0.469097 0.253991 -0.070985 0.754472 3.368700 -0.261710 -0.207044 0.050167 -0.046167 0.239714 -0.021066 0.923124 0.317197 0.103614 -0.056017 0.134939 0.695545 -0.050498 0.423104 0.039020 0.094590 -0.019404 0.027626 -2.984495 0.294462 1.710752 
0.047216 0.031256 -0.078035 -0.007732 -0.036857 -0.016494 -0.044956 -0.033750 0.015922 -0.006216 -0.075351 0.070044 0.079389 -0.009256 -0.038963 -0.018750 0.053690 0.018167 -0.047735 -0.065745 -0.012024 -0.015472 -0.051648 0.075929 -0.082330 0.089786 -0.037849 -0.072991 0.002882 0.055963 -0.029052 -0.040062 
0.188156 0.775833 -0.124333 -0.523822 0.081432 0.349346 0.787117 -0.157357 -0.324620 0.053070 -0.070479 -0.089886 3.468395 0.078074 1.297660 0.129904 -0.072887 -0.102392 -1.675767 -0.499099 0.185334 -1.576454 -0.215244 -0.116347 -0.036723 0.359384 0.164466 -0.082355 -0.015419 -0.083407 -0.167690 1.827822 
0.474770 0.761047 0.340351 0.443135 -0.263763 0.313009 0.269082 -0.350378 0.634912 -0.206395 -0.175756 -0.200966 0.100301 -0.252698 0.405558 0.165685 -0.511782 0.288753 -0.248891 0.504179 -0.442584 0.051166 -0.073459 0.298191 -0.447000 -0.474375 0.481938 -0.006733 -0.258472 -0.368651 -0.386133 -0.042342 
0.015452 -0.162870 0.124718 0.036339 -0.211241 1.137483 0.218543 0.060305 -0.132032 0.000491 -0.145000 -0.487775 0.138631 -0.414849 0.006709 0.058993 -0.551102 0.274432 -0.120880 1.003634 -0.655320 0.918592 -0.420614 0.490760 -0.090852 -1.401419 0.500622 0.669952 0.193026 0.267639 -0.568103 -0.243102 
-0.042773 0.425137 -0.153967 -0.103704 -0.037881 0.080496 0.078010 -0.714976 0.170919 0.450965 0.270141 0.211945 -0.023583 -0.547316 -0.040635 0.259744 0.296152 -0.155500 0.283440 -0.057710 0.223129 -0.300577 0.011126 -0.110442 -0.137232 -0.240862 0.213995 -0.008165 0.029964 0.305731 0.261016 0.259897 
0.279927 0.333573 -0.178303 0.273424 -0.298898 0.299969 0.171880 -22.610842 0.310413 0.103856 -0.229948 -0.181017 -0.141817 0.473317 -0.129053 0.390670 -0.148368 -1.431259 -0.234889 -0.126718 2.109549 -4.024514 0.176449 0.066350 -0.187113 0.183146 0.085034 25.365772 -0.074522 0.097245 -0.397389 0.239328 
