-0.023107 0.218555 0.030781 -0.170746 -0.028574 0.045234 -0.041141 -0.145436 -0.120139 -0.265737 -0.417960 0.360421 0.184662 -0.320139 -0.069775 -0.252672 0.038915 0.279833 -0.225846 0.008674 -0.159819 0.341114 0.127088 -0.042094 -0.075694 -0.239056 0.158875 0.008581 0.193356 -0.120117 0.379037 0.145304 
-0.304809 -0.057717 0.064566 -0.093565 -0.001209 -0.083308 0.075588 0.039033 -0.098115 -0.010799 -0.010518 -0.266406 -0.047664 -0.101776 -0.045930 -0.010297 0.026696 0.020027 -0.103257 -0.024076 -0.099605 -0.394607 -0.024453 -0.016275 -0.012578 -0.030744 0.079985 0.088554 0.159422 -0.039036 -0.069956 0.018815 
-0.173106 -0.148976 0.082591 -0.728670 0.216309 0.040108 0.142728 0.070486 0.072491 0.052147 -0.142856 -0.107729 -0.075539 -0.018196 -0.005140 0.037150 0.197606 0.003999 0.008545 0.026171 0.029170 0.116311 0.528213 -0.409338 0.548778 -0.069445 -0.066887 0.178444 -0.077005 -0.089796 -0.023745 0.006324 
0.055524 -4.907759 -0.446160 1.012785 -0.482628 0.427030 1.387128 -0.382079 0.142200 -0.446232 0.075590 0.083649 0.008264 -0.025047 -0.860183 -0.252423 -0.459815 0.235668 -0.384050 -0.151298 0.340151 0.079882 -0.175408 -0.262926 1.228531 -0.113593 0.267916 -0.433779 2.277299 -0.105608 -1.597396 0.047805 
0.076780 -0.000340 0.015643 0.070998 0.044208 -0.070611 0.045623 0.024791 0.031374 0.045433 -0.006120 0.020046 -0.079140 0.078019 -0.035620 0.052731 0.060469 -0.061089 0.089419 -0.020758 0.090246 0.076684 -0.037462 -0.002473 0.080025 0.018774 -0.051309 -0.077374 0.013310 -0.033425 -0.084354 -0.000815 
-0.100708 -0.149251 -0.045472 -0.187099 -0.909256 -0.120069 -0.040897 -0.013087 0.062027 -0.156080 -0.094809 0.097359 0.142503 0.155800 0.022777 0.243875 -0.161119 0.069084 0.006153 -0.061419 -0.026202 -0.105127 0.097705 0.004868 0.043084 -0.069002 0.049529 -0.027938 0.187452 -0.006708 0.057350 -0.013903 
-0.132547 0.157403 0.115131 -0.263157 0.034326 -0.179303 0.139334 -0.163190 -0.063183 0.056328 -0.214528 0.211997 0.213302 0.172260 -0.112791 -0.134846 0.193059 0.215121 0.154319 0.040670 0.145351 0.078372 -0.146804 0.000494 -0.030051 -0.167942 0.121875 0.042605 -0.143058 -0.088984 0.210282 0.284496 
-0.226902 -0.081974 -0.255132 0.421842 -0.179188 -0.129550 0.056159 0.128144 -0.082491 0.224583 0.109513 -0.149957 -0.121523 -0.099337 -0.153650 0.087701 -0.067783 0.390291 -0.320160 0.041707 0.566312 0.167071 0.124808 -0.034445 1.380700 -0.113259 0.134331 0.218091 0.117897 -0.088257 -0.567994 0.045896 
-0.055774 0.231829 0.170741 -0.319014 0.155151 0.025167 0.397870 -0.147135 -0.035405 0.350929 -0.100797 0.117291 0.163930 0.123965 -0.134391 0.067541 0.019380 -0.049996 0.135323 0.045902 -0.218889 -0.007340 0.004892 -0.024243 0.006790 0.212954 -0.218778 0.119695 0.310739 -0.154186 0.042730 -0.034761 
0.064405 -0.116586 -0.089486 0.052271 -0.161798 0.311833 0.463984 0.166165 -1.759268 0.109170 -0.149171 0.050605 0.014223 0.116742 -0.367020 -0.057645 -0.131014 0.001730 -0.133822 -0.045055 -0.057544 0.326427 6.499633 -0.154003 -0.085066 0.036829 0.167857 0.048934 0.105560 -0.191898 0.114944 0.193323 
-0.044010 0.147723 0.101950 -0.075093 -0.224657 0.393400 0.325886 0.024481 0.381874 -0.194703 -0.018952 -0.422911 0.109875 0.193221 0.888695 -0.228705 -0.295588 0.128511 -0.018604 0.254818 -0.068607 0.692417 0.047363 -0.240052 -0.224316 0.750317 -1.595177 0.191052 0.198656 0.048228 0.022450 -0.660173 
-0.049851 -0.269690 -0.324179 -0.097348 -0.514114 0.060742 0.248830 0.170831 0.231066 -0.282603 -0.001564 0.339849 0.043181 -0.052271 0.080267 0.098277 -0.276609 -0.017578 -0.221955 0.075911 0.333274 0.849722 -0.001755 -0.314362 -0.177652 -0.069612 0.130062 0.112824 0.002159 -0.092265 0.438064 0.558596 
0.053461 -0.137900 -0.037580 -0.043987 -0.153340 0.271260 0.469204 0.187637 -1.718600 -0.024699 -0.178934 0.177850 0.077222 -0.029075 -0.299351 -0.104428 -0.111705 0.103350 -0.057038 -0.100128 0.006419 0.342290 6.243465 -0.140937 -0.066774 -0.090273 0.097056 0.134203 -0.010992 -0.034578 0.140117 0.072879 
-0.051479 -0.039790 -0.126863 -0.113345 -0.353618 0.118822 0.347415 -0.156259 -0.152474 -0.194242 -0.091932 0.128106 0.171701 -0.956122 -0.174002 -0.251652 0.511531 -0.177376 -0.059821 0.096359 0.213880 0.144620 0.153587 -0.169047 0.031118 -0.112512 0.087430 0.031233 0.463200 -0.064992 -0.333563 0.185042 
-0.059225 -0.082283 0.164638 -0.261397 0.574579 0.089367 -0.263765 -0.240425 0.113818 0.063014 -0.093390 0.382380 0.127040 0.046253 -0.174105 -0.136197 -0.310900 0.138473 -0.287923 0.276193 0.199630 -0.210451 0.156188 0.114932 -0.181970 0.738257 0.110245 -0.133760 0.196194 -0.066052 0.085608 -0.182793 
-0.041125 0.010691 0.073671 -0.119010 0.134807 -0.013534 0.231676 0.343786 0.115681 -0.030315 -0.389689 -0.092806 0.056403 -0.419989 0.004936 0.054573 -0.104234 0.082802 0.090005 -0.044789 0.187335 0.230068 0.073721 -0.592726 -0.319163 0.034387 0.044661 0.107311 0.063451 -0.187349 0.114871 0.004878 
-0.066091 -0.068251 0.054569 -0.075496 -0.066676 0.082846 0.025712 -0.045832 -0.049993 0.037168 0.016944 -0.054692 0.016278 -0.085041 -0.020643 0.039706 0.051726 0.070354 0.006776 0.031380 -0.039081 0.025557 -0.073038 -0.089486 0.082418 -0.015693 0.061663 0.008668 -0.012753 0.034269 0.056154 0.012061 
