-0.469584 0.161902 -0.258980 0.261356 0.047163 -0.004024 -0.071941 0.152476 -0.119581 0.266669 -0.152931 0.091750 -0.180452 0.126653 -0.244062 0.131261 0.040623 -0.242000 0.058903 0.130281 -0.190437 -0.177104 0.035908 0.065178 -0.194188 0.140987 -0.106505 -0.054278 -0.023073 -0.168074 -0.195402 0.069728 
-0.150721 -0.054556 -0.037620 -0.111171 0.130617 -0.110107 0.094335 -0.051033 -0.112803 0.060131 -0.053042 0.178280 -0.078207 -0.130756 0.045053 -0.021608 -0.001384 -0.084627 0.021513 0.012504 -0.037596 -0.177134 0.073816 0.007074 0.034686 0.101609 0.081826 -0.003125 -0.023375 -0.019383 -0.057349 0.059741 
0.017237 0.341260 -0.014108 0.147829 0.090466 -0.263936 0.113158 -0.052157 -0.407422 -0.209374 0.021659 0.101249 -0.117245 -0.595922 -0.094326 -0.798776 0.150576 -0.027286 0.199719 -0.052648 -0.026684 -0.108872 0.419670 -0.025372 0.052843 0.001995 0.163741 0.072090 -0.101423 -0.201241 0.147810 0.790052 
0.022779 0.081397 -0.291418 0.610995 0.115190 -0.041213 -0.155051 0.007138 -0.270736 0.069111 0.072663 -0.035469 -0.080742 1.075215 -0.001061 -0.245543 0.266889 -0.103712 0.064328 0.255495 -0.085782 -0.561917 0.144021 0.147022 0.090190 -0.017840 -0.020112 0.062541 -0.036055 0.038561 0.064890 0.093731 
-0.082309 0.045255 0.066054 -0.004658 -0.090060 -0.088597 -0.013366 0.036279 0.029689 -0.036207 0.062409 0.042501 -0.054154 0.039185 0.008767 0.053458 0.040429 -0.072712 -0.066740 0.050262 -0.017952 0.061760 0.048233 -0.051057 -0.038144 -0.068061 -0.081127 0.038766 0.021263 0.072518 0.077848 0.030114 
-0.146454 0.082430 0.188508 0.132436 0.047129 0.020895 -0.029294 0.281382 -0.115918 0.034785 -0.057649 -0.077658 0.111103 0.054630 0.039743 0.035407 0.082787 0.006541 -0.103380 -0.059568 0.058307 -0.084943 0.220136 -0.033702 -0.160955 -0.294391 0.052925 0.100925 0.551559 -0.169143 -0.793698 -0.052352 
-0.123864 -0.035145 -0.151579 -0.088661 0.089245 -0.155567 -0.165471 -0.076581 0.050467 -0.102204 0.174108 -0.143360 -0.067819 0.112427 0.128510 0.044633 0.130651 -0.103435 0.248740 0.267695 0.101234 -0.174396 -0.146816 0.045598 -0.059465 -0.156564 0.107111 -0.101114 -0.011748 0.054589 0.046991 0.122175 
-0.222651 0.113548 0.156564 -0.114302 0.183511 -0.386597 0.165219 0.347395 0.119579 -0.259129 0.028174 -0.448380 0.166932 0.154878 -0.059810 0.612926 0.379875 -0.157006 0.226809 -0.318415 0.034025 -0.274032 0.181869 -0.085464 0.320202 0.064507 0.303078 -0.287459 -0.072658 -0.211188 -0.218615 0.312989 
0.143642 0.027138 0.002634 -0.167784 -0.151644 0.091698 -0.035261 -0.122864 0.103209 -0.011664 -0.194928 0.173904 -0.194128 -0.003496 0.112670 -0.102624 0.055065 -0.080592 -0.143818 -0.012809 0.044429 0.136748 0.008688 -0.200874 0.191138 0.363091 0.075152 -0.249796 -0.071945 0.038250 0.074866 0.015983 
-0.069905 0.101555 0.147193 0.082895 0.228164 -0.107602 -0.255075 -0.046848 -0.008762 0.101026 0.139853 0.041552 -0.003612 0.058539 -0.009254 0.090473 0.103849 -0.110796 0.019775 -0.031345 0.003162 0.060930 0.158872 -0.065228 0.067311 -0.010182 0.011701 0.087995 0.028906 -0.082632 0.021678 -0.075204 
-0.324679 0.235534 0.080167 0.015637 -0.079296 -0.329573 -0.385503 -0.281910 -0.172650 -0.089536 -0.031884 -0.139435 -0.110202 -0.078552 -0.262748 0.027741 0.430960 -0.040866 0.355631 0.130481 -0.157520 0.597672 0.077174 -0.171901 0.278256 0.114159 0.163461 -0.002687 -0.181133 0.079714 0.020538 0.166504 
-0.488486 0.312488 0.100219 0.427306 0.416190 -0.179419 -0.646774 -0.414677 -0.305762 0.246237 0.163254 -0.262564 -0.202846 0.209997 -0.339226 -0.085311 0.086923 -0.142782 0.347971 0.237585 -0.044954 -0.221664 0.108224 -0.052709 0.109369 0.210901 0.123397 0.028783 -0.086790 -0.347649 -0.009141 0.059170 
0.010066 0.037465 0.155852 0.018509 0.177947 -0.252294 -0.251770 -0.207033 0.005877 0.072663 0.130509 0.070228 -0.022886 0.001577 0.081304 0.094027 0.022181 -0.039188 0.001983 -0.001079 -0.100070 -0.087021 0.163373 -0.003673 -0.015727 0.002235 -0.034257 0.114415 0.078505 -0.054506 0.028319 0.058882 
-0.004431 0.094098 0.083092 0.509300 0.019227 0.186452 0.113213 -0.810064 -0.132304 0.171789 -0.121934 0.115418 -0.073159 0.128161 -0.112582 -0.643872 -0.274753 -0.042078 0.338114 0.189827 -2.015024 -0.106527 -0.143309 -0.190488 0.125856 0.346295 0.799298 -0.230362 -0.103678 0.049371 0.191019 0.088232 
-0.091395 -0.014477 0.096737 -0.115804 0.092401 0.080896 0.122681 -0.093893 -0.038202 -0.021350 -0.022892 0.098732 0.074976 0.161851 0.031412 0.054269 -0.127749 -0.034034 -0.050956 0.094734 -0.137822 0.069017 0.112576 -0.063591 -0.052927 0.097202 0.119983 -0.076873 -0.053953 0.110286 0.138876 0.062770 
0.098780 0.178483 -0.014142 0.015681 0.176190 0.014174 -0.788851 -1.131360 0.045858 -0.044338 -0.037845 -0.000936 -0.101886 -0.026112 0.008460 -0.551144 -0.074919 -0.040267 0.118826 0.014052 0.077643 0.000774 0.347209 -0.122886 0.026864 0.053207 0.090939 -0.021545 0.049943 -0.084784 0.071477 -0.142972 
