-0.068728 0.035104 0.062207 -0.612963 -1.071655 -0.290313 -0.744367 0.119824 0.001649 -0.187417 -0.122077 0.024810 -0.786210 -2.171652 0.645760 0.132893 0.051807 -0.128990 -0.053932 -0.461800 -0.002296 0.015779 -0.053138 0.028375 -1.806013 0.031034 -0.187399 0.027123 0.091293 -0.029477 -0.169059 0.069957 
-0.034368 -0.003031 0.015980 0.038329 0.063583 -0.086127 -0.011677 0.015606 0.023493 0.033319 -0.072101 0.080079 -0.009346 -0.066695 0.075690 -0.075926 -0.044012 -0.034444 0.032148 -0.014116 0.093785 -0.082750 0.079963 -0.091893 0.023964 0.063291 0.052251 -0.032699 -0.019342 0.002606 -0.049233 0.049104 
0.054872 0.053720 0.010023 0.096252 0.167976 0.085747 -0.030082 -0.007918 -0.004562 -0.013412 -0.005949 0.081821 0.085847 -0.031918 -0.079165 0.052638 -0.065215 -0.027436 -0.072739 0.082100 -0.022789 -0.080841 0.036319 -0.033359 0.155989 -0.008667 0.034999 -0.029838 -0.085598 0.083514 -0.072252 -0.094177 
0.053609 0.010587 0.074398 0.027873 -0.011317 -0.044476 -0.063570 0.082241 0.034885 0.027770 0.069519 -0.065644 -0.078465 0.076959 0.067118 0.058120 0.016014 -0.091062 0.009349 -0.028706 -0.082830 -0.037686 0.037585 0.089637 0.061035 -0.009480 -0.024684 0.061268 -0.014883 -0.001734 0.063704 -0.052819 
-0.083249 0.045772 0.066808 -0.004711 -0.091088 -0.089609 -0.013518 0.036694 0.030028 -0.036621 0.063121 0.042987 -0.054773 0.039632 0.008868 0.054069 0.040891 -0.073542 -0.067503 0.050836 -0.018157 0.062466 0.048784 -0.051640 -0.038580 -0.068839 -0.082053 0.039209 0.021506 0.073347 0.078737 0.030458 
0.008873 0.012735 -0.066797 -0.032162 0.003399 0.008667 -0.026887 -0.007289 0.021077 -0.056251 -0.055068 -0.079046 -0.009941 -0.151412 0.008722 0.056881 0.109688 0.174541 -0.017801 -0.045475 0.068003 -0.061610 -0.005688 -0.069179 -0.035339 0.090753 0.048322 0.072817 0.032042 0.049219 -0.006334 -0.079644 
0.006888 0.038610 0.020618 -0.030290 -0.027686 -0.076773 0.028091 -0.078522 -0.047989 -0.084179 -0.047964 -0.059621 0.069522 -0.040659 0.058936 0.026212 0.004516 -0.013566 0.045163 0.075708 -0.028750 -0.036469 -0.085882 0.022455 0.092465 0.066704 0.037795 -0.058305 0.007968 -0.058971 -0.010991 -0.057107 
0.070228 -0.078278 -0.005313 -0.057806 -0.239165 0.016774 -0.111080 -0.019103 -0.015422 -0.046232 0.125244 -0.044882 -0.071647 -0.233865 0.050030 0.032949 0.003158 -0.057128 0.020749 0.051780 -0.088543 0.020444 0.070135 0.016264 -0.197320 -0.049807 -0.046961 -0.049961 -0.013768 0.007995 -0.055617 0.012193 
0.055613 -0.098143 -0.010855 -0.080930 -0.053994 0.070439 -0.110117 -0.087038 -0.027334 0.016348 -0.055393 0.097286 -0.136001 -0.136379 0.032362 0.047233 -0.114688 -0.178180 -0.011983 -0.032853 -0.208879 0.064151 -0.096990 -0.087633 -0.102195 0.029702 0.029387 -0.188961 -0.128201 -0.038078 -0.051645 0.048220 
-0.007247 0.033236 0.044279 0.037710 -0.032112 0.047032 0.015907 0.097570 0.006399 0.020072 0.085122 0.040260 -0.013843 -0.026893 -0.015480 0.090272 0.076195 -0.051305 0.000012 -0.091392 0.023178 0.085171 0.036589 -0.056736 -0.003307 0.000925 -0.020835 0.055851 0.053029 -0.007948 0.018079 -0.056304 
0.033298 -0.089397 0.136318 -0.032278 0.129926 -0.037687 -0.048200 0.002103 0.131042 -0.060809 -0.055324 -0.037426 0.136007 -0.011916 -0.065255 0.054330 -0.060495 0.001450 0.046396 0.035683 -0.020572 0.016584 0.051242 -0.041338 0.111214 -0.043464 -0.048673 0.008890 0.100215 0.033474 -0.035733 0.016680 
0.132874 -0.085355 0.070106 0.079387 -0.071422 0.052863 -0.003557 -0.006842 0.076728 0.022955 0.034125 0.045270 -0.045435 0.009403 -0.027079 -0.062363 0.007593 -0.051905 0.019958 -0.013926 0.015797 -0.022381 0.087635 -0.044760 -0.017693 0.104828 0.103831 -0.012954 0.067984 -0.071877 0.064100 0.097205 
0.082641 -0.036855 0.059090 -0.031911 -0.104555 -0.085528 0.049531 -0.048853 0.021805 -0.013570 0.069304 0.069025 -0.034635 -0.086219 0.076425 0.094490 -0.006184 0.021831 -0.021037 -0.067082 -0.083511 -0.059035 0.027173 0.005627 -0.085082 0.010819 -0.071673 0.078981 0.103372 0.026222 0.026858 0.084255 
-0.044841 -0.038141 -0.079564 -2.699746 -4.170779 -1.074668 -2.854630 0.323526 -0.061080 -0.660844 -0.356424 -0.007772 -2.964224 -9.045843 2.483989 0.355503 -0.017159 -0.092054 -0.036719 -1.951928 -0.079549 -0.049593 -0.108573 -0.048296 -6.942263 -0.066452 -1.128236 -0.102809 -0.076388 -0.048847 -0.664327 -0.035738 
-0.068376 -0.011060 -0.065592 -0.066593 -0.023146 0.097280 -0.012084 -0.063227 0.046429 -0.046405 -0.089094 0.032721 -0.081910 -0.024109 -0.045791 -0.019130 -0.027688 0.040253 0.080151 -0.010356 -0.053212 -0.085812 -0.035531 0.093904 -0.047683 0.041886 -0.020307 -0.036944 -0.002724 -0.061384 0.027671 0.020067 
0.090567 0.012617 0.036193 -0.588340 -0.817380 -0.180590 -0.514302 0.055996 0.097319 -0.075577 -0.073732 -0.087756 -0.639168 -1.798172 0.401826 0.054587 -0.010995 -0.058436 0.072290 -0.291528 -0.006920 -0.005603 0.053154 0.015811 -1.364229 -0.018970 -0.123668 -0.116575 0.055069 -0.065960 -0.050987 0.022218 
0.044083 -0.042697 -0.022633 0.030842 0.091907 0.086976 -0.040559 0.087156 0.014348 0.018445 0.090954 0.030376 -0.056972 -0.003179 -0.072082 0.046727 0.076618 0.090217 0.006297 -0.019646 0.010227 -0.042001 -0.076584 0.089782 0.035661 -0.077100 -0.070340 -0.040536 0.069260 -0.076770 0.016451 0.021142 
-0.027265 0.086019 -0.040218 -0.027560 0.080794 0.011425 -0.032605 0.002942 -0.062331 -0.033851 -0.058884 -0.027102 0.055170 -0.038765 -0.072577 0.039587 -0.040749 0.025921 -0.072260 0.061679 0.076121 -0.056643 0.059261 0.019581 -0.041542 0.081121 0.071245 -0.064483 -0.087850 -0.004505 0.048860 -0.022914 
-0.014145 -0.085752 0.019546 -0.036410 0.051438 -0.081166 0.044502 0.035294 -0.031999 -0.072923 -0.064974 -0.060405 -0.005525 -0.000337 0.071244 0.039178 0.105598 0.084071 -0.019337 0.059050 -0.064862 -0.045700 -0.022224 -0.017253 -0.025810 -0.027623 0.047969 -0.081932 0.028311 -0.022562 0.048683 -0.061384 
0.022939 0.057553 0.102930 -0.114032 -0.006423 -0.022238 0.012592 0.017267 0.157088 0.032382 0.020241 0.068702 -0.149778 0.011783 -0.072426 -0.090693 0.158045 -0.093742 -0.059474 0.149858 0.219127 -0.081053 -0.032671 0.156883 -0.027869 -0.109362 0.029843 -0.025341 0.016647 -0.014218 -0.002892 0.034789 
0.084536 0.164528 0.172648 -0.004500 0.071793 0.025429 -0.063737 -0.098900 0.143966 -0.109146 0.017071 0.031520 0.078125 0.078873 -0.039598 0.026032 0.095423 0.020530 -0.062118 0.139429 0.259477 -0.115283 -0.040462 0.088041 0.034643 -0.058260 -0.011985 0.058635 0.047465 0.050777 0.001175 -0.005567 
0.100175 -0.050516 0.015732 -0.099628 0.012816 0.115171 -0.112745 -0.009188 0.044851 -0.095424 -0.090997 0.059091 -0.040289 -0.258720 0.028962 -0.047959 -0.067882 -0.074385 -0.093881 0.001317 -0.100108 0.034088 0.015322 -0.072421 0.116581 0.149561 0.105747 -0.017501 0.152195 -0.025071 0.011274 0.043324 
0.038751 -0.067462 -0.068159 0.028517 0.008797 0.039865 -0.053550 -0.090358 0.006302 -0.016592 0.006587 -0.003328 0.071074 0.042230 0.085038 -0.075718 -0.125836 0.056239 -0.028140 0.086206 -0.052773 -0.019982 0.033315 -0.080296 0.187046 0.241829 0.146469 -0.114551 -0.095696 -0.061811 0.122311 -0.033696 
-0.045250 -0.059065 -0.069727 0.195417 0.014805 -0.049332 0.052345 0.247797 0.018236 -0.001017 0.065677 -0.077678 0.160357 0.105985 0.072505 -0.078439 0.136126 0.247968 0.014741 0.079352 0.033422 -0.041428 0.127498 0.061953 -0.063056 -0.092775 -0.054019 -0.092399 0.127022 -0.079063 0.078882 0.065406 
-0.066012 0.094666 -0.064163 0.278265 -0.060607 0.034733 0.000541 0.345750 -0.073949 -0.048104 -0.094498 0.066813 0.187541 0.034337 0.215328 -0.029456 0.215416 0.224242 -0.043148 0.036943 -0.102935 -0.012412 0.199672 -0.080020 0.054041 0.022987 -0.006420 -0.101947 0.233919 -0.066021 0.092987 -0.036353 
-0.065990 -0.064597 -0.028019 -0.007594 0.117666 -0.050482 0.008897 0.014763 -0.010461 -0.037979 0.014674 -0.018800 0.033822 0.242275 0.038280 -0.036716 -0.066796 0.055008 -0.102124 0.050690 -0.041654 0.085543 -0.057927 -0.045747 0.143328 -0.053977 -0.001568 -0.033397 -0.131446 -0.063933 0.031951 -0.098993 
-0.051159 0.036319 0.002116 -0.033608 -0.098779 0.096203 -0.070447 0.096133 -0.054944 0.094980 0.151461 -0.001674 0.109044 -0.066452 -0.073416 -0.000086 0.045287 -0.019101 0.086132 0.048332 -0.015658 -0.027979 0.035341 0.071944 0.033595 -0.016904 -0.006802 0.104326 0.113644 -0.044827 -0.061141 -0.018656 
-0.098310 0.033011 -0.049038 0.000910 0.092917 -0.019211 0.095541 0.014702 -0.075862 0.010399 -0.018620 -0.087707 -0.020159 0.124285 -0.034819 -0.008793 0.060304 -0.057763 0.003317 -0.064291 -0.011885 0.018125 0.050217 -0.073932 0.069199 -0.016257 0.056858 -0.065896 0.033568 0.131392 -0.005348 0.026846 
0.024097 -0.006405 0.051289 -0.051809 0.083400 -0.033456 -0.148623 -0.093832 0.154242 0.034925 -0.067623 0.083377 -0.078051 0.088454 -0.124295 -0.070693 0.020333 0.028935 0.001352 -0.017630 0.085262 -0.096221 -0.070895 0.099632 0.074362 -0.023364 -0.009675 0.023696 0.032283 -0.036063 0.050999 -0.016027 
0.031744 0.024406 0.129778 0.157424 0.156001 0.168144 0.188711 -0.264943 0.079026 0.039422 -0.112486 0.074557 0.019756 0.387575 -0.146190 -0.019414 -0.078606 0.077579 -0.047463 0.204771 -0.079505 0.132449 -0.042422 0.019561 0.539175 -0.016177 0.168742 -0.010521 -0.015385 0.039386 0.015838 -0.127219 
0.012445 -0.059235 0.068238 0.211198 0.211626 0.026604 0.328867 -0.080955 0.078804 0.053129 -0.032465 0.083477 0.143399 0.453328 -0.194106 -0.012170 -0.091807 -0.069867 -0.121946 0.132517 0.010433 0.128514 -0.119226 0.013898 0.470264 -0.009961 0.109872 -0.066186 0.110309 0.031893 0.098508 -0.023762 
-0.086912 -0.033114 -0.067914 -0.467975 -0.635493 -0.110742 -0.378395 0.139214 0.011666 -0.133628 0.012696 0.048832 -0.420671 -1.321612 0.316943 0.097297 -0.088748 -0.002835 -0.038021 -0.382007 0.085011 -0.075418 0.083079 0.107267 -1.084202 -0.020137 -0.228085 0.027102 -0.036404 -0.066929 -0.090661 -0.015206 
-0.037258 -0.068888 0.009068 0.058879 -0.042945 0.063350 0.057945 0.110932 -0.121559 -0.025174 0.016408 0.018772 0.086481 0.055281 -0.011118 0.053143 0.096675 0.041980 0.089152 -0.017153 0.110616 0.030680 -0.076429 0.014658 0.065693 0.019582 0.076251 0.040666 0.051586 -0.004163 -0.103631 0.131644 
0.051847 0.041158 0.003747 -0.129070 -0.369258 -0.163558 -0.218754 0.069267 -0.044418 -0.006867 -0.061369 0.108685 -0.127640 -0.694314 0.250947 0.079249 -0.012884 0.051810 -0.083873 -0.232154 -0.053874 -0.018115 0.068438 -0.037333 -0.523748 -0.066711 -0.111331 -0.051730 0.113552 -0.037313 -0.112966 0.014664 
-0.033873 0.025369 0.036993 -0.011285 0.151686 -0.047941 0.042813 -0.042064 -0.086857 0.065820 -0.113789 -0.072061 -0.000800 0.114430 0.011216 0.063348 -0.056463 -0.106010 0.035080 0.045092 -0.042682 -0.030716 -0.107570 -0.078693 0.013338 -0.010499 -0.042768 -0.050688 0.074954 0.093603 0.004150 0.037292 
0.049671 0.008124 -0.016719 -0.076352 -0.055496 -0.057086 -0.069867 0.096723 -0.044140 -0.128093 0.052384 0.065390 -0.018703 -0.272552 0.156386 -0.035238 0.048845 -0.010362 0.040280 -0.130291 -0.106981 -0.038134 0.008743 -0.005790 -0.220877 -0.089985 0.006163 0.059189 -0.080641 -0.001654 -0.001032 0.014267 
0.070330 -0.070554 -0.054163 -0.066603 -0.401241 -0.201435 -0.263698 0.244721 -0.073765 -0.051585 0.022936 -0.062873 -0.250545 -0.853318 0.294018 -0.017981 0.157279 0.128854 0.012883 -0.133648 0.010972 -0.054497 0.102172 -0.021391 -0.719043 -0.041223 -0.161190 -0.058602 0.147823 0.074117 0.046403 0.054213 
