-0.271359 0.766686 -0.046364 -0.402232 0.570423 -0.066765 -0.004874 -0.124180 -1.414677 0.056091 -0.230170 -0.338417 0.211683 0.139121 -0.128383 0.191318 0.098240 -0.242921 0.056262 0.085039 0.007691 1.236095 -0.066400 -1.269707 0.570188 -5.405957 -0.086174 0.517686 -0.080222 -1.748415 -0.321879 -0.044516 
-0.076833 -0.001365 -0.314325 -0.060305 -0.043958 0.017104 -0.029034 -0.365012 -0.753125 0.006606 -0.062831 -0.073494 0.101085 -0.084827 -0.083975 -0.053450 -0.075856 0.009610 -0.556731 0.103121 -0.006637 -0.076633 -0.083176 -0.532419 -0.058696 -2.794443 -0.384166 -0.000800 -0.358568 -0.666395 0.036020 -0.041199 
-0.014052 -0.017725 -0.192736 -0.107285 -0.113543 -0.164093 -0.216169 -0.167509 -0.547398 -0.045134 0.450262 -0.091467 0.184406 -0.041368 -0.079528 -0.067023 -0.019794 -0.040688 -0.428998 -0.002358 -0.020302 0.433483 -0.055312 -0.432512 -0.436528 -2.368378 -0.212900 0.184353 -0.166125 -0.525501 0.014514 -0.070023 
-0.290762 -0.861130 0.295340 -0.656379 -0.089433 -0.689107 -0.464257 -0.423021 0.154278 -0.399884 -0.082575 -0.563582 -0.051790 -0.103197 -0.076978 -0.071511 -0.146752 -0.045560 0.386327 -0.043905 0.005765 0.003299 -0.060073 -0.453198 -0.058706 1.063688 -0.042565 -0.370609 -0.019553 -0.318902 -0.034291 -0.049451 
0.052877 -0.084105 -0.047268 0.053613 0.089545 -0.069776 0.027279 -0.042750 0.081174 0.037949 0.073251 -0.061598 -0.054324 0.085589 -0.042004 -0.079514 -0.051593 0.042995 -0.033841 0.045210 -0.044301 -0.002516 0.062053 -0.008140 -0.009397 -0.071486 -0.040683 0.059995 -0.059788 0.007437 -0.073315 0.083993 
0.026426 -0.027155 -0.027886 0.083432 0.125979 -0.018258 0.023177 -0.019787 -0.067860 0.106088 -0.115155 -0.029890 0.095716 0.235632 -0.020460 -0.044589 0.062334 -0.008926 0.244885 0.184662 -0.058389 -0.025147 -0.040876 0.031503 -0.158185 0.013742 -0.007605 -0.036934 -0.072680 0.016717 -0.074841 0.034672 
-0.003704 -0.304442 -0.041237 -0.238362 -0.081951 -0.088463 -0.075107 -0.140972 0.068352 -0.042738 -0.048780 -0.208030 -0.082942 0.057695 -0.174211 0.054116 -0.029115 -0.061165 -0.019563 0.029887 0.109594 -0.287816 0.084319 -0.025322 -0.052630 0.053081 -0.081857 -0.158808 -0.225049 0.063638 0.011264 -0.075577 
-0.021353 0.008861 -0.049595 -0.041583 0.016144 -0.045443 -0.041598 -0.047437 -0.049837 0.110973 0.231619 -0.090233 -0.030608 -0.044126 0.015733 -0.047714 -0.033913 0.003132 -0.021442 -0.084639 0.044859 -0.096916 -0.006065 -0.059287 -0.044600 0.082972 0.012403 -0.057477 -0.117041 0.001792 -0.111223 0.084590 
0.312353 -0.115107 0.081922 0.101033 -0.658180 0.033046 0.210058 0.201294 0.110272 -0.037451 0.154591 -0.730630 -0.061048 0.110420 0.094635 -0.371287 0.092092 -0.137763 0.269662 0.034215 -0.063110 0.414634 0.183228 -0.263048 0.295169 -0.234997 -0.050496 0.185840 -0.031786 -0.237550 -0.920223 0.196062 
0.014071 -0.083740 -0.080599 0.036625 -0.087614 -1.677401 -1.232322 0.038294 0.327034 0.070119 0.003150 0.079627 1.029070 -0.074962 -0.097228 -0.048328 -0.002515 -0.070069 -0.047573 0.004181 0.003285 1.925176 0.023979 0.790377 0.983908 -2.614191 -0.070611 0.780577 0.038447 1.331797 0.039654 -0.273111 
0.000148 -0.054053 -0.055320 -0.004420 -0.079392 -0.101993 0.012740 0.027113 -2.498777 0.011652 -0.261317 0.009478 0.333981 -0.025992 -0.126004 -0.029133 0.066361 -0.021982 0.007905 -0.039567 -0.044779 2.201481 -0.039150 -2.743060 1.392718 -10.424794 -0.044449 0.995945 -0.061423 -3.277755 0.038504 -0.149032 
-0.076347 0.062278 -0.027771 -0.070412 -0.010257 0.018471 -0.017828 -0.021050 -3.507234 0.171362 -0.449502 -0.027996 0.360796 -0.099933 -0.035732 -0.076839 -0.054527 -0.071916 -0.163868 0.050099 -0.054903 3.441803 -0.015403 -3.869250 1.776206 -14.400784 -0.059977 1.510799 -0.018534 -4.702690 -0.015177 -0.276257 
-0.057988 0.018000 0.062679 -0.115734 -0.039657 -1.607978 -1.250967 -0.056467 0.206707 0.002689 -0.010067 -0.089839 1.093086 -0.084356 -0.088901 -0.061601 -0.100073 -0.014572 -0.021292 -0.024483 -0.037048 2.111081 -0.030093 0.684949 1.084631 -3.351655 -0.015892 0.998588 -0.079590 1.099906 -0.047666 -0.302433 
-0.019123 -0.137484 -0.186870 -0.036637 0.083432 0.016859 0.055085 -0.008307 -0.016272 0.006049 0.004004 -0.190743 -0.119130 -0.002672 -0.129652 -0.047556 -0.042993 -0.214902 0.043400 -0.004268 -0.071365 -0.079660 -0.020570 0.033155 0.035652 -0.330859 -0.028926 0.083212 -0.001094 -0.193921 -0.060388 0.003989 
-0.114059 -0.016184 -0.013832 -0.118766 0.024551 -0.010690 -0.074754 -0.039270 -0.069807 0.093006 -0.217045 -0.042146 -0.007928 -0.119922 -0.222544 0.279020 0.041133 -0.051210 -0.072965 -0.005027 -0.051473 -0.035468 -0.069715 -0.061873 -0.068947 0.003606 0.072186 -0.023800 -0.208608 -0.020816 -0.043956 -0.080227 
-0.021918 0.029740 0.118847 -0.086697 -0.072839 0.181082 0.327022 -0.054774 -5.419245 0.275696 -0.139241 -0.036681 1.136747 0.137364 -0.032955 -0.068267 -0.089947 -0.008520 -0.059121 0.022717 -0.063764 5.936796 0.000606 -5.313660 2.932585 -24.615080 -0.050241 2.588531 -0.016677 -6.905459 0.032507 -0.691525 
-0.031455 0.001596 -0.020746 -0.008656 -0.002178 -0.024455 0.030279 -0.054101 -0.040447 -0.072209 -0.023221 0.076092 -0.076850 -0.063581 -0.084059 -0.043404 0.088475 0.044787 0.029771 -0.066956 0.014120 -0.070114 -0.044016 0.063934 -0.002672 0.048209 -0.080896 0.061385 -0.013462 0.032973 0.008775 0.045988 
-0.056336 0.078934 -0.053573 0.032391 -0.036426 0.067611 0.069194 0.014032 0.086307 -0.044931 -0.000781 -0.081448 -0.017608 0.006064 -0.033948 -0.020037 -0.040054 0.086729 0.003912 0.064971 -0.074290 0.050801 0.038001 0.013943 0.008105 0.048010 -0.015577 0.085549 -0.009922 0.084103 0.040632 0.024646 
0.012665 -0.235144 -0.028737 -0.180826 -0.046520 -0.070832 -0.232690 0.058595 -0.008851 -0.031122 0.009181 -0.153974 0.025240 -0.036523 -0.065181 -0.052893 -0.066017 0.024932 0.053533 -0.039032 0.024712 -0.285596 0.204376 -0.107080 -0.070000 -0.129127 -0.090749 -0.089993 -0.154688 0.000361 0.014288 -0.073820 
0.119372 0.027601 -0.011987 0.058273 0.018041 -0.112969 -0.037728 -0.057809 -0.002360 -0.060602 -0.103355 0.095054 -0.039692 0.037821 -0.005987 0.215310 -0.119357 -0.007454 0.010729 0.057796 0.144077 -0.045731 0.016284 -0.168734 -0.069320 0.388163 -0.078203 0.021036 0.091805 -0.037346 0.378723 -0.202337 
