0.549124 -0.127177 -0.108166 0.462160 -0.021790 0.236267 -0.020193 -0.207968 -0.026799 0.172953 -0.158567 0.063756 -0.095080 -0.144756 -0.034829 -0.014289 -0.242320 -0.155133 -0.152298 0.374585 0.230613 0.267065 0.071720 0.349814 -0.084085 0.184714 -0.113124 -0.115669 0.073798 -0.071748 -0.016404 -0.080454 
-0.115174 -0.035880 -0.086258 -0.003913 -0.071419 -0.040373 0.169352 -0.035586 -0.057604 -0.232560 -0.038949 -0.056081 0.048311 -0.059875 -0.203364 -0.068109 0.005900 -0.151135 0.102618 0.106865 0.043467 -0.011923 -0.135259 0.083886 0.096666 0.089420 -0.065439 -0.186880 -0.074485 -0.215941 0.080767 -0.028937 
-0.065147 -0.452549 0.271392 0.012956 -0.187459 0.203573 -0.016694 -0.700195 -0.003408 0.147311 -0.254034 0.040513 -0.049337 -0.084088 -0.190856 -0.049750 -0.033163 0.161455 -0.046701 -0.047478 -0.083120 0.036325 0.077464 -0.040695 -0.011332 0.318202 -0.017136 -0.220085 -0.017890 -0.047361 0.237210 -0.054236 
-0.047823 -0.439177 0.053376 -0.006182 -0.147688 -0.786396 0.021764 -0.523182 -0.031022 0.012831 0.023351 0.245726 0.038315 0.007973 -0.089140 -0.084947 -0.640020 -0.446115 -0.075367 -0.013594 -0.044147 0.728574 -0.012780 0.599155 0.412181 0.148327 -0.051877 -0.038111 -0.207197 -0.071499 -0.722373 0.001090 
-0.053379 0.070371 -0.026436 -0.074188 0.020297 0.086269 0.081549 0.080074 0.007970 0.012914 0.021572 -0.044434 -0.071598 0.023335 -0.037607 -0.014836 0.075301 -0.021858 0.061795 -0.061021 -0.041300 -0.041505 -0.068772 -0.077110 -0.056896 0.076634 -0.025496 -0.008142 -0.087146 -0.035142 0.084406 -0.049109 
-0.056371 -0.527784 -0.031665 -0.090883 -0.038278 -0.488065 -0.001455 -0.510964 -0.108819 -0.020494 0.334518 -0.068427 -0.045727 -0.020274 -0.023380 -0.001117 -0.325122 -0.050891 -0.079188 -0.083320 -0.082989 -0.056024 -0.070920 -0.074536 -0.071643 -0.332604 -0.068405 -0.065787 -0.094219 -0.074820 -0.377325 -0.084601 
0.028484 -0.017415 -0.019463 -0.027492 0.065303 -0.136257 -0.011935 -0.013322 0.014959 0.003806 0.043341 0.086954 0.066014 -0.064755 0.039447 0.062314 -0.012662 0.052126 -0.010115 0.054082 -0.104303 -0.012229 -0.046236 -0.061759 -0.028291 0.040359 -0.114331 -0.059565 0.053126 0.013861 -0.112867 -0.075589 
-0.144164 1.571704 -0.486324 -0.072877 -0.077167 -0.233595 -0.020874 -0.154998 -0.003756 -0.924426 -0.050568 -0.740703 -0.054742 -0.001184 0.024940 -0.012829 -0.065436 1.420950 -0.072885 -1.321445 0.032294 -0.001525 0.055302 0.007164 -0.058170 -0.051489 -0.093141 1.870107 0.783875 -0.064146 0.152849 -0.049233 
-0.146886 0.083601 0.003628 -0.049950 -0.087841 0.073592 0.042212 0.139029 -0.092228 0.092660 0.103410 -0.043992 -0.136473 -0.017244 0.083460 -0.038747 -0.112079 -0.161871 0.160121 -0.068900 -0.118299 0.022330 0.182746 0.009004 -0.234775 -0.054627 -0.119809 0.172902 -0.079005 0.059816 0.164184 -0.094342 
0.053305 -0.108731 -0.159557 0.170123 0.071585 -0.099018 -0.086774 -0.084698 -0.101228 -0.004470 0.029546 -0.073367 0.013325 -0.125978 0.068440 0.030657 0.090387 -0.062019 -0.065455 0.086416 -0.033330 0.206796 0.070369 0.201790 0.062552 -0.107191 -0.073486 -0.040745 -0.153804 -0.047654 -0.053236 -0.033672 
