0.111885 -0.131171 -0.113573 -0.038680 -1.138169 0.036186 0.041809 0.203222 -0.298046 -0.083624 0.003441 -1.252502 0.115627 -0.294515 0.194397 0.017246 -0.127220 -0.011902 -0.027501 -0.134530 0.081749 -0.123195 0.015845 -0.193591 -0.028301 -0.110754 -0.005414 0.051106 -0.020569 -0.030395 -0.010260 -0.063941 
0.078440 -0.021823 -0.026774 -0.058643 -0.063784 0.049331 -0.054218 0.031375 0.007967 0.179579 0.222007 0.159970 -0.030132 -0.012881 -0.060092 0.041117 -0.053781 -0.113839 -0.050983 0.020177 -0.038268 0.003366 0.123002 -0.081300 0.108949 0.028017 -0.068490 -0.035277 -0.018196 0.040261 -0.084036 -0.051406 
-0.026836 -0.015995 -0.026292 -0.001915 -0.076810 -0.176628 -0.036194 -0.034924 -0.180003 -0.014087 0.034991 -0.421433 -0.100528 -0.137891 -0.267975 -0.062521 0.060667 -0.038454 0.020078 -0.078351 -0.001411 0.015757 -0.040207 -0.069049 0.064746 -0.028758 -0.052655 3.969427 0.069095 -0.077775 -0.095979 0.011800 
-0.032092 -0.012114 -0.065924 -0.088945 -0.077858 -0.007958 0.003170 -0.010314 0.032810 0.045769 0.021256 0.057146 -0.024573 0.034583 0.064824 -0.072272 0.020505 0.029628 -0.042066 -0.065521 -0.013362 0.001143 -0.009767 0.067932 0.061910 0.038457 0.023807 0.058905 -0.088185 0.022910 -0.026358 -0.032090 
-0.080890 -0.000594 -0.028707 -0.076074 0.084701 0.065887 0.006137 0.026213 0.019268 -0.064272 -0.018751 0.086127 0.052756 -0.045623 -0.079401 -0.022410 0.074629 -0.029834 0.003284 -0.030218 0.061960 0.085224 -0.054216 0.034689 0.030795 0.060479 0.002347 0.033848 -0.007722 0.068840 -0.089086 0.003065 
-0.021405 -0.025591 0.019728 -0.030241 -0.043687 -0.068311 0.087715 0.058263 -0.039814 -0.022294 0.053479 -0.068865 0.023333 0.074191 -0.009104 0.007505 -0.052101 0.086799 0.067562 -0.085043 0.079211 -0.077435 0.040875 0.018737 0.071506 -0.047324 -0.038605 -0.026007 -0.070864 -0.037250 0.068055 -0.003777 
0.031329 0.022919 0.021623 0.039300 -0.031883 0.148413 0.105627 0.070549 -0.078625 0.004681 0.220919 -0.055470 -0.101980 -0.129311 -0.125625 -0.030741 -0.049188 -0.002858 0.005510 -0.028446 -0.048918 -0.033982 0.039889 -0.057800 0.158995 -0.042160 0.013176 0.151294 0.029193 0.229841 -0.079456 -0.071190 
-0.101825 -0.015325 -0.081159 -0.013255 -0.026875 -0.158565 -0.017433 -0.057548 -0.051609 -0.021445 0.004643 -0.041481 0.018602 -0.075323 -0.305954 -0.148187 -0.027310 -0.058723 0.001316 0.001935 0.010195 0.108489 -0.031191 0.025663 0.043975 -0.050231 -0.058207 -0.057579 0.160967 0.022978 -0.037257 0.003716 
0.162608 -0.207347 -0.120905 0.207333 0.147564 0.052098 0.062670 -0.276022 0.084461 0.074846 0.053820 0.212331 -0.168713 0.219063 -0.213681 0.050913 0.090751 -0.125999 0.034075 0.017526 -0.122660 -0.147750 0.048916 -0.080754 -0.099402 0.089192 0.109186 0.354830 -0.023582 -0.086785 0.069208 0.057760 
-0.141295 -0.201706 0.029270 -0.045205 -1.162871 0.420536 0.062901 -0.015008 -0.270362 -0.043710 -0.116879 -2.764637 -0.090595 -0.121021 0.501409 -0.106335 -0.058940 -0.026526 0.007190 0.002281 -0.066412 -0.173726 -0.049997 -0.261103 -0.035955 -0.015994 -0.030072 -0.014058 -0.001732 -0.022653 0.077677 0.028430 
