-0.479648 0.001636 0.556171 -0.331471 0.032698 -0.145192 0.094006 -0.010809 -0.012268 0.029259 -0.203424 0.177011 0.002791 -0.453285 0.102820 0.208202 0.070688 -0.072249 0.114229 0.130610 -0.212668 -0.859697 -0.051515 0.050825 -0.179930 -0.091596 -0.044611 0.158025 0.003522 -0.105544 -0.695974 -0.061378 
0.003199 -0.064767 0.058807 0.071792 0.044812 -0.014597 -0.056389 -0.015675 -0.026298 -0.011324 -0.063692 0.001841 -0.049284 -0.053669 -0.044741 -0.012941 -0.019448 0.021333 -0.052921 -0.025992 -0.025253 0.001647 -0.019599 0.008125 -0.062105 0.032717 0.040041 -0.062625 0.051142 0.082097 -0.011803 -0.050848 
-0.053259 -0.087089 -0.157557 0.368428 -0.613855 -0.056742 0.371779 -0.061858 0.045278 -0.008628 0.459739 0.365398 -0.130317 -0.187701 -0.017129 -0.201664 0.644795 0.052908 -0.027702 0.042770 -0.047364 0.293650 0.090400 -0.205265 0.003119 -0.088309 -0.238872 -0.066418 -0.018066 -0.062610 -0.001888 -0.051595 
-0.021700 0.208141 -0.074293 -0.060826 0.141234 -0.029140 -0.026059 0.049370 0.103820 -0.079328 -0.045637 0.096889 -0.085276 -0.027974 -0.013673 -0.051121 -0.009287 0.157717 0.254649 0.099918 0.108837 0.007985 -0.056323 -0.089473 -0.074743 -0.015837 -0.055358 -0.054833 0.109828 0.143965 -0.023933 0.000331 
-0.081668 0.001703 -0.028123 0.066076 0.064230 0.036668 -0.015589 0.025927 0.047296 0.081345 -0.077430 0.052595 0.077055 -0.000417 -0.018494 0.013418 -0.040413 0.079786 -0.018627 0.060754 0.074074 0.017860 0.063611 -0.091608 -0.020744 -0.083092 -0.054230 -0.055167 0.025028 0.022355 -0.022150 0.035037 
-0.065303 -0.040826 0.093997 0.125213 -0.014426 -0.029045 0.144288 -0.057730 0.066577 0.104754 0.080971 0.158720 -0.054304 -0.023161 -0.016783 -0.005032 -0.034524 0.067406 -0.035755 -0.052333 -0.016000 -0.061609 -0.054343 0.029364 -0.055120 -0.016345 0.108764 -0.000007 -0.084526 -0.024066 0.007804 -0.059648 
-0.030836 -0.277919 -0.133486 0.007699 -0.091262 -0.025659 -0.028159 -0.018411 0.000629 0.038284 0.022921 -0.006993 -0.056725 -0.043139 -0.055255 -0.153511 0.084966 -0.002709 0.000739 -0.014329 0.101817 0.140416 -0.064200 0.102107 -0.073478 -0.137268 0.034363 -0.116669 0.083631 -0.044191 0.009510 0.050633 
-0.013780 -0.036109 0.020293 -0.005138 -0.039477 -0.006808 0.004067 -0.003898 -0.000899 -0.058221 -0.011516 0.000500 -0.041459 0.040096 0.007068 -0.045458 -0.093640 -0.006041 0.010689 0.058589 -0.045988 0.026852 -0.032055 0.047807 0.031672 -0.069071 0.037678 0.004385 0.025336 0.035301 -0.022934 0.064052 
0.126266 0.030678 -0.000886 0.098998 -0.178448 -0.243093 -0.053108 -0.038961 0.049932 0.003435 -0.071719 0.116144 0.070245 -0.065913 0.050092 -0.223217 0.027388 -0.096761 -0.238743 0.069918 0.029865 -0.019057 -0.057255 -0.188118 0.061678 0.096213 0.021779 -0.260951 0.162675 0.179924 0.082546 -0.105801 
-0.078583 -0.071125 0.070591 -0.037121 0.072139 0.012456 0.172557 -0.065118 0.010741 -0.100684 0.030122 0.192925 0.095852 -0.001368 0.099668 0.022155 0.093143 -0.070672 -0.029475 -0.052123 0.096064 -0.005728 -0.166731 -0.116298 -0.063568 0.051218 -0.111720 0.020093 0.167306 0.067690 -0.002635 -0.085045 
0.082168 -0.125152 0.375632 -0.048536 -0.000146 -0.055702 0.267423 -0.069362 -0.058243 -0.082846 -0.066518 0.438834 0.505345 -0.067822 -0.019778 -0.163035 -0.051062 -0.024387 -0.041232 0.125613 0.065797 -0.032394 0.060089 -0.021482 -0.003114 -0.105172 0.080504 -0.044779 0.305773 0.183609 0.056955 -0.026664 
-0.064737 0.034925 0.398333 -0.063160 -0.076376 -0.014770 0.422183 -0.025235 0.005329 -0.004725 -0.003432 0.521227 0.347604 0.065191 0.176856 -0.086295 0.065384 -0.058143 -0.070913 0.273858 -0.066667 -0.048248 -0.001507 -0.076356 -0.001402 -0.106588 -0.049990 0.196807 0.119119 0.143869 -0.049694 -0.041044 
0.014023 -0.063954 -0.005684 0.055545 -0.062013 -0.083895 0.044991 0.053238 0.047691 0.047077 -0.079825 0.295374 0.205226 0.064547 0.069527 0.044180 0.120798 0.046861 0.030444 0.097629 0.077904 0.012879 -0.145133 -0.146970 -0.050112 -0.019975 -0.039183 -0.008120 0.090068 -0.002098 0.175928 -0.075830 
0.104946 0.212580 0.505639 0.067497 0.006915 -0.214430 -0.239204 -0.015702 -0.009223 0.101236 -0.188244 -0.095803 -0.085306 -0.013988 -0.054216 -0.088023 0.002293 -0.019674 -0.019427 -0.112590 -0.315379 -0.004529 0.089217 0.453294 -0.236799 -0.054063 0.106303 -0.032692 -0.157668 0.020362 0.043826 0.072244 
