0.002697 0.239883 0.063477 0.083494 -0.050380 0.088893 -0.059762 0.081332 0.058657 -0.131089 0.043153 -0.036295 0.120010 0.158258 0.021830 0.257340 0.140552 0.160117 0.009329 0.119988 -0.000019 0.184901 0.037842 0.000335 0.083090 0.096584 0.082993 0.019813 -0.052894 -0.058622 -0.176400 0.045913 
-0.081885 -0.082379 0.816422 -0.003568 0.119227 -0.042714 0.481601 -0.021501 -0.030816 -0.809176 0.336178 -0.033222 -0.038867 -0.048686 -0.086068 -0.112535 -0.031051 0.490869 -0.050193 0.243175 -0.029872 0.149077 -0.091337 0.751354 0.412840 -0.080627 -0.070955 -0.069945 -0.370522 -0.056798 -0.380078 -0.087000 
-0.047583 0.081253 0.472666 -0.092855 0.063756 0.010037 0.210572 -0.000942 -0.063619 -0.483233 0.188789 -0.016608 0.048353 -0.051889 -0.028592 0.037884 -0.041060 0.316379 0.027003 0.240114 -0.100351 0.196068 0.026372 0.307971 0.332274 0.044531 -0.003778 0.051312 -0.155976 -0.017839 -0.199119 -0.058540 
-0.057217 -0.047649 -0.063225 0.059774 0.035564 0.022768 -0.030253 0.053613 -0.088642 -0.059244 -0.051777 0.049072 -0.037219 -0.005013 -0.024071 -0.019020 -0.008109 -0.028758 -0.033403 0.063175 -0.030174 0.061009 -0.058784 -0.077321 -0.001890 0.024384 0.052385 -0.023650 -0.082537 0.003112 0.004199 -0.047156 
0.048285 0.031963 -0.079802 -0.007907 -0.037692 -0.016867 -0.045974 -0.034514 0.016282 -0.006357 -0.077057 0.071630 0.081187 -0.009466 -0.039845 -0.019175 0.054906 0.018578 -0.048816 -0.067233 -0.012297 -0.015822 -0.052818 0.077648 -0.084195 0.091819 -0.038706 -0.074643 0.002947 0.057230 -0.029710 -0.040969 
-0.003371 -0.017680 0.044007 0.051600 0.057617 0.089755 -0.076114 -0.018371 -0.008659 -0.060246 -0.037730 -0.020556 0.022332 0.013564 0.053497 -0.014397 -0.059687 -0.088859 0.010679 0.020732 -0.011848 0.049432 0.006004 -0.003202 0.049674 0.059620 0.013884 -0.039455 0.024245 0.076225 0.011741 -0.070966 
-0.014758 -0.018735 0.048544 -0.057906 -0.043802 0.057481 -0.001489 0.031788 -0.055110 0.089584 -0.063052 0.046247 -0.040845 0.052760 -0.050766 -0.029950 0.038098 0.064928 -0.064778 -0.012347 -0.003180 0.064058 0.038700 -0.030699 -0.012992 -0.014443 0.010498 -0.052799 -0.025663 -0.069410 -0.048574 0.024738 
-0.015367 0.012239 0.067901 0.039294 -0.062650 -0.030991 -0.036927 -0.033302 -0.060668 -0.002599 -0.069685 0.011371 -0.005663 -0.012520 -0.062858 0.050056 -0.078418 -0.031740 0.056169 0.057273 -0.081348 0.016981 0.074541 -0.008664 -0.017775 0.009341 0.058231 -0.000295 0.041426 -0.081205 -0.076165 -0.160324 
-0.129176 -0.035113 0.111315 -0.021095 -0.113052 0.026717 0.075148 -0.116238 0.085993 0.046671 0.070561 -0.091841 -0.118210 -0.079817 0.023093 -0.094777 0.053374 -0.113747 0.126753 0.045800 -0.086773 -0.092148 -0.023508 -0.041935 -0.025724 -0.042000 0.011406 0.064076 0.079811 0.050093 0.068474 -0.079660 
0.011150 0.124368 0.104771 0.056292 0.076711 0.092370 -0.074289 0.042226 -0.025576 -0.064203 -0.084634 -0.030329 -0.042978 0.160015 0.064562 0.121596 0.150604 0.027981 -0.065230 0.029278 -0.073971 -0.031473 0.145870 -0.022562 0.089607 0.105123 -0.031045 -0.041163 -0.058674 -0.068270 -0.028440 0.100672 
