0.319141 0.112586 -0.061654 -0.142236 -0.106729 -0.152719 0.136257 0.283839 0.672827 0.123517 0.946557 0.164044 0.531084 -0.112292 0.050101 0.352047 0.293609 0.060645 0.286806 0.065161 0.337377 -0.008225 0.091095 -0.209731 0.511059 -0.228860 0.651712 -0.132537 0.358310 0.775395 0.259925 0.983747 
0.053091 -0.030417 0.040071 -0.057401 -0.031883 -0.090348 -0.061235 -0.059903 0.087513 -0.000457 0.111258 -0.047541 0.018925 0.024616 0.042261 0.126519 0.063666 -0.012394 0.017122 -0.066203 0.024354 -0.034768 0.089691 -0.095847 0.048520 -0.037293 0.017082 -0.021460 0.050726 0.044848 0.040213 0.029614 
0.027325 -0.017614 -0.058245 0.006157 -0.092411 -0.089011 0.114011 0.061895 0.181950 -0.022541 0.390759 0.089810 0.175943 -0.047095 0.059948 0.083536 0.167696 -0.042458 0.069485 -0.031956 0.139924 -0.026261 -0.029659 -0.135189 0.193648 -0.055359 0.217422 -0.082852 0.028242 0.199690 0.013482 0.316703 
-0.039534 -0.011000 -0.001080 0.001159 0.020296 -0.035539 -0.033094 -0.048988 0.018041 -0.049944 -0.023697 -0.045152 0.106158 1.244672 0.028719 0.300994 -0.023382 -0.068149 -0.134540 -0.071912 0.525950 -0.069309 -0.037259 -0.035524 -0.077183 -0.042031 -0.100397 -0.085161 0.819422 -0.697940 -0.609790 -0.014378 
-0.080479 -0.034340 0.030239 0.038793 0.027482 0.079380 0.074059 -0.074512 -0.071567 0.084275 -0.039162 0.049832 0.067861 0.072969 -0.007503 -0.053779 -0.082514 -0.027607 -0.041478 0.020395 -0.005291 0.006832 0.078520 -0.084483 -0.010018 -0.014877 -0.077239 -0.019857 -0.076538 0.065446 0.008741 -0.068029 
-0.047824 -0.042873 0.057897 0.058149 -0.068735 0.037180 0.079230 -0.037875 0.068450 -0.044118 -0.031076 0.026728 -0.053262 -0.002437 0.059281 -0.050528 0.069976 -0.077785 0.046891 -0.028406 0.038853 0.031879 -0.025138 -0.083716 -0.051942 -0.016963 0.015980 -0.060248 -0.023167 0.125170 -0.022244 0.033058 
0.028538 -1.399106 0.631007 -0.027716 -0.016943 -0.144682 -1.443695 -0.867557 0.244677 -3.719527 -10.299824 0.031902 0.120421 -0.112960 -2.209744 0.051672 0.007069 -0.064882 -0.008779 -1.490955 0.110884 -0.006668 -1.632856 -0.095947 0.106662 -0.059193 0.217757 -0.056732 -3.586546 -10.524580 -3.611117 -11.577869 
0.006229 -0.050832 0.025418 0.016082 -0.065907 -0.032259 -0.022123 -0.235611 0.011706 0.031853 0.101492 -0.019308 0.055940 -0.258432 -0.020171 0.044408 -0.040499 0.007371 -0.028628 -0.041755 0.023512 -0.085467 -0.018134 -0.030608 0.013247 0.091318 0.134881 -0.022182 0.027178 0.151467 0.104910 0.064369 
1.041836 0.741600 0.007595 -0.046449 -1.422848 -1.263039 0.574276 0.265289 3.227090 0.397176 4.044653 0.871814 2.267957 -0.509905 0.474153 1.908873 0.960264 -0.219250 0.185248 0.066502 1.956576 -0.394380 0.027175 -0.151997 1.917380 0.089040 2.498312 -0.490840 1.021551 2.118628 0.745127 3.521077 
0.021894 -0.033260 -0.061056 -0.264691 -0.044597 0.047208 0.134970 0.247808 0.348413 0.062635 0.615557 0.023841 0.326555 0.007056 0.071148 0.317444 0.240599 0.039378 0.272702 0.031686 0.114476 -0.017156 0.096228 -0.252593 0.293717 -0.228441 0.355772 0.049410 -0.013137 0.527492 -0.045944 0.510490 
0.144477 -0.005792 0.056793 -0.294774 -0.109511 -0.105134 0.152650 0.163082 0.348671 -0.019773 0.773389 0.080763 0.409786 -0.079958 -0.048743 0.226436 0.267969 -0.012612 0.227888 -0.020361 0.021420 -0.034391 0.002185 -0.374310 0.437547 -0.218954 0.439929 0.014863 0.045682 0.668897 0.052690 0.669779 
0.202938 -0.033557 0.005810 -0.433240 -0.072517 0.020836 0.333628 0.212509 0.662731 0.064611 0.946786 0.165412 0.610222 -0.022453 -0.068439 0.549889 0.283841 -0.083874 0.409684 -0.033088 -0.016675 -0.042018 0.078824 -0.509251 0.518762 -0.447365 0.795485 -0.068404 -0.030965 0.845114 -0.040515 1.026778 
0.049743 0.026818 -0.088820 -0.224365 -0.045508 0.041653 0.210282 0.142789 0.353849 -0.053639 0.645611 0.156185 0.385438 0.045349 0.053901 0.322998 0.316176 -0.073377 0.378474 0.086500 0.092203 0.009260 0.050948 -0.413454 0.259058 -0.310918 0.517274 -0.102505 0.032207 0.619268 -0.056334 0.624863 
0.053363 -0.052486 -0.013193 0.034947 0.039866 -0.092462 -0.057406 -0.002637 0.050959 0.102933 0.122458 0.095477 0.123555 0.065371 0.025142 0.092310 -0.052803 -0.013620 0.035054 0.090136 0.003071 -0.033046 -0.060658 -0.062738 0.101605 -0.082878 0.065190 -0.070511 0.146960 0.113554 -0.026817 0.150641 
-0.036866 0.057277 -0.027844 -0.033034 -0.012283 -0.031511 0.008589 -0.118944 0.038536 0.147973 0.270444 -0.055536 0.105093 -0.059622 0.083307 0.018700 0.067852 -0.024528 0.140140 0.022118 0.086769 -0.001423 -0.077922 -0.027859 0.088041 -0.026452 0.158026 0.032186 0.015874 0.364091 0.071819 0.051784 
0.130572 0.065197 0.008615 -0.302505 -0.119977 -0.099220 0.390761 0.367255 0.769914 0.020039 1.114983 0.151119 0.640838 -0.066117 0.044288 0.517085 0.455760 -0.054232 0.639009 0.004554 0.018504 -0.124497 0.090340 -0.571204 0.604913 -0.511512 0.846822 -0.108738 0.017378 1.068653 0.048611 1.074293 
0.011595 0.065654 -0.066161 0.028245 -0.082231 0.059948 -0.075131 -0.084079 -0.047391 0.013903 0.049289 0.058921 0.058772 -0.030786 -0.079842 -0.006170 0.010323 -0.080200 0.053889 0.011855 -0.077155 0.007544 -0.020635 -0.010460 0.072898 0.086850 0.011831 0.085203 0.069046 0.071780 -0.042857 -0.008348 
0.048446 -0.020029 -0.069092 0.055204 -0.049069 -0.055235 0.060113 -0.007472 0.047657 0.020413 -0.037540 0.017440 0.078615 -0.028393 -0.077718 -0.000051 -0.019605 0.065160 -0.077184 -0.007771 -0.016285 -0.008830 0.070757 -0.032375 -0.010969 -0.006400 -0.036161 -0.030912 -0.023609 0.009971 0.049728 -0.064151 
0.160642 -0.815990 0.554449 -0.064163 -0.175575 -0.031154 -0.944688 -0.563232 0.275161 -2.432800 -6.739054 -0.028683 0.154737 -0.049751 -1.439620 0.171835 0.049670 0.019652 -0.056811 -0.976650 0.164839 0.042639 -1.180689 0.030798 0.192444 -0.029068 0.191718 0.019107 -2.291408 -6.911434 -2.347287 -7.590190 
-0.446453 0.306522 -0.149455 0.589107 0.769466 1.088471 0.219994 -0.036042 -1.090912 0.354446 -1.381325 -0.421219 -1.271004 0.292383 0.196309 0.279480 -0.366532 0.348280 0.114690 0.146440 -0.591220 0.465150 0.098461 -0.242660 -0.747190 -0.012071 -1.934175 -0.151107 -0.380297 -1.822546 0.430395 -1.812276 
