-0.148795 -0.177275 -0.187144 0.113223 -0.246838 0.014279 -0.005020 -0.016846 -0.221352 -0.000114 -0.004388 -0.224599 -0.088805 -0.098363 0.660565 -0.538377 -0.301369 -0.021125 -0.398485 0.143918 -0.115267 0.029088 -0.229656 0.046518 -0.325179 -0.562153 -0.154217 0.278647 -0.061172 -0.053161 -0.098104 -0.224234 
0.060264 -0.103559 0.017194 0.002404 0.068244 -0.050956 -0.061252 -0.076669 -0.018753 -0.048981 0.007221 -0.015181 0.061676 -0.028029 0.050721 -0.039707 0.060579 0.027155 -0.043178 0.024509 0.010775 -0.018835 0.015067 0.036696 0.065906 -0.065652 -0.088548 -0.049108 -0.014796 0.057584 0.043535 -0.017436 
-0.056385 -0.107005 0.060435 -0.103790 -0.057978 0.106217 -0.052858 0.056947 -0.062739 0.004912 -0.050277 -0.082288 0.028650 -0.074860 -0.034024 -0.149848 -0.014186 0.106125 -0.046826 -0.029317 -0.078173 0.000687 -0.101973 -0.084074 0.013358 0.267804 -0.059332 -0.070291 -0.019414 -0.080909 -0.020654 -0.001136 
-0.024887 -0.023801 -0.017701 -0.078925 -0.027767 0.046577 -0.082456 -0.006296 -0.026139 0.004148 0.115159 0.011472 0.064778 0.201774 -0.156819 -0.037083 -0.014136 0.014011 -0.048450 -0.075684 0.154788 0.247090 -0.064316 -0.008302 0.015686 -0.016681 0.017768 -0.070600 -0.001850 -0.080832 -0.004821 0.031915 
-0.014732 0.070381 0.070426 0.048876 -0.005273 0.079184 -0.023709 0.061937 -0.007636 -0.090298 0.014119 -0.087100 0.077057 -0.009285 -0.035178 0.055600 -0.081152 0.080869 0.069513 0.089196 0.028102 -0.087026 0.000632 0.018953 -0.007953 -0.074599 0.038742 0.083156 -0.065412 -0.054831 0.052125 0.010260 
-0.068602 -0.087833 -0.032041 0.095455 0.088019 -0.002462 -0.018929 -0.077073 0.058736 0.080147 -0.124590 -0.016505 -0.012775 -0.017234 -0.152110 -0.002824 -0.029232 -0.031513 -0.020123 0.186646 -0.031557 0.146569 0.020595 0.027242 -0.075468 -0.037611 0.047442 -0.054271 0.000514 0.093035 0.239953 0.016682 
-0.022893 0.169659 -0.066691 0.013667 -0.009777 -0.118707 0.025273 0.140286 -0.050092 0.122002 -0.127073 0.094697 -0.015711 0.500967 -0.119310 -0.018168 0.091123 0.005777 0.305982 -0.073168 -0.027467 -0.091751 0.121305 -0.137890 0.040298 -0.124707 -0.155054 -0.132764 -0.056620 0.068591 0.027367 -0.031085 
-0.235745 -0.032879 -0.038507 0.221139 0.394209 -0.118040 0.014422 -0.119702 -0.087216 -0.008623 0.456163 -0.108326 -0.055247 -0.163155 0.456566 0.861093 0.370830 -0.071744 -0.283519 -0.043409 -0.094961 0.000539 -0.054710 -0.075371 -0.301515 0.071867 -0.197409 0.547180 -0.058171 -0.073949 -0.017164 -0.060698 
0.044697 -0.097932 0.180194 -0.061404 0.324875 -0.584993 0.260635 0.174176 0.236002 -0.081630 -0.140022 -0.291629 -0.095857 -0.404334 -0.069432 0.164138 0.455027 -0.067431 0.149426 0.032277 0.158199 0.244962 -0.100233 -0.202056 -0.084928 0.675463 -0.164113 -0.295127 0.268082 0.104424 0.118294 0.178607 
-0.018188 -0.304076 -0.477001 -0.183536 -0.592066 0.196157 -0.080407 -0.171960 -0.421619 -0.008889 0.011846 -0.070654 0.039952 0.004719 0.153067 -0.878060 -0.557029 0.147219 -0.316010 -0.309508 -0.006604 0.047422 0.052099 -0.006713 -0.026993 -0.122111 0.210977 0.120005 0.097683 -0.119543 -0.193629 -0.369267 
