-0.192873 0.420727 0.019935 -0.353391 -0.051569 0.114998 0.277270 -0.358747 -0.024076 -0.036511 -0.198584 0.211383 -0.023637 -0.099794 -0.195249 -0.536350 0.265117 -0.082036 -0.119616 0.075010 -0.209164 -0.167366 0.155751 -0.183711 -0.044226 -0.094064 0.169921 0.030586 -0.040175 -0.108668 0.004919 -0.029365 
0.025415 -0.038752 0.029167 -0.107134 0.047046 -0.084137 0.012091 0.136403 -0.096222 -0.018816 0.058708 -0.022252 0.011734 -0.026260 -0.000427 -0.060389 0.010574 -0.050813 -0.070563 0.081482 0.028805 -0.091450 -0.056425 0.043697 -0.073508 0.107610 -0.036148 -0.031492 -0.082329 0.002908 -0.079691 -0.136265 
-0.096727 -0.005254 -0.048555 -0.101651 0.074387 -0.113592 0.043842 0.063355 0.032498 0.084951 -0.068049 -0.067106 0.206262 -0.009666 -0.075067 0.057958 -0.014702 -0.051956 -0.028838 -0.065080 -0.006835 -0.002894 0.065245 0.003800 -0.027574 0.031643 -0.095318 -0.034286 -0.049931 -0.084542 -0.030427 -0.068260 
0.139425 -0.039410 -0.046259 0.150958 0.293958 -0.048855 0.005259 0.166742 -0.108406 0.191022 0.341692 0.015539 -0.120699 -0.030129 0.127649 0.042823 -0.191676 -0.104973 0.048855 -0.052307 0.010577 0.087197 0.064085 0.058205 0.054210 -0.085949 -0.037077 0.074476 -0.066102 0.238230 -0.074521 0.131894 
0.077213 -0.000342 0.015731 0.071398 0.044458 -0.071009 0.045880 0.024931 0.031551 0.045688 -0.006155 0.020159 -0.079586 0.078458 -0.035820 0.053028 0.060809 -0.061434 0.089923 -0.020875 0.090754 0.077116 -0.037674 -0.002487 0.080476 0.018880 -0.051598 -0.077810 0.013385 -0.033613 -0.084829 -0.000819 
-0.048385 -0.118890 -0.020847 -0.081477 -0.383124 -0.068418 -0.055453 -0.019733 0.372168 -0.196606 -0.087762 0.410821 0.009328 -0.029397 0.004109 0.039817 -0.003695 0.073053 -0.330048 -0.001457 0.081813 -0.073906 0.090457 -0.019811 0.033410 -0.055640 0.121629 -0.040676 -0.131979 -0.037091 -0.004108 -0.034095 
0.032645 -0.100909 0.009486 0.342691 -0.022848 -0.103923 -0.066003 0.185676 0.045680 -0.025108 -0.057100 -0.081492 0.148444 0.154884 0.051934 -0.063985 -0.036028 0.005148 0.094734 0.334771 -0.002118 0.024601 0.039563 -0.065438 0.047688 0.022161 -0.005149 0.083756 -0.046961 -0.056828 0.081886 -0.004912 
-0.029440 0.015484 0.002015 0.125434 0.027468 -0.079944 -0.081850 -0.069022 0.008008 -0.030446 0.051065 -0.005983 -0.018092 0.002997 0.012904 0.055875 -0.091818 -0.023515 0.028383 0.099805 -0.056051 0.007502 -0.093077 -0.088533 -0.028515 0.037472 -0.022303 -0.036776 -0.081861 -0.049619 -0.066541 0.039893 
-0.302696 0.049530 -0.064942 -0.146432 0.113418 -0.535296 0.061110 0.304379 0.054297 0.074603 0.252199 -0.165787 0.796178 -0.088590 0.088759 0.255802 0.090278 -0.215008 0.056552 -0.031163 -0.224312 -0.132829 -0.313445 0.096957 0.016927 0.203677 -0.515461 0.037058 0.103746 -0.037358 -0.012433 0.140849 
-0.203671 0.066158 -0.012446 0.052616 -0.048565 -0.023252 -0.065269 -0.197515 -0.082981 0.098281 0.001861 -0.051400 0.061999 0.093323 -0.272861 0.000719 -0.047071 -0.139188 -0.049703 -0.071715 -0.129042 -0.088392 0.050591 -0.121507 -0.022151 0.035457 0.088188 -0.132699 0.096714 -0.076878 -0.063460 -0.152284 
-0.246974 -0.016529 -0.024922 -0.261561 -0.121353 -0.276705 -0.006249 -0.024658 0.329865 0.307405 0.027061 -0.231787 0.124513 -0.108595 -0.234246 -0.858362 -0.148261 -0.006039 -0.150675 0.303142 -0.075383 -0.130336 0.019171 -0.108469 -0.043249 -0.038562 -0.251605 -0.155321 0.006440 -0.007589 -0.130802 -0.323481 
-0.423015 -0.035275 -0.069220 -0.560890 -0.094119 -0.146856 -0.006199 -0.229624 0.602411 0.299097 -0.073986 0.071076 0.129697 0.010986 -0.297805 -1.057164 -0.083151 -0.158882 -0.193080 0.452408 -0.070430 -0.111717 -0.019937 -0.059120 -0.041696 0.050173 -0.088788 -0.059094 -0.084372 -0.066174 -0.098854 -0.279718 
