0.226616 0.013981 -0.022347 0.010567 -0.041459 -0.043124 0.095720 0.081649 -0.093324 0.092826 -0.024105 -0.054731 -0.032943 -0.039863 0.055694 0.037008 -0.031382 0.002491 -0.110524 0.088156 0.044338 -0.092301 0.212507 0.118264 -0.046505 0.130252 -0.006683 -0.065324 0.244195 0.016599 -0.012136 -0.094334 
-2.137104 -0.021603 0.816266 -0.886569 0.025224 -0.022901 -0.062683 -0.387461 0.020084 -0.018261 -0.084442 -1.200842 0.365180 -0.091466 -1.014641 0.014462 0.768864 -0.537432 1.049259 -1.098710 -0.072190 -0.902231 -1.308802 0.004735 -0.021788 -0.046940 -0.262561 -0.057175 -0.043038 -0.020283 -0.031349 -1.332947 
-1.227580 -0.077711 -0.753735 -0.538908 -0.071608 0.047461 -0.091205 -0.233179 -0.058121 -0.038444 -0.239564 -0.826151 1.407974 -0.030946 -0.547984 -0.065161 -1.173280 -0.339974 -2.968871 -0.635636 -0.036219 -0.497797 -0.715757 2.350741 -0.097024 3.407268 -0.179679 -0.046672 -0.088364 -0.069999 -0.084139 -0.787112 
-0.070863 0.083446 -0.028648 0.003265 0.071353 0.007311 -0.004985 -0.065382 0.050425 -0.031440 -0.054288 -0.090323 0.040698 0.067215 -0.057707 -0.078740 -0.023985 -0.078516 0.005806 0.020397 0.056108 -0.006488 -0.047650 0.055969 -0.064670 -0.079640 -0.081920 -0.050268 -0.061365 -0.050381 -0.076039 -0.037935 
-0.058426 -0.012772 0.057810 -0.078812 0.087037 -0.038963 -0.051749 0.045276 0.022295 -0.013913 0.047138 -0.029090 -0.038919 0.082097 -0.015586 0.029693 -0.089057 0.082873 -0.041577 0.059273 -0.015385 0.003280 0.023828 0.012602 0.015706 0.034382 0.054771 0.047040 0.076355 0.071115 -0.082982 -0.074273 
-0.035417 0.066520 -0.060456 -0.039173 -0.064558 -0.020703 -0.086324 0.050139 0.057843 0.052938 -0.070860 -0.073248 0.043180 0.005703 0.048206 0.046393 -0.004004 -0.084749 0.013092 0.072685 0.010317 -0.055262 -0.006706 -0.066879 0.071299 -0.043733 0.072830 0.055653 -0.065397 0.082160 0.073631 -0.006704 
0.144504 -0.084829 0.049498 0.063039 -0.012911 0.104297 0.038389 -0.047354 0.013338 0.128417 -0.019433 -0.022313 -0.023096 -0.066575 -0.084266 0.075901 -0.073692 0.078021 0.041493 0.019653 0.036884 -0.042734 0.057203 0.027333 -0.007943 0.051919 -0.031062 0.034825 -0.006089 -0.012208 -0.046884 0.040095 
-0.004560 0.062914 0.001077 0.084796 0.024081 -0.051624 -0.050429 -0.052857 -0.078437 0.018246 0.004563 -0.008043 0.046668 0.015952 -0.036247 0.080179 -0.052329 -0.077006 0.028105 -0.082529 -0.037031 0.005097 0.052889 0.050444 -0.037154 -0.033259 -0.014395 -0.088646 0.044710 0.002468 0.007121 -0.046707 
-0.099536 -0.142810 -0.050573 -0.098534 -0.036355 -0.014910 -0.086213 -0.098774 -0.066239 0.033074 0.055002 0.030083 -0.053364 -0.064906 0.031001 -0.015962 -0.014514 -0.015578 -0.140248 -0.031042 0.095291 -0.103416 -0.076275 -0.098051 -0.035714 0.008915 -0.077437 -0.011243 -0.152012 0.090545 0.029942 -0.011508 
-1.123027 0.402893 0.035539 -0.147486 0.042233 -0.497042 -0.474585 -0.028658 -0.160795 -0.046823 -0.055909 -0.457354 -0.058740 -0.132592 -0.013212 0.001770 0.105383 -0.049425 -0.089389 -0.052021 -0.016267 -0.041276 -0.013167 -0.076792 0.142847 -0.062501 -0.084115 -0.057252 -0.099208 -0.037889 -0.598216 -0.673842 
-0.059461 -0.030326 -0.007850 -0.124239 -0.065176 0.019149 0.030004 -0.035106 -0.079144 -0.057645 0.030312 -0.054053 -0.107588 0.201287 0.053272 -0.015493 0.217727 0.153935 -0.023966 -0.026654 -0.045392 -0.079062 -0.012416 -0.061453 0.050531 -0.083014 -0.140850 -0.048270 -0.135888 -0.056908 -0.015834 -0.006846 
0.014984 0.060277 -0.059035 -0.098305 0.035482 -0.071505 -0.054547 0.032432 -0.031656 0.084558 -0.043525 -0.065738 0.004879 0.051382 0.071767 0.038590 0.040155 0.074466 -0.067812 -0.011413 0.013750 0.015778 0.026009 -0.045996 0.041485 -0.073292 -0.167823 -0.076727 -0.211424 -0.067435 0.042705 0.058900 
-1.236572 0.383473 0.025140 -0.006036 0.157923 -0.473145 -0.405108 -0.045612 -0.118225 -0.078400 0.045720 -0.505895 -0.072445 -0.181689 -0.025766 -0.007387 0.072027 0.039271 0.078110 0.032405 -0.071823 0.017758 -0.090556 0.050994 0.096025 -0.077576 -0.033325 -0.086395 -0.059412 0.016079 -0.565716 -0.565200 
