1.233653 2.121883 0.174409 0.867937 1.010500 -0.517740 -0.072520 0.923698 -0.897905 0.167573 -0.514106 -1.631475 0.813617 0.380827 -0.532978 0.086698 -0.107007 1.063859 0.755746 -4.337430 -0.111291 -1.065554 0.844857 0.081177 -1.261477 0.296859 1.299489 -0.448968 -1.352151 -0.629186 0.536352 -0.026881 
0.036803 -0.010715 0.085949 0.243279 0.126624 -0.699946 0.018114 0.129581 0.034438 -0.086358 0.073990 0.043320 -0.001742 -4.962486 0.039556 0.035987 0.948414 0.053159 0.057623 -0.185180 0.030891 -0.001912 0.388238 -4.426934 0.063837 -0.149716 1.810092 -0.059597 0.014085 0.465090 -0.386234 0.097929 
0.386238 -0.002977 0.078175 0.799580 0.425945 0.114036 -0.689449 0.055737 -4.431511 -1.187944 -1.443487 0.241700 1.235892 -2.788615 1.829269 -0.244284 0.474317 -0.056836 0.219656 -0.996042 0.056322 -0.046833 0.210836 -2.894587 0.637522 0.383608 -0.754306 -0.041436 0.115019 -0.583389 -0.499143 -0.489067 
-0.067108 0.093882 -0.146403 -0.136307 -11.693824 0.223431 7.836600 1.557486 0.512214 -4.107038 -0.985424 0.181228 0.875740 -0.048663 -0.523404 -0.501904 -0.111886 0.117516 0.031082 -1.855592 -0.163702 -0.191499 0.389486 1.147789 -0.076879 2.218023 -0.113815 -2.174664 -6.295743 1.404521 0.461365 0.080056 
-0.053711 -0.011742 0.053145 -0.072452 0.080013 -0.035819 -0.047573 0.041623 0.020496 -0.012790 0.043334 -0.026742 -0.035778 0.075472 -0.014328 0.027297 -0.081870 0.076185 -0.038221 0.054490 -0.014144 0.003016 0.021905 0.011585 0.014438 0.031608 0.050351 0.043244 0.070193 0.065376 -0.076285 -0.068279 
0.149835 0.102216 0.314324 -0.286623 -0.348044 -0.034703 1.456276 -0.983195 3.450112 -0.416663 0.306771 0.559130 0.042085 -0.847142 -1.308282 -1.542030 -0.452791 0.162683 0.223312 -0.448726 -1.056507 -0.028618 -0.414367 -0.174373 -0.710855 -0.675384 -0.038259 -0.421081 -0.248400 0.175190 -0.786758 0.316695 
-0.037614 -0.354662 0.579884 -0.283390 0.082663 -0.213781 0.295631 0.187553 -0.372128 0.385006 0.442974 -0.335947 0.103227 0.460259 0.291751 0.204028 -0.289012 -0.205645 -0.441890 0.149320 0.919605 -0.053182 0.456047 -0.210502 -0.031275 -0.268200 1.294230 -0.289330 -0.686984 -0.062536 0.237497 0.651901 
-1.501776 -1.046041 -0.485220 1.080809 1.108756 -0.873436 1.519198 1.647427 -4.318154 0.764434 0.876198 1.623741 1.392168 -1.084396 0.375540 -0.294086 0.760672 0.878957 0.979832 -0.191393 0.154553 -0.108187 1.850461 -2.399030 0.472485 0.617247 1.045524 -2.447238 0.047857 1.661663 -2.062755 -0.690839 
0.051853 -0.519699 0.209211 -0.194997 0.172983 -0.140980 0.239558 -0.033257 0.526938 0.074252 0.812062 0.493002 -0.084750 -0.476121 0.343537 -0.429705 -0.281030 -0.052432 0.202574 0.380332 -0.144212 0.040883 -0.770119 -0.084709 -0.119197 -0.420225 -0.312353 -0.416778 0.119963 0.275122 -0.220090 0.487716 
-0.148335 -0.775360 0.319804 -0.300593 -0.392695 0.244657 0.818059 0.108969 -0.098584 -0.245873 0.101334 0.221032 0.022683 0.017857 0.325598 -0.557133 -0.048114 -0.138202 0.184513 -0.321302 0.111002 -0.143985 -0.715502 0.161694 -0.109821 -0.212807 0.008631 -0.244392 0.554821 -0.828932 -0.068969 -1.314327 
-1.535481 5.334598 0.802673 -2.067678 -0.434544 1.065678 0.553352 2.138652 -1.558331 -1.823010 0.657957 0.666850 -0.452424 -1.125004 1.182124 0.779340 0.940799 3.518703 3.339410 1.233944 0.422180 -1.137794 -9.612332 2.227323 0.893273 -1.982897 1.477427 -0.356342 -1.877244 -0.949799 -2.347984 -1.862335 
