-0.714305 -0.134529 -0.179357 0.095620 -0.242890 -0.710323 0.811041 -0.764316 -0.033599 -0.395745 -0.286964 0.276343 0.595563 0.050611 0.098423 -0.065990 0.271560 2.281359 -4.200740 0.136869 -2.306181 -4.729737 1.555793 0.579820 0.404701 -0.071336 -2.660668 3.711384 -0.358630 -0.142291 -0.433518 -0.206966 
-5.572078 0.152237 -0.207688 -0.279469 -0.067079 -0.472620 -3.394768 0.014082 0.038481 -0.159991 -1.357185 -0.044677 0.002440 -0.013663 -0.002698 -0.064533 0.145425 -0.110734 -0.124732 0.717578 -0.098079 -0.408453 -0.055636 -0.675331 0.158898 -0.033030 0.364241 -0.063211 -0.545466 -0.076037 -0.284920 0.103286 
-3.534351 2.859943 -0.963667 -0.445380 0.718445 -0.115810 -0.012902 -3.409166 1.163458 0.385361 4.262440 -0.912285 -0.747728 -0.576777 -2.118150 0.725352 -1.670865 0.593820 0.096646 -9.149790 -0.167142 -1.863980 0.403842 -0.278422 3.024405 3.224824 0.276196 1.122730 -0.143253 -1.833291 -0.019198 0.515246 
0.745084 -0.296638 -0.513821 -0.504338 0.006803 -0.037242 -0.252216 0.223745 0.130389 -0.894648 0.030310 0.320320 0.136592 0.159153 1.520580 1.333784 -0.459937 0.254318 1.007615 15.170658 0.150140 0.393956 -0.042281 0.853106 0.023194 -0.459415 -6.340868 1.451326 -0.239416 -0.028159 -2.072327 -34.826202 
-0.014033 0.067041 0.067083 0.046556 -0.005023 0.075425 -0.022583 0.058998 -0.007274 -0.086012 0.013449 -0.082966 0.073400 -0.008844 -0.033509 0.052961 -0.077300 0.077030 0.066214 0.084962 0.026768 -0.082895 0.000602 0.018054 -0.007575 -0.071058 0.036903 0.079210 -0.062307 -0.052229 0.049651 0.009773 
0.452401 0.137127 0.192325 0.390986 -0.017950 0.237180 -15.394945 0.691252 1.467106 0.102063 1.966666 -0.009469 2.132201 -0.131548 -0.721832 -0.284986 -3.624873 -0.373551 0.164834 2.277954 -0.315851 0.495514 -1.552289 -2.412814 -0.031768 -0.357939 0.119529 0.403402 1.574707 0.169734 0.629814 -0.481489 
-0.077802 -0.582665 -0.345485 0.273480 0.519542 -0.521417 0.050571 -0.852877 -0.252485 0.316371 -0.014767 -0.055088 -0.067888 0.306268 -0.342012 -0.262918 -0.659080 -0.138307 0.268833 -0.032147 0.401941 0.236402 0.051350 -0.324952 0.363637 -0.153673 -0.622454 0.277440 0.166185 -0.163658 -0.115306 0.095266 
3.769355 1.321841 -0.002638 0.373461 0.115769 -0.007850 -0.068358 -0.558991 -0.631917 -1.378208 -2.402298 1.450223 -0.878795 -0.369469 -2.191752 1.147783 -2.986665 -0.898093 0.386529 -0.828254 -0.449554 1.564751 0.520995 -0.246773 -0.227607 -2.174862 -0.142355 0.754572 0.564114 2.117712 -0.151275 -0.069453 
-0.081359 -0.779195 0.085182 -0.060232 0.689033 -0.978800 0.370382 -0.592968 0.236946 0.971542 0.960978 -0.879657 -0.463035 0.402181 0.277907 1.036313 0.917911 -0.793383 0.190228 0.526933 0.108736 0.027267 -0.064757 0.471004 0.530726 -0.071674 -0.410264 0.005221 -1.892633 -0.330129 0.526377 0.437944 
0.297472 0.034206 -0.483594 0.388607 0.532235 -0.559655 -0.311214 0.185354 -0.153621 0.972899 -0.326385 -1.878288 -0.011351 0.413163 -0.019660 1.303612 -2.335514 -4.641120 0.369533 0.423126 -0.273210 -11.092223 0.118055 0.491902 0.508639 -0.867757 -0.088270 -0.000681 -2.769263 -0.171606 -0.582378 -0.450873 
