1.055292 0.197837 0.442153 -0.919530 0.330625 -0.471868 -0.030020 1.307005 -0.466491 0.157996 -0.350157 -0.724442 -0.824230 0.819876 -0.488921 -0.542720 1.041440 0.178148 -0.199514 -0.149113 0.143183 0.106414 -0.305692 -0.339113 -0.323734 0.748782 1.871435 0.173001 -0.200823 -0.899331 3.457935 0.879920 
-0.126308 0.071207 0.444111 -0.425510 -0.062400 -0.057293 -0.044280 0.627902 -0.136472 -0.162824 -0.051763 -0.052751 0.214356 0.361439 -0.180061 -28.523542 0.200998 0.333674 0.488176 0.472078 -2.287346 -0.657119 0.070572 -0.131570 0.155121 -0.216375 0.067846 -0.183461 0.414294 0.253854 -0.399555 5.566451 
-0.317391 -0.011413 0.269893 0.223615 -0.362590 -0.078722 -0.298711 0.698009 -0.033670 -0.004785 0.063679 0.422474 0.095476 0.944730 -0.506256 -15.586196 0.773112 0.063842 0.264217 -0.213450 -0.824215 -0.597461 0.173379 -0.097773 0.616302 -0.018131 -0.489094 -0.146114 0.163339 -0.589948 0.477129 3.287376 
0.138528 -0.075524 0.097451 0.667568 0.378927 0.003543 -0.008264 -0.379671 -0.017797 -0.004879 0.166068 1.203281 -0.706090 0.871622 0.103153 0.371896 -0.244643 -0.305807 0.096824 -0.019264 -0.792815 -0.103650 0.465718 0.654759 -8.002584 -0.246126 -0.768329 -0.090117 -0.084880 0.363428 0.052992 -0.008298 
-0.079547 -0.033942 0.029888 0.038343 0.027164 0.078460 0.073201 -0.073648 -0.070738 0.083298 -0.038708 0.049255 0.067074 0.072124 -0.007416 -0.053156 -0.081557 -0.027287 -0.040997 0.020159 -0.005230 0.006752 0.077610 -0.083504 -0.009902 -0.014704 -0.076344 -0.019627 -0.075651 0.064688 0.008639 -0.067241 
0.446290 -0.259953 0.012696 0.736581 0.081819 -0.198562 0.537309 -0.493191 0.222846 0.044352 0.367182 -0.517363 -0.077513 0.132785 -31.776735 0.215582 0.140549 -0.090471 -0.434666 0.403360 -0.761980 0.955376 0.076693 4.683534 0.889556 -0.362946 0.415947 -0.432832 -0.660928 -2.430942 2.200311 0.133150 
-1.090227 -0.565576 -0.412055 -0.002616 -0.082309 0.139182 -0.198945 0.282315 -0.273533 0.396432 -0.337638 -0.322948 -0.308447 -0.381367 -0.511822 -0.523128 -0.187735 -0.113993 0.313433 0.079940 -0.108076 0.926231 -0.277459 -0.057709 -0.374148 -0.280257 -0.664297 -0.072479 0.470822 -0.349719 0.051012 0.277241 
-0.279802 0.715580 -2.309346 -1.172015 0.020237 -0.444575 -1.383157 0.208039 -0.257764 0.492114 0.471515 -0.045553 0.192154 -0.296409 0.403299 -0.212065 -1.390456 0.575060 -0.010974 -0.124919 0.165825 -0.658509 0.367902 -0.048322 0.634970 -0.122154 2.318657 -0.579382 0.563837 1.771925 1.371195 0.110194 
-0.434143 0.139503 -0.128166 0.503849 -0.633456 0.430511 -0.503673 -0.298940 0.072080 0.882815 -0.423727 -0.228726 -0.243294 -0.420104 -0.513353 0.526325 -0.754373 -0.055871 -0.179422 -0.098050 0.697048 -0.470209 0.101235 -0.535248 0.641564 -0.346684 -0.334437 -0.656935 0.318439 -0.825175 0.178055 -0.106754 
0.055446 -0.422926 -0.321790 -0.164709 -0.080728 -0.024143 -0.068147 -0.065599 0.446912 0.445831 0.262136 -0.296272 -0.296108 0.758205 -0.889368 0.568946 -0.361742 -0.119881 -0.672205 0.101454 -0.061780 0.242164 0.167563 0.269772 0.019256 1.285388 -0.079510 -0.074530 -0.013459 -1.789938 0.025977 0.112248 
