4.044584 -0.584402 1.653705 0.155984 0.121969 -0.402820 0.155509 -3.346051 -1.399718 -0.050470 -0.323327 -0.204587 -1.178119 -0.351763 0.346848 -0.342766 0.030011 -1.075279 0.743668 0.497650 -1.702401 0.752454 0.229947 -0.547780 -0.094497 0.680763 -0.400897 -0.237015 -0.312868 -0.204275 -0.036500 0.227401 
0.351409 0.085580 -0.096100 0.054288 0.257497 -0.100338 -0.039791 -0.012188 -0.147788 -0.075329 -0.084351 -0.874153 -0.039638 0.044201 -0.278012 -0.001909 -1.564440 0.379982 0.005194 0.323787 -0.136831 0.083506 -0.016372 -1.465852 -0.074314 -0.436353 -2.747859 -0.087971 -0.449588 -0.370066 -0.064925 -0.090151 
1.146297 0.648855 -0.355162 0.382289 -0.524620 -0.423713 -0.724013 0.562217 0.581546 0.620102 -0.309304 -0.067582 0.186185 0.358226 0.446306 0.058476 -0.441307 1.139372 0.248932 0.085814 -0.453834 -1.874018 -0.495688 -0.534756 -0.512736 -0.334496 -1.151948 -0.052661 -0.227189 -0.530335 -0.063676 -0.044500 
0.373459 0.113500 0.159157 -0.464048 0.448226 -0.380184 4.777085 -1.546604 1.012165 -0.157248 0.249855 0.664561 -0.304678 -0.237174 -0.159765 -10.555240 1.209660 -0.799116 -0.334795 -0.798280 0.338687 -0.060448 -0.019327 0.042676 0.152806 0.258483 -0.073122 1.037576 0.105614 -4.356534 0.462695 0.365134 
-0.075818 0.001581 -0.026109 0.061343 0.059629 0.034042 -0.014472 0.024070 0.043908 0.075518 -0.071883 0.048828 0.071536 -0.000387 -0.017169 0.012457 -0.037518 0.074071 -0.017293 0.056402 0.068768 0.016581 0.059054 -0.085046 -0.019258 -0.077140 -0.050346 -0.051215 0.023236 0.020754 -0.020563 0.032528 
-3.248728 -1.850770 -0.388432 -1.137704 -2.583771 -1.108998 -0.488088 -0.062798 -1.135453 -2.707388 -1.388564 0.043047 0.475588 0.239933 0.151710 1.222219 0.168498 -0.625972 0.005817 -1.651492 -0.617965 0.312360 -0.343029 2.665217 0.473300 0.943204 -1.659971 1.603975 -0.286206 0.039214 0.140545 -0.684907 
-0.379668 0.428430 0.585225 0.558504 -0.184806 0.228994 0.546681 -3.797274 -0.280022 0.883374 -0.162985 -0.451338 -0.347189 -0.798753 -0.206679 0.255612 -0.331698 0.893586 -0.505167 -0.238024 -0.029250 0.187987 -0.036355 0.280383 -0.125472 -0.105788 0.493517 0.228480 -0.558452 -0.472386 -1.196059 0.627326 
-0.707513 -0.647218 0.728996 1.404968 0.978517 -0.896322 -1.638519 -1.707641 2.301735 -1.342551 1.280000 1.565356 -0.803295 1.148570 2.964107 3.604885 -1.135968 2.890003 3.755616 -0.049525 -0.260642 0.710198 1.111654 0.279322 0.941876 -5.881232 -2.773778 1.913001 -0.625160 1.364111 -0.698212 1.970678 
0.329505 -0.218669 -1.302227 0.898279 0.255573 0.230351 -0.247851 -0.196645 -1.841862 0.064607 0.515588 -0.764351 0.323745 -0.162893 0.010614 -0.210518 0.591108 0.672538 0.187521 -0.278224 -1.577056 0.369924 0.131988 0.341781 0.691202 -0.130270 1.712832 -0.056722 0.379600 -0.021330 -0.100229 0.016322 
4.886277 0.198084 0.245938 -0.611275 -0.386504 0.270861 -0.483660 -0.146060 0.215988 0.077463 -0.165694 -0.176837 -0.217416 -1.078752 0.364728 0.240958 -0.020007 -0.364930 -0.164966 -0.285522 -0.320993 1.887814 -0.642319 0.402639 0.885529 -0.041425 -0.202601 0.276645 -0.229546 -0.424059 -0.053920 0.307176 
10.490518 1.153817 -0.337372 -2.248404 -0.945948 0.987674 -1.304084 -1.161467 0.674295 6.244769 1.227231 -0.717121 0.300982 0.075341 0.858273 -0.728086 1.014293 0.305970 11.718848 -0.964859 -0.774046 1.941161 -0.942895 1.650776 1.563963 0.746244 -0.406150 -0.318119 0.914218 -2.092072 0.463585 -0.368393 
13.330182 1.217088 0.983521 -1.751814 -0.876950 0.842398 -0.611251 -0.866743 1.921047 -0.199973 0.332723 -0.571564 -0.392202 0.725887 0.840938 1.954829 0.471598 0.009327 2.243632 -1.235807 -0.209057 1.967766 -0.402860 2.089715 0.854695 -0.382186 -1.759778 1.165983 -1.635258 -1.509408 -1.290908 1.686910 
5.458398 0.230920 0.185230 -0.568506 -0.541526 0.221838 -0.620961 -0.034487 0.253836 0.223110 -0.250122 -0.124266 -0.134070 -0.995646 0.342006 0.271329 0.014862 -0.288773 -0.113154 -0.158404 -0.351839 1.884232 -0.618892 0.393139 0.954283 -0.123273 -0.150813 0.274573 -0.353374 -0.539789 0.108812 0.337088 
