0.080729 0.104034 -0.577543 0.966349 1.199871 -0.572651 -2.413500 0.033289 0.637173 -1.803534 -0.268435 -0.430277 -0.583613 -0.744663 0.608800 1.163852 -0.692349 -1.577360 -0.081071 3.308313 -0.202184 0.404149 -1.105785 -1.945036 0.006979 0.129288 0.005229 0.039832 0.842793 -0.254873 0.025431 0.533024 
-0.081118 0.947486 -0.109679 0.063633 -0.329021 0.487923 0.086810 -0.800114 -0.200989 0.073552 0.460799 0.157774 -0.565164 -0.143315 -0.000646 -0.178511 0.031518 -0.255362 -0.066796 0.191534 0.103519 -0.088689 0.175730 0.142138 0.216901 0.529879 -0.104896 -0.064326 0.068849 -0.117571 0.030533 -0.372204 
-0.928636 -0.290197 -0.144998 0.366109 0.335992 -0.067819 0.576730 -1.402415 0.203428 0.434099 -0.383793 0.573843 0.272904 0.515843 0.318803 -0.705708 -0.175142 -1.072336 0.480491 -0.012132 -0.030795 -0.818954 -0.743365 0.206611 -1.804466 -0.117871 -0.505688 -0.232188 -0.567248 -0.252636 -0.745163 0.698108 
-0.704292 1.244804 0.110947 0.919673 0.500967 0.218814 -0.182247 0.152571 -0.748232 -0.951860 0.847250 -1.432708 0.284221 2.405194 -0.119233 0.076766 0.229423 0.032268 -0.661493 -0.715110 -0.089601 0.210775 -0.149752 -0.326933 -0.785423 -1.769377 -0.440021 -0.030542 0.285980 -0.157193 -0.184760 0.614121 
-0.050750 0.066904 -0.025134 -0.070534 0.019297 0.082019 0.077532 0.076130 0.007577 0.012278 0.020510 -0.042246 -0.068071 0.022186 -0.035755 -0.014105 0.071592 -0.020782 0.058751 -0.058015 -0.039265 -0.039460 -0.065384 -0.073312 -0.054093 0.072859 -0.024240 -0.007741 -0.082854 -0.033411 0.080248 -0.046690 
-0.611612 0.045591 -0.170327 -0.027045 -0.108017 -0.106789 0.844132 0.025948 0.038177 0.530738 -0.265323 0.061536 -0.481532 -0.009249 -0.078889 0.080497 -0.058258 -0.020057 -0.388480 -0.088525 0.106802 -0.048327 0.535572 0.083915 -0.332082 -0.139067 -1.384007 -0.066186 0.279700 -0.134724 0.138351 0.071328 
0.199448 0.034990 0.020550 0.173273 0.395316 0.252307 0.310279 -0.294580 0.378097 0.573141 -0.022898 -0.174944 0.463867 -0.247162 -0.249620 0.245780 0.027080 0.019548 0.359307 0.198525 -0.017121 0.379062 -0.504422 0.214552 0.113040 0.327589 0.223175 -0.352436 -0.004934 0.378461 0.281493 -0.344828 
0.174680 -0.572545 -1.426544 0.108887 0.376487 -1.005492 0.110044 1.796048 0.764743 -0.074248 -0.802619 -3.416342 -0.588900 0.169219 -0.073390 -1.634043 1.472023 -0.136522 0.728557 0.757840 0.702079 -1.543329 -0.456588 -0.791267 -0.222143 0.488752 -1.095059 -0.868235 0.237158 -0.890621 -0.450961 0.033197 
0.313892 0.128256 -0.478283 0.073803 -0.098447 -0.259156 0.713460 0.212500 -0.005631 0.211330 0.286323 -0.012493 -0.119406 0.079725 -0.094045 0.227235 0.030985 0.256849 1.253995 -0.881858 0.636926 0.231172 0.769150 0.048053 0.338266 -0.265208 0.141804 0.749170 0.080414 -0.629061 -0.091832 -1.077239 
0.063727 -0.015429 -0.205133 1.903053 2.486789 0.205702 0.327537 -0.477196 0.124421 -0.095230 0.020000 -0.338974 -0.212478 -0.144159 -0.124058 -0.055695 -0.271574 0.591100 0.275080 -0.307003 0.520752 0.406230 -0.530045 0.366024 -0.066603 -0.279834 -0.598190 -0.207349 0.230328 0.496351 0.339006 0.263812 
0.837813 0.494845 4.006119 3.431669 4.416195 -0.355742 0.745361 4.138360 1.757336 -3.306440 -1.199552 -0.704020 3.332637 0.392168 1.717866 0.350351 -3.126066 0.819454 -0.726590 4.737674 -2.580274 1.279206 -0.768462 0.759993 -0.737832 -0.574700 -0.649065 -2.404469 -0.296485 0.593539 -2.062335 1.238209 
0.657301 0.580614 2.564217 4.063637 7.632095 -0.061872 0.938150 0.006284 0.509223 0.685561 -0.649800 -0.540326 -0.497019 -0.732542 -0.184937 -1.382713 -0.364976 1.254272 0.643358 -0.763631 -0.309083 1.502726 -1.761989 0.616164 -0.610230 -0.227581 -0.732437 -0.543701 0.718165 0.764862 0.852812 -0.270514 
0.180507 0.061151 -0.137156 2.215040 2.645540 0.159385 0.382393 -0.414629 0.210101 -0.066224 0.033842 -0.198797 -0.206387 -0.106005 -0.312708 -0.149686 -0.414704 0.673040 0.413014 -0.320617 0.448418 0.439645 -0.590931 0.461798 -0.195486 -0.221838 -0.496363 -0.171043 0.326730 0.672839 0.358943 0.299727 
-0.752483 1.046077 5.724681 0.238044 0.151041 0.047475 -0.060025 1.147158 -0.000085 0.105607 0.843305 -0.060111 1.019340 -2.511684 -0.295127 -0.273433 1.302432 -0.337735 0.681728 -0.211652 -0.868751 -0.924481 -4.774788 -0.859507 0.001165 -0.503328 -1.224263 -1.043658 0.113240 -2.485924 0.026919 0.154244 
