1.768318 0.185326 0.402294 -0.350028 -0.276366 -0.484093 -1.195512 -0.919374 -2.187145 -0.601724 0.834563 -0.794986 0.409478 -0.604253 0.158474 -0.169541 0.367260 -0.675681 -0.057689 -0.746165 -0.155891 0.766369 -0.232219 0.125146 -0.251642 -0.376067 0.144974 -1.192527 0.584675 -1.746422 -0.026941 -2.771571 
-0.051927 -0.098631 0.212391 -0.175890 0.137119 -0.085640 0.975097 -0.244306 0.098940 -0.160849 0.111573 -24.216909 0.286317 -0.066373 -0.107831 -1.456046 0.317974 0.222019 -0.031426 0.008319 0.073087 -0.113909 0.021851 0.267023 0.277262 -0.078257 -20.975471 -8.713050 -1.144547 0.016833 -0.195726 0.098190 
-0.275298 0.142861 -0.116095 -0.623358 0.050311 -0.539099 -0.165467 0.039836 -0.679900 -0.208168 0.448951 -13.373249 0.726898 0.775654 0.012058 0.639221 0.262665 -0.131918 -1.380524 1.686180 -0.547428 -0.749408 0.958803 -2.987629 -0.811750 0.103937 -11.475205 -4.654570 -0.870442 1.112727 0.344279 0.415883 
-0.065840 0.070086 -0.074485 -0.108688 0.165135 0.101733 2.205918 0.377503 -0.223447 -0.093601 -0.054086 0.196782 -0.109626 0.497213 -0.813626 -0.094358 0.394740 0.016712 -0.238764 -1.499404 -0.173911 -0.167259 0.239610 -0.367142 -0.079824 0.349426 1.192572 -2.896626 -0.086340 0.235750 0.181916 -0.246893 
-0.076687 -0.000563 -0.027216 -0.072122 0.080301 0.062464 0.005819 0.024852 0.018267 -0.060934 -0.017777 0.081652 0.050015 -0.043253 -0.075276 -0.021246 0.070752 -0.028284 0.003113 -0.028648 0.058741 0.080797 -0.051400 0.032887 0.029195 0.057337 0.002225 0.032090 -0.007321 0.065264 -0.084458 0.002906 
-0.702088 -3.439278 5.419169 0.328895 1.290195 -1.894189 -0.724683 -1.033756 -1.579344 -0.164900 0.048313 -0.400949 0.430027 -0.195213 0.091883 1.925576 -1.855862 0.099229 0.717735 0.259456 0.443827 1.764618 0.142924 -0.344657 -0.121081 -0.244881 -0.531000 -0.812432 -0.676072 0.385894 -0.356275 -0.482902 
-0.649764 0.215399 0.015178 1.337251 1.786700 -0.137133 -0.158645 0.508684 -0.572183 -0.413040 0.114127 0.416350 -0.595295 -0.705101 0.394384 0.276882 0.179003 0.321241 0.352271 -0.623084 0.258782 -0.176647 -0.320541 0.863280 0.289884 -0.423264 -1.873860 0.221691 -0.123808 -0.593565 -0.314554 0.205301 
-0.281982 -1.244683 0.368980 0.808964 4.349991 -0.320316 -0.525560 -0.812446 -0.320281 -0.429396 0.183945 0.478027 1.117857 -2.107998 0.509799 -1.148535 -1.320796 0.263288 -0.686900 0.452944 0.025201 0.441936 0.221299 0.141622 0.085048 -6.998423 0.067197 -0.010563 0.291411 -1.564365 1.482352 1.123681 
-0.272689 -0.496531 -0.533113 -0.661141 0.255035 -0.215082 -0.506191 0.262977 0.113798 -0.053471 -0.237736 -0.348147 -0.134540 0.259625 0.659134 0.218200 -0.594899 -0.085255 0.288315 0.008651 0.366495 0.090035 0.135449 -0.017632 -0.379970 -0.914129 -0.131550 0.514451 -0.561065 0.044700 -0.014497 -0.364773 
-0.253145 -0.193877 0.792498 0.092500 -0.100179 -0.039271 -0.152579 -0.724077 -0.231228 -0.531176 1.356222 -1.113203 -0.005320 0.128071 0.033789 -2.261238 -0.332846 0.086583 0.130753 -0.500200 0.406742 0.058036 0.274282 0.408930 0.013202 -0.301036 0.274243 -0.374379 0.348667 -0.557787 -0.015681 -3.817039 
0.535654 -2.058036 2.297834 0.807452 -0.895795 -0.930391 -1.028307 -0.813211 -1.363799 -3.327601 1.038142 -0.710820 -1.059348 0.955883 0.300067 0.359113 -1.200736 1.414637 0.843094 0.421748 -0.025866 1.498891 0.230762 0.764787 -0.156881 -0.982192 1.641971 -1.820378 0.829559 -1.359671 -0.333242 -4.270653 
-0.585318 -1.304689 4.440823 0.391364 -0.544618 -1.029511 -0.825585 -1.002355 -1.793212 -2.669715 2.887516 -2.493623 -1.383006 0.625521 0.597294 -0.668316 -1.877657 0.118236 0.104233 -1.321308 0.517475 0.147204 0.022965 0.786592 -0.226870 -0.723345 2.401891 -0.479461 0.529964 -0.842155 -1.104138 -6.185309 
-0.124090 -0.181058 0.766969 0.096002 -0.233864 -0.160165 -0.134958 -0.735280 -0.178908 -0.578493 1.630477 -1.099246 -0.000798 0.024474 -0.118255 -2.072672 -0.299293 0.086291 0.124485 -0.682999 0.385479 0.087423 0.328044 0.364701 -0.002422 -0.347131 0.351236 -0.386152 0.321063 -0.644785 -0.092998 -4.233000 
-0.126195 -0.078133 0.142088 0.230477 0.065912 -0.848456 -0.472302 -0.094584 0.003554 -0.435332 -0.264413 -0.401917 -0.434720 -0.145848 0.807326 -0.496186 0.493261 -0.214306 -0.146352 1.288216 -0.295340 4.190701 -0.287988 0.209548 -1.220617 1.729502 0.243889 -0.235877 0.329207 -4.171245 -0.373738 0.096878 
0.787242 -0.183709 -0.171158 0.302346 -0.142570 -0.115254 -0.163753 -0.055294 0.223144 0.061077 0.266603 -0.298814 -0.096380 -0.116461 0.087244 -0.144815 1.835917 0.237087 -0.100748 0.083327 -0.066919 -0.283761 -0.873811 0.313039 0.205036 -0.569808 -0.202118 -0.249451 0.459162 0.078874 0.237380 0.065558 
0.101960 -0.335562 -0.306945 -0.186726 -0.326425 0.445912 -0.549975 -0.096853 0.264944 0.720350 3.482629 0.412541 0.498765 0.307419 0.784794 -0.288378 -0.688125 -0.411355 0.846477 0.051948 -0.641525 2.467047 -0.432559 -0.253293 -0.382642 0.156232 0.409509 -0.379730 -0.254699 -1.294855 0.383651 -3.311406 
0.041779 -0.024548 0.021024 0.085344 0.039922 -0.065817 -0.014829 -0.031041 -0.039061 0.061690 -0.063032 -0.045127 0.040862 0.003085 0.072559 0.017055 -0.072938 -0.022815 0.007981 0.063408 0.080455 -0.071460 0.025448 -0.048690 -0.075248 0.050879 -0.043747 0.008275 0.059473 -0.003571 -0.058952 0.014338 
0.058795 0.048986 0.012768 0.011803 0.070082 0.084853 0.067676 -0.055893 0.059629 -0.082270 -0.014106 0.013577 0.007729 -0.028461 -0.056282 0.021705 0.035638 0.038613 -0.001801 0.029179 0.054068 -0.063267 0.067403 0.065733 0.074526 -0.063257 -0.012906 0.047085 0.020086 0.015056 -0.025491 -0.008033 
-0.617842 -0.093721 -0.209118 0.849147 4.813409 -0.233811 -0.617967 0.395149 -0.488203 -0.407557 0.293662 0.525940 -1.042295 -0.238296 -0.176638 0.476604 0.241212 -0.216373 0.347199 -0.581600 0.582800 -0.258356 -0.503879 0.837946 0.480899 -0.342892 -1.192908 0.274380 -0.234517 -0.808298 -0.219357 0.267616 
-0.006220 -0.293398 -0.075477 -0.184761 1.071220 -0.418295 0.180528 0.130936 -0.312161 0.239282 -0.068478 1.124729 -0.100480 -0.199392 -0.394197 -0.310795 0.407771 -0.035336 0.205520 -0.571981 -0.235235 0.594744 -0.011813 0.478359 -0.524181 0.343531 0.315299 0.160869 0.666119 0.352691 0.852346 0.043267 
-0.099343 0.519200 -0.130654 0.421131 1.190162 -0.422039 0.075652 0.061296 -0.526281 0.184213 0.037997 -0.211204 -0.147620 -0.151351 -0.709804 -0.092107 0.369867 0.016193 -0.313779 -0.426145 0.129481 0.347225 -0.275507 -0.089699 0.535784 0.328756 0.304126 0.468525 -0.008388 0.148689 0.020105 0.038243 
