-0.533267 -0.039625 -0.052546 -0.071268 -0.081111 -0.206128 0.287297 0.204004 -5.239589 0.078954 -0.934942 -0.214181 2.837798 -0.253718 0.374229 -0.073908 -2.098564 0.001278 0.338337 -0.012309 0.978135 0.263753 0.186593 -0.239822 -0.630212 -0.369629 0.942989 4.780861 -1.161961 -1.396306 0.453317 0.010866 
-0.064523 0.020503 0.293539 0.104298 -2.665368 0.137754 0.145931 0.099191 0.428129 -0.219248 0.061544 0.005267 0.006012 0.073021 0.109265 0.170135 0.461737 -0.130575 0.196787 0.150735 -0.031765 -1.666125 0.408910 -0.070082 0.096344 0.139676 -0.204093 -0.024531 0.092214 0.228659 -0.346819 -0.247456 
-0.071381 0.444706 0.350716 0.121964 -1.495357 -0.039468 0.018215 0.093973 0.501198 0.056904 -1.302022 -0.343276 -0.103769 0.539794 0.441126 -0.309267 0.630267 0.046616 -0.456712 0.944303 0.557287 -0.993880 -0.046267 -0.480001 -0.869706 0.171775 0.000956 0.222416 -0.627083 0.062397 -0.215749 -2.245522 
-0.047842 -0.052185 0.257800 -0.282104 0.158509 0.113641 -0.086231 -0.067246 -0.734117 -0.117217 -0.040403 0.257754 -0.029848 0.047227 -0.523519 -0.333500 0.129543 0.112119 0.765334 0.231266 0.184457 0.014430 0.412620 0.389094 -0.142831 0.104313 0.041109 0.210142 -0.103137 -0.076360 -1.810602 -0.482192 
0.046164 0.030560 -0.076297 -0.007560 -0.036037 -0.016127 -0.043955 -0.032998 0.015567 -0.006078 -0.073673 0.068485 0.077621 -0.009050 -0.038095 -0.018333 0.052494 0.017762 -0.046672 -0.064281 -0.011756 -0.015127 -0.050498 0.074238 -0.080497 0.087787 -0.037006 -0.071365 0.002817 0.054716 -0.028405 -0.039170 
-0.147206 0.063142 -0.109769 -1.036131 1.166468 -0.007204 -0.296643 -0.713199 0.525195 -0.064775 -0.083394 0.164464 0.227042 0.063907 0.088937 0.752938 -0.011489 -0.067565 0.118591 0.014251 -0.178997 -0.065635 -0.339722 -0.138644 0.067026 0.621584 0.663130 0.507904 -0.288965 0.105571 -0.541471 0.141482 
0.228022 -0.059905 0.512596 -0.902369 0.279157 0.388102 0.069623 0.418408 -0.798078 -0.156009 -0.389469 -0.320007 0.292434 0.194198 -0.327724 -0.089545 0.456836 -0.292533 0.569386 0.399357 -0.369659 0.513055 0.417617 -0.264936 -0.020772 0.330398 0.741132 -0.891568 -0.751840 -0.032479 -0.410112 1.388065 
-0.296279 0.419512 1.534515 -0.142668 -0.177613 0.694641 1.216981 -0.358605 0.124425 -0.470828 -0.209183 -0.589359 4.061014 0.214178 -0.176805 -1.824413 -0.393600 -0.396973 0.369981 -1.025344 0.964570 -0.297100 -0.587107 -0.792004 -0.355889 0.987390 -0.885795 0.100877 -0.345683 -1.102027 -0.744408 -1.775113 
0.083534 0.022221 -0.368829 0.055958 0.238292 -0.341656 -0.617458 -0.451868 -0.276581 -0.356314 0.404400 0.495252 -0.463363 0.188056 -0.234923 -0.786877 -0.107150 -0.362811 0.315389 0.272811 -0.053517 -0.336658 -0.603999 -0.420150 0.160083 0.587654 -0.543526 0.914167 -0.317561 0.715376 -0.627967 -1.476642 
-0.497909 0.223882 -0.534580 -0.289108 0.798328 -0.146242 -0.457060 0.294400 -4.098730 0.043953 -0.437612 0.172442 0.548536 -0.211935 0.164859 -0.283627 -1.384270 -0.217316 0.329431 0.052043 -0.832423 -0.257622 -0.196343 -0.985185 -0.819752 0.315942 0.233962 3.505442 -1.044236 -0.319692 -0.153577 0.129341 
