-0.224702 0.049685 -0.381773 -0.566699 -0.154769 1.576752 0.510252 0.173477 0.584411 -0.086415 0.080751 0.459088 0.494388 0.759211 -1.183842 -0.200203 0.608501 -1.057857 -2.737794 -0.559271 0.158834 -0.422706 -0.030250 -0.727123 -0.583059 1.094130 -0.052208 0.434145 0.051558 0.638377 -0.645484 1.383111 
0.015579 -0.077094 -0.051234 0.127362 0.082690 -0.632897 -0.829753 -0.002616 0.060216 0.680910 -0.098920 -0.168886 -0.004540 -0.176858 0.064169 0.500254 -0.133177 0.266589 0.157785 -0.243826 -0.264079 -0.156925 0.214475 0.066572 -0.346076 -9.434884 -0.001009 -0.068249 0.014178 -8.834057 -0.311926 0.085982 
-0.502741 1.898151 -0.188469 0.301178 0.795406 0.957395 -1.134778 0.021861 0.336576 0.124232 -0.105872 -0.759560 -0.571846 -0.000054 0.150237 0.129727 0.157162 -0.510653 0.030096 -0.693239 0.218093 -0.256314 -2.307920 0.615049 -1.099428 -4.862244 0.902800 -0.384510 -0.401876 -4.489061 0.341427 -0.896682 
-0.547436 -0.343634 0.209636 0.083021 6.071783 1.744878 -1.007271 -4.279765 -0.749583 0.054064 -1.788322 -0.288466 -2.726393 0.083289 -0.052119 -0.223191 0.148117 -0.067899 -0.730792 -0.109117 -0.884468 -0.016143 -0.008839 0.053506 0.565493 0.549132 0.572243 0.121908 -0.147134 -0.060533 0.111415 -0.025901 
-0.078087 0.042934 0.062666 -0.004419 -0.085441 -0.084054 -0.012680 0.034419 0.028166 -0.034350 0.059208 0.040321 -0.051377 0.037175 0.008318 0.050717 0.038356 -0.068982 -0.063317 0.047684 -0.017031 0.058593 0.045759 -0.048438 -0.036188 -0.064571 -0.076966 0.036778 0.020173 0.068799 0.073855 0.028570 
-0.078991 0.097630 0.200909 -0.062409 12.899047 -0.296388 -0.435738 -0.280909 -0.124523 -0.243632 -0.099290 1.550539 0.092747 0.062871 1.528547 0.114810 0.791494 -4.606807 -0.011031 -0.790740 0.561453 -0.104142 -0.169418 -0.390144 0.376891 2.119633 -0.076210 0.301171 -0.056176 -0.084515 -0.939228 0.119456 
-0.077091 0.187043 0.373780 0.530666 -0.135792 -0.117431 0.307012 0.306107 0.061779 -0.737314 -0.231808 -0.310381 0.142419 -0.464449 0.746349 0.500198 -0.164521 0.316589 -0.263369 -0.170618 0.209782 -0.188653 0.267687 -0.374453 0.080669 0.615069 0.206456 -0.260321 -0.018713 -0.083530 -0.276405 0.334191 
-0.482867 -1.588737 1.284560 0.661164 2.926767 2.088627 6.449852 3.031996 0.561307 -0.003412 -0.512291 -4.937858 0.896756 0.028632 -0.499966 2.628686 -0.830479 -1.046870 0.653046 1.034247 -1.546891 -0.929466 -0.744583 -0.779759 -0.321583 -0.990510 -0.731281 0.208478 -0.857850 -0.670755 0.346585 -1.354572 
-0.319639 -0.084742 -0.496538 0.287235 0.316831 -0.484856 -0.590653 -0.114015 -0.190577 0.726380 -0.367911 -0.354266 0.466772 0.669558 0.079425 0.258379 -0.221884 -0.444826 -0.446117 -0.343683 0.403275 0.310524 -0.498260 0.206625 0.341881 0.000301 0.233407 -0.264410 -0.221740 0.106747 0.402679 0.090860 
-0.383117 0.294049 0.377848 -0.249045 0.186546 0.319889 0.308124 -0.076850 1.481738 -0.324753 -0.030218 0.490863 0.519430 0.221476 0.251343 -0.302927 -0.108192 0.271925 0.198151 -12.366796 -0.237221 0.543016 -7.046773 -0.559704 0.561534 0.125671 0.009575 -0.921184 -0.139065 1.843636 0.360481 0.089218 
-0.179942 1.177693 0.427085 -1.198767 2.152920 0.248425 1.929326 -1.304828 -1.281682 1.466768 -0.320006 -0.034504 -0.413734 0.278031 -0.806433 0.403598 -0.535321 1.293323 0.567559 -1.471635 -1.507501 2.859798 -0.300400 -1.393715 1.114086 2.781751 -0.775215 -1.498331 -0.658722 0.425056 0.236659 2.123419 
-0.088015 1.206277 1.300622 -0.813940 0.245631 0.760866 0.895674 0.978464 0.212025 0.195379 -0.921840 0.468948 0.163694 2.271278 -1.623267 -0.754607 -0.828133 1.317446 1.154776 0.522943 -0.042319 1.373667 -0.010741 -1.725544 1.875740 2.282909 -0.799970 -1.480147 -0.906106 0.476042 0.224174 0.557611 
-0.290655 0.264254 0.424445 -0.342527 0.101498 0.217314 0.352353 -0.245521 1.469421 -0.354563 -0.031633 0.563834 0.521636 0.174971 0.386636 -0.319916 -0.194686 0.383065 0.218378 -12.142684 -0.356908 0.471045 -6.927202 -0.556041 0.528445 0.145470 -0.071712 -0.933376 -0.109111 1.863209 0.413578 0.221488 
-0.106130 0.796304 -0.334997 -1.138835 0.198051 0.726318 0.227600 1.422214 2.086176 0.378190 -0.158429 0.119885 3.324990 0.138876 -0.199273 0.559552 0.845771 -0.407542 -16.310324 2.320755 1.137516 -0.844877 -0.741385 -0.478479 -0.869734 1.331746 -6.645686 2.425738 1.966755 0.603487 1.172070 5.858580 
-0.240415 -0.026163 0.381751 0.156264 0.188899 0.680920 -0.025764 -0.274159 0.101224 -0.000789 -0.214391 0.233737 0.086522 0.247058 -0.204217 0.074290 -0.259036 -0.185536 0.189147 0.235425 0.163213 -0.229769 0.133538 0.135710 -0.171110 -0.495249 -0.110814 -0.761438 -1.396006 -0.188009 0.287698 -0.351665 
-0.274729 -0.122231 -0.859042 -1.880141 -0.237883 -0.395355 -0.054020 0.592647 -0.282782 0.490155 -0.792326 -0.148430 2.686986 0.600658 -1.107625 0.278974 -1.372709 0.210228 -7.774323 0.031666 -0.019014 0.856517 -0.953128 0.801144 0.355660 0.216673 -6.027059 -0.866074 1.607394 0.218749 0.948136 3.331899 
0.041350 -0.040049 -0.021230 0.028930 0.086208 0.081584 -0.038044 0.081752 0.013459 0.017301 0.085315 0.028493 -0.053440 -0.002982 -0.067613 0.043829 0.071868 0.084623 0.005906 -0.018428 0.009593 -0.039397 -0.071836 0.084216 0.033450 -0.072320 -0.065979 -0.038023 0.064965 -0.072010 0.015431 0.019831 
-0.025575 0.080685 -0.037724 -0.025851 0.075785 0.010716 -0.030583 0.002759 -0.058467 -0.031753 -0.055233 -0.025422 0.051750 -0.036361 -0.068077 0.037133 -0.038222 0.024314 -0.067779 0.057855 0.071401 -0.053131 0.055586 0.018367 -0.038966 0.076091 0.066828 -0.060485 -0.082403 -0.004226 0.045830 -0.021493 
-0.115393 -0.010755 0.857700 0.284756 -0.764799 -0.255292 0.499847 -1.507653 0.178871 -0.275677 -0.202095 -0.475856 0.252935 -0.949645 0.902627 0.538146 -0.334183 0.277284 -0.215599 -0.257178 0.152543 -0.424730 0.516589 -0.323252 0.769850 -0.194859 0.737315 -0.302068 0.452838 -0.270591 -0.540980 0.592177 
1.290523 -0.157768 0.280137 -0.333483 -0.424105 0.417178 0.024323 0.000238 0.419953 0.217955 0.351761 0.682898 -0.225213 -0.015938 -0.011975 -0.520795 0.384960 -0.690977 0.210330 0.437186 -0.065721 -0.777838 0.299675 0.202689 -0.309192 -0.313509 -0.539008 -0.141644 -0.030593 0.149572 -0.671024 0.267032 
0.854509 0.161901 0.216120 0.063698 -0.290923 0.446170 0.352135 0.142643 0.133221 -0.119402 0.285147 0.263089 -0.215365 -0.147034 0.002438 -0.236538 0.099746 -0.275840 0.168090 0.563191 -0.503929 -0.378721 0.344503 0.239477 0.054541 -0.455189 -0.515910 0.293279 0.085534 0.213573 -0.537497 0.008738 
0.148412 -0.115068 1.435276 0.542224 1.044944 -0.043372 -1.047224 -2.754495 -1.274125 0.333143 -0.158817 -0.670137 -1.413114 0.112734 -0.177899 -0.557575 1.411289 0.086227 0.092520 -0.578259 0.542228 -0.512170 0.010230 0.816447 0.342640 -0.273032 1.004672 -0.942086 -0.509316 0.274595 0.649590 0.153552 
0.374779 0.090425 0.643477 1.254290 0.810834 -0.182626 -1.519163 -2.480407 -1.206450 -0.035479 -0.400195 -0.536920 -0.422784 -0.113080 -0.188046 0.034439 1.328978 -0.240466 0.317788 -0.263495 0.755582 -1.099957 0.421323 0.305251 0.333555 -0.491017 1.102395 -0.779172 -0.683048 -0.319703 1.217746 -0.158985 
-0.039025 0.108133 -0.820352 -0.167599 0.101954 0.587403 1.444795 0.758453 -0.196712 0.148497 -0.712909 -0.108360 -0.192588 -0.593737 0.820926 0.197624 -0.244782 -0.122080 -0.918733 -0.646256 -0.346149 0.640537 -0.035584 -1.108562 -0.000298 0.220805 -0.971201 1.154007 0.048042 -0.235325 -0.701448 0.547150 
0.211296 0.392326 -0.615237 -0.049058 0.001891 0.385142 1.658712 0.792507 -0.099193 -0.073106 -0.788753 -0.334920 -0.100155 -0.596549 0.600666 0.100601 -0.480757 -0.285914 -1.014148 -0.914988 -0.566164 0.387856 0.404574 -0.931901 -0.108372 0.409716 -0.968020 1.015797 0.445785 -0.054022 -0.644139 0.502666 
0.350658 0.615453 0.452657 0.714617 0.367170 0.273019 0.068457 0.509455 -0.310224 -0.472850 -0.759742 -0.594883 -0.315894 0.586505 0.181911 0.724166 -0.598666 -0.877031 -0.364477 -0.063470 -0.403137 -0.215272 -0.051622 0.091648 0.094822 -0.784013 -0.806735 0.504065 -0.336732 -0.134429 0.089334 -0.135289 
-0.265521 -0.682692 -0.395007 -0.144021 -0.112468 0.010794 -0.099808 -0.569389 0.387496 -0.083806 0.546870 0.439905 0.333233 0.142617 -0.184137 -0.776537 0.162673 1.921906 -0.085875 0.466668 0.256970 0.144082 0.017799 0.188058 0.098720 -0.222992 0.194379 -0.027220 0.701080 -0.516087 0.024485 0.055680 
1.015959 -0.053313 -0.319294 -0.203787 0.446092 -0.802596 0.097883 0.545967 0.657304 0.285733 -0.590228 -0.132410 -0.328534 0.193881 0.208535 0.109052 0.066992 -0.270505 0.402509 0.138786 0.097427 -0.231244 0.025314 0.452547 -0.393558 0.207090 -0.241771 -0.367203 1.060052 -0.515266 0.524776 -0.231487 
-0.384879 0.419167 0.159321 -0.962734 -0.435403 0.036088 -0.044612 -0.789657 0.345567 0.478081 0.732898 0.600349 -0.316615 0.042858 -0.401268 -0.328667 -0.560040 0.363270 -0.126525 0.430007 0.668352 -0.307757 -0.421586 0.370655 -0.100950 0.034947 -0.145077 0.061526 0.033433 0.724530 0.120409 -0.059355 
