-0.072560 -0.009588 -0.037817 0.722613 0.243822 0.385380 -0.064667 0.709755 -1.223844 -0.192044 -0.298445 -0.389936 -1.058779 0.017231 -0.702749 4.755245 -0.277336 0.048638 1.003407 0.720348 0.573662 -0.299915 0.627616 1.132940 -0.160034 -1.156698 0.869815 0.530765 -1.331980 0.659628 -0.742906 -1.616792 
0.004295 0.134318 -0.001770 -0.260643 0.142378 -0.011444 -0.234019 -0.005812 0.020900 -0.050862 -0.274619 -0.072903 -0.083829 -0.059192 0.028601 -0.029459 -0.114650 0.353738 -0.025749 1.511882 0.059727 -0.014702 -0.273738 0.127166 0.013893 -0.014312 -0.242382 -0.375602 0.150011 -0.308383 -0.299729 0.276775 
1.499702 -0.065631 -0.244505 -0.067289 1.635388 0.904236 0.321602 2.026955 0.131701 -0.806443 1.007488 -0.010296 -0.049813 -0.069949 0.266468 0.490215 0.298809 -0.343989 0.549148 1.107756 -0.073069 0.360380 0.994135 -0.117796 0.100750 0.128314 0.076575 0.629827 0.446289 -0.381532 -0.846929 -1.763004 
-0.019907 0.100241 -3.687828 0.534384 -1.004318 -0.099631 0.105487 -0.777648 1.166615 -0.419954 -0.181502 -1.271989 0.079903 0.043147 -3.056382 0.458498 0.058566 0.089527 -1.258767 -0.104280 -2.278370 0.044988 0.079055 0.624385 0.075821 0.020586 0.134655 0.128306 -0.221065 1.006483 0.595988 -0.056694 
0.073977 -0.000328 0.015072 0.068406 0.042594 -0.068033 0.043957 0.023886 0.030229 0.043774 -0.005897 0.019314 -0.076250 0.075170 -0.034319 0.050806 0.058261 -0.058859 0.086154 -0.020000 0.086951 0.073884 -0.036095 -0.002383 0.077103 0.018089 -0.049435 -0.074549 0.012824 -0.032204 -0.081274 -0.000785 
0.068091 -0.736223 -2.403222 1.210876 0.283969 0.019744 0.038164 0.508247 -5.731920 -0.292325 0.430905 -1.816363 0.269911 0.104836 -0.021394 0.588644 -0.080213 -0.191492 -0.277214 0.099969 0.316049 0.315041 6.655894 -0.168433 -0.877636 -0.036810 0.325219 0.364604 0.112146 0.030764 -0.426371 -0.048037 
-0.608103 -0.148657 0.301478 0.109079 -0.502577 0.283388 0.261950 -0.197704 -0.045634 -0.039619 -0.020256 0.055307 0.433712 -0.058854 -1.230202 -0.310176 -0.028147 -0.207627 -0.564280 0.169319 0.158706 -0.755889 0.106931 0.321027 0.274097 0.193818 -0.087441 -0.200598 -0.789910 -0.173648 -0.029084 0.267758 
0.478536 0.396784 -0.533638 0.359824 -0.817029 0.770006 0.426520 0.418018 -3.882619 -0.344251 0.694971 -2.216119 0.119119 -0.515486 0.058302 0.434252 -0.595322 1.431516 0.617294 0.227128 0.560079 -0.277578 5.179565 0.398518 1.002200 1.127635 -0.290377 0.363340 -0.909453 -0.581605 1.251661 -0.657171 
0.400642 0.086227 0.153429 -0.134195 0.576756 0.152549 0.238869 0.362413 0.713427 0.128369 0.405193 0.525007 -0.483939 -0.447811 -0.595455 0.337280 0.293145 -0.079675 0.952222 0.099736 -0.600169 0.212500 -0.209708 0.638438 -0.061470 0.713651 -0.736072 0.030752 0.271713 -0.810049 0.282347 0.155997 
0.135591 -0.120913 0.484683 -0.200364 0.063738 -0.159084 -0.584217 0.222394 -3.075114 0.326022 -0.088597 -0.777952 0.183182 0.549905 0.201406 3.472836 0.484337 0.134485 -0.111535 0.337154 0.981549 0.309410 3.776854 0.152278 -0.381537 0.602108 -0.329581 0.221420 -1.009517 1.482779 -0.273502 0.393866 
1.750106 -0.686049 1.345785 -2.334723 0.285558 -0.895968 0.010726 0.528124 -2.334934 1.111610 0.202749 -0.422567 0.933894 1.297463 -0.219046 6.160384 2.651103 0.306626 0.144304 0.799263 1.119472 0.677036 2.872031 1.418326 -1.857509 0.631391 -1.250204 -0.275945 -1.380918 0.416451 -0.584154 0.472812 
2.321735 -0.613042 1.848971 -3.220663 0.290864 -0.852236 0.933747 0.388885 -3.260573 1.201649 -0.424470 -0.634562 0.940229 1.263674 -0.674137 9.166784 2.234277 0.440317 0.100836 1.063007 1.582020 0.543391 4.152084 0.430569 -2.551154 0.896648 -1.451234 0.971461 -2.018180 -0.355143 -0.838080 0.532316 
0.131716 -0.139873 0.598055 -0.332595 0.094222 -0.209593 -0.519316 0.238129 -3.013230 0.230981 -0.127195 -0.627533 0.267679 0.453501 0.282100 3.754195 0.561053 0.243639 -0.035092 0.324482 1.135982 0.326231 3.576770 0.175395 -0.407042 0.532405 -0.450279 0.330441 -1.210925 1.593219 -0.269895 0.296527 
0.364105 0.028297 -0.092618 0.178201 0.334675 0.196920 0.328514 0.169494 -0.189170 -1.275488 -0.427690 -0.059052 -3.158934 0.022958 -0.910063 0.117727 2.011350 0.653646 1.584980 0.044779 -0.029558 0.216485 0.302357 0.130652 0.238840 0.035862 -0.202130 0.290125 -0.347263 -0.443905 -0.331997 -0.278033 
0.320035 0.164920 -0.122984 -0.542264 0.187182 0.215238 -0.664634 0.226087 -0.267876 0.330895 -0.084058 -0.422505 -0.613495 -0.088789 -0.194901 0.293612 1.617854 -0.092004 -0.632179 -1.002607 -0.545524 0.540394 0.160496 0.078905 0.518557 0.298087 -0.204694 0.187337 -0.009400 -0.225085 -0.493506 -0.140902 
0.170194 0.590622 0.176835 0.099261 1.207645 -0.214048 1.466058 -0.361304 2.090954 -0.657427 0.781631 0.399338 -0.095897 -0.173919 0.404716 3.915458 0.119788 -0.015258 2.342142 -0.862239 3.069451 0.466844 -0.045913 0.226627 -0.941141 1.504037 -0.517573 -0.083038 -1.785087 -0.703857 -0.634392 0.236388 
-0.063678 -0.065759 0.052577 -0.072740 -0.064242 0.079821 0.024773 -0.044159 -0.048167 0.035811 0.016325 -0.052696 0.015683 -0.081936 -0.019889 0.038256 0.049837 0.067786 0.006529 0.030234 -0.037654 0.024624 -0.070372 -0.086219 0.079409 -0.015120 0.059412 0.008351 -0.012287 0.033018 0.054104 0.011620 
0.054845 0.019095 0.026467 0.078189 0.011330 -0.036346 -0.053556 0.050749 0.087051 0.050355 0.085639 0.015148 0.056004 -0.021836 -0.034182 0.018256 -0.041636 0.059933 -0.039096 0.008296 -0.003029 -0.021882 0.009663 -0.011206 0.050583 -0.018512 0.084731 -0.049289 -0.073080 0.051250 0.049917 0.069351 
0.215323 -0.207175 0.427925 0.214439 0.025665 0.373000 0.925315 -0.423500 0.096196 0.225946 0.647004 0.168329 0.664548 0.025770 -1.079122 -0.297289 -0.159923 -0.152065 -0.674819 0.492319 0.260492 -0.535024 -0.123897 0.727675 0.017183 0.301866 -0.230207 -0.065107 -1.196072 -0.335782 0.247023 1.126977 
-0.401692 0.201097 -0.047008 -0.280743 0.248568 -0.009534 0.604524 -0.061266 -0.653167 0.054528 -0.202967 -0.246385 0.248808 0.525902 -0.318398 0.124456 0.241499 0.489844 -0.213456 0.033270 0.228697 -0.367788 0.100813 -0.223274 0.103028 -0.282768 0.437063 0.195309 0.108313 0.541017 -0.096694 -0.089585 
-0.203957 0.038713 -0.151761 -0.400798 0.022881 0.140704 0.352710 -0.081729 -0.382291 0.290472 -0.304644 -0.328581 0.211746 0.640599 -0.191149 -0.030345 0.205129 0.219955 -0.304610 0.120722 -0.078713 -0.304201 0.027963 -0.079502 0.093686 -0.141153 0.190602 -0.049959 -0.622205 0.449213 -0.651242 0.376219 
0.503199 0.710663 0.457185 -0.102706 -0.702361 0.220283 0.747496 -0.718800 -0.556808 -0.005936 -0.122782 -0.104375 0.258151 0.168505 0.264092 0.382895 0.394008 0.544964 -0.147425 -0.698109 -0.415180 -0.149000 0.854777 0.299928 -0.329879 1.237987 -0.217539 0.527181 -0.320963 -0.519945 0.788932 -0.199144 
0.669661 0.691934 0.146174 -0.030464 -0.053466 -0.177360 0.096518 -0.283682 0.798660 -0.221477 -0.071801 -0.618424 0.233171 0.430386 0.654148 0.562253 0.579905 -0.198460 0.476394 -0.720719 -0.541699 0.155789 0.232327 -0.129646 -0.335386 0.427289 -0.415503 0.240770 -0.328437 -0.718177 1.079079 0.202266 
0.092834 -0.424609 0.303858 0.272127 0.263293 -0.201188 -0.532232 0.549057 0.122617 0.918741 -0.750067 0.348213 0.228153 0.144770 0.144358 1.638735 -0.234158 -0.057665 -0.656894 0.319829 -0.699963 -0.114153 -0.432865 0.164028 -0.452959 -0.382843 0.275493 -0.563549 -0.094405 1.132515 -0.034177 -0.749792 
0.034248 -0.518081 0.172359 0.243693 0.082372 -0.299949 -0.218416 0.384622 -0.144552 1.065945 -0.661186 0.372602 0.171598 0.183609 0.476506 1.484085 -0.102795 0.088207 -0.632292 0.117046 -0.568396 -0.078377 -0.237941 -0.024054 -0.357602 -0.208977 0.174041 -0.358541 0.272526 1.048969 0.222538 -1.172236 
0.093340 -0.001765 0.397434 -0.182037 0.528895 -0.526197 0.251588 -0.389660 0.603697 0.320317 0.111401 -0.054240 0.162160 0.349327 -0.000810 -0.730052 0.553660 0.541621 -0.154940 -0.299194 -0.427016 -0.031896 -0.406426 0.134784 -0.733483 -0.119946 0.223609 0.035143 0.137591 0.088986 0.375013 0.112066 
0.044615 -0.012364 -0.491093 0.191224 -0.534757 0.372321 -0.179264 0.008875 -0.100262 0.119542 -0.212129 0.181327 -0.014544 0.042757 -0.146713 0.517054 -0.513157 -0.771363 -0.280614 -0.307779 -0.095854 -0.120625 0.103923 0.188052 0.697270 -0.068780 -0.011609 -0.309788 -0.604172 -0.337228 -0.733751 -0.069565 
0.181040 -0.016042 -0.041156 0.652746 0.489616 0.038269 -0.042390 -0.263458 0.125555 -1.061356 -0.343434 -0.173378 0.129652 -0.619058 0.104040 -0.287045 -0.189073 0.625625 0.568645 -0.580004 -0.359469 0.109409 -0.271876 -0.174972 0.164220 -0.184211 0.184887 -0.196129 0.999945 -1.682744 0.431059 0.660879 
-0.106555 -0.002509 -0.597475 -0.174934 -1.221229 0.457763 -0.192780 -0.349329 0.181419 0.120463 -0.298520 0.087632 0.106139 0.113099 -0.334418 -0.930795 0.707372 0.279870 -0.019412 0.189440 0.831280 -0.134110 0.129885 0.344795 0.190151 0.277859 0.389369 0.004088 -0.707969 0.716691 -0.385588 -0.127373 
-0.104100 0.239246 0.207421 0.086584 -0.024806 -0.100975 0.099321 -0.004751 -0.008484 0.169813 0.481897 0.127433 0.237601 0.421400 0.475053 -0.299080 0.126720 -0.062092 0.252563 -0.056141 0.029205 -0.018311 -0.376606 -0.050292 0.173888 -0.101615 0.048934 -0.023079 0.214094 -0.169575 0.227207 0.399009 
-0.022961 -0.022200 0.225243 -0.039853 0.082651 -0.182297 0.219538 -0.353382 -0.034971 0.119482 0.652609 0.084724 0.648700 0.503347 0.598926 -0.324754 -0.123759 0.179587 0.061301 -0.429869 -0.265131 -0.065683 -0.123293 -0.201292 0.014918 -0.077718 0.128021 0.082235 0.259468 -0.093769 0.367601 0.542313 
-0.145977 -0.800350 -0.367032 0.464486 1.692880 0.295331 0.100145 0.213944 -0.068196 -3.228633 -0.028670 -0.378780 -0.565299 -1.309476 -0.007113 0.039926 -0.030101 -0.113461 0.021494 -0.326203 0.089419 -0.296800 0.208635 -0.209245 -0.357440 0.086258 -0.112121 0.029231 3.011951 -2.875276 0.402860 -0.580367 
-0.280011 -0.517251 -0.112558 0.189721 0.390265 -0.107265 0.179372 0.202305 -0.165845 -0.765595 0.027355 -0.241904 -0.287627 -0.213418 -0.134976 0.306154 -0.392122 -0.174204 -0.199187 0.502946 -0.124791 -0.340616 0.164346 -0.051635 -0.045105 -0.206232 -0.511113 -0.005645 0.441488 -0.028538 0.066460 0.164947 
0.285418 0.291066 -0.451868 -0.045555 -0.048247 -0.727442 0.643147 0.007990 0.521577 0.250299 1.892748 0.131267 -0.037807 0.013409 0.170265 -0.896895 -0.469653 -0.108049 -0.562995 -0.145075 -0.295963 0.043763 0.602155 -0.211275 -1.342683 -1.480280 -0.176455 0.384798 -0.001923 -0.044220 -0.465804 0.367979 
0.575036 -0.677132 -0.148213 0.358192 -0.450449 0.350934 0.732520 0.081979 0.075933 0.124873 -0.102442 0.549801 0.682965 -0.235988 -0.625036 0.054136 -0.423007 0.145748 0.484684 -0.412083 1.006126 0.253120 0.317562 0.462140 0.150529 0.137416 0.765964 0.278125 -0.557468 -0.098734 0.202936 -0.238710 
1.161505 -0.082665 -0.904795 0.229996 2.081395 0.364832 0.431233 0.944530 0.060124 -2.516664 -0.429440 -0.967828 1.156459 -0.475512 0.023352 0.877261 -0.003684 0.288542 0.888982 -0.669520 2.492552 0.277165 0.426562 2.657990 -1.052266 0.587538 0.234572 0.420945 3.077293 -4.472019 0.455423 -0.752170 
