4.229815 0.505874 0.962222 0.289335 1.972337 -1.263441 1.467210 0.196705 1.752939 3.046064 -0.601048 -0.035698 0.413901 -0.270068 0.484479 -0.033136 1.285045 0.498848 0.834122 -0.929781 -1.644121 -0.606073 1.480344 -1.207051 0.365118 -1.411990 0.768750 -0.839277 0.568369 1.226301 2.485296 1.774130 
0.056856 0.477335 -0.593478 -0.131887 -0.186286 -0.164300 -0.219723 -0.301290 0.026930 -0.122483 -0.054665 -0.328318 0.455053 -0.138001 -0.118766 -0.089622 0.324516 -0.312536 -0.569736 -0.101154 0.080610 1.301365 -0.016285 -0.206904 0.837322 -0.182081 0.059068 -2.472697 -0.170626 -0.076104 0.115759 0.094679 
0.082837 -0.357089 -1.324184 0.194646 1.356662 0.911156 0.010343 0.181219 0.228643 1.218555 0.728057 1.478602 6.234129 -0.349843 5.848756 -0.054864 -0.379403 1.040612 -3.111084 -2.403724 0.325203 0.090543 -0.573388 -0.835712 0.013797 -1.015146 1.261714 -1.222546 -0.102875 -2.788208 0.774611 0.381143 
0.101463 -0.567156 0.006973 1.649485 -0.638956 0.608604 2.226981 -0.070627 -1.424234 0.090284 -0.266277 0.164622 0.130705 0.708812 0.194824 0.290533 -2.561505 2.126451 2.510361 0.289264 0.542485 -0.214531 -0.350639 0.391973 -0.868076 -0.014947 2.470316 0.313735 -0.079709 -0.388638 1.653197 -0.452793 
0.049347 -0.078490 -0.044112 0.050034 0.083567 -0.065118 0.025457 -0.039896 0.075754 0.035415 0.068361 -0.057486 -0.050698 0.079875 -0.039200 -0.074206 -0.048149 0.040124 -0.031582 0.042191 -0.041344 -0.002348 0.057911 -0.007597 -0.008770 -0.066714 -0.037967 0.055990 -0.055797 0.006941 -0.068421 0.078386 
0.435358 -0.091279 -0.136280 -3.712595 0.353407 0.457475 0.454260 -3.754256 2.262758 -0.354709 0.290277 -0.722026 1.902022 0.207765 0.159173 -2.270997 0.675795 -0.922846 0.024747 -0.133513 0.268332 0.235292 0.306006 -0.232360 0.879003 0.466531 0.193962 -0.155601 -1.128719 0.194088 0.181528 -0.069871 
0.238623 0.205482 -0.406405 0.041703 0.135297 0.255358 -0.538737 0.113672 0.296196 0.157957 -0.111569 0.245548 0.149001 -0.104168 0.569057 -1.197430 0.074973 -0.244910 -0.050655 0.260867 0.204712 0.123905 -0.218076 -0.210198 0.181833 -0.269755 -0.048427 -0.146444 -0.166415 0.256179 0.111947 -0.483200 
1.658610 -0.793401 0.176526 -1.082763 0.739893 0.418384 -3.160250 1.000112 0.648095 10.620007 0.867037 -0.857043 0.722589 1.282175 -0.323827 -1.378374 0.749432 -0.672306 2.190314 0.032909 1.078090 0.898116 1.075171 2.499249 -0.223328 -0.565305 0.157931 1.750110 -0.240051 0.566748 3.201983 0.355296 
-0.088947 -0.280352 -0.038051 -0.651735 -0.337309 -0.379391 0.487097 -0.265944 -0.051628 0.558363 0.574333 0.544067 0.777272 0.465446 -0.129791 0.344567 -0.054704 0.466024 -0.169005 0.296319 -0.009271 0.131466 0.274063 -0.634491 0.890941 -0.608088 0.465578 0.067194 -0.507015 0.052579 -0.311615 0.407104 
0.320985 -0.401790 -0.454504 0.275562 2.562973 -0.032474 -1.227606 -0.232415 0.501953 0.413393 0.432167 0.086613 -0.413203 0.261637 0.940263 -1.305382 -0.455715 0.028808 0.461516 -35.243855 0.041632 0.991030 0.194684 -0.896285 -0.306500 0.218271 -0.459289 0.173904 -0.253110 0.155649 0.474812 -0.781503 
-0.142782 -0.792423 -0.945768 2.129706 2.527762 0.391966 -2.256621 0.721757 0.402745 -0.560146 1.206459 0.728541 -0.235813 0.899729 -2.458765 -0.296228 -2.345867 0.996280 -0.057490 -0.764741 -1.234526 0.407650 1.013646 -0.577373 -1.498866 0.768560 -1.116401 -0.655000 -0.319362 -0.204103 4.044488 0.162327 
0.110698 -0.562951 -1.239865 0.285445 4.239977 0.562743 -2.284221 -1.702386 -0.042254 -0.239169 0.412766 -0.287456 -0.044597 0.748323 1.535749 -1.473945 -1.379598 0.714030 0.696727 0.139385 -0.861860 0.168054 1.106165 0.432624 -0.252127 0.125312 1.451788 1.017465 -0.193035 0.498820 3.426444 -1.330108 
0.202195 -0.348185 -0.346987 0.159170 2.864456 0.006527 -1.392111 -0.333723 0.546279 0.315960 0.392360 -0.057938 -0.425593 0.254588 1.016961 -1.316782 -0.547508 0.115748 0.523536 -34.639698 0.002009 0.976626 0.127588 -0.784814 -0.324264 0.331293 -0.444731 0.325699 -0.376635 0.213994 0.403323 -0.862277 
7.364795 0.553483 0.001075 3.417904 1.128689 0.728079 -0.857033 -1.711255 1.504322 -0.204303 1.119094 1.404093 1.168465 0.344190 -0.239174 -1.440780 1.512916 0.617428 1.448627 -0.248601 -0.691857 -0.534422 0.117824 0.044714 0.659220 -4.764014 0.202781 0.804148 1.144053 6.201459 3.038021 4.194086 
