-0.670648 0.149223 0.974971 -0.818395 0.277604 0.954149 -1.284947 -2.264162 0.098046 -0.683287 9.166725 3.653003 -1.471362 -0.724155 -3.671986 -0.810667 1.904667 -1.928964 3.542309 1.294945 -0.277179 4.339190 -0.280261 0.511120 0.403568 0.195166 -0.591525 0.208791 -0.085186 -1.950621 1.060561 -2.358958 
0.298415 -0.662746 0.284185 0.313005 -0.115669 -1.158930 0.152201 0.064535 -8.395684 -1.259286 -0.132612 -0.040653 0.057395 -1.438067 0.222190 -0.431767 0.067369 0.125273 0.030983 -0.121636 -0.052654 -0.170030 0.053248 -0.041587 0.271815 -0.243707 -0.223371 0.058782 0.427084 -0.495852 0.193084 -108.847343 
0.454332 0.533618 0.295221 -0.035043 1.551880 -0.064777 0.422157 -0.076119 -3.715724 -0.869208 -0.031223 0.276457 0.824246 -0.189789 -0.334039 0.537598 0.161170 0.617203 -0.124909 -0.361391 0.138053 1.405994 -0.811520 -1.007539 -0.312592 -0.186062 0.484836 0.228075 1.099095 -0.026808 5.149999 -60.089260 
0.128065 -0.140071 -0.000817 -0.092335 3.831822 -2.944235 0.050522 1.007538 0.482064 -0.095002 -2.124494 0.886319 -0.188926 -1.010368 -7.315579 0.101132 0.079849 -0.520959 -0.552602 -0.018564 -3.335125 -5.879058 -0.141861 0.931910 -2.182251 -0.184911 -0.545068 0.373333 3.049431 -0.777373 0.406301 0.084513 
-0.013952 0.066654 0.066696 0.046287 -0.004994 0.074990 -0.022453 0.058657 -0.007232 -0.085516 0.013372 -0.082487 0.072976 -0.008793 -0.033315 0.052655 -0.076854 0.076586 0.065832 0.084472 0.026613 -0.082417 0.000599 0.017949 -0.007531 -0.070648 0.036690 0.078753 -0.061947 -0.051927 0.049365 0.009717 
6.849627 5.961028 0.556244 -0.296242 0.291258 -0.654536 0.076714 -0.044661 2.166310 1.647844 0.133051 -0.208222 -0.180771 -0.187254 -2.335642 0.089139 -2.262766 0.590155 0.515391 0.153042 -0.130936 -0.503357 -0.035475 -4.652039 -0.234497 -0.036719 0.326602 -0.254598 6.092839 1.646542 0.176965 -0.085226 
-0.710930 -1.782619 0.254920 1.415929 -1.327279 -0.476767 0.571530 1.237077 -1.001207 0.491192 0.715592 -0.749507 -0.318892 0.144829 -0.327432 -0.703638 -0.590974 0.359904 -0.121164 0.782010 0.017847 -0.584170 -0.150555 -0.073764 -0.936630 1.091952 0.986373 0.614800 0.122164 0.147035 1.802876 -0.132925 
1.189525 1.215885 0.329602 0.683369 0.491445 -0.451635 0.536896 -0.498931 -0.289056 -0.908089 -1.817065 -0.372042 -0.567373 1.910110 -3.484521 1.101721 0.664430 -0.737691 -1.051631 -0.499408 -0.300616 -1.171324 -2.080776 -1.080478 -0.106116 -0.038491 1.175647 -1.186244 0.426845 1.027448 1.418118 0.993241 
-0.508263 0.888086 0.089369 -0.308424 0.587992 0.074328 0.117897 1.407845 -0.258977 0.395361 -0.288894 -0.549157 -0.097957 -0.792777 -0.127872 0.596798 0.624883 -0.456020 1.242383 -0.726205 -0.060972 -0.620278 -0.587603 -0.134229 -0.174734 -0.130387 0.380482 -0.457426 -0.099442 -0.741472 -0.049073 -0.506426 
-0.303218 2.975791 0.334033 -0.337749 -0.008406 -0.795485 0.108722 1.144762 -0.184177 -0.482027 1.280002 -0.330390 -2.837300 -0.191259 -0.528352 -0.455197 -0.007959 -0.299360 -0.957976 0.364274 1.944113 7.922346 0.335726 -1.266779 -0.125511 -0.120263 0.195244 0.189934 -0.078331 -0.113959 0.146193 -0.858724 
-1.662440 7.527505 -1.212001 0.328324 0.297594 0.317931 0.499637 -2.023816 -0.379550 -0.671553 2.163093 -0.714953 0.298402 -0.675952 -1.885172 0.767533 0.618008 -0.944982 -1.745837 3.926608 0.487232 8.606838 -0.292426 -2.338869 -0.665319 -1.678733 -0.670940 0.742340 0.251632 -0.198539 -0.495030 -0.259014 
-1.048295 2.932419 -1.053228 -0.511937 0.172199 -0.701761 0.409923 -2.085870 -0.496437 -0.832291 2.969712 -0.833513 0.275977 -1.227365 -0.930808 -1.265356 1.264054 -1.739410 -1.372989 0.677724 2.350140 12.756376 -1.549434 -4.279404 -0.076368 -3.346630 1.196637 -0.467270 -0.404542 -0.367099 0.425629 0.397437 
-0.192969 2.869683 0.372833 -0.489541 -0.043596 -0.793674 0.091134 1.068919 -0.175849 -0.545031 1.400624 -0.315797 -2.699497 -0.258253 -0.488561 -0.420127 0.014916 -0.391092 -1.028695 0.459083 2.051649 8.746476 0.297182 -1.461586 0.027058 -0.069669 0.236407 0.133088 -0.186307 0.015809 0.207794 -0.961904 
-2.986959 -2.335617 -0.714074 -2.927211 0.194294 -4.832528 0.469183 -0.830045 -0.764570 -0.924654 -0.559486 -2.402538 -0.383581 0.195072 -0.276388 1.099241 1.019721 -1.061543 1.008386 2.053379 -0.465058 -0.822381 -0.455491 -0.053902 0.554191 -0.849446 -0.012130 -0.447040 0.281280 -0.368402 0.457703 -0.461914 
-0.533646 0.130892 0.371065 0.090060 0.171708 -0.426001 0.194634 0.254552 -0.264181 0.025226 -0.046567 -0.183156 0.730987 0.329941 0.791617 -0.196313 -0.402095 -0.207339 -1.372265 -5.381863 -0.177964 0.485373 -0.319004 0.102038 -0.227227 0.209441 0.874719 0.130804 0.239715 -0.337838 0.198890 -0.113341 
-1.282375 0.147106 0.422117 0.153385 0.298239 0.203568 0.127365 -1.183043 -0.067152 -0.058036 3.197727 -0.361823 -0.103561 -0.028988 0.170624 -1.899883 0.171700 -0.707217 0.246209 0.185695 4.318388 16.388117 0.113879 -1.717457 -0.054435 -0.097189 0.087344 0.104504 -0.898613 -0.246842 0.042238 0.524962 
-0.078989 -0.027679 -0.007379 0.058410 -0.043504 -0.031839 0.036040 -0.060088 0.017268 0.043165 -0.047707 0.042200 0.076476 -0.042858 0.009763 -0.064193 -0.079464 -0.038721 0.023815 -0.005418 -0.070791 0.005102 -0.029680 0.031909 -0.059578 -0.044335 0.024916 -0.058810 0.049625 -0.067490 0.030967 0.056252 
-0.009553 -0.062029 0.029045 0.032560 -0.008252 -0.020531 0.058089 -0.076600 -0.062982 -0.075235 0.051216 -0.072123 -0.032476 -0.024637 -0.050700 -0.026324 0.022259 0.058731 0.053875 0.037084 -0.021783 -0.061422 -0.016624 0.004255 -0.020141 -0.077324 0.031062 -0.056132 -0.059198 -0.023588 -0.085497 0.016866 
-1.637791 0.176351 0.095360 1.157280 -0.994439 -0.742820 0.530572 2.486602 -0.940177 0.279144 1.635745 -0.792436 -0.927746 0.479833 -0.510883 -2.443273 -0.778013 0.672041 0.863593 1.165906 -0.393672 -0.752914 -0.435237 -0.827494 -2.422387 0.921119 1.164085 0.797840 0.180485 1.175219 1.153894 -0.416702 
0.315627 -0.882009 -0.185768 -0.213970 -0.153199 -0.047335 -0.515649 0.779135 0.767936 -0.303759 0.620140 -0.088327 -0.022509 -0.216423 0.721951 1.147182 -0.716131 0.033891 -0.295071 0.023134 -0.220645 0.076360 0.402341 0.026029 0.045457 0.188105 -0.107285 -0.359475 0.374861 0.236905 -0.191255 0.508580 
0.164970 -1.046730 -0.149943 -0.246933 -0.239296 -0.341882 0.690420 0.697488 0.594255 -0.320966 0.669875 -0.090717 0.097445 -0.173899 0.670479 1.205446 -0.620894 0.055422 -0.528668 0.636350 -0.351359 -0.364982 0.719991 -0.168190 -0.149989 0.034373 -0.026424 0.079046 0.234889 0.326109 -0.141003 0.727954 
0.083795 0.332703 1.196363 -1.263655 2.077318 1.620191 -2.690452 -1.075712 1.993452 -0.123251 -0.672022 -0.306309 -0.509433 2.985320 -0.598486 -0.902474 -0.141465 -0.537037 -1.871823 -0.113944 3.947345 1.770848 -0.409700 2.038657 0.801934 -0.985476 5.341117 0.179784 -0.287587 -0.391323 -0.119866 -1.298741 
-0.836503 -0.142000 0.778276 -2.819379 0.449111 0.737220 2.007866 -1.423279 1.480520 0.367459 -0.760960 -0.074508 -0.104711 3.107008 -0.541182 -0.721914 -0.198570 -1.005114 -0.817403 -0.533734 4.152280 1.312050 -0.072096 1.664530 0.924568 -2.509126 6.996759 -0.221800 -1.084162 -0.058641 -0.852026 -1.711021 
1.345957 -1.497364 0.111280 -0.661655 -0.966212 1.410841 0.015443 -0.971154 -1.057914 0.449957 0.403686 -0.798163 0.003327 2.713848 -1.013844 1.749999 -1.045587 0.504864 0.758337 -0.521519 0.129603 0.043181 -0.063433 1.875508 0.268289 -0.211858 1.272636 2.270989 -0.841519 0.373585 -0.152636 0.485509 
1.302660 -0.913485 0.235812 -0.398490 -0.544866 2.738740 -0.153084 -1.665687 -0.618139 0.575411 0.584551 -1.179951 -0.171235 2.289837 -1.070679 1.442685 -1.416628 0.383998 1.246535 -0.757846 0.326439 -0.097254 0.113649 2.268174 0.214245 0.216036 0.992599 2.136059 -0.797126 0.095953 -0.435240 0.273887 
-0.736037 -0.293153 1.311721 -1.533826 -0.714227 -1.203463 1.253820 -0.526217 -0.607368 0.487827 0.637201 -0.255701 -1.063715 -0.044407 -0.047825 1.033033 -0.629475 -0.471343 -0.118755 1.795818 0.249072 -1.130225 0.505897 -0.045614 -1.494553 -0.894996 1.008767 0.388419 -0.039978 -1.018973 0.099524 1.955115 
0.741045 0.732660 -1.765222 0.838553 0.485713 2.712755 0.453267 -1.131716 -0.921295 -0.013785 0.060336 0.341106 3.192237 0.468190 -0.381005 -1.683315 -0.565693 0.655935 -0.061795 0.759458 -0.251342 0.665702 -0.091509 0.184121 1.786094 -0.222409 -0.705854 0.415219 0.201382 0.107238 0.669752 -1.908795 
-0.503161 0.787446 0.190048 0.435836 0.211881 0.319772 0.707885 -0.447699 1.274709 -0.112091 -0.673008 0.303644 -0.687856 0.334293 -0.943757 1.018089 0.425701 0.444382 -0.466708 0.730318 0.237151 -0.422065 -0.059900 0.067028 -0.603803 -0.714748 -0.003796 -0.790226 -0.014428 0.541348 -0.718699 0.290349 
-0.867074 0.116751 0.202331 0.586034 -0.102161 -0.540977 0.149551 0.810529 1.108685 -0.607228 -0.280806 0.101514 -0.238726 0.013668 0.178016 -0.727479 1.438903 -0.408473 -1.023408 -0.097179 -0.849042 0.002798 -0.083588 0.226786 -0.227842 1.305105 -0.337932 0.560552 0.247084 -0.096305 0.230577 -0.530450 
-1.099038 -0.428076 -0.566370 -0.067699 -0.118486 -0.086748 0.199231 0.295775 0.366975 0.145497 -0.958526 -0.033729 -0.131236 -1.108960 0.590420 1.460742 0.073593 -0.094932 -0.083345 0.368054 0.346832 -0.662187 0.097647 -0.192408 0.168951 0.041090 -1.332758 -0.421465 -0.255805 -0.043589 -0.440917 1.890561 
-0.300945 0.168675 0.572377 -0.483627 -0.597910 0.503862 0.064263 0.256865 0.024833 -0.513422 -1.050006 -0.097838 -0.273710 -0.274491 0.618189 0.783857 -0.887709 -0.320481 0.332745 0.099706 0.512150 -0.360481 0.034348 -0.054013 0.035928 -0.222951 -1.201366 -1.057225 -0.611155 -0.239011 -1.110396 2.509310 
2.103404 0.690948 1.223967 -0.290818 0.164345 -2.527287 -0.525105 -1.073856 -0.155183 0.273883 -0.089519 1.420935 0.633408 1.036144 -1.504199 0.408567 3.590168 0.104281 -0.405477 0.547793 -0.036719 1.088108 -0.105978 0.346099 0.076093 0.248429 -0.592723 0.367444 0.115659 -0.347363 0.792038 -0.094788 
1.099589 0.174325 0.181309 -0.715394 0.025954 -1.553684 -0.366819 0.405619 -0.113021 -0.648924 0.080272 0.614290 0.116382 0.163530 -0.422732 -0.674796 0.971220 -1.958117 -0.068707 0.067670 0.307016 0.672012 0.793019 0.150422 0.243283 -0.490380 0.510388 0.312186 0.272020 -0.390611 0.154492 -0.232620 
0.233163 0.505502 -0.442335 -0.899521 0.154152 -0.862862 0.360492 -0.452183 0.019818 -2.825867 -3.020071 0.092544 4.827737 -0.597574 -0.336366 -6.326987 -1.306357 1.220106 0.319993 -0.424399 1.990147 -1.121481 0.195637 0.208383 -0.291589 -0.981871 -0.148585 -0.530531 1.337469 -0.137114 0.216690 -2.315943 
0.586216 0.543847 0.424007 0.809107 0.915823 -0.365080 -3.568124 -0.992626 -0.077427 -0.237504 -0.241486 -2.522285 -1.516347 0.129350 -0.845787 -0.814218 1.318749 -0.781743 -1.544624 -0.469194 -2.141679 -0.944736 -0.392514 0.083051 -0.804148 0.480291 -0.778369 3.167372 0.385291 -0.759025 0.408369 0.307534 
-2.608084 -0.253762 0.439788 -0.165490 3.363581 -0.976481 0.231248 -0.830446 -1.683489 0.061549 -1.408369 -2.610574 -0.775480 0.373044 -1.707082 1.585616 -0.214778 -0.109721 -0.075743 -0.445067 -2.304543 -1.095686 -0.418240 2.311679 -0.766201 -0.023388 11.893496 1.484527 0.313313 -4.003333 1.630577 -0.579853 
0.350098 0.034610 0.315331 0.206943 0.137197 0.692025 0.374186 -0.989903 -0.922986 0.358568 0.902328 -0.765824 0.087917 0.530911 -0.289367 0.196231 -0.951379 0.387702 0.032546 -0.378066 -0.204831 1.441294 0.274858 -0.329937 0.327720 -0.552410 0.679620 0.302159 -0.342469 0.170893 -0.359213 0.339230 
1.302916 -0.298885 0.203100 0.339874 0.149564 1.811182 -0.112384 -2.241601 -2.316868 0.493916 1.434671 -1.203601 -0.701321 1.759883 -0.420135 1.421378 -0.988352 0.904118 1.172989 -0.588443 -0.145389 0.609750 0.323944 -0.244959 -0.037022 -0.207250 0.369938 0.829077 -0.280574 -0.096364 -0.391100 0.319851 
-1.976643 0.624847 -0.106265 0.283283 -1.256538 0.413718 3.060945 0.044749 -0.272066 0.237033 -0.814062 1.934454 0.044656 -2.368618 0.612756 0.348962 0.475935 -0.294529 -0.348345 1.622945 -0.108079 -0.689317 0.658429 -1.631902 -0.191500 0.110688 -3.013123 -1.008040 -0.120476 0.289196 -0.237663 1.661575 
-2.793758 -1.301342 -2.999644 -1.147634 -1.071332 -0.625505 -1.489670 -0.868040 1.050252 -2.276025 1.609240 1.000622 0.436024 -1.599730 0.719089 -3.153347 1.201445 0.140826 -0.843900 -0.496278 1.747556 -1.227493 0.639982 -0.571544 0.262589 0.504038 2.366232 1.215193 0.028027 0.911460 0.798743 0.690583 
0.536682 0.213681 0.679698 0.097285 0.783242 1.424045 0.078326 0.613998 -0.907788 2.207715 0.021436 -1.535414 -0.480099 0.221321 -0.572035 0.544013 -0.528487 0.029902 1.509692 -1.864640 -0.104625 -1.014852 -1.189061 0.582998 0.014783 -0.599133 0.125494 0.104435 -0.363615 -0.422195 0.315661 0.052008 
0.332740 0.225164 0.419871 0.352036 -0.460083 -1.277768 0.447688 -0.453696 0.632776 -1.428037 -0.655838 1.348412 0.428899 0.366793 0.276818 0.582234 0.071609 -0.138030 -1.147453 2.009039 -0.382447 1.490695 0.948669 -0.267896 -0.202941 0.430667 -0.829092 -0.684265 0.476407 0.089186 -0.548940 -0.323419 
-0.790865 -0.598238 -0.901612 0.040420 0.370078 9.160939 -0.980984 -7.065301 -6.535444 -0.611738 5.496288 -0.422859 -2.713316 0.051960 -1.011438 3.619998 -1.761172 -0.118896 3.147031 -0.328632 -1.139479 1.330961 2.125984 2.457993 0.533543 1.803007 0.925940 1.116727 0.457749 -1.167580 0.589173 -0.663371 
6.420200 -1.262519 0.869199 0.316972 0.722915 0.997527 1.324392 0.231294 -1.879098 0.099687 1.169775 -1.247354 -5.906433 -1.124231 -0.359703 1.561377 0.664639 0.595721 0.536831 -0.414361 0.678730 -2.323090 -0.983135 -0.523371 0.746233 -0.478303 -0.738867 0.851722 -2.456962 -0.456147 0.368344 -18.361967 
0.062950 -0.008828 0.077319 -0.008707 -0.027803 0.064188 -0.074347 -0.036150 -0.035025 0.029916 0.059006 -0.002206 0.066768 -0.048561 0.018389 0.023698 0.002284 -0.007706 -0.023115 0.048318 0.079443 0.010814 0.072361 -0.068725 -0.044810 0.071165 0.027790 -0.084553 0.068531 -0.042058 0.037545 0.045864 
0.474124 0.175371 -1.777046 1.127924 -1.444479 -1.618914 0.725641 0.789194 1.524759 0.137340 4.828601 0.686667 7.700986 -2.370859 2.063289 2.127459 -0.959090 0.529350 0.368928 -0.255629 -0.855433 -1.527432 0.983404 0.849517 -1.031315 -1.170955 -1.156952 -0.575237 1.580853 -0.333305 0.975728 -5.370373 
-0.077296 -0.015563 -0.066238 0.016140 0.032865 -0.009843 -0.011066 0.025592 0.019941 0.045139 -0.000530 -0.084452 0.034116 0.082663 0.070289 -0.070229 0.057125 0.016498 -0.009515 -0.043216 -0.050549 0.068091 0.068483 0.039185 -0.083363 0.010012 -0.059399 -0.020025 0.074703 -0.026503 -0.007574 0.083024 
0.043550 0.011805 0.013547 -0.009201 -0.083654 -0.083136 -0.069227 0.021903 0.047620 0.015860 0.023068 -0.003880 0.012906 0.007741 0.011507 -0.015586 -0.061377 -0.083625 0.026815 -0.026310 0.070082 0.009681 -0.072742 0.072336 -0.065924 -0.046525 -0.033305 -0.076838 0.012588 0.044737 -0.079431 -0.029478 
-0.029074 0.019733 0.046937 -0.027112 0.022214 0.063327 0.080408 -0.015783 -0.006429 0.017860 0.065953 -0.079140 -0.060015 -0.008157 -0.009109 -0.035776 -0.006165 -0.067911 0.023530 -0.021699 0.027387 0.036405 -0.034979 0.047080 0.075497 0.017332 0.055858 0.002468 -0.023547 0.062045 0.058607 0.032996 
-0.003839 0.019928 -0.079733 -0.067242 -0.002362 -0.084941 0.002592 0.076826 0.018535 -0.017072 0.083302 0.044136 0.060388 -0.011423 -0.077257 -0.031393 0.006283 0.031890 0.032525 -0.051947 -0.017322 0.083162 0.080749 -0.027442 0.014877 0.050991 0.060643 0.076947 0.027419 0.033633 0.024326 -0.062037 
-0.032056 0.030210 -0.043662 0.051199 0.030885 0.044546 0.042408 -0.036197 -0.058142 0.040094 -0.077677 -0.083370 -0.056946 -0.069317 -0.029147 0.034954 0.048190 -0.082238 0.068624 -0.054749 -0.084693 0.063756 0.003425 0.015801 0.029131 -0.021549 0.007131 -0.029066 -0.073533 -0.054159 -0.005487 -0.019972 
0.061667 0.036468 -0.054390 0.006935 -0.004603 0.073635 0.056355 0.022872 0.028112 0.064295 0.025118 0.056783 0.080595 0.081588 0.006120 0.043168 0.084966 -0.010873 0.074036 -0.085343 -0.032734 -0.008156 0.016074 0.082014 0.055912 -0.062411 -0.032669 0.067996 -0.030954 0.047461 -0.037593 -0.054903 
-0.832840 -0.301051 -1.524036 0.218899 3.060939 -1.277398 0.823461 1.571139 -1.411656 -0.402643 -0.137149 0.383804 -1.261133 -0.586871 -0.144027 -0.251365 -0.368170 -0.396442 -1.026069 0.427262 -0.785514 0.407678 -0.027944 0.103608 -1.746888 0.345668 0.139267 -1.358264 0.175992 0.395033 0.151564 -0.135407 
0.482267 -0.392324 0.472540 0.341736 -0.557287 -0.824890 1.693654 -0.496254 0.333632 -1.094599 -0.565252 0.296096 -0.155280 1.270413 0.615496 0.940307 -1.232069 0.719230 -0.802196 1.688528 -0.547643 1.266644 1.002468 -1.260698 -0.842814 0.124749 -0.160346 -0.310167 0.468356 0.545971 -0.493710 0.634640 
0.054717 -0.077465 0.057169 0.005854 -0.028613 -0.037222 0.029674 0.061937 0.020549 -0.050078 0.018925 -0.020245 0.066616 0.012935 -0.084863 0.025709 0.044238 0.050813 0.075894 0.043293 0.040713 0.016235 0.033306 -0.062215 0.000343 0.068940 0.046339 0.076242 0.009674 -0.063396 -0.019283 -0.021226 
-1.454203 -1.320078 0.456801 -0.372708 -0.969629 -0.254132 0.376278 1.235505 0.327341 -0.100660 1.557816 0.599976 0.424020 -0.827185 0.462423 -0.426700 0.407840 -1.013405 -0.920079 -0.463746 0.597515 -0.933103 -1.037377 0.895170 1.026188 0.471030 1.304655 1.578192 0.292500 0.253634 0.347569 0.726472 
