0.450529 0.048484 -0.194196 -0.352658 -0.000557 -0.217722 0.703058 0.256689 -0.201560 0.234319 0.012289 -0.195008 0.324930 0.026645 -0.212080 0.214868 -0.103890 0.020349 0.222281 0.206856 0.295693 -0.001709 0.726060 0.151999 -0.208147 -0.181150 0.905804 0.697047 -0.328799 0.361837 -0.337002 -0.367224 
0.007212 -0.006109 0.026431 -0.006376 -0.034939 0.237243 0.134873 -0.070144 -0.008533 0.111928 -0.031011 -0.062049 0.068837 0.128224 -0.083612 0.102748 -0.047849 0.054958 0.084258 -0.896659 -0.259863 0.057719 -0.079451 0.058481 -0.025553 0.064741 0.057832 -0.014452 -0.001904 -0.097567 -0.037391 -0.101930 
-0.001283 0.024686 -0.011415 -0.096494 0.001099 0.511884 -0.254071 0.210770 -0.095302 0.080526 -0.075525 -0.132467 0.056528 -0.019340 0.042283 -0.050393 0.022079 0.176680 0.245011 0.366732 -0.163762 -1.090178 -0.008037 0.167345 -0.033272 0.349287 0.172557 -0.026506 -0.368109 -0.051480 -0.170272 -0.125442 
-0.520751 -0.038929 1.098621 -0.401063 -0.031140 0.877105 -1.669433 0.221040 0.374620 -0.054936 -0.025965 -0.219329 -0.179352 0.030498 -6.749707 0.442306 -0.167970 -4.839888 0.154684 0.083477 -0.151997 -0.058477 -0.087203 -0.059185 -0.209564 0.171243 -0.191937 -0.110334 -0.139003 -0.276898 0.398052 0.716298 
0.047216 0.031256 -0.078035 -0.007732 -0.036857 -0.016494 -0.044956 -0.033750 0.015922 -0.006216 -0.075351 0.070044 0.079389 -0.009256 -0.038963 -0.018750 0.053690 0.018167 -0.047735 -0.065745 -0.012024 -0.015472 -0.051648 0.075929 -0.082330 0.089786 -0.037849 -0.072991 0.002882 0.055963 -0.029052 -0.040062 
0.087047 0.002446 0.061048 -0.042499 0.068719 0.284477 -0.056446 0.118311 -0.017217 0.034454 -0.090774 0.099060 -0.037698 0.053262 0.117307 0.027580 -0.056229 -0.099508 -0.085018 -0.007750 0.011048 -0.031113 -0.131931 -0.156906 0.062932 0.182779 -0.002191 -0.223931 -0.279864 0.052097 -0.086161 -0.072959 
0.140893 0.000487 -0.079917 0.111569 -0.207099 -0.287342 0.079864 0.145288 -0.194169 -0.013205 -0.192481 -0.225118 0.093097 -0.100720 0.716142 -0.086118 -0.331259 -0.134683 -0.283646 0.264412 -0.254581 0.069989 -0.085063 -0.121282 0.156041 -0.182331 -0.035585 -0.080372 0.197407 -0.588213 0.038309 -0.075133 
0.256539 -0.508742 -0.299838 -0.483645 -0.301916 1.468262 0.128838 0.223374 -0.275193 -0.584762 -0.195709 -0.136490 0.562605 0.407923 4.946727 0.089721 -0.061119 0.207519 -0.035534 0.490507 -0.444261 -0.376333 0.265736 -0.239186 -0.564205 2.854125 0.242104 0.244663 1.114725 -0.345916 -0.149272 0.048332 
-0.233816 0.172285 -0.001620 0.141268 -0.324731 -0.110328 -0.015481 -0.015865 -0.037903 -0.130441 -0.272383 -0.346937 0.400513 -0.246003 0.397426 0.193288 0.189673 0.069369 -0.126577 -0.278807 -0.084618 -0.302880 -0.242088 -0.077165 0.153354 0.055462 0.075882 -0.022166 -0.080453 0.064225 -0.009237 -0.217606 
0.296261 0.027651 0.151497 -0.116934 0.126075 -0.158180 -0.582164 0.466073 -0.203743 0.137026 -0.034057 -0.025505 -0.097616 -0.347255 0.372851 0.038392 -0.103740 -0.094375 -0.345679 0.139923 -0.107481 -16.906366 0.608639 0.289253 0.176851 0.015879 0.227926 -0.134417 -0.218730 0.101819 -0.184841 -0.013758 
-0.012833 0.297624 -0.502771 -0.368433 -3.535853 0.652459 1.136568 0.567097 -0.110512 -0.601571 0.105435 0.167366 0.034553 0.411840 0.430946 0.255407 -0.306105 -0.151109 -0.103953 0.275658 -0.423435 -0.334731 0.959717 0.380952 -0.066903 0.401860 0.519776 0.639107 -0.210900 0.337687 -0.181645 -1.508312 
0.401860 -0.183584 0.345498 -0.292278 -5.104238 0.839382 -2.010447 0.981481 -0.221734 -0.640813 0.497351 0.414705 -0.083163 0.293350 -0.229542 0.334841 -0.040733 -0.192825 0.136446 -0.057696 -0.839263 -0.089137 1.561000 0.702446 0.110318 1.166698 0.606709 0.305581 0.618421 0.882509 -0.331613 0.039109 
0.385118 -0.016184 0.128748 -0.210626 -0.026304 -0.189598 -0.537273 0.453192 -0.077791 0.168421 -0.016762 -0.089430 0.011231 -0.433896 0.425155 0.019020 -0.076161 -0.036428 -0.244075 0.153841 -0.134502 -16.552794 0.658962 0.411135 0.202994 0.133220 0.295017 -0.127925 -0.169406 0.186240 -0.233321 -0.073869 
0.012394 0.205486 -0.576917 -0.020499 -1.101255 -0.186800 0.019701 -0.504767 0.248124 0.098761 0.079811 0.007830 -2.434169 0.196360 0.131795 -0.011343 -0.687059 -0.062732 1.342467 -0.011543 -0.183157 -0.328208 -0.289758 0.235632 0.461005 0.133355 2.928067 0.107721 -0.400304 -0.114449 -0.150975 -3.392606 
0.075389 0.091513 -0.044934 -0.227812 0.147447 0.160986 0.189351 0.066548 -0.042977 0.055974 -0.073204 -0.130656 0.141553 -0.140440 0.116362 -0.152885 -0.292191 0.054457 -0.109608 -0.096374 -0.097087 -0.312972 -0.276343 -0.263009 0.149750 -0.596391 0.116656 0.079870 -0.100856 0.143300 -0.115138 -0.090615 
0.107028 0.087325 0.127680 -0.487777 -0.039359 -0.433525 -0.640422 0.135066 -0.095344 0.047273 -0.062282 0.043992 -0.209472 -0.186137 -0.038968 -0.154657 0.220305 0.079806 -0.082900 0.200080 -0.170655 -0.101014 1.648226 0.019294 0.743215 -0.046631 0.993744 -0.123625 0.176303 0.069377 0.008392 -0.116032 
0.042156 -0.054319 0.047049 -0.055791 0.082963 0.018609 0.066283 0.037936 0.064744 0.069273 -0.078967 0.067294 0.065800 -0.014234 0.044674 0.076434 -0.047286 -0.054920 0.051783 0.063705 -0.049433 -0.058127 -0.076610 -0.088847 -0.052331 -0.035194 0.062525 -0.021662 0.083543 0.012640 0.081662 0.035539 
0.048481 0.038551 0.069907 0.041284 -0.032999 0.046031 -0.010939 -0.058414 0.025144 0.000253 -0.081279 0.000785 0.076178 0.053554 -0.012940 -0.061267 0.088793 -0.051316 -0.087721 -0.050799 -0.019284 -0.074172 -0.049487 0.018544 -0.019206 -0.077121 0.087041 -0.025822 0.025678 0.078543 -0.080442 -0.016001 
0.085684 -0.275354 -0.035359 0.230095 -0.052572 -0.064697 0.176308 -0.046626 -0.124796 -0.193749 -0.037599 -0.192040 0.114254 -0.311802 0.518414 0.101694 -0.194505 -0.322430 -0.264101 0.279881 -0.228905 -0.168665 0.055491 -0.029197 0.032673 -0.129211 -0.216193 -0.107236 0.166264 -0.002639 0.070336 -0.068683 
-0.037199 0.068214 0.023181 0.274259 -0.058790 -0.520743 -0.277880 0.016490 -0.033136 0.319792 -0.099676 0.183009 -0.219814 -0.031677 -0.280167 -0.078643 -0.152507 -0.238893 -0.286903 0.200402 0.122993 0.424044 0.265059 -0.031057 0.044631 0.127838 0.249634 0.128720 0.181173 -0.242572 0.056147 0.396695 
0.153681 -0.051959 0.167350 0.227392 -0.027103 -0.313410 -0.275477 -0.002397 0.035204 0.064716 -0.003310 -0.088174 -0.233503 -0.096685 -0.351481 -0.147415 -0.110857 -0.132766 0.006190 0.344272 0.150490 0.285421 0.119441 0.013775 0.010867 0.014503 0.284723 0.074340 0.039561 0.039049 0.135474 0.419980 
0.398933 -0.084537 -0.090638 0.310268 -1.209013 0.067065 -0.598662 -0.047606 0.259950 -0.281468 -0.225911 -0.705297 -0.768486 0.327656 0.468160 0.004222 -0.122199 -0.579920 0.228453 0.199125 -0.221143 -0.192336 -0.493393 0.730449 0.299987 -0.309521 -0.204387 -0.514045 0.258729 -0.818682 0.225905 -0.087613 
