-1.961426 0.084572 -0.860057 2.789102 -0.217958 0.817079 -1.220084 -0.817724 1.452493 2.640302 -0.028584 -0.762231 -0.887767 1.059623 0.532329 0.316204 -0.540740 0.785066 -3.008118 0.048679 -0.947296 1.172899 0.042853 0.678605 -0.094137 -0.041300 -0.218211 0.187647 -1.503948 -0.128525 0.922614 -0.479565 
0.032676 0.082586 -0.002467 -0.131122 0.044312 0.182389 -0.219617 -0.538791 0.169740 0.094126 -0.174252 -0.186428 -0.021785 -0.004079 0.103494 1.001498 0.290362 -1.044045 1.196921 0.150102 0.137750 -0.040974 -0.208745 0.057760 -0.035630 0.288043 -0.200919 0.138270 -0.005144 0.030778 0.051834 -0.009574 
0.398927 -1.675010 -4.608959 -0.478150 0.184748 -1.724027 0.065045 -0.057677 0.258021 -0.128644 0.013151 -0.190623 -5.918924 -0.986552 0.852820 1.240218 -0.120617 0.113458 6.576328 0.108834 1.360362 -1.197213 -2.007928 0.404888 0.360043 0.191386 -0.163971 0.619652 -0.216140 0.908749 0.717634 7.334348 
-0.091628 -0.017088 -0.098327 -0.373389 0.967639 -2.399311 -0.068463 0.257887 0.053742 0.185741 0.343279 -0.000646 0.185180 -0.317924 -0.132478 -0.057877 -0.666127 -0.397764 -0.812210 -0.089488 -0.090699 1.065781 1.118644 -0.123562 0.103167 -2.081309 0.341730 -0.206611 -0.875565 0.528631 0.178392 -1.108180 
-0.049754 0.065592 -0.024641 -0.069150 0.018918 0.080410 0.076011 0.074636 0.007428 0.012037 0.020107 -0.041417 -0.066736 0.021750 -0.035053 -0.013828 0.070188 -0.020374 0.057598 -0.056877 -0.038495 -0.038686 -0.064102 -0.071874 -0.053032 0.071429 -0.023764 -0.007589 -0.081228 -0.032755 0.078674 -0.045774 
0.170040 -0.060574 1.304191 1.668224 -0.020456 0.123157 -0.043027 -0.001950 0.050086 0.489997 0.047585 0.056320 0.109507 0.133724 0.007361 -0.021598 0.044263 -0.014070 -0.114410 -0.094819 0.064969 -0.066927 -0.061477 -0.534916 -1.632471 -0.062396 -0.048944 -0.027695 0.206620 0.091031 0.265422 0.053493 
-0.042352 -0.201063 -0.430656 1.449522 0.017219 0.209849 -0.373120 1.176868 0.166564 -0.969863 0.859147 0.249454 0.188385 -0.319035 0.455804 0.239871 -0.026475 -0.272054 0.307600 0.660990 -1.302642 -0.295740 0.131928 -0.467290 -1.141716 -0.561701 0.317994 0.083254 0.308361 0.819373 -0.006063 -1.114554 
0.609275 -0.259255 1.095614 0.386012 2.419071 0.429309 -0.419468 0.384327 0.443056 2.157063 -0.248697 -0.094467 0.554862 -6.943294 0.162592 6.402544 -0.410252 2.028903 0.468817 0.471051 1.689819 -0.901780 -2.127988 1.568496 -0.584265 2.375510 -0.211127 -0.607171 0.652618 0.109278 -0.614121 7.150530 
-0.353083 -0.615645 0.453482 -0.258983 1.035727 0.442706 -0.387808 0.556404 -0.763578 -0.490187 0.269991 -0.208722 -0.318990 0.667472 -0.617131 0.507912 0.438059 0.386699 -0.890306 0.820608 -0.584323 -0.579951 -0.496143 -0.837934 -0.321067 0.131870 -0.703931 0.722200 0.888855 -1.416289 0.058808 0.687789 
-0.830702 -0.180814 0.552842 -0.231041 0.240463 0.446216 -0.158587 0.387441 0.462502 0.789204 -0.178737 -0.523790 -0.394055 6.325620 -0.066180 -2.709712 -0.321234 0.449832 -0.568129 -0.809511 0.076155 -3.846276 -0.034218 -0.202283 -0.927900 -0.169803 -1.535984 -0.111997 -1.860491 0.227836 0.828856 -0.001419 
