0.387439 -1.205804 0.821644 1.221077 0.092438 -3.395615 0.040251 0.695638 5.430195 -0.311533 -0.241066 2.836108 0.083248 1.054805 6.884260 0.036691 0.732492 0.488134 -0.213692 1.101164 0.835830 -1.137926 -5.917558 0.696469 -0.023058 0.766255 1.356278 -0.463832 -1.490399 -0.523225 -2.407745 -1.931169 
0.387618 0.144738 -0.085348 0.148679 0.084387 0.144444 -0.026415 -0.260535 0.013596 1.391683 0.638625 0.095967 -0.005396 0.677706 0.071271 -0.004138 0.326226 -1.091939 0.112985 -0.004770 1.813160 -0.050677 -0.308816 0.148232 -0.040579 0.121538 -0.063709 -0.154331 -0.238244 0.018565 -0.049363 -0.126446 
5.751963 1.437823 0.563997 -0.207141 0.600086 1.610109 1.128267 0.008026 10.630935 0.779233 -0.388072 1.114514 0.267505 1.377267 1.465372 0.775736 1.178567 -0.624686 -1.055079 0.810236 1.823954 -0.266312 0.450405 -0.433188 -0.601958 -0.346558 -3.728379 -0.959882 -0.501673 0.851601 0.294617 -0.098418 
0.164241 0.195617 0.509464 0.108109 -0.048773 0.570702 0.180156 0.250524 0.136150 -1.003108 -0.069249 0.344555 0.206916 -0.043177 0.200063 0.110538 -0.310769 -6.975449 -0.683325 -0.822288 3.128865 2.967282 -0.539535 1.388819 0.192228 -0.311544 2.095313 -1.325931 -0.081439 1.100142 -0.359060 0.020402 
-0.053743 -0.011749 0.053176 -0.072495 0.080060 -0.035840 -0.047601 0.041647 0.020508 -0.012797 0.043360 -0.026758 -0.035799 0.075517 -0.014337 0.027313 -0.081918 0.076230 -0.038244 0.054522 -0.014152 0.003017 0.021918 0.011592 0.014447 0.031627 0.050381 0.043269 0.070234 0.065415 -0.076331 -0.068319 
-0.166128 -0.979041 -0.352759 -1.013572 0.408381 -0.146197 0.822514 -0.094799 0.051547 0.077245 0.162902 -0.004461 0.023346 0.167109 0.128075 0.613758 -29.967113 0.472887 0.730325 0.098346 -1.044533 -0.086061 0.450963 0.563019 -0.086515 0.930414 0.334336 -3.791277 -0.024612 0.080749 0.084096 4.851948 
-2.321232 0.005681 0.313899 -0.270437 -0.593576 -0.317682 -0.219761 -1.758181 0.121033 0.178314 -0.136662 0.579653 0.808371 -0.172148 -0.846192 -0.406523 -0.423986 -1.550878 -0.653786 0.350851 -0.205314 -0.286438 -1.021715 0.662320 -0.078233 1.136225 -1.026492 0.225236 -0.633748 0.090433 1.435129 0.510518 
1.271252 -2.779793 0.878843 -0.539522 1.716486 -1.000659 1.190190 0.824128 0.086939 -0.007354 0.360597 -1.009355 0.156069 1.411764 -1.483001 0.693382 -7.209177 0.852858 -3.672291 1.089136 5.280981 -0.672098 -0.658932 -0.135197 1.249925 0.855919 -1.623775 0.368035 -0.297301 0.653647 0.854671 0.615240 
-0.893047 -0.921332 1.963570 -0.168501 1.953325 -0.195446 0.227970 0.204212 -1.260799 0.833419 0.392566 0.032883 0.264806 1.869600 -0.218759 -0.127674 -0.117254 -0.251981 -0.092276 1.568193 -0.363590 0.688021 0.490289 -0.705567 0.411275 0.111012 -0.486131 0.492698 -0.782680 -0.189985 1.126578 0.350282 
0.627721 -0.216763 0.729049 0.360806 0.055091 -1.123012 0.053382 0.212281 -0.291181 0.231330 -0.682542 -0.309588 0.176803 0.166864 10.346542 0.140161 0.074548 -0.753633 -0.256831 0.769210 -1.869112 -0.735359 0.719935 0.068090 0.945984 0.520510 1.574893 -1.810561 -2.246167 0.371417 0.385295 0.189314 
-0.032485 -2.228917 0.955515 1.977020 0.233726 -5.978560 0.902880 1.445270 -0.437373 0.170539 -1.425662 -0.376943 -2.489430 0.209428 11.939721 0.742320 -0.886888 1.824657 0.371678 2.309010 -2.735064 0.509938 1.209839 1.454816 1.506522 0.702751 1.739862 -1.760453 -2.694858 1.256371 0.114549 0.439985 
0.150820 -2.588846 1.786930 1.274056 1.376098 -8.194546 0.854982 1.306455 -0.791238 0.306783 -1.061630 -1.476954 -2.068519 1.004908 17.278828 0.634448 0.326875 0.664257 -2.952579 1.723303 -3.902490 0.136357 2.589810 1.275221 1.645363 1.708238 2.532668 -3.444928 -3.827229 0.685162 0.636576 -0.110629 
0.508523 -0.231701 0.796415 0.516188 0.164065 -1.284449 0.080001 0.183223 -0.271514 0.206701 -0.635733 -0.383664 0.140012 0.096152 11.205793 0.132687 0.108416 -0.661688 -0.093420 0.928858 -2.086278 -0.648175 0.710434 0.200755 0.967058 0.543736 1.821994 -1.978473 -2.391897 0.463129 0.449136 0.286903 
0.817879 -0.263016 0.679041 1.077519 1.359194 -4.104956 0.340264 -0.815068 2.611131 0.234293 0.340774 0.390985 -0.939739 1.232703 0.194312 0.120653 -0.415748 0.518283 -0.337205 -6.248153 -0.410037 0.194592 -0.043004 -1.570143 -0.339503 0.012253 0.755774 0.391231 -0.085374 0.859680 0.261032 -2.168628 
1.331919 2.235545 5.000533 -0.270838 4.339305 -0.274835 0.310405 0.458007 -9.620649 3.873267 -0.411700 -3.301879 -0.589310 0.014599 -0.108061 0.474983 0.402346 0.533769 0.456928 3.777101 -0.787311 0.122942 0.792376 -1.488996 -0.308088 -0.827951 -0.842048 0.177385 0.366264 -0.552031 -1.424656 -0.270955 
-0.341261 -1.157428 1.267312 -0.339742 0.790189 -3.573488 0.365482 -0.300294 1.424154 0.647089 0.408933 -0.471050 -0.629769 0.674888 11.213223 -0.332561 0.695467 -0.212431 0.606803 0.534069 -0.608508 -0.035317 0.266003 -0.772033 0.391269 1.012608 2.838575 0.271497 -2.426205 -0.170451 0.263528 -0.084330 
-0.059180 -0.012373 -0.054869 0.012800 0.035297 -0.081968 0.068548 0.048411 0.017648 -0.045116 0.014319 -0.038420 0.045122 0.001504 -0.036012 -0.020384 -0.072422 0.003600 0.080465 0.019228 0.012571 -0.076068 -0.020997 -0.071243 0.059965 -0.051474 0.008912 -0.006721 -0.027084 0.069210 0.032084 -0.001453 
-0.027974 0.062026 -0.073464 -0.077487 0.064869 0.079895 0.055735 -0.002294 -0.050032 -0.014757 0.044097 0.079900 0.071558 -0.076725 -0.025294 0.083947 0.011685 -0.029640 0.018364 -0.060555 -0.020897 0.082178 -0.046988 -0.045742 -0.054107 0.046735 0.032348 0.003621 0.031135 -0.020378 -0.082643 -0.081649 
