-1.406428 -2.428490 -0.682167 -1.535124 -0.042358 -1.484818 -0.976729 1.469794 0.135078 0.521040 -0.396930 0.089669 0.218556 -0.265880 1.461187 0.551234 -0.268415 -0.668873 0.031119 -1.050638 1.705354 -0.301611 0.319692 -1.001634 -0.143947 -3.935695 0.482830 0.650332 1.088065 -1.036930 -1.711184 -0.615514 
-0.995246 -0.555508 0.306990 -0.043368 0.600699 -0.200277 -0.116476 0.149365 -0.250784 0.235907 0.210688 0.130580 0.051227 -0.407447 0.110958 0.303304 0.456546 -0.131124 -0.201024 -0.112408 -0.099127 0.105529 2.902675 0.009313 0.120048 0.071716 0.243608 2.406805 -0.148784 -0.138071 0.028218 0.133748 
-0.479126 -1.999753 2.107022 -2.007053 -0.132954 0.024883 1.014327 0.618134 0.352084 0.029890 0.879778 0.272036 -4.269599 -1.070315 -0.667202 0.035271 -0.668415 -0.660005 0.137086 -0.725337 -1.598194 2.432779 1.330336 -0.280606 5.347408 0.046665 -0.258045 1.724779 0.004153 -0.711168 0.778111 -0.901091 
-0.095463 0.089317 0.123047 2.434101 0.747438 0.071892 -0.088439 0.092090 0.325438 -0.479347 0.226983 0.232913 -1.171678 3.107964 0.479619 -44.496189 -0.251068 -0.820652 0.168780 0.057275 -2.118460 -0.062752 -4.665787 -6.410279 0.336258 0.585096 5.150606 0.124655 -0.301111 -0.114903 -0.537945 0.927269 
-0.077382 0.042546 0.062100 -0.004379 -0.084669 -0.083294 -0.012565 0.034108 0.027912 -0.034040 0.058673 0.039957 -0.050913 0.036839 0.008243 0.050258 0.038009 -0.068359 -0.062745 0.047253 -0.016877 0.058064 0.045346 -0.048001 -0.035861 -0.063988 -0.076271 0.036445 0.019990 0.068178 0.073188 0.028311 
-0.051198 -0.433639 -0.147078 -0.091307 -0.221242 0.253197 1.267723 4.986136 -0.269162 0.386364 -0.029758 0.772554 0.198964 -7.885987 0.601972 3.534500 0.057975 -14.942496 -2.356852 -0.134600 0.323108 -1.136791 2.462028 -6.472875 0.194753 0.564842 -0.186067 -0.075649 -3.020201 -0.223655 -0.249205 -0.416301 
-0.458566 -0.627530 -0.227563 -0.280493 0.250452 0.019048 0.260906 -0.170030 -0.009671 -0.287301 0.890358 -0.322886 -0.245348 0.219300 -0.887246 0.515997 0.582805 0.548029 -0.374657 0.311734 0.216719 -0.359801 -0.542106 0.602612 -0.093786 -0.244036 -0.304579 -0.188887 -0.278829 -0.734750 0.215793 -0.147082 
-0.384564 -0.153454 1.527183 -0.286116 -0.528702 0.519399 0.553017 -0.110136 -0.441242 -0.355741 0.772285 0.143722 0.276657 -2.065951 -0.757010 0.480545 0.770343 1.897130 0.825414 -0.880567 -1.630917 0.988583 0.586332 -1.598640 -0.061273 -0.741802 -0.963461 0.834272 -0.831265 -2.642298 6.192514 -1.707229 
0.086018 -1.403292 0.372812 0.002383 0.135849 0.084378 0.059615 -1.038064 0.322238 0.153799 -0.906344 0.791505 -0.298275 0.130178 0.822951 0.381828 -0.299705 -0.552053 -0.943260 0.068412 -0.237258 0.112653 0.155459 -0.431447 0.186695 0.664689 -0.050877 -0.658281 -0.527082 0.578572 -0.504217 0.286654 
-0.207322 0.767613 0.087479 -0.080830 -0.054059 -0.259036 -0.092702 0.199504 -0.125432 -0.464496 0.109820 0.172807 0.037571 0.076838 1.937581 0.113966 0.141183 -0.504279 -0.250083 -0.204331 -0.078585 -0.356088 0.302808 -0.129939 0.145801 -0.140840 -0.236501 0.699911 -0.280733 -0.093277 1.859029 0.127163 
-0.565640 -0.451029 0.860725 -1.078254 -0.400329 -1.675085 -0.401748 0.900047 -0.515552 -1.201447 -1.272611 0.514648 0.933618 1.303455 0.947450 1.444887 0.461617 -2.261519 -1.142309 -0.573971 -0.214214 -0.832618 1.362252 -0.434186 0.656217 -1.497029 -0.430078 0.716595 -3.183564 0.325640 2.517795 0.717064 
-0.499881 1.788407 1.080256 -0.136294 -0.665670 -1.454722 0.348085 -0.337907 -0.569719 -1.145922 -0.700743 0.831888 0.784873 0.339887 1.084965 1.553251 0.644268 -4.964610 -1.479897 -0.702841 -1.006055 -3.135531 1.849187 -0.563214 0.429084 -1.229617 -0.593473 2.351731 -4.510404 -1.431732 3.073653 1.302196 
-0.139671 0.793478 0.107698 -0.145144 -0.103182 -0.418717 -0.071184 0.061858 -0.128833 -0.529485 0.080882 0.200442 0.019571 0.056220 2.032939 0.124446 0.055766 -0.449588 -0.242635 -0.172966 -0.179979 -0.525646 0.283834 -0.067573 0.041255 -0.143902 -0.267590 0.778247 -0.272949 -0.065767 2.048225 0.273943 
-5.074257 -4.852759 0.383251 -2.135089 0.881924 0.564991 -3.162684 1.465581 0.051380 0.041660 -2.734019 -0.390512 0.353962 0.836750 -4.634946 -0.046272 1.277178 -2.553107 -0.592460 -4.929060 0.598974 -1.757621 0.516158 0.133580 1.812750 -1.021968 -1.105746 -0.076652 0.382191 -0.210027 -1.436038 -2.168725 
-0.125503 -0.484938 0.132735 -0.114048 0.360695 0.562872 1.820008 -1.776552 1.713204 -0.241266 -1.372763 0.395825 0.084614 0.271773 -52.677044 -0.004619 -0.398067 -0.091028 -0.293048 0.099584 -0.687167 0.681826 0.062140 -0.862975 0.532116 0.229736 0.725450 0.262884 -0.039807 -0.188032 -0.137397 0.216804 
-2.382078 0.181171 -0.881138 -0.457694 -0.365677 0.077769 -1.256520 1.152309 0.434647 -0.479502 -0.640811 -0.248754 -0.005258 0.423897 0.568871 -0.299203 -0.017887 -0.587282 -0.308440 -3.335676 -0.090497 0.147812 -0.329104 -0.287370 -0.408460 -0.390687 -0.606213 1.489431 -0.785988 0.256349 5.298712 -0.887875 
0.040976 -0.039688 -0.021038 0.028668 0.085429 0.080847 -0.037700 0.081013 0.013337 0.017145 0.084544 0.028235 -0.052957 -0.002955 -0.067002 0.043433 0.071219 0.083859 0.005853 -0.018261 0.009506 -0.039041 -0.071187 0.083455 0.033147 -0.071666 -0.065383 -0.037680 0.064378 -0.071360 0.015291 0.019652 
-0.025344 0.079956 -0.037383 -0.025617 0.075100 0.010620 -0.030307 0.002734 -0.057939 -0.031466 -0.054734 -0.025192 0.051282 -0.036033 -0.067462 0.036798 -0.037877 0.024094 -0.067167 0.057332 0.070756 -0.052651 0.055084 0.018201 -0.038614 0.075404 0.066224 -0.059939 -0.081658 -0.004188 0.045416 -0.021299 
-0.353824 -0.559672 -0.273997 -0.260714 0.343265 -0.059426 0.627229 0.166580 -0.032041 -0.580481 1.054931 -0.659976 -0.220985 1.497689 0.601438 0.775191 2.168301 1.116976 -0.468419 0.366268 0.134586 -0.840589 -0.378656 0.354474 -0.369561 -0.647699 -0.956254 -0.014947 3.199242 -0.807449 1.278354 -0.521270 
0.442729 0.380491 0.302253 0.168921 0.415051 -0.216367 0.327766 0.270128 0.262222 1.809064 -0.019924 -0.985965 -0.247874 -0.038063 2.105224 -0.027674 -0.470268 0.950059 0.360287 0.584925 -0.012223 -0.426539 0.849064 0.099409 -0.282234 -0.630049 0.089964 0.441712 0.275001 0.608775 0.296345 -0.456706 
-0.269247 0.641376 0.503003 0.520588 0.362072 -0.286648 0.090937 0.343296 0.312589 -0.110618 0.223510 -0.089374 0.170106 -0.228246 1.873034 0.184662 -0.337474 0.549279 0.245758 0.148258 -0.176294 -0.588436 0.496316 0.219470 0.120692 -0.670431 -0.256460 0.799924 0.485548 0.452636 0.435674 0.301487 
-0.334177 -2.411448 0.678531 -0.145676 0.670756 0.329395 -1.150569 -0.579699 -1.448276 -2.517589 -1.018219 0.589143 -1.490126 -0.310849 0.664654 -6.223316 0.592296 1.448448 1.361337 0.838306 -0.354606 -1.486206 -0.930140 -2.046928 0.416634 0.440792 -0.764303 -0.402601 4.034396 1.603894 0.516595 -0.440829 
0.582534 -3.431029 1.251887 -0.385382 -0.087415 0.117753 -0.466380 -0.400537 -2.090029 -1.269207 -0.851773 0.513085 -1.236059 -0.271707 0.358254 -6.355942 1.369968 0.857238 0.822463 -0.626172 -0.481098 -0.087389 -1.718524 -2.284223 1.465053 0.661582 -0.802751 -0.133118 4.234057 2.279297 0.418757 -0.465177 
-0.111283 -1.348126 -0.846910 -0.378344 0.524192 -1.245740 -0.102486 -0.269835 -0.787569 0.605850 -0.478172 -0.773753 0.246285 -0.270631 -4.147879 0.273109 2.675535 0.694605 1.241443 -0.227586 0.264623 0.370725 1.019519 2.569277 0.677676 -1.991107 -0.672100 -0.649111 0.240563 -0.604811 -2.869248 -0.205551 
0.334837 -0.965137 -1.064463 -0.717343 0.395695 -1.003377 -0.342943 -0.356702 -0.449921 0.915423 -0.500250 -0.542194 0.153563 -0.048054 -4.093247 0.252041 1.773965 0.757578 1.208060 -0.357132 0.173228 0.210156 0.631163 2.037008 0.255642 -1.330071 -0.914992 -0.787548 0.515890 -0.594543 -2.587504 -0.689859 
-0.193138 0.222781 0.034540 0.299762 -0.802706 0.747093 0.532983 0.195685 -0.429696 -1.712076 0.896168 0.244539 0.374570 -0.099250 1.073368 0.917249 1.014076 -0.025869 -1.273384 -1.256384 -1.415454 -0.005347 -0.441892 -1.708053 0.933404 -0.136667 -0.951012 0.538811 0.345042 1.555294 0.574759 0.037872 
0.187306 -0.439648 -0.224319 -0.382900 0.458398 0.258243 -0.779354 -0.147274 0.333140 -0.008748 0.943802 0.319035 0.013140 0.258784 -1.348292 -0.198827 -0.338070 -0.024132 0.204517 0.239508 0.635522 -0.294275 -0.092951 0.514407 -0.392166 0.203469 0.257254 0.123253 -0.198200 -0.784850 -0.451342 -0.071772 
0.264078 -0.456580 -0.750968 0.008454 -0.408327 0.481400 0.108325 0.033288 -0.293427 -0.098634 -0.014937 0.450805 0.129658 -0.054428 1.137396 -1.507350 0.083501 -0.302217 0.092515 0.802608 0.167771 0.284665 -0.479245 -0.742264 -0.365195 1.144637 0.251221 0.366255 -0.556992 0.859726 0.772667 -0.048559 
-0.538927 1.116085 0.393002 0.321215 -0.001583 0.122787 0.598267 0.303793 0.258638 0.596786 0.386924 -0.094065 0.157409 1.214505 1.751752 0.486303 -1.175936 -0.556705 0.199197 -0.262078 0.497672 -0.787961 0.474141 -0.383306 -0.386761 -0.365355 -0.066604 -0.035026 -0.070368 -0.468975 -0.227951 0.353612 
0.394919 1.335266 -0.055350 0.897058 -0.249501 -0.428784 -0.299360 0.127548 -0.117883 -0.385850 -0.064897 -0.072059 -0.509087 -0.165422 2.805219 1.083319 -1.373129 0.229073 -0.368705 -0.413581 -0.675501 -0.155921 0.194723 -0.482507 -0.151679 -0.043432 -0.022622 0.175211 -0.189383 0.816187 0.183921 0.518079 
0.648876 0.819980 0.147376 0.618283 0.266653 -0.245839 -0.162585 -0.070080 -0.291794 -0.364104 -0.289168 0.369223 -0.853073 -0.190463 0.995724 -0.287638 -0.300197 -0.059532 -0.120864 -0.387904 -0.608786 0.085062 -0.381575 0.027168 -0.299728 0.362539 -0.288682 0.063656 -0.346377 0.737854 0.983071 0.098267 
0.110771 0.518808 -0.347773 -0.143548 0.014651 -0.116313 0.076291 0.357063 0.063682 -0.449015 -0.194770 0.330793 1.083060 0.082060 -0.182798 -0.032335 -0.161524 -0.400224 -0.111795 0.441340 0.127445 -0.556631 -0.026917 -0.691413 0.021653 -0.190274 0.423638 0.273324 0.135935 -0.175250 -0.287484 0.080136 
-0.404917 -0.278103 -0.169606 -0.141178 -0.533979 0.222820 0.055610 0.042368 0.087096 0.771263 -0.843697 0.735378 0.156136 -0.614209 0.736525 -2.057652 1.601013 0.264552 0.245190 0.720364 0.034834 -0.203637 0.373077 0.540047 0.110058 0.298421 0.256535 0.651596 -0.123227 0.907669 -0.130904 0.284696 
-0.138066 0.080038 -0.112322 -0.274532 -0.380791 0.256920 -0.401896 -0.253663 -0.074563 0.142301 0.825718 -0.092556 0.866188 -0.686080 0.713238 -6.482787 3.017175 0.887530 -0.163247 -0.174495 0.147714 0.793686 -0.246910 1.872130 0.158800 -1.335339 0.050220 -0.214051 -0.295842 0.360087 0.796907 0.216925 
-0.811042 -1.378654 0.595373 -0.201570 -0.084195 0.712245 0.091900 -1.181763 -2.573852 -1.318551 0.226336 -0.899197 0.089639 0.685552 -0.911580 -4.100962 -0.161765 -0.397837 0.702795 0.594145 0.613548 0.250281 -0.064613 -0.936407 -0.804446 0.765726 0.639283 -2.839193 -1.031413 0.853522 -5.252645 0.047298 
-0.511137 -1.548390 1.082027 0.068239 -1.509495 1.302461 -1.291054 -1.222644 -4.157107 0.344828 1.442356 -0.697777 0.256217 0.884019 -4.620264 -8.028909 -0.275346 -1.715300 0.076450 -1.767452 0.261449 -1.684928 -0.020025 -2.399879 1.666458 0.273701 -0.308667 -1.379865 -1.859939 1.374869 -2.076555 -0.145170 
0.553786 0.246300 -0.258838 -0.736478 0.256312 -0.447665 -0.385138 -0.334492 -0.130759 0.547977 -0.341920 -0.380380 -0.253251 0.368577 -3.476188 0.064166 1.366469 0.121741 -0.252658 0.135044 -0.696699 0.213508 0.283022 1.742831 -0.200797 0.232242 -0.079597 -0.673351 -0.322592 -0.992091 0.359485 -0.486297 
0.839502 -0.006261 -0.656117 -0.503002 -0.081971 -0.463007 -0.500695 -0.195534 0.137378 0.753550 -0.562960 -0.595178 -0.442474 -0.387114 -4.064291 -0.605686 1.090374 1.428768 0.559303 -0.503650 -0.498311 0.261498 0.000050 1.590998 0.129305 -0.359196 -0.834154 -0.140705 0.109627 0.303623 -0.895256 -0.702375 
0.120018 1.416873 -0.550451 0.390232 0.120970 -0.067705 -0.159209 0.023834 2.000061 -0.818427 0.006809 0.390788 0.037549 0.242503 2.824310 5.980753 -0.652644 -0.048094 -1.279334 -0.343241 -0.179063 -0.770262 -0.136254 1.144400 0.220377 -0.304690 -0.158207 0.296917 -1.469345 -1.293167 0.425169 0.746243 
-0.358499 -0.789681 -0.455931 0.106606 -0.617871 -0.613144 -0.689092 0.828381 1.325387 -0.178235 0.662771 -0.849065 -0.210156 -0.103420 -0.439500 1.070348 0.521961 0.943952 -0.051289 0.517364 0.400504 0.433421 -0.012650 0.684742 -0.912232 0.585698 -0.422099 -0.688046 0.351360 -0.827530 -0.252348 -0.169766 
0.017407 -1.150096 0.556931 -0.614191 -0.125133 0.344846 -0.099056 -1.125068 -0.684015 -0.522813 -0.822547 0.085635 -0.134316 -0.796427 -1.689019 -0.112529 0.278445 0.059069 -0.651925 -0.487735 -0.884798 0.940542 0.272224 0.514208 0.350958 0.276569 0.127676 -0.510850 -0.110803 0.038130 0.146092 0.097246 
-0.027561 1.508331 -0.389041 0.602712 0.359411 0.020768 0.487106 1.042238 0.190274 0.627518 0.701555 0.286582 0.192393 0.742992 1.876390 -0.144049 -0.332587 -0.410469 0.738076 0.378997 0.869086 -1.066619 -0.369692 -0.905028 -0.067347 -0.506949 0.086910 0.758168 0.077134 0.291893 -0.156721 0.114711 
-2.003643 0.352914 -0.934065 0.649171 1.263970 -1.491532 -0.386960 2.293593 -0.486823 0.078291 0.720656 0.181299 0.465092 -1.178924 1.132995 0.615904 0.313088 2.667307 0.449252 -0.407431 2.086673 -1.486724 -1.328395 0.471032 0.848154 -4.346879 -0.653936 1.124694 -0.455619 -1.062364 1.136359 -3.286136 
-0.245897 -12.600834 5.036275 -0.597821 1.218708 0.146895 -0.489788 -0.404625 -0.441170 0.259685 1.527767 0.203617 1.027840 -0.540479 -0.613115 3.626298 0.941054 1.064281 -1.294377 -0.508348 -0.531896 0.284136 0.304292 0.604626 0.354139 -0.490817 0.605697 3.997072 -0.545485 -0.452642 0.520530 0.923009 
-0.071261 0.003911 0.010731 0.008245 0.010394 0.024297 -0.042550 0.070191 0.020200 -0.076149 0.012269 0.078581 0.033448 -0.027938 0.046752 0.046715 0.014952 0.056562 0.067258 0.081972 -0.042107 -0.003657 0.007633 0.079290 0.045500 0.084804 -0.031988 0.057024 -0.030464 -0.017108 0.034248 -0.016023 
-1.377725 -0.851853 -0.512765 -1.017158 0.977047 1.016864 -0.629545 -1.058783 0.728435 -1.057066 0.110856 0.444079 2.235847 -1.364954 -2.652700 -2.358351 0.890062 2.055758 1.155601 -0.764101 -0.933591 -0.099078 -1.226091 -0.953344 1.597512 1.908923 0.431632 -0.535447 0.625845 -0.433906 1.259348 1.235659 
0.027632 -0.070292 -0.013649 0.011204 -0.034916 0.053739 -0.070726 0.010014 0.047693 0.011628 0.002689 -0.071993 0.055031 -0.043625 0.080383 0.069293 0.063023 0.057621 -0.044255 0.080311 -0.043211 0.007191 0.057395 0.026465 -0.059054 0.005801 -0.020027 -0.056705 0.074157 0.003161 -0.067552 0.016085 
0.018572 0.004502 -0.058414 0.069359 -0.027462 -0.043437 -0.006330 -0.065472 0.053894 0.082062 -0.051762 0.023222 -0.047266 -0.057082 0.006812 -0.069946 -0.085165 0.048261 -0.075338 -0.042673 -0.030251 0.067760 0.069495 -0.003603 -0.012142 -0.036235 0.025395 -0.023689 0.052629 0.043546 0.078099 -0.014501 
-0.037655 -0.066017 -0.030845 0.020586 -0.023751 0.048528 0.040817 -0.055560 0.044886 0.074758 0.053365 0.083323 -0.068027 -0.025526 -0.072325 -0.067489 -0.062968 -0.061960 -0.024458 -0.007516 -0.079903 -0.040666 0.074584 -0.006342 0.008802 0.014276 0.055672 -0.024272 -0.027881 0.048069 0.046930 0.020167 
0.067755 -0.069619 -0.044950 -0.041699 0.064612 0.081570 -0.011556 0.023795 0.070625 -0.043894 0.021416 -0.083105 0.016284 0.034794 -0.064891 0.039019 0.058537 -0.003646 -0.054201 0.064337 0.041391 -0.065320 -0.027708 -0.035510 0.034659 -0.057739 0.025921 -0.078925 0.076033 -0.012852 0.026945 0.058084 
0.003233 0.067698 -0.069318 -0.017858 0.063565 0.004829 -0.079766 0.048487 0.046638 0.027353 0.051085 -0.022781 -0.023557 0.071897 -0.069465 -0.050723 -0.017451 -0.037963 -0.072089 -0.061763 -0.017580 -0.014094 -0.011570 -0.068624 0.013870 -0.071351 -0.061846 0.004200 0.001500 0.050802 -0.023419 -0.080970 
