0.436810 1.396460 -0.534258 -0.320644 0.077239 0.012215 -0.452697 0.786930 -0.586370 1.852592 0.206503 0.469303 0.106536 0.716646 0.068235 0.601217 -1.023191 -6.265699 -2.493128 -0.403710 0.354898 -1.574918 1.151415 -0.459103 0.595513 -2.013660 0.003402 -0.924134 0.976108 -0.997961 0.377222 0.606078 
0.418638 0.294083 -0.078841 0.016113 -0.253839 0.065308 -0.044348 0.194931 -0.031384 -0.118561 -1.698985 -0.079953 0.143170 -2.634708 0.123579 0.186311 -0.079948 -0.011565 -0.639471 -0.043570 -0.012430 0.202210 -0.140638 0.180338 0.159227 0.555883 -0.289864 0.472897 0.093025 -0.074063 0.026599 -0.198290 
7.178569 1.133000 -0.101703 -0.146795 2.014592 0.117633 0.193267 0.097744 -3.011337 0.382180 -1.819853 -0.490755 0.126325 -1.514279 -0.364674 0.766640 3.394875 -0.813043 -0.465832 -0.667109 0.501289 -0.314286 -0.285362 -0.075600 0.348299 0.518303 -0.172851 0.339513 -0.526235 0.234059 -0.408777 0.442588 
-0.137397 -0.565991 1.345612 -0.263050 1.130526 -0.778567 4.840148 -0.085570 0.190625 0.191536 -0.088854 -0.025284 -1.251380 -0.388128 -1.151502 -0.580235 2.608669 0.318047 2.651109 1.125600 -1.067418 -0.184240 1.806714 -2.767630 1.198179 1.080863 -0.485321 0.427800 -4.172069 -0.596198 -0.257665 0.058267 
-0.079211 -0.033798 0.029762 0.038181 0.027049 0.078129 0.072892 -0.073338 -0.070439 0.082947 -0.038545 0.049047 0.066791 0.071819 -0.007385 -0.052931 -0.081213 -0.027172 -0.040824 0.020074 -0.005208 0.006724 0.077282 -0.083151 -0.009860 -0.014642 -0.076022 -0.019544 -0.075332 0.064415 0.008603 -0.066957 
0.233399 0.136320 0.889203 -1.455419 0.019985 0.229026 -1.156510 0.017089 -0.119966 -0.040197 0.133613 -0.098850 -0.070427 -0.222502 0.238492 0.358250 0.117004 -0.065350 0.506148 0.006002 0.084125 1.670513 -0.820306 0.000043 0.040291 -0.150170 -0.534651 -0.050916 0.068742 0.203041 0.485753 0.172526 
0.940010 0.058656 0.015490 0.089264 -0.052669 -0.340759 0.281017 -0.361392 -0.569556 0.083526 -0.926659 0.032419 0.063113 -0.325215 -0.653426 -0.162025 -0.447593 0.185143 0.112770 -0.422016 -0.578476 -0.581855 0.272568 -0.191653 -0.511779 -0.044208 0.217582 0.096345 0.119512 0.308410 0.268220 -0.391749 
7.880542 1.720494 0.581569 -0.659942 0.726552 -0.091346 -0.686310 -0.441781 -1.421245 3.819193 -0.725157 0.165269 0.732505 -0.234748 -0.344037 -0.336373 4.231597 -0.519475 -0.155766 0.680135 0.209013 -1.094683 -0.198443 -0.594260 0.607150 0.057165 0.370738 -0.779065 0.202753 0.421366 -0.419614 -1.243487 
0.363464 0.036001 0.452806 0.832264 -0.473639 -0.849732 0.231045 -0.018154 0.750355 0.659639 0.367275 -0.601357 -0.006358 -0.649900 0.635870 -1.114562 -0.236046 -0.576217 0.538498 -0.167294 -0.567718 -0.231321 0.319529 0.168737 -0.944570 -0.268348 0.268177 -0.069620 0.510977 0.887033 0.681810 0.393750 
0.018113 -0.730836 0.263887 -0.075110 -0.006579 -0.815623 0.965524 0.153870 -0.540619 -0.185562 0.267581 -1.133775 -1.183162 3.071717 -2.635130 0.062994 0.148233 -4.820149 -0.309589 -9.000079 -0.090794 0.211346 -0.841987 0.249833 0.086671 -2.258431 -0.189987 -0.025215 0.883266 -0.126094 -0.917375 -0.545151 
