-2.306564 -0.029925 -0.532875 -0.004827 1.645638 0.544907 -0.367131 -0.075211 0.329481 1.868634 -0.845397 0.007576 -0.096032 0.032068 0.672795 0.369558 0.973263 0.422174 -1.028970 0.727042 -0.767100 1.083125 2.134083 -0.771407 -0.201910 -1.347641 -0.001985 0.351742 -0.578073 0.122416 0.778745 0.151969 
0.817870 -0.544647 -0.061016 0.558431 0.016156 -0.139777 -0.086194 -0.321338 1.271393 0.161112 -0.123480 -3.473057 0.112753 0.331002 0.010760 0.351246 0.015487 -0.169838 1.067835 0.308030 0.638520 -0.065744 -0.503048 0.071146 -0.211052 -0.316587 0.188587 -0.125511 -0.121126 0.048591 0.272530 -1.954072 
0.518891 0.435694 -0.906454 0.287091 -0.311197 0.107611 -0.337097 1.108587 1.092016 -0.063066 1.311021 -1.809436 0.669202 0.298532 0.582816 0.451293 0.369615 1.354628 -0.181369 3.033948 -1.556052 -2.443358 -0.793979 -0.027999 0.838513 0.032156 0.166089 -1.671886 0.140352 1.319778 -1.645198 -0.408356 
-0.273755 -0.247712 0.104608 -4.273785 -1.132287 -0.897645 -0.236540 1.311213 0.073852 0.074899 0.574081 0.108333 -0.955017 0.324124 0.130141 -0.265989 -0.262619 -0.289985 -1.223409 -0.073708 0.708470 -0.290048 -0.334705 -0.557038 1.013527 0.704068 -5.952727 -0.228930 -0.536259 -0.020123 0.526619 -0.313199 
-0.076613 0.001597 -0.026383 0.061987 0.060255 0.034399 -0.014624 0.024322 0.044368 0.076310 -0.072637 0.049340 0.072286 -0.000391 -0.017349 0.012588 -0.037912 0.074848 -0.017474 0.056994 0.069490 0.016755 0.059674 -0.085938 -0.019460 -0.077949 -0.050874 -0.051752 0.023479 0.020972 -0.020779 0.032869 
-0.346634 -0.157978 0.046557 0.276016 -0.017196 -0.455460 -0.995093 -0.954421 -2.223712 -2.033230 -0.092374 -0.090668 -0.154051 -0.509709 0.254901 0.091798 0.317860 0.121150 0.527150 -0.118387 -0.928450 -0.364743 1.324674 -0.189743 3.580696 -0.184190 0.251792 1.407128 -0.145524 -0.080574 0.460132 -0.817605 
0.070922 0.329485 0.582339 -0.251213 -0.487369 -0.154238 0.979565 -0.088079 -1.377396 0.255069 -1.085430 0.668494 -0.916949 0.002349 -0.635525 0.165638 0.785995 -0.221945 -0.322812 0.264031 0.247369 0.502564 -0.490482 0.242053 -0.352580 2.098977 -0.152203 -0.317262 0.145115 -0.931655 0.228962 -0.280912 
-0.937441 0.891652 -0.749578 -0.317222 -2.141669 3.707673 1.040610 -0.294490 -0.547371 1.478149 1.056959 0.592431 3.706436 0.119234 1.415185 0.538625 -1.115410 -0.447398 1.596219 3.083119 -0.163657 0.291269 -2.712269 -1.424046 2.215154 -1.175736 -0.433774 1.131740 1.660876 -0.536659 0.347089 -0.313293 
0.119612 0.530452 -0.802725 0.432828 -0.079361 -0.222125 -0.119660 -1.013015 -1.041621 -0.394989 -0.787512 -0.250682 -0.345331 -0.283067 -0.537069 0.326795 1.175889 -0.082472 -0.383545 -0.810950 0.920220 0.339539 -0.207831 0.361173 0.280959 0.905823 -0.264960 -0.350840 0.558946 -0.281429 -0.153441 -1.237178 
-4.398572 -0.104733 0.861350 0.857490 -0.085203 0.008651 -0.215565 0.151891 -0.588545 -0.052676 0.934714 -0.028567 -0.429505 -0.130275 0.544415 0.090208 0.107003 0.161219 -0.168697 1.665641 -0.057745 -0.799418 0.266966 0.098959 1.881316 -1.019450 0.640036 1.488483 -0.311706 -0.386937 0.094966 -0.100785 
-3.406259 1.283063 2.612439 1.287119 -0.090363 -0.446416 1.884781 1.491510 -1.946728 -0.908026 1.286791 1.919950 0.495964 -2.500233 -3.898522 0.476602 0.986160 0.733432 -0.724587 0.890880 -1.473418 -3.402018 0.548733 -0.825665 2.187757 -1.421662 1.525254 0.397365 0.840347 0.205430 -0.213009 -0.515993 
-9.595596 -0.123062 1.351877 1.270235 -0.071433 2.825666 -0.214560 0.282863 -1.779580 -0.595033 2.255144 0.020389 -2.047627 -0.245179 0.699857 0.234238 0.917417 0.858061 -0.331900 1.436392 -0.211674 -0.993567 1.513978 -0.043288 2.427313 -1.511819 1.539562 1.979913 -0.684049 -1.017897 0.136270 -0.217401 
-4.785488 -0.102545 0.868757 1.008176 -0.197002 -0.089828 -0.331246 0.281835 -0.609979 0.084016 0.906416 0.042066 -0.377643 -0.045974 0.566942 0.115940 0.132601 0.291238 -0.137291 1.764659 -0.080135 -0.823398 0.288850 0.087268 1.856618 -1.140943 0.780584 1.430205 -0.434207 -0.483932 0.251018 -0.087889 
-0.867899 0.762491 0.564601 -0.263756 0.695717 -0.310936 0.326699 0.581756 0.022435 0.620716 -1.776569 -0.041361 2.482568 -1.372876 -0.371784 2.632637 0.355471 0.331845 -3.319183 -0.781084 -0.257581 1.072407 0.700566 -0.661812 -1.108373 -1.338538 0.070036 1.082676 0.041653 1.132042 0.830673 -1.036911 
-0.038812 0.221865 0.318780 -0.222711 -0.221368 -0.196287 -1.139052 -0.100363 -0.347705 0.295102 -0.182024 0.260202 0.324295 0.501665 0.237753 0.105047 0.086459 0.230727 -0.293575 -0.116495 -0.112935 0.578957 -0.199353 -0.170128 -0.243466 0.798752 -0.271324 0.132315 0.286674 -0.283597 -0.594839 -0.273277 
-9.402322 0.950691 1.563314 1.337889 1.207425 -0.436818 -1.388235 -0.820699 -0.757722 -1.042762 0.576034 -0.592016 0.136769 -0.334416 0.463542 0.884460 0.291688 0.748852 -1.749179 -0.351663 0.226656 -0.986299 -0.646452 -0.664105 0.309529 -1.219503 -0.080555 2.056147 -0.145579 -0.852690 -1.081250 -0.956266 
0.027934 0.034371 0.000975 0.069076 -0.034947 0.067680 -0.083468 0.007229 0.050522 -0.082497 0.082864 -0.006130 0.062870 0.071566 0.057857 -0.030336 -0.013342 -0.017905 0.017118 -0.034110 0.060538 0.001435 0.049235 0.016925 -0.041923 0.011589 0.079700 -0.064781 0.016632 0.050614 -0.043864 -0.041436 
-0.001018 0.043113 -0.058363 0.050038 0.024791 -0.055828 -0.028736 -0.010689 -0.052323 -0.031875 0.069183 -0.075455 -0.046311 0.041038 -0.019789 0.026350 -0.062869 0.083332 0.078242 0.083671 -0.001236 0.041474 0.014593 0.042844 -0.032939 0.008291 0.064065 0.069696 -0.027098 -0.065801 -0.057743 0.057887 
-0.336782 0.312061 0.804574 -0.190745 -1.181279 -0.087404 0.377064 0.176342 -1.471932 0.610936 -0.608998 0.943411 -1.915071 0.163886 -1.300712 0.537851 1.544762 -0.730845 -1.521115 -1.498975 0.549831 -2.756711 -0.961347 0.542873 -0.555593 5.968366 -0.127566 -0.669768 0.119682 -0.609492 0.779499 -0.762978 
-0.676144 -0.813414 0.384371 -0.151502 0.121972 0.110815 0.065747 0.856480 0.269199 0.449991 0.218841 -0.222666 2.068523 -0.193624 0.611631 1.311329 -2.024659 0.196780 1.552512 0.642534 0.999952 -0.103025 0.497507 0.165016 -0.285656 -0.791115 1.555781 0.143792 -0.622675 0.042443 0.277815 0.306371 
-0.118855 -0.062510 -0.190486 -0.096137 -0.612700 0.103283 0.126688 0.972497 0.123174 1.010720 0.619001 0.489595 1.799974 -0.202034 0.336179 0.883874 -0.477975 0.605289 1.307306 0.937328 0.167010 -0.028922 0.344684 0.227267 -0.078587 -1.071530 0.766878 0.015483 -0.683182 -0.000362 0.484249 0.162251 
0.352318 -1.869413 0.268852 1.451139 -1.360064 -0.739482 -0.604975 1.193598 0.926837 -1.525536 1.830779 -0.633865 -0.558019 -0.798617 -0.820723 -0.192348 -0.655997 0.873479 0.805622 0.709782 -0.034277 0.408641 -0.667176 0.115807 -0.911602 2.413389 0.119015 -0.350602 1.251996 -0.074821 -0.679926 -0.275462 
0.915169 -1.413069 -0.682376 1.311360 -1.360444 -0.623835 -0.528698 1.384207 -0.087831 -2.341294 2.237493 0.074191 -0.011093 -1.261048 -0.520106 -1.900272 0.131762 1.480763 0.624238 0.519725 -0.500243 0.371472 -0.958108 0.716704 -0.932161 3.136762 0.476527 -0.742650 0.652708 0.474998 -0.444670 -0.364409 
1.340433 0.948148 -0.254180 -0.686587 -0.286479 1.381279 -0.027035 1.995661 -0.339096 1.067985 0.565390 -0.331387 -0.087458 -0.668814 -0.537099 -0.766699 -0.460432 -0.815330 0.940102 -0.094893 0.283054 -0.805560 0.680701 -0.265283 -0.282257 0.127833 -1.073281 0.673083 -0.389264 -0.751338 1.078339 -0.162476 
0.667805 1.115080 1.062326 -0.939949 -0.304316 1.305075 -0.189486 0.799039 -0.718567 1.662780 0.458630 -0.159656 0.079561 -0.242876 -0.462842 -0.259416 -0.616451 -0.923684 0.764100 0.507414 0.173620 -0.990762 0.782718 0.112073 -0.407539 0.218795 -0.556195 0.777067 -0.160029 -0.500126 0.856018 -0.338499 
0.499218 0.506636 0.927565 0.171446 -0.004726 1.002131 0.212132 1.615967 -1.081859 -0.890920 0.595482 1.455176 0.252523 -0.689707 0.118151 -0.986151 0.036577 0.251627 0.409828 2.316910 -0.421545 1.292548 -0.132962 0.733392 -0.316072 -2.647305 0.281418 -0.047119 -0.259706 -1.058997 0.087443 -0.860635 
-0.355636 -0.366281 -2.933015 -0.313447 -0.281912 -0.958230 0.444345 -1.246992 1.382399 0.044611 -0.308614 0.196002 0.404095 0.617194 -0.386444 0.367299 0.772298 0.419992 0.096396 -3.813950 -0.077524 -1.730421 -0.264868 -0.104439 0.168268 4.884651 -0.335385 -1.218122 0.194587 0.063564 0.066323 0.299686 
0.602082 0.200485 0.429316 0.045673 -0.113756 0.470799 -0.260164 -0.721669 0.166909 -0.139274 -0.688470 0.430499 0.401131 -0.545138 -0.383088 0.483301 -0.060190 0.100181 -0.057662 -0.546815 -0.366874 0.231391 -0.337293 -0.604451 0.265091 1.919705 -0.498424 0.504479 0.183714 -0.167240 -0.363191 -0.563427 
-0.499574 -0.908950 -1.044026 -0.026457 0.295495 -0.221730 -0.218384 -0.459871 1.023360 0.504192 -0.072859 0.864651 0.119123 0.854155 -0.139699 -0.389397 0.075562 0.508342 -0.058058 -1.164189 -0.063813 0.307385 0.689046 0.393845 -0.130557 0.600924 0.221000 -0.240794 -0.294645 0.476016 0.087912 -0.002539 
0.702462 -0.237696 -0.041056 0.954591 -0.501203 -0.154429 0.161884 0.374596 0.136425 -0.620715 0.255534 -0.036380 0.312936 -0.149611 -0.071038 -0.823244 -0.293846 -0.009740 0.525284 0.684937 0.071776 0.091245 -0.281874 0.499140 0.095378 -1.695927 0.226348 0.459330 0.226346 0.080107 -0.343834 -0.507816 
0.947298 0.005940 0.635205 1.071955 -0.492293 -0.183952 0.095497 1.212295 -0.828018 0.049264 0.476214 0.587786 -0.356641 -0.121220 -0.101380 -0.879842 -0.648879 -0.394774 0.467488 1.378720 -0.029710 -0.312346 -0.420582 0.207037 0.535438 -1.845881 0.206264 0.909732 0.344130 0.052262 -0.084996 -0.508360 
0.703161 0.945479 0.078235 -0.174714 0.011610 0.050314 0.045191 -1.291601 0.680611 0.221694 -0.841740 -0.946503 0.338641 -0.175867 -0.080063 0.176531 -0.234932 0.291969 -0.355745 -0.558177 -0.575993 0.998115 -0.314078 -0.880846 -0.672854 -0.516061 -0.278168 0.353006 -0.265515 -0.401394 0.187806 0.014495 
-0.437539 -0.486428 0.087978 -0.344805 0.268930 0.011445 0.937978 -0.099868 0.261719 0.272093 -0.585348 0.000034 -0.270960 0.535934 0.339925 0.150209 0.162773 -0.642984 -0.950830 0.832728 -0.054942 -0.278963 -0.286639 -0.902891 0.030150 -0.497032 -0.165716 0.083381 -0.014429 -0.551661 -0.479695 0.366244 
0.498607 0.298215 0.819735 0.528108 -0.295136 -0.556875 0.905604 -0.257873 -0.580472 -1.359125 -0.193110 1.685433 0.795584 0.195907 0.416806 0.253798 0.100569 -0.590887 0.044617 0.550285 -0.176023 -0.353055 -0.022425 -0.054996 0.975412 -0.174278 -0.684268 -0.499732 -0.387065 1.227621 0.102352 0.242365 
-2.423811 -0.638889 -3.461822 -0.403943 1.438444 -1.287020 0.402640 -0.053628 1.835003 -1.195131 -0.981738 0.681918 0.026830 0.278870 -1.003905 0.503051 0.073480 0.660122 -0.652441 -1.900289 -0.270896 0.190182 -0.548543 -0.547246 -0.931599 0.657910 -0.772318 0.992307 0.154373 -0.758054 -0.325343 -1.375550 
-4.034411 -1.081770 -3.258214 -3.219327 2.378435 -0.652678 -0.141875 0.448109 3.071306 0.096925 0.419130 0.453849 -0.490510 0.150088 -1.775433 -0.039900 0.043083 0.523942 -0.559211 -2.041041 -0.824673 0.118978 0.846512 -0.737592 -0.690605 0.269830 -0.159416 -2.208388 -0.190843 1.970628 -0.785743 -0.682228 
0.376626 0.744057 0.109347 -0.264158 0.396800 -0.422822 -0.148652 1.211926 -0.308841 0.106160 -0.019757 -0.313045 -0.323538 -0.356269 0.098468 0.324844 -0.454423 -0.169622 0.119527 0.257972 0.051465 -0.171390 -0.196120 -0.448228 0.312626 -0.000101 0.597823 0.508246 -0.298493 -0.319482 -0.368104 -0.048006 
0.059806 0.343033 0.396145 -0.751879 -0.388967 0.227895 -0.314430 0.739338 -0.147743 0.980065 0.446136 -0.380688 0.428017 -0.122641 0.339812 -0.924393 0.076351 -0.550997 0.533868 0.190012 0.192420 -0.810205 0.051331 0.029789 -0.193115 0.872389 0.503531 0.562236 -0.190879 -0.071118 0.481620 0.498140 
1.228626 0.674898 2.625424 1.109541 -0.117218 0.425992 0.404788 0.080987 -2.446975 -0.463733 -0.828285 0.749229 -1.804909 -0.147846 -0.077378 -0.123845 0.016795 0.182863 -0.270186 1.409406 0.105645 -0.029972 -0.624479 -0.376857 0.836703 -0.324981 0.130707 0.241457 -0.324757 0.295778 -0.290420 0.377353 
-0.102156 -0.529302 0.067913 0.980762 -0.135393 -0.617914 0.628029 0.599020 0.357432 0.946579 -0.366680 0.895255 -2.462846 1.449630 -0.471949 0.765844 -0.711718 -0.066141 -0.452001 -0.869169 -0.767646 -0.116766 0.147476 -0.204794 0.769824 0.337107 -0.257650 -1.781411 -0.796470 3.345030 -0.608405 -1.505754 
0.519451 1.013537 0.008355 0.171472 -0.871849 -0.930101 -0.147863 -0.240704 -1.092846 -1.011630 -0.417385 -0.357157 0.278675 -0.753130 -0.376644 -0.422583 1.163707 -0.628320 -0.525984 -0.697257 0.600952 -0.051715 -0.812494 -0.226596 0.621510 1.293921 0.016854 0.017778 0.652556 -2.143979 0.393013 -1.574435 
-0.582582 -0.742409 -0.068663 -0.495574 0.874077 1.198879 -0.030166 0.017472 1.029191 0.705921 0.588330 -0.018909 0.563034 0.321278 0.533228 0.204358 -0.905395 0.657679 0.606716 0.863997 -0.428266 0.145909 0.755743 0.356450 -0.875773 -1.542089 0.050393 0.488056 -0.370210 0.961591 -0.280704 2.144111 
-0.341871 -0.246130 0.297689 -0.653825 -2.033002 -1.078557 -0.527154 0.082002 -0.403227 4.252038 -0.417092 -0.228367 0.260925 -0.857189 0.901216 -2.525298 -0.269570 -0.886690 -1.155542 1.879239 -0.986563 -0.992305 3.073239 -0.781644 -0.354886 4.562885 -0.359035 2.345965 -0.578064 -0.147551 0.425342 0.687258 
1.271923 -1.765863 0.137378 1.233279 1.430816 0.345373 -0.363809 -0.470224 0.336053 1.942858 0.719455 -0.762826 6.265309 2.964590 0.802561 0.511789 1.267986 -0.206559 0.812494 -0.334698 1.139595 -0.203271 0.516577 0.798949 -0.417627 -1.044505 0.684784 0.772586 -0.448849 0.529621 0.598787 -0.793346 
-0.037311 -0.018291 -0.059407 -0.082668 -0.052391 -0.010958 -0.020375 0.052492 0.004228 -0.084139 -0.053370 0.050881 -0.019769 0.051235 0.026093 -0.074126 0.029252 -0.062578 0.059888 -0.026399 -0.058558 0.077944 -0.080748 -0.083997 -0.019832 -0.072822 -0.054141 -0.010724 0.072390 -0.078700 0.007958 -0.050924 
0.187501 0.657305 0.502455 -0.424666 -0.400951 -0.876743 0.914604 -0.693886 -1.670786 -1.005620 0.792752 -0.368657 1.480283 -1.502090 1.515991 -0.742262 0.322977 0.313946 0.475140 -0.637931 -0.592166 1.006137 -0.487637 -0.195873 0.470095 0.268489 -1.094956 -1.160448 -0.627607 -0.376560 0.604245 -0.092985 
0.075793 0.068147 0.036466 -0.072616 0.000182 -0.060423 0.041210 -0.065919 0.047325 -0.052090 -0.065786 -0.051700 -0.033295 -0.053777 -0.035469 0.008925 -0.067882 0.040365 0.078590 0.081959 -0.050552 -0.021744 -0.046039 0.043717 0.081788 0.073246 -0.047631 0.020617 -0.057519 0.068105 0.034461 -0.067728 
0.050249 -0.015075 -0.054342 -0.035572 0.010504 0.072870 -0.015488 -0.028174 -0.065222 0.004729 0.006129 -0.012514 0.036955 0.056662 0.082414 0.055075 0.011024 0.075001 0.051032 0.046475 -0.032745 -0.081010 0.004189 -0.036960 0.078239 0.042561 0.069660 -0.065283 0.024663 0.018118 -0.047008 -0.011091 
-0.082960 -0.015348 0.039339 0.013546 -0.028480 -0.062151 0.071374 -0.007699 0.028580 -0.008499 0.065789 -0.020468 -0.037840 0.062200 -0.051395 0.059186 0.051198 0.085639 0.019658 -0.067549 -0.081374 -0.062155 -0.018507 0.082867 0.066408 -0.034849 -0.068418 0.005068 0.069272 -0.029424 0.079979 0.072314 
0.041231 0.033316 -0.000142 -0.073251 0.057168 -0.014770 0.005052 -0.000255 0.062733 -0.015162 0.065280 -0.061110 -0.038965 -0.072118 0.084079 -0.073769 -0.072481 0.017735 -0.055316 -0.067852 0.041582 0.012180 -0.070987 0.021988 0.063333 -0.053403 -0.058946 0.046602 0.003176 -0.064970 0.032914 -0.041596 
0.054349 -0.053231 -0.028845 0.025514 0.018002 0.062209 -0.060744 -0.005268 -0.038955 -0.081466 0.019625 0.008082 -0.067581 0.017701 0.020316 -0.054060 -0.050566 0.051002 -0.035910 0.077019 -0.022821 -0.020895 0.013004 -0.045490 0.011705 0.040060 -0.084891 -0.071121 0.061093 0.034025 -0.026715 0.029439 
0.066797 0.030443 -0.031049 -0.001204 0.006650 -0.005791 0.079531 0.053697 -0.001254 0.013153 -0.024223 0.017167 -0.055148 0.082095 0.049109 -0.019711 0.047095 -0.072804 -0.028695 -0.061728 -0.007696 0.070312 -0.021216 -0.081993 0.024369 -0.020105 -0.067112 -0.000540 -0.072082 -0.007824 -0.057104 0.080718 
