0.390143 0.190963 -1.907999 0.755453 2.466750 -0.829142 3.303432 -0.058172 -0.745706 -0.715329 -1.151528 -0.485533 -0.246304 -0.745447 2.163954 -0.206427 -0.179175 0.458026 -2.181717 0.058558 -0.174957 2.443030 0.285907 -2.087762 0.819257 0.333497 -0.859076 1.281059 -1.014373 -2.065765 -2.717234 -0.999641 
-0.340614 -0.007106 0.188369 -0.133218 -0.255986 0.321027 0.601958 -0.072915 0.044370 -0.036864 -0.102009 -0.044226 0.122351 -1.558074 0.122730 -0.122989 0.973657 0.065558 -0.009260 0.684161 0.640779 0.367773 -0.102719 -0.015510 -0.053160 0.061295 0.273896 2.234090 -0.365282 0.266881 -0.077921 -0.184620 
0.009681 -0.488849 -1.518725 -0.010992 0.226571 -0.839261 -0.842184 0.083072 -3.021548 -1.090858 -0.426868 0.774721 0.994581 -0.810405 0.448087 -4.829303 0.516880 -0.058640 0.816450 -0.615947 -0.300399 -0.454996 -1.059447 0.330173 -0.863250 -0.102966 -0.413315 0.054288 1.958450 -0.433561 -1.624477 0.974660 
0.517372 -13.710231 -0.067812 -0.232029 -0.065462 0.444863 0.053593 0.008132 -0.434087 0.132874 -0.056977 -0.087114 0.031645 -0.766356 -0.454028 -0.119314 0.051720 -0.333278 -1.521151 -0.121960 -0.037550 0.078299 0.104033 -0.252474 0.085516 0.233370 0.420939 -0.432762 -0.409787 0.147860 1.229993 0.703055 
-0.077280 -0.000567 -0.027426 -0.072680 0.080921 0.062947 0.005864 0.025044 0.018408 -0.061405 -0.017914 0.082284 0.050402 -0.043587 -0.075858 -0.021410 0.071299 -0.028503 0.003138 -0.028869 0.059195 0.081421 -0.051797 0.033142 0.029421 0.057780 0.002243 0.032338 -0.007377 0.065768 -0.085111 0.002928 
-0.533082 2.728098 -4.360882 -0.141189 0.477757 0.399536 0.796075 -16.371523 0.445833 0.471681 -64.847694 -0.178230 0.373209 1.774081 -1.583370 -0.427613 -0.684157 2.350300 0.533311 -0.269556 0.486492 -0.466665 0.052600 -0.748839 -0.033944 0.981855 0.432190 3.491334 -0.586063 -1.606485 0.133298 -1.764419 
2.142117 0.760581 1.208404 -0.329191 0.577354 0.342008 -2.337990 0.028222 -0.355195 -0.304475 -0.796538 0.314239 -0.407946 0.033960 -0.490912 0.640143 -0.565884 0.243432 0.403419 -1.230699 0.028036 -0.734463 1.635667 0.423684 0.468798 -0.564374 0.311558 -0.254584 0.175205 -0.101543 -0.346275 -0.069763 
-0.664326 2.208298 -1.213615 -0.967605 1.721819 -0.762944 0.258698 0.397380 -0.776817 -0.289781 1.244163 1.617658 -0.179845 0.362871 0.093963 0.149915 -0.960967 -0.429331 -0.647934 -0.248850 2.970706 -0.491348 0.328442 0.782452 0.330136 -0.482978 -0.616355 0.915208 0.458278 -0.455092 0.061163 -1.614147 
-0.152528 0.169587 -0.601629 0.097335 -0.600561 -0.176629 -2.203369 0.163993 1.180065 -0.930353 -0.437077 0.805524 0.306262 -0.103431 -0.878683 -0.407185 -0.001815 -0.708206 -0.049369 0.666902 1.040434 0.348320 -2.187888 -0.134560 1.680078 -0.899958 0.063428 -0.691467 0.587856 0.769628 0.459275 -0.613461 
1.744365 0.082816 -0.134261 -0.109214 2.011892 0.194560 0.055311 1.176786 -28.053959 -0.109443 -1.581908 -0.119980 0.189622 0.250480 -0.594761 -0.416302 -0.132104 0.245009 0.710719 0.558886 -0.133049 -0.130508 -0.093508 -1.120697 2.198648 -0.526120 0.786447 0.561839 -0.363816 -3.310263 0.090922 -0.449409 
-0.447305 -0.431049 -2.093186 -1.293820 3.897326 0.714325 1.278911 0.534114 0.751832 -2.441846 -15.345202 1.893971 0.921694 0.821484 -1.180803 -0.598486 -1.796965 1.269562 1.523964 1.415074 -0.761875 -2.640471 2.337454 -2.988799 0.745171 -0.531715 0.797942 0.562303 -0.761613 -2.327558 -0.658729 1.044373 
-0.817615 1.259788 -2.756193 0.057174 5.346686 0.713501 1.288960 -0.400645 -0.658068 -0.500808 -21.371853 0.267694 0.720088 0.502500 -0.368150 -0.824154 -2.236162 1.705987 1.976179 0.763613 -0.865024 -0.389006 0.016870 -3.132003 0.403012 -0.003391 1.907802 2.467197 -0.885891 0.203118 0.673318 -1.073424 
1.836578 0.110615 -0.166642 -0.088721 2.087777 0.094869 0.079832 1.152526 -27.481915 -0.112009 -1.522653 -0.021632 0.210098 0.148708 -0.752735 -0.297758 -0.068200 0.273072 0.756559 0.472974 -0.146414 -0.104515 -0.046365 -1.288673 2.146273 -0.551509 0.888486 0.633888 -0.404363 -3.334015 0.019168 -0.583171 
0.663557 0.400399 -0.867357 0.743019 -1.360739 -0.151231 -0.260946 0.276557 -0.179395 -0.339185 -7.563366 -0.346146 0.294439 -0.209384 0.206759 -0.122819 1.366542 -0.112087 0.851190 -0.016852 -0.697307 0.380052 0.206553 1.341249 0.503467 -0.204721 -1.119555 1.034614 -1.404602 -0.448816 1.125488 -0.846396 
-0.507502 0.099192 -0.643675 -0.539804 0.138987 -0.105263 0.380092 0.137419 0.452865 0.027939 0.226514 -0.128681 0.103208 -1.032683 0.066207 0.181598 0.180693 0.216499 -2.211675 0.088399 0.243513 0.220922 -0.081887 -0.171732 0.082226 0.005287 -0.275045 -0.354161 -0.163632 0.121870 -0.095785 -0.181880 
-0.117752 -0.267788 -0.562778 0.150725 -0.684459 -0.347768 -0.052573 -0.212209 0.305406 0.221076 -0.009461 0.376365 -0.281671 0.026888 0.172494 -0.724286 -0.211457 -0.022382 1.292798 1.155119 0.131344 0.311776 -0.847107 -0.978890 0.405584 -0.282469 0.696921 1.644557 -0.312136 0.038588 -0.197329 -0.558983 
