0.192051 1.167408 0.458064 -1.481856 -0.050899 0.475705 -1.039707 -0.137655 -0.223584 1.695474 -0.692426 0.694429 -3.908071 -0.073927 -1.827885 1.317640 -0.590936 0.535445 -1.641768 2.304334 -12.676851 -2.424988 -0.449322 -0.176975 -0.002525 -0.868193 0.362007 -6.165740 -0.742744 0.755180 -1.966033 -0.191999 
0.443231 -0.308085 -0.475572 -0.133224 0.091013 -0.125853 -0.452600 -0.344846 -0.393797 -0.165290 -0.279416 2.318579 0.627060 0.194039 -0.162858 0.397665 -41.230892 0.127533 -0.258125 -0.887381 0.053412 -0.034680 0.804460 0.021938 0.050220 0.126181 -0.072441 -1.189069 -0.140622 -1.378902 0.034923 0.406916 
-0.917827 -1.631604 0.368231 -0.091193 -1.506418 -0.035011 -1.426287 -0.461678 1.386375 -1.714856 -0.652914 0.924446 -0.638461 0.226825 -14.434284 -0.593262 -22.675142 5.130414 -0.056614 0.661585 0.239289 -0.506472 -1.153383 -0.229329 -1.061548 0.203993 1.757237 0.183045 -5.228932 -2.698527 -0.066100 -0.097987 
0.032988 -1.007414 -0.140278 0.472403 -0.081571 -0.003055 0.248266 0.489970 -0.187700 -2.114758 -0.738392 -0.441347 -0.358458 -2.228643 -1.296582 0.424081 -0.659280 -1.326254 0.732079 0.136394 -0.126019 0.206156 -3.491862 0.018957 -0.103940 0.006147 -0.039582 -0.687803 -0.132514 -1.589403 0.345245 0.044903 
0.071655 -0.000317 0.014599 0.066259 0.041257 -0.065897 0.042577 0.023136 0.029280 0.042399 -0.005712 0.018707 -0.073856 0.072810 -0.033242 0.049211 0.056432 -0.057011 0.083449 -0.019372 0.084221 0.071565 -0.034961 -0.002308 0.074683 0.017521 -0.047883 -0.072208 0.012421 -0.031193 -0.078722 -0.000760 
0.144933 -1.171329 -0.195107 0.148177 0.008545 -0.183405 -0.037489 0.127564 -0.422712 -1.158589 0.765109 -0.586860 0.061366 1.906792 0.092579 0.319501 0.015814 0.211252 0.341765 -0.356725 -0.176517 1.011004 0.488477 -0.249580 -0.439802 -0.081027 0.025992 0.320224 -0.159851 -1.288159 -0.052040 0.039265 
-0.146547 -0.500073 0.209369 2.428829 -1.731225 -1.116427 0.608800 -1.419591 -0.344904 0.566490 -0.119566 1.058143 0.765879 0.460660 -0.461603 -0.389239 2.286052 0.372864 0.423774 0.243231 -0.115842 1.023602 0.080594 0.143177 -0.386423 -0.648827 -0.300044 0.000773 -0.338295 -0.677851 1.098744 0.821778 
-0.509309 0.625683 5.015642 -3.677909 -0.673379 1.014674 -0.819863 0.530111 -0.367611 -0.609389 -0.184470 -0.682277 -12.269884 5.709598 -13.709182 4.390004 1.404934 -0.217698 0.179567 8.862350 -0.921432 -0.500206 0.090051 0.328541 -0.633072 -1.677693 0.329734 0.666597 -1.065649 -0.130446 -0.309767 0.670228 
-0.547910 0.687012 -0.272526 -0.896233 -0.804008 1.161726 0.766195 0.357253 1.291994 -0.571815 1.286222 1.648328 0.116191 -0.305668 3.601449 -0.360915 0.580243 -3.046445 0.895280 -0.001146 0.680332 0.389434 -0.871487 -1.142313 1.486239 0.620649 0.466801 1.123819 1.089410 -0.682367 -0.012141 -0.750190 
0.656894 -0.058364 0.471021 -0.280345 -0.410347 -0.142531 0.236989 -0.101265 0.649520 -0.266659 -0.388445 0.075389 -1.057523 -0.135133 -0.527344 -0.065549 0.017218 0.364147 -0.267687 0.286969 -0.628857 0.434988 -0.007651 -0.235905 -0.308861 -0.291786 0.486347 0.064697 0.477789 -0.577489 0.137144 0.408226 
1.780675 1.127149 5.301517 -0.884316 -5.871423 -1.028443 0.889827 -0.689785 1.010676 0.606315 -0.868293 2.264297 3.350114 -1.550005 -6.461057 -7.891114 1.219239 1.628917 -1.864040 0.456985 -0.889310 1.575250 -1.928455 -0.188193 -0.848518 -3.199121 0.878842 0.165057 5.716091 -0.659632 1.874835 1.455318 
1.995515 0.608650 0.989249 -0.930434 -1.432630 -0.922033 0.615768 -0.212006 1.573576 -0.877648 -1.619682 0.912740 -0.680707 1.785896 -8.615422 1.054521 0.542681 2.703358 -0.782053 0.630903 -1.001500 1.410582 -3.070291 -0.444953 -0.755408 -0.741159 1.061745 0.178672 7.664452 -0.882576 0.725041 0.644423 
0.699910 -0.055466 0.601896 -0.387308 -0.424986 -0.194297 0.228453 -0.089634 0.708625 -0.429431 -0.443362 0.190794 -1.011865 -0.342460 -0.462157 -0.162381 0.073484 0.493244 -0.212489 0.212604 -0.561120 0.495844 -0.150369 -0.231142 -0.309438 -0.442036 0.464866 0.131360 0.416844 -0.435306 0.171583 0.330114 
-0.070982 1.099895 0.684618 -0.136485 -8.389428 -1.230387 0.231204 0.112636 -0.325310 4.134126 0.184009 -2.730600 -0.270450 1.245728 -0.409531 2.579845 0.142677 0.443067 -0.162098 1.055127 -0.083656 2.471445 -4.279876 -0.300069 1.135451 -1.819117 -0.511603 0.205478 -0.146664 0.421385 1.175986 0.795504 
-0.029673 -1.260792 -0.508419 -0.115661 0.284110 0.085753 -0.206213 -0.358486 -0.206579 -0.179454 0.714196 0.395707 0.247217 -0.303230 0.066886 -0.369064 0.390954 -0.064835 -0.174236 0.389774 0.129523 -0.089470 0.172485 0.321968 0.221622 -0.333624 -0.249923 -1.210157 -0.323681 0.742832 -0.084016 -0.222263 
1.625901 0.365976 1.202778 0.058199 0.454225 0.192012 -0.073481 -0.407644 -0.590649 1.444523 0.574138 -1.696588 -2.462107 0.156482 -0.049903 0.398808 0.114925 1.499257 0.332516 0.539723 -0.557811 0.656671 -1.283152 -0.467003 1.025481 -0.540785 0.492580 -0.042852 0.251110 -0.021714 1.066998 -0.147534 
-0.061679 -0.063694 0.050926 -0.070456 -0.062225 0.077315 0.023995 -0.042772 -0.046655 0.034687 0.015812 -0.051041 0.015191 -0.079364 -0.019265 0.037055 0.048273 0.065658 0.006324 0.029285 -0.036472 0.023851 -0.068162 -0.083512 0.076916 -0.014646 0.057546 0.008089 -0.011901 0.031981 0.052405 0.011256 
0.053123 0.018495 0.025636 0.075734 0.010975 -0.035205 -0.051875 0.049155 0.084318 0.048774 0.082950 0.014673 0.054246 -0.021150 -0.033109 0.017683 -0.040329 0.058051 -0.037869 0.008035 -0.002934 -0.021195 0.009359 -0.010854 0.048995 -0.017930 0.082071 -0.047742 -0.070785 0.049640 0.048350 0.067174 
-0.002886 -0.766548 0.433980 2.143236 -0.830246 -1.776258 1.462632 0.292852 -0.253206 0.556220 -0.022825 1.136003 0.998753 0.425673 -0.480561 -0.837878 1.704811 0.104382 0.535005 0.386404 0.879976 1.649234 0.361949 0.677424 -0.696751 -1.900835 -0.296521 -0.101669 -0.644868 -1.176858 0.974024 1.423887 
-1.021115 0.521446 0.405931 0.900589 -0.126637 -1.582705 -0.611934 -0.842383 -0.389616 0.028358 -0.616088 -2.202991 -1.246715 -1.329916 -2.529398 -0.619861 -0.433683 0.557214 -0.244221 -0.964934 0.175002 2.087611 0.484804 0.417386 -0.519991 -0.323686 0.681352 -0.215742 -0.446966 0.358929 0.627256 -0.093970 
-0.681543 0.753870 0.315666 0.730744 -0.607269 -0.932667 -0.514669 -0.338783 -0.225554 0.059131 0.091926 -1.768689 -0.957934 -0.346516 -2.792501 -0.513760 -0.787697 0.649628 -0.162908 -0.852294 -0.110275 1.620861 0.283471 0.544880 -0.624295 -0.174074 0.619655 -0.279124 -0.432135 0.044114 -0.022598 0.062749 
3.226978 0.199279 -1.544871 0.289720 -6.544747 0.429655 0.951609 1.707224 2.342767 -0.315964 -1.894154 -0.578648 -0.702516 -3.852986 -0.449399 -0.337534 3.017433 -0.844859 0.895890 0.500373 0.647649 -5.386046 -1.316654 0.654413 -0.618347 0.477457 -0.459760 0.859244 2.117406 2.544042 0.450269 0.796385 
5.258783 0.760208 -1.982341 0.433087 -7.016484 0.238769 -0.564961 2.292860 2.218454 0.408485 -1.792566 -1.076964 -1.457811 -4.004674 -0.744949 2.492802 1.765345 -0.106146 1.103655 1.141786 0.741699 -6.854107 -1.209257 2.143951 -0.204329 0.644122 0.029879 0.333772 2.250603 2.760793 1.677217 2.021412 
1.480116 -1.536126 -2.504492 0.502509 1.662223 -0.466079 -2.308244 -0.730921 -2.089588 0.989293 -1.663270 0.067089 -1.051244 0.923314 -0.196690 0.467886 -1.597166 4.477810 0.144730 1.308216 -3.577005 -0.743116 -0.385145 0.906271 0.620478 -0.022576 -0.561291 -0.900810 -0.441093 0.802942 0.562594 0.208185 
0.854576 -1.387098 -2.764429 -0.364291 1.984361 -0.737107 -1.661836 -0.553105 -1.423114 0.567698 -2.031113 0.366546 -1.559931 -0.020088 0.079374 0.653502 -0.794035 4.286530 0.886809 1.532156 -3.398608 -0.783373 -1.385233 0.977036 1.408850 -0.469740 -0.447584 -0.494281 -0.090155 1.235390 1.094948 0.712953 
-0.018330 -0.317605 -0.227746 0.201485 -1.533080 -2.938359 0.370576 1.667643 0.558755 -0.053229 0.829518 0.481976 -0.212575 1.238744 0.747145 0.179353 -0.518630 -0.473087 0.363511 0.406603 -0.700741 1.749623 -1.369922 -1.174886 -1.640040 -0.564806 0.578120 -0.141453 1.111848 -1.934973 -0.781716 0.370958 
-0.319323 0.562156 -0.214281 0.294586 1.226499 2.916904 -0.202516 0.142896 -0.067486 0.371739 -0.133800 -0.018152 -0.994886 0.767888 -0.355294 -0.960184 0.702285 3.683383 -0.802261 1.245006 0.050081 -1.373535 2.614564 0.727472 1.278601 0.405318 -0.525792 -0.219475 -0.795805 2.490982 0.526645 0.234282 
-1.341200 0.116791 0.532901 -0.889419 0.557045 0.272761 1.128570 -0.566201 -1.041752 -0.820930 -0.923965 0.320312 -0.399060 -0.047404 -1.272663 0.214788 0.892668 1.130028 -0.188744 -0.514636 -0.450928 0.070185 -1.970174 1.315057 -0.185198 0.983652 0.453831 -0.318090 -0.275422 1.939008 1.113507 -0.152486 
-0.272112 -0.179293 -0.119651 -0.748707 -0.194853 -0.226980 -0.210768 0.606295 0.497509 -0.266188 0.705909 1.459156 -1.623376 -0.313026 1.589624 0.297122 -0.812092 -0.643702 0.395823 1.309647 0.314502 1.024810 -1.285426 0.181615 -1.166443 -0.185554 -0.829453 0.144968 -0.264808 -0.341690 -1.226693 -0.451610 
0.537201 0.678011 -0.648389 -0.028963 0.010827 -0.339065 0.071409 0.002067 -0.144910 -0.344551 -4.247832 0.413374 1.713013 -0.453882 -8.891005 -0.479478 -0.286649 -0.154786 0.487034 -0.435951 0.885144 0.565060 -0.432989 -0.299706 -0.236186 0.618118 1.154055 0.491322 0.071940 -0.885468 1.656605 -0.142528 
1.772407 0.086977 -0.997513 0.384936 0.113170 -0.459536 -0.214594 -0.507960 0.354001 -0.750304 -5.692496 -0.108894 2.080289 0.198626 -10.654319 -0.063388 -0.367045 -0.280989 1.068795 -0.986174 0.421012 1.584388 -0.381541 0.195181 -0.613552 0.967842 2.136349 0.566887 -0.585318 -0.517828 2.605029 0.276336 
0.184012 -0.052489 3.728292 -0.843003 1.299359 0.624114 -0.060384 -0.679708 0.012829 1.237963 0.244448 -0.940988 -2.568438 -0.117124 0.292607 1.689044 1.266675 -0.459053 0.688485 2.195769 -1.056368 -0.294360 -0.518048 1.299515 0.060274 0.864878 -0.989899 -0.468663 0.084752 2.638092 -1.041865 -0.312765 
0.158222 -0.563148 0.481518 -0.433703 0.650568 -0.014882 0.584537 -0.913876 -0.437690 0.242604 -0.516096 -1.086116 -0.337867 -0.834111 -2.131769 -0.473242 1.513255 0.413607 -0.599364 0.039911 0.832371 -0.257399 1.466963 -0.562165 -0.015914 0.120446 0.504120 -0.770069 -0.028049 0.440967 0.270987 -0.569921 
0.317951 -0.094628 0.446901 -0.181415 0.913918 -0.123937 -0.211425 -1.109251 0.080466 -0.172189 -0.152122 0.943396 0.516644 1.950261 -2.263261 -0.141825 -0.108113 -0.498654 -0.099660 -2.002622 -1.130409 -0.092200 -0.067219 -0.092842 -0.475254 -0.025802 -1.780549 -0.121983 0.902391 -2.726273 0.767015 0.209343 
-0.253613 -1.472484 -0.995302 -2.057522 -1.814362 1.180513 1.604010 0.441044 -0.292205 -1.103827 0.226338 -2.042772 -1.393432 -4.151913 0.436828 0.208003 0.897327 -0.186412 -0.986329 0.769868 1.174972 -6.229851 -2.872944 1.389868 -2.358787 0.535382 -1.206222 1.138206 0.754256 -0.077638 -0.448929 -0.466363 
