0.582557 3.245837 1.053929 0.987134 -0.016358 -0.018760 -0.198634 0.146101 0.318673 -0.901030 0.187578 -0.631381 -0.363331 -0.199907 0.747690 -0.482229 0.226554 1.635413 -3.532112 0.412882 0.386719 -0.503964 0.543666 0.667499 0.028825 0.763851 0.780039 2.550285 0.056068 0.644226 -0.945394 2.227587 
-0.163264 0.013201 0.064834 0.043648 0.005022 -0.041901 -0.125258 0.005883 -0.209280 -0.088128 0.156156 -0.334621 -0.368841 4.491179 0.131921 0.002224 -0.058864 -0.304113 0.162000 -0.169667 0.168661 -0.012648 -0.087357 0.095038 -0.656043 0.132399 0.170117 -0.106034 -1.240151 -0.045852 -0.145274 0.035308 
-0.166021 0.850596 -0.189552 -11.982120 -0.958848 0.384195 -0.680082 0.534518 1.582289 0.363446 -2.698247 0.132247 -2.418157 2.910066 -0.470387 0.470187 0.579362 -0.153757 2.277183 -0.551953 -0.081427 -0.467449 0.198929 -4.181961 -1.801732 0.678104 0.428283 -4.953974 -1.369028 0.519582 -0.014491 0.200924 
-0.231736 0.057774 0.083488 -0.187729 -0.574272 2.739554 -0.064485 -0.464183 0.170142 0.073788 -0.235879 0.221166 0.026933 -0.305535 -0.105621 -0.068932 -3.381015 -2.569669 0.045715 0.123070 1.070540 0.055307 -0.063151 -1.588762 -2.744785 -0.721154 -0.110509 1.439795 0.521893 0.252234 0.123660 0.328731 
0.049669 -0.079003 -0.044400 0.050360 0.084113 -0.065543 0.025624 -0.040157 0.076249 0.035646 0.068807 -0.057861 -0.051029 0.080397 -0.039456 -0.074690 -0.048464 0.040387 -0.031788 0.042467 -0.041614 -0.002363 0.058289 -0.007646 -0.008827 -0.067150 -0.038215 0.056356 -0.056161 0.006986 -0.068868 0.078898 
0.602919 0.030317 0.142472 0.304094 -0.323617 0.083463 -0.079652 0.393342 0.270614 0.139922 -0.110076 0.148156 0.511567 -0.255139 -0.202276 -0.291098 -0.558176 0.095204 0.164753 0.066508 -0.135246 0.353002 -0.096877 -0.515765 4.566249 -0.293147 0.228684 0.454763 0.285659 0.663851 -2.114550 -0.177567 
0.288941 0.220705 -0.025955 -0.029100 0.377542 0.019249 0.234563 -0.215502 0.297599 -0.302247 -0.503466 0.366629 -0.237224 0.166820 0.509150 -0.150309 -0.172589 -0.172938 1.421266 0.162863 0.146582 0.184055 0.042925 -0.294541 -0.155538 -0.286479 -0.440534 0.140136 0.065236 -0.445440 0.237024 -0.411089 
2.171534 0.680193 0.086929 -1.402454 -0.916476 0.457156 0.386552 -0.271188 -0.722787 0.679845 -0.365470 0.466557 -0.299073 0.699243 1.415507 -0.257453 0.283621 -0.181101 3.184271 0.515094 -1.046354 -1.815772 0.305079 -0.300433 0.735698 1.725290 0.093497 -1.110720 0.185893 0.423443 -0.227973 7.070388 
-0.580423 -0.034721 -0.413861 -1.312851 -0.097601 0.007861 -0.485649 -0.050670 -0.263079 0.208284 0.549177 0.348348 -0.399527 0.634733 -1.023940 -0.511395 0.213820 1.311203 1.060945 0.518754 0.987692 0.325446 -0.250423 -0.491239 0.535806 -0.514907 0.365698 -0.433964 0.069828 0.370297 -0.406218 0.527380 
-0.874112 6.336733 0.370489 1.248569 0.297923 -0.370360 0.200949 0.496230 -0.588485 1.243898 0.147154 -1.219000 0.862395 0.637785 -0.146055 -0.177365 -0.548689 2.847010 1.887363 0.202658 -0.219372 -0.310911 -0.327409 0.429460 1.256166 -0.059130 0.108421 0.335259 -0.572269 0.014015 0.149304 -0.136608 
