0.404150 0.044236 -0.232849 -0.495746 0.302575 0.090957 0.454840 -0.060468 -0.543204 0.677623 -0.263926 -2.363864 0.298261 0.390016 -0.580535 0.141304 0.293128 -0.101390 -2.082875 -0.019102 -0.004202 0.101078 -1.292274 0.084518 1.203856 -0.494786 0.300057 -0.103897 0.927220 -0.616750 -0.238879 -1.716189 
0.107973 -0.090236 -1.448145 0.151398 0.138375 0.047970 -0.035974 0.193604 -0.235999 -0.075165 0.016343 -0.093943 0.780941 0.069664 0.002871 -0.119447 0.193866 -0.036145 0.159327 1.469425 -0.108914 0.035706 0.096978 0.025680 0.020167 -0.029983 -0.120468 -0.087299 0.080852 0.038959 0.144717 -0.129500 
-0.365029 0.173380 -0.742030 -0.325488 -0.139440 0.167643 -0.339888 0.412644 -0.111271 -0.242286 0.031106 0.067321 0.397318 0.004672 -0.235234 0.074281 0.107763 0.349735 -0.417997 1.275782 0.092301 -0.170595 0.096973 -0.253805 -1.111353 -0.198722 -0.014514 -0.226174 0.159267 -0.172646 0.246896 0.701105 
-0.226152 -0.265509 0.407471 0.352062 -0.131564 0.141112 0.377429 -1.268999 0.887294 -0.548420 -0.364824 -0.328039 1.715893 0.076893 -0.161958 0.225101 -0.084642 0.743830 -1.337793 0.180999 0.171044 0.745183 0.023183 0.083475 0.086240 -0.073764 0.409807 0.727953 -0.106766 0.059427 -0.101967 -0.012507 
-0.014693 0.070191 0.070235 0.048743 -0.005259 0.078969 -0.023644 0.061770 -0.007615 -0.090053 0.014081 -0.086864 0.076848 -0.009259 -0.035083 0.055449 -0.080932 0.080650 0.069324 0.088954 0.028025 -0.086790 0.000631 0.018902 -0.007931 -0.074397 0.038637 0.082931 -0.065234 -0.054683 0.051984 0.010232 
0.361959 0.087189 -0.081606 -3.341151 -0.388250 -0.072172 0.513745 0.053638 -0.225215 0.101907 0.045391 0.169929 0.112893 -0.365037 -0.161227 1.624037 -0.178087 0.033438 0.001291 0.095064 -0.130812 -0.062416 0.064592 -0.076580 -0.081656 -0.057101 0.124525 0.087785 0.254258 -0.070571 0.214677 -0.336355 
-0.165115 -0.779673 0.078423 0.055629 0.039042 -0.311551 -0.001696 -0.196445 -0.144499 0.257722 -0.166081 -0.282802 -0.113274 -0.171453 -0.316308 -0.103236 0.064067 0.305416 0.100772 0.274845 0.089549 0.188007 -0.228773 -0.148629 0.338032 -0.119150 -0.214418 -1.183371 -0.130421 -0.116796 -0.260130 0.103852 
-0.046289 0.463113 0.160838 -0.538476 0.378048 0.123924 0.214389 -0.262716 -0.184738 0.363717 -1.115717 -0.268361 0.023261 0.015610 -0.552033 0.527363 0.266374 0.155552 0.041698 -0.219187 -1.333886 -0.336461 -0.090301 -0.120311 0.109225 -0.054619 -0.442421 0.915200 0.045248 -0.112847 -0.222585 0.678040 
-0.013263 -0.036039 -0.056657 0.095607 0.011117 0.173464 0.212078 -0.101385 -0.143740 0.361635 -0.142919 -0.401009 -0.056368 0.115518 -0.357504 0.046085 0.599602 -0.340046 0.085708 0.029965 -0.086290 -0.150901 -0.128022 0.119145 0.185787 -0.176479 -0.224286 -0.269459 -0.122413 -0.003495 0.015459 0.552684 
0.050582 1.330886 -0.127962 0.380481 0.003424 0.137866 0.147293 0.245534 0.309967 -0.147824 0.010631 -0.143316 -0.277163 -0.044702 -0.479030 -0.521905 -0.268934 0.296405 -3.687756 -3.420524 -0.188675 0.198112 0.250281 -0.006554 0.059482 -0.018991 -0.118604 0.216679 0.296880 -0.923396 0.583120 -0.105842 
0.082983 0.266283 0.458184 -0.294792 -0.362318 0.279325 -0.399840 -0.058866 0.360053 -0.315378 0.127756 -0.136396 -0.436603 -0.662414 -0.860387 -0.285276 -0.769251 0.325640 -4.048815 0.339760 -0.405106 0.260201 0.340182 -0.343102 0.492320 -0.297886 0.437766 0.545683 1.825910 -0.760977 0.250270 -0.319589 
0.241619 0.377314 0.008265 0.035098 -0.017300 0.259868 0.252430 0.762910 0.606652 -0.504080 0.184804 -0.251278 -0.471129 -0.274268 -1.206374 -0.727253 -0.833227 0.485381 -5.741426 -0.014932 -0.407688 0.446897 1.441698 -0.044067 1.093085 -0.182804 0.203763 0.292130 2.057243 -1.273802 0.120063 -0.163747 
0.195794 1.259985 -0.049518 0.248424 -0.045186 0.135687 0.109668 0.251735 0.374915 -0.209917 -0.022347 -0.107023 -0.209035 -0.095853 -0.532088 -0.498196 -0.250780 0.262688 -4.079893 -3.305579 -0.261675 0.233498 0.175873 -0.082707 0.274362 0.069646 -0.083995 0.160103 0.224174 -0.841560 0.624503 -0.231474 
