0.799885 -0.677612 -0.828399 0.945248 -0.568771 0.888220 0.664600 2.163532 -0.259184 -0.154805 -0.946531 -0.369722 0.380253 -0.049402 -0.206540 0.405364 -0.197040 -0.676315 0.170080 0.199985 -0.376752 -0.608612 -0.112271 1.976912 -0.519579 0.283639 0.186145 -1.321535 1.870426 0.396089 0.114233 0.045453 
-0.108356 -0.139291 0.379738 0.134811 0.692048 -0.532364 0.001497 -0.018151 -0.138336 0.087914 0.091400 -0.050016 -0.131304 -0.095101 -0.012147 -0.763353 0.442550 0.098104 -0.334032 0.071824 0.269374 -0.022088 0.089294 -0.313684 -0.079886 -0.107032 -0.021434 -0.094558 -0.023339 1.326027 0.146536 -0.286653 
-0.725377 -0.470115 0.268759 0.750302 0.043660 -0.135590 0.067866 0.193850 0.097213 4.356068 0.451336 0.569840 2.255060 0.144127 0.226106 1.872092 1.569031 -0.026992 0.024358 0.031589 0.205111 -0.018818 -0.009368 0.263350 0.188305 -0.200048 0.052920 0.084261 0.418514 -0.114560 -0.065817 0.128447 
1.197621 -0.925072 0.922695 -0.134033 0.051307 -1.684291 0.006148 -0.092048 0.015873 -0.049566 -0.679907 -0.225013 -3.431452 -2.369346 -0.047453 -0.081462 -0.066296 -0.148037 0.030653 -0.026010 0.323399 0.255054 8.934121 -0.906861 -0.084765 0.027159 -0.064194 -0.061235 -0.837674 -0.085647 7.447783 -0.111593 
-0.056676 -0.012390 0.056078 -0.076451 0.084429 -0.037796 -0.050199 0.043920 0.021627 -0.013496 0.045726 -0.028218 -0.037753 0.079638 -0.015119 0.028803 -0.086389 0.080390 -0.040331 0.057497 -0.014924 0.003182 0.023114 0.012224 0.015235 0.033352 0.053130 0.045631 0.074067 0.068984 -0.080496 -0.072047 
-0.415554 0.040390 -0.078734 4.578294 0.016805 0.186200 -0.257491 0.133246 -0.147027 0.057626 0.245584 0.147509 0.040229 0.109127 0.070958 0.169127 -0.031571 -0.062162 1.439267 0.084849 -0.371473 -0.148331 -0.013458 0.022687 0.345055 -0.303479 -0.041901 -0.041749 0.331210 0.095804 0.073217 0.499764 
0.168386 -0.362934 0.314229 0.223241 -0.411181 -0.033129 0.283224 -0.039498 0.042136 0.142974 -0.410011 -0.160889 0.135875 -0.223896 -0.113278 0.336555 -0.258856 -0.034771 -0.178949 -1.136018 0.577134 0.030618 0.323437 0.339308 -0.364505 -0.568511 0.064175 0.031483 0.231754 -0.143217 -0.148903 0.247418 
-0.167230 -0.395841 -0.572500 4.088971 0.099675 0.529942 0.153129 -0.670415 0.246177 0.391018 0.339978 -0.129250 0.072983 0.428569 0.354616 2.577805 -0.364115 -0.326660 0.142105 -0.437868 0.309921 0.713387 0.367677 -0.196390 0.194183 0.439163 0.518516 -0.270787 0.165112 -0.172785 0.420309 0.224507 
-0.059179 -0.093686 0.292077 0.072770 0.241261 0.529444 -0.296481 -0.015568 0.549787 0.590449 1.078331 0.111750 0.004717 -0.251898 -0.229019 -0.373650 -0.648757 0.182792 0.233054 -0.023015 -0.023672 -0.171712 -0.491887 -0.180599 0.243541 -0.323731 -0.081993 -0.010250 0.648316 -0.094000 0.204294 0.044938 
-0.431080 0.108815 0.456861 2.338757 0.075988 0.213136 0.122659 3.613341 -0.052146 -0.227952 2.606452 -0.194792 0.064861 -0.084500 0.652872 0.732767 -0.124123 -0.292434 -0.011111 -0.084339 -0.018123 -0.193944 -0.001495 3.615203 0.155523 -0.429893 -0.049450 -0.071839 -0.225246 0.218528 0.067984 0.050463 
-0.070414 -0.875100 0.887394 1.759747 0.217123 0.798468 0.311112 3.941348 -0.593121 -0.619376 0.474231 0.142787 -0.196102 0.512277 1.352963 0.524357 0.199546 0.052715 0.719315 -0.511702 1.232933 0.199866 -0.733873 3.242176 -0.104490 -0.545150 -0.191608 0.081262 -0.834925 1.234061 0.214731 0.050958 
-0.013733 0.093947 1.016765 3.003228 0.147749 0.743850 0.305474 6.124541 -1.033273 -0.614930 0.604727 -0.534581 0.238636 -0.072491 1.788341 2.041518 -0.311493 -0.413188 0.285216 0.047320 1.043980 0.088108 0.509185 5.069586 0.030581 -0.200129 0.103057 -0.044908 -0.997308 0.872872 0.033139 0.233341 
-0.537718 0.092847 0.491183 2.435659 0.175994 0.224830 0.192158 3.900626 -0.005832 -0.273778 2.640023 -0.269471 0.063790 -0.137955 0.689088 0.701497 -0.164395 -0.225412 0.152273 -0.004013 -0.058552 -0.138932 -0.060707 4.061604 0.102766 -0.444684 -0.005653 -0.096760 -0.215806 0.313957 0.089493 0.147513 
-0.850116 -0.944086 0.250026 0.179449 0.595278 0.138849 0.066552 -0.987863 -0.963688 -0.297391 0.646002 -0.003526 -0.001653 0.407067 -0.618876 -0.515810 -2.231968 -0.982129 0.028159 0.512844 0.334906 0.353891 -0.787613 0.309967 -0.154582 -0.880423 -0.511816 -6.877940 -0.120845 0.193271 0.034298 0.148024 
0.202907 -0.099697 -0.191698 0.078646 -0.502265 -0.022751 0.096158 -0.368656 0.504797 0.361368 -0.068336 -0.223735 0.140844 0.106721 -0.025603 -0.093703 -0.088220 0.475736 0.127565 0.098263 -0.351588 -0.078519 0.108423 0.029753 -0.089479 0.190780 0.068819 0.036825 -0.313938 -0.076638 0.710394 0.592613 
-0.114395 -0.952749 0.216081 -0.556844 0.240969 0.516005 0.131360 3.641306 0.158987 0.753599 0.055730 0.594614 -0.138562 -0.160924 0.127875 0.192395 -1.192276 -0.636376 -0.411682 0.385315 0.742988 -0.688875 -0.385777 5.241284 -1.157227 0.100675 -0.485946 -3.650423 -0.580717 -0.212679 0.095599 -0.488534 
-0.062409 -0.013048 -0.057863 0.013498 0.037224 -0.086441 0.072288 0.051053 0.018611 -0.047578 0.015100 -0.040517 0.047584 0.001586 -0.037977 -0.021496 -0.076374 0.003796 0.084856 0.020278 0.013257 -0.080219 -0.022143 -0.075131 0.063237 -0.054283 0.009399 -0.007087 -0.028562 0.072987 0.033835 -0.001532 
-0.029500 0.065411 -0.077473 -0.081715 0.068409 0.084254 0.058777 -0.002419 -0.052763 -0.015562 0.046503 0.084261 0.075463 -0.080912 -0.026674 0.088528 0.012323 -0.031257 0.019366 -0.063859 -0.022037 0.086663 -0.049552 -0.048239 -0.057059 0.049286 0.034113 0.003818 0.032834 -0.021491 -0.087153 -0.086105 
0.210959 -0.739871 0.329171 0.074801 -0.375538 -0.287506 0.091013 -0.209434 0.121292 0.205953 -0.414825 -0.363191 0.119531 -0.279055 -0.288947 0.281030 0.001353 0.257923 -0.288448 -0.846631 0.168018 0.071158 0.438260 0.012103 -0.449621 -0.879987 0.081724 0.349385 0.042975 -0.198406 -0.210366 0.277110 
0.276040 -0.227209 -0.678477 -0.146865 0.054866 -0.269790 0.159144 0.220371 -0.321095 -0.425031 -0.191325 -0.382694 0.407422 0.221023 0.811534 0.188868 0.513785 -0.114311 0.061053 -0.184257 0.003436 0.386389 0.605657 0.137229 -1.386531 0.096850 0.157455 0.142557 -0.296980 0.281423 -0.328560 0.146835 
0.281504 -0.274060 -0.727917 -0.323225 0.331959 -0.302280 0.150191 0.222958 -0.367629 -0.201823 -0.075702 -0.353239 0.276600 -0.101014 0.858141 0.178098 0.401253 -0.208636 -0.133043 -0.227545 -0.119407 0.271177 0.479364 0.338382 -1.240206 -0.015998 0.187455 0.368630 -0.269096 0.121277 -0.285858 0.077261 
0.470922 -0.156945 0.388898 -0.244204 0.698255 0.049879 -0.749904 -0.603925 0.382903 -1.986495 0.370272 0.109950 -0.784330 -0.573404 -0.731745 -0.718087 0.040647 -0.688618 0.637880 -0.468859 -0.864409 0.174887 0.997347 -0.569027 0.331600 0.354156 -0.330969 0.077174 0.420718 0.089760 0.853279 -0.579608 
0.527571 -0.301886 0.433270 -0.142736 0.418293 0.128268 -0.770064 -0.541222 -0.165160 -1.533397 0.607449 -0.050290 -0.880510 -0.395959 -0.553309 -0.667058 0.395475 -0.935243 0.684114 -0.571468 -0.388541 0.067031 0.734249 -0.788512 1.921222 0.320635 -1.446077 0.196966 0.310259 -0.017886 1.011802 -0.475209 
0.026953 -0.713015 -0.017855 0.064482 -0.232867 -0.065879 0.042862 -0.124773 -0.329548 -0.463454 -0.966891 -0.501172 -0.327999 0.230846 0.313059 -0.193164 0.239705 0.053058 -0.830654 -0.559554 0.273104 -0.734034 0.066022 0.059083 0.541773 -0.318926 -0.548101 -0.771450 1.615201 0.296636 -0.328471 -0.480851 
0.160256 -0.875232 0.023113 0.000205 -0.136576 -0.294086 0.048687 -0.102616 -0.673748 -0.506638 -0.998836 -0.617544 -0.343460 0.339504 0.165565 -0.297564 0.389314 0.285811 -0.632974 -0.495883 0.120807 -0.790627 0.045908 -0.071144 0.446935 -0.294937 -0.553230 -0.644322 1.129104 0.253259 -0.400781 -0.487389 
