1.619046 -4.190639 0.056782 -0.127946 -0.068897 0.226786 0.321154 0.204389 0.196637 -0.061366 0.438190 0.446440 0.290006 -0.264849 -1.689788 0.042801 0.166508 -0.217825 0.448071 0.040868 0.006688 1.383368 1.163001 -0.918781 -0.135881 0.420852 -0.069126 -0.230397 0.307569 -1.001861 0.012178 0.168780 
0.032136 0.280666 -1.127844 0.060951 0.176616 -0.067643 -0.049391 0.146646 -0.018884 0.309842 -0.082601 0.119778 0.115236 -0.014274 -0.242928 -0.066485 -0.772947 -0.078400 0.131054 -0.189057 0.103139 -0.120693 -0.346989 -0.062549 1.560952 -0.241907 -0.024828 0.050622 0.617765 0.016742 -0.232541 0.127375 
1.746765 -0.304421 -0.539417 -0.451132 0.102751 -0.186495 0.843699 0.080918 0.308129 -0.929897 0.526843 0.477160 -2.613302 0.098972 -0.251757 0.301971 0.144422 0.289893 -0.007606 -0.164930 0.349981 0.761020 0.709529 -0.301850 0.948566 -0.367670 0.248088 -0.520121 -0.660633 0.933347 0.049674 0.394386 
0.486558 0.017256 -0.943042 0.074036 0.124968 0.024281 -0.226956 -0.253925 -0.769871 0.071523 0.383583 -0.243628 0.512995 0.084922 -0.088929 -0.262990 0.054509 -0.096366 0.379314 0.020413 -0.035157 -0.120433 0.091105 -0.012709 0.105719 -0.081763 3.807617 -0.850450 -0.016712 -0.439608 0.083906 -0.183487 
-0.080152 0.044069 0.064323 -0.004536 -0.087700 -0.086276 -0.013015 0.035329 0.028911 -0.035258 0.060773 0.041387 -0.052735 0.038158 0.008538 0.052057 0.039370 -0.070806 -0.064991 0.048945 -0.017482 0.060142 0.046969 -0.049719 -0.037145 -0.066278 -0.079001 0.037750 0.020706 0.070618 0.075808 0.029325 
-0.528632 0.135643 0.797466 0.025132 -0.056325 0.098106 -0.254256 2.470771 0.042207 -0.069207 -1.932036 -0.029411 0.084753 0.042101 0.057729 -0.146644 -0.018651 0.050088 -0.161377 0.158607 0.012316 -0.069071 -0.056337 -0.058867 0.168150 0.134528 0.069503 0.705984 -1.214614 -0.007754 -0.011897 -0.051948 
-0.032279 0.364990 0.030914 0.171115 -0.084313 -0.231050 0.118376 -0.246814 0.391270 -0.380582 -0.070424 -0.366592 0.161265 -0.164187 0.656736 0.215502 -0.276335 0.192347 -0.071785 0.305992 -0.558395 -0.305299 -0.107465 -0.098673 -0.109277 0.221655 0.419036 -0.187246 0.393095 -0.476115 -0.246277 -0.056953 
1.777691 1.054465 0.890523 -0.558676 -1.577349 0.836801 0.227688 0.813425 0.811731 -0.145588 -0.989422 1.236678 0.339848 0.346297 -0.445481 -0.557585 -2.502390 0.298986 -2.714628 1.360390 -1.155909 0.605322 1.346626 -0.616907 -0.232708 0.895879 -0.883006 -0.690128 0.701866 -1.175176 0.556231 -0.139095 
-0.605942 0.408148 0.069544 -0.240303 0.954505 -0.061332 -0.523916 -0.096665 0.026274 0.264839 -0.304912 0.410556 0.080756 0.371400 0.019807 -0.138769 -0.108158 0.065681 0.258829 0.289601 -0.127992 0.321837 -0.319958 0.094480 0.029585 0.109816 0.722820 -0.655448 -0.120343 0.145338 0.200411 -0.488577 
0.231634 -0.024654 0.203585 0.625214 -0.142394 0.137985 -0.258889 0.080991 -0.100629 0.018866 0.234886 0.575370 0.009526 0.122455 0.251134 0.017795 0.125967 -0.134577 0.259381 -0.116687 -0.432659 -0.063782 0.206827 -0.114998 1.492163 -0.104150 0.203203 -0.230614 -0.284273 0.137342 -0.067697 0.263346 
