0.878170 -0.571032 0.144901 0.193670 -0.097759 -0.006337 -0.080890 0.123077 -0.655846 -0.462203 -0.120401 0.423488 0.340079 0.197915 -0.239096 -0.205321 0.213797 0.369061 0.368683 0.857568 -0.039670 -0.438381 0.204563 0.251852 0.552741 0.059003 -0.519574 -0.173044 -0.284750 0.492088 -0.465466 -0.060766 
-0.123418 0.022924 -0.018892 -0.183910 0.073094 -0.152932 -0.051933 0.018297 0.072217 0.087323 -0.041441 -0.064440 0.013425 -0.068456 -0.049689 -0.020141 -0.029311 0.010513 0.042091 0.052952 0.033606 -0.074951 -0.058293 0.099431 -0.091392 0.063307 -0.140141 0.020235 0.117171 -0.240753 0.149689 -0.121657 
0.299953 0.681675 0.131839 -0.053220 -0.470822 -0.199742 -0.202710 -0.113837 0.023109 -0.138927 -0.012846 -0.225280 -0.285486 -0.005008 0.179665 0.193848 0.396574 0.147446 -0.013117 0.349424 0.146641 -0.074615 0.597279 0.093875 -0.117552 -0.032024 0.031177 -0.006239 -0.074550 -0.166717 0.227990 -0.384511 
-0.061176 -0.201015 0.116319 -5.113790 0.011606 0.308421 1.389904 -0.332477 -0.055868 0.345098 -3.115427 -0.265701 -2.029354 0.895122 -0.292738 0.416404 1.560998 0.005857 -0.784393 0.128799 -0.510674 0.548639 0.185747 -3.346907 0.440232 1.112856 0.399610 -1.083791 -0.116058 -3.111196 -0.098284 0.220975 
0.076568 -0.000339 0.015600 0.070802 0.044086 -0.070415 0.045496 0.024722 0.031287 0.045307 -0.006103 0.019990 -0.078920 0.077803 -0.035521 0.052585 0.060301 -0.060920 0.089171 -0.020700 0.089995 0.076472 -0.037359 -0.002466 0.079803 0.018722 -0.051166 -0.077159 0.013273 -0.033332 -0.084120 -0.000813 
0.060206 0.121878 -0.237056 0.017296 -0.028765 -0.139967 -0.069511 0.022175 0.091748 -0.108651 -0.096364 0.170445 -0.373221 -0.013002 -0.082496 -0.534967 -0.166919 0.045726 0.061036 1.253298 0.123044 -0.077058 0.079653 0.026414 -0.875751 0.001888 -0.435584 -0.017379 0.507653 -0.043184 0.142904 0.554350 
-0.284639 0.201392 0.264678 0.090759 -0.222878 -0.165941 0.226399 -0.285091 -0.027934 0.110607 -0.154735 -0.119924 0.261456 0.244788 -0.117258 -0.088452 0.124881 -0.065267 0.119677 0.123654 0.107288 -0.157464 -0.119383 -0.144668 0.307035 -0.175677 -0.122262 -0.195095 -0.191533 0.157124 0.079941 0.070802 
0.175196 -0.694636 0.045941 -0.051664 -1.742056 -0.820482 0.018239 -0.127526 -0.002477 -1.135964 -0.223074 0.320059 -0.223166 0.279829 0.249022 -0.152735 1.152255 1.666675 -0.528030 0.190313 0.187195 0.206086 -0.703734 0.339554 0.264326 0.888545 -1.612382 0.420018 0.226133 -0.300963 -0.910446 -0.476711 
0.242142 -0.177267 0.093679 0.113894 -0.014817 -0.047342 0.290082 -0.007066 0.218096 -0.047211 -0.147953 0.025283 0.100578 0.000423 -0.146297 -0.029743 -0.054625 0.369793 0.223107 -0.041943 -0.059704 0.220131 -0.316451 0.257245 -0.009702 0.131378 -0.186126 -0.151975 0.313980 -0.343585 0.393236 0.218312 
1.872058 0.008680 0.036373 0.011593 -0.160639 -0.163571 -0.051895 0.077864 -0.035467 -0.016981 -0.185200 0.110932 -0.289080 0.254591 -0.200321 0.187569 0.191506 0.007846 -0.107923 1.801221 -0.072480 -0.282554 0.153906 0.090999 0.035483 0.376150 0.119528 -0.034700 -0.323037 0.043081 -0.141705 0.145559 
