0.346816 1.153221 -0.155915 0.595191 -0.607498 1.662911 0.252170 0.075269 0.057267 0.210299 -0.772591 -0.171077 0.632348 -0.445596 -0.594560 1.485930 0.330934 -0.985540 -0.273405 -0.620393 -0.348981 0.066013 -0.361602 0.237656 -0.751187 0.520665 -9.368876 -0.220398 1.037787 0.103861 0.124061 0.879581 
0.271883 -0.041495 0.058739 -0.259199 -0.399038 -0.016650 0.139570 0.007777 0.201504 -0.219046 -0.106205 -0.096250 -0.143241 0.565972 -0.085588 0.206795 -0.001706 0.570729 -2.246221 -0.286058 0.378140 -0.098558 0.116013 -0.097501 -0.021436 -0.386315 -0.089629 -0.655989 0.259301 0.028726 0.156442 0.076714 
0.287502 0.690140 0.090223 0.136312 -6.479465 -0.459543 3.638126 0.176116 -0.355820 0.574526 0.888894 0.563803 0.320643 0.717602 0.494281 0.057390 0.085828 0.566747 -2.984774 -0.132938 -1.952837 -0.875245 -0.221477 -0.101880 0.432255 -0.190727 -0.788475 3.157503 -1.434312 0.789247 -0.666239 -0.528911 
-0.036581 -0.203354 -0.154079 0.099195 0.484086 -0.197988 0.198606 0.601847 0.202975 -0.179584 -0.484302 0.184833 -0.472561 -0.131085 0.418555 -0.275654 -0.077910 -0.128850 0.612370 0.137173 -0.387529 -0.039254 -0.146730 4.258987 2.378871 0.063670 -0.137499 -0.294960 0.831154 0.041408 0.027062 -0.212469 
-0.080887 -0.034513 0.030392 0.038989 0.027621 0.079782 0.074434 -0.074889 -0.071929 0.084701 -0.039360 0.050084 0.068204 0.073339 -0.007541 -0.054051 -0.082931 -0.027747 -0.041688 0.020499 -0.005318 0.006866 0.078917 -0.084910 -0.010069 -0.014952 -0.077630 -0.019958 -0.076925 0.065778 0.008785 -0.068374 
-0.110281 -0.155314 -0.113696 0.023737 -0.094558 -0.351688 0.139836 0.617530 0.483420 0.277030 -0.109185 -0.404050 -0.117247 -0.296268 -0.026763 0.005734 0.352613 -0.163884 0.370203 -0.149060 -0.966522 -0.138727 0.010835 -0.342113 0.751117 -0.099053 0.232951 1.057620 -0.012314 0.107921 0.126630 0.362196 
-0.354310 -0.577226 0.283940 -0.447874 1.153802 0.556883 0.235510 0.714215 -0.252510 0.471394 -1.000486 0.133149 -0.191200 -0.275661 -0.079422 -0.484235 -0.434657 0.763841 0.228885 0.224259 -0.819045 0.485408 -0.344598 -0.131872 -1.563292 0.795173 0.284891 0.547188 0.476013 -0.443737 0.155965 0.371946 
0.230967 1.304381 0.032305 -0.128327 -0.115645 -0.613249 0.359004 0.599519 -2.514495 0.260519 0.708756 1.039164 -1.425588 -0.667214 0.652799 0.317054 -0.165776 -2.087286 -2.098654 0.714575 -0.590439 -2.379340 -0.869732 -0.140123 0.166989 0.517286 -0.353785 -1.429005 0.221302 -0.802228 0.231529 4.741858 
-0.098837 0.623852 0.196039 0.001069 -0.457515 0.451911 -0.132167 0.033493 -0.614927 -0.034185 0.445712 0.173417 0.021533 -0.085403 0.361822 -0.013298 -0.428852 0.786041 -0.229825 0.162341 -0.203191 -0.149226 0.321100 -0.157202 -0.006626 0.480623 -1.139962 -0.472707 -0.080496 -0.101104 -0.175568 -0.002819 
0.167679 0.882086 -0.316181 0.152138 -0.047060 -1.518226 0.057793 0.221712 -0.152434 0.129889 0.055630 -0.207483 -0.262290 0.918914 -0.021362 3.549423 -0.069020 -0.251377 -0.106694 -0.328331 -0.052060 -0.158030 0.156657 -0.045647 -0.186129 0.150730 -1.257615 0.287014 -0.135774 0.062437 0.209906 0.099503 
0.968217 2.551480 -0.307899 0.197373 0.044201 0.293092 -0.259071 0.965438 -1.997005 0.165292 0.413174 -0.385091 1.218659 2.333392 -1.014476 -1.324286 -1.476877 0.387922 -0.194748 -0.735590 -0.586396 0.194887 0.185565 -0.538965 -0.066718 0.346888 -20.837337 0.551523 -0.597545 0.146772 -0.105203 0.614974 
0.978352 3.281230 -0.443105 0.252229 -0.071224 0.616648 0.299987 0.519160 -1.909851 0.165401 0.403825 -0.557321 0.863858 2.988024 -1.246210 -1.483815 -2.511362 -0.828017 0.046935 -0.688062 -0.660764 -0.188784 0.212766 -0.414983 -0.436377 0.470140 -29.466347 0.953655 -0.472845 -0.044213 0.542119 0.192704 
0.210280 1.038745 -0.348064 0.233806 -0.046680 -1.483319 0.121016 0.110221 -0.203606 0.007907 0.021050 -0.103064 -0.250325 1.056450 -0.059150 3.451789 -0.012774 -0.397741 -0.019468 -0.315103 -0.080207 -0.121056 0.107553 -0.167785 -0.275962 0.099142 -1.342454 0.151843 -0.097789 0.111633 0.222544 0.174688 
-0.122618 0.250342 0.105736 -0.235866 0.084705 0.192869 -0.077922 0.519991 0.669584 0.451094 -0.403353 1.671203 -0.044503 -0.463025 -1.072147 -0.460274 -0.069490 -0.011378 -0.459659 0.324762 -0.570449 -0.483044 -0.076174 -0.447714 -0.820231 0.295906 0.525825 0.490834 0.321331 0.140118 0.122028 0.618706 
0.222584 0.313426 0.024249 0.287182 -0.221285 -0.733406 0.186196 -0.194196 0.185073 0.114762 0.390510 0.386078 0.114670 -0.010747 0.559681 0.145839 0.179533 -0.291824 0.133516 0.183855 0.136080 -0.522136 -0.161822 -0.112766 -0.107622 -0.043226 0.233891 -0.213341 0.292826 0.242489 -0.043243 0.158568 
0.281919 1.588513 -0.017373 0.012134 -0.093084 0.339389 0.042889 -0.401475 -0.067628 -0.305180 0.168994 0.395250 -0.025657 1.359762 0.146567 0.087463 -0.131833 -0.024578 -0.199364 -0.521846 -0.279475 -0.199993 -0.027775 -0.158445 -0.370323 -0.028568 -6.336895 0.195714 0.207545 0.228315 0.640855 -0.181325 
0.011653 0.065986 -0.066496 0.028388 -0.082647 0.060252 -0.075512 -0.084505 -0.047631 0.013974 0.049538 0.059219 0.059069 -0.030942 -0.080246 -0.006201 0.010375 -0.080606 0.054162 0.011915 -0.077545 0.007582 -0.020739 -0.010513 0.073267 0.087289 0.011891 0.085634 0.069395 0.072143 -0.043074 -0.008390 
0.048691 -0.020131 -0.069441 0.055483 -0.049318 -0.055514 0.060417 -0.007510 0.047898 0.020517 -0.037730 0.017529 0.079013 -0.028537 -0.078111 -0.000051 -0.019704 0.065490 -0.077575 -0.007811 -0.016368 -0.008875 0.071115 -0.032539 -0.011025 -0.006433 -0.036344 -0.031068 -0.023728 0.010021 0.049980 -0.064476 
