0.459846 0.271287 0.558278 -0.097933 0.000674 0.647265 -0.305762 -0.464575 -0.191209 -0.121658 -0.080982 -0.290421 0.672946 -0.226811 0.096193 0.271387 -0.095335 -0.083197 0.510895 0.025617 -0.028746 -0.186509 -0.026628 0.543036 0.494890 -0.201211 0.548152 0.490069 -1.073300 0.375061 0.227829 -0.196807 
-0.011725 -0.004003 0.068116 -0.071227 -0.025876 0.020985 0.106477 -0.134752 0.031032 -0.041996 0.091016 0.008307 -0.000908 0.038662 -0.021598 0.054037 0.007169 0.307824 0.151932 0.084688 -0.043610 -0.174948 -0.019750 0.041573 0.172413 0.029987 -0.012691 -0.124333 0.085456 0.031750 0.111943 -0.095899 
0.144445 0.084253 0.278041 -0.066431 0.106535 0.039860 0.606265 -0.229443 -0.025002 -0.146528 0.162039 0.550754 -0.061944 -0.074390 -0.050627 -0.253451 0.046480 0.235967 -0.007607 0.109988 -0.208201 0.086571 -0.101767 0.262399 -0.095952 0.078553 0.474380 -0.101814 0.074244 0.101632 -0.050399 0.022240 
-0.080617 -0.183932 -1.884515 -1.104379 0.117052 0.044276 -0.011104 0.060291 0.165854 -0.328530 0.306778 -0.769089 -0.102537 -0.216298 0.133134 -0.303893 0.045873 -0.023071 2.337838 1.374486 -0.644392 -0.064768 -0.066325 0.106447 -0.017819 -0.434804 0.269147 0.189167 -0.168929 -0.127578 -6.293421 -0.251694 
0.047216 0.031256 -0.078035 -0.007732 -0.036857 -0.016494 -0.044956 -0.033750 0.015922 -0.006216 -0.075351 0.070044 0.079389 -0.009256 -0.038963 -0.018750 0.053690 0.018167 -0.047735 -0.065745 -0.012024 -0.015472 -0.051648 0.075929 -0.082330 0.089786 -0.037849 -0.072991 0.002882 0.055963 -0.029052 -0.040062 
0.527537 -0.099387 0.191237 0.036681 -0.061521 0.097755 -0.555788 -0.057837 -0.087633 0.191097 0.178972 -0.082775 -0.851115 0.092199 0.056913 -0.049810 -0.084452 -0.099504 0.071620 -0.034212 -0.023952 0.358033 -0.034966 0.135652 0.210152 0.101962 0.413827 -0.317728 -0.367980 0.057968 0.492146 -0.063439 
0.081844 -0.229900 0.220938 0.051539 0.039252 0.414452 0.024233 0.211530 0.201635 -0.182416 -0.061988 -0.302173 0.141761 0.036562 -0.168737 0.216755 0.200177 -0.272135 -0.110340 -0.471138 -0.175405 0.007775 -0.583533 0.240104 -0.574491 -0.029001 -0.209098 -0.092107 -0.278174 0.076221 -0.210212 -0.230310 
0.443952 -1.753299 0.205377 -0.339384 -0.947398 0.246805 0.230441 -0.438925 0.512858 -0.240767 0.157754 0.237119 -0.612691 0.168185 0.207761 0.257435 0.174433 -0.255059 -0.092488 0.222155 -0.290569 0.203014 0.004167 0.115763 0.530816 -0.443167 1.650854 0.567833 -0.164854 -0.035700 0.225970 -0.194526 
0.110544 0.043117 0.199986 0.226042 0.434762 -0.186285 0.006977 -0.522605 0.053038 0.264246 0.546740 -0.010562 -0.314477 -0.089679 -0.002454 -0.264682 -0.171313 -0.186895 0.114658 0.082190 -0.273730 -0.017257 -0.199243 0.284796 0.067455 -0.176749 -0.038117 -0.072208 0.475168 0.419936 -0.097478 0.242869 
0.105745 0.022356 0.087561 0.118736 0.176114 0.169581 0.073302 0.092259 0.214412 0.051764 -0.073577 -0.163937 -0.539089 -0.193103 0.108261 0.149189 -0.105185 -0.171227 0.278946 0.157035 -0.111408 -0.026949 -1.012288 0.553356 -0.075081 -0.539429 0.225328 0.441851 -0.280910 -0.045087 0.081570 -0.188415 
