-0.167772 -0.012180 0.327748 0.071815 0.001326 0.183958 -0.270506 0.029647 -0.214033 -0.131701 0.319254 -0.477172 -0.006240 -0.058850 0.242238 -1.312441 -0.046512 0.235554 0.037666 -0.660226 0.035686 -0.239490 0.271426 0.194251 0.212439 0.348131 0.249684 0.043770 0.109008 -0.227776 -0.095730 -0.098276 
0.155616 0.005751 0.008708 -0.014765 -0.041568 0.072953 -0.100831 0.085937 -0.079602 0.415844 0.061015 0.087637 0.140644 -0.027714 0.023539 -0.032190 -0.140576 0.020889 0.160675 0.030471 -0.107474 -0.051686 0.056460 0.234279 0.001167 0.017710 -0.038720 -0.066578 -0.016500 -0.011892 -0.043312 -0.133404 
-0.084925 -0.187849 -0.119692 -0.157873 -0.252250 -0.541559 -0.282480 0.360501 0.088225 0.733558 -0.182526 0.159447 -0.098114 0.234114 -0.689606 -0.082532 0.108295 -0.121826 0.182737 -0.425274 -0.084852 -0.124959 0.055815 0.239072 0.656562 2.770724 0.519536 -0.009706 -0.168123 -0.245456 -0.042413 0.013859 
0.301028 0.145680 0.032098 -0.040068 -1.584113 0.418970 -0.153446 0.011557 0.710252 -0.362306 -0.300927 -1.494966 0.185996 0.081030 -1.920893 1.272465 0.033624 -0.746554 -0.058304 -0.034589 0.254556 0.444617 0.212603 -2.069057 2.643910 -3.076364 -0.084241 0.258425 -0.138575 0.343868 0.367525 0.145602 
-0.079767 -0.000586 -0.028309 -0.075019 0.083525 0.064972 0.006052 0.025850 0.019000 -0.063381 -0.018490 0.084931 0.052024 -0.044990 -0.078299 -0.022099 0.073594 -0.029420 0.003239 -0.029798 0.061100 0.084041 -0.053464 0.034208 0.030368 0.059640 0.002315 0.033379 -0.007615 0.067885 -0.087849 0.003023 
0.067023 0.705822 0.465671 -0.199097 0.140921 0.004586 0.067959 0.146810 0.280242 -0.067064 0.198312 -0.095601 0.116945 -0.061398 2.922004 0.534088 -0.132525 0.110713 0.121866 -0.083566 -0.199506 -0.099382 0.101758 0.810405 0.099328 0.068776 -0.290536 -0.590102 0.098467 -0.135328 -0.311858 0.335027 
-0.071955 -0.641067 -0.015037 -0.148826 0.139245 0.245315 0.170304 0.004031 -0.156742 0.302614 0.102084 -0.201599 -0.121743 0.099984 0.167938 -0.255136 -0.118480 -0.634991 0.272482 -0.370716 0.242239 -0.125457 0.124898 0.562473 -0.288097 -0.445143 -0.206802 -0.442630 -0.518540 0.135399 -0.264742 -0.184571 
0.805363 -0.126075 0.437817 0.688687 -0.387847 0.409635 0.264477 1.771713 1.998332 -0.388280 -2.465641 -0.803139 0.760996 0.990967 -0.602415 -0.795612 -0.180620 -0.239714 0.463230 -2.360737 -0.222671 -0.893193 0.202493 0.092009 -0.097955 0.506620 -0.420366 0.303221 0.463042 0.284920 0.284438 0.348797 
-0.384661 -0.336445 -0.377719 -0.198422 -0.018951 0.126280 -0.017160 -0.109779 0.130616 -0.140669 -0.135505 -0.103459 0.099963 0.040669 0.045559 0.433017 0.173040 0.172624 0.413402 0.124221 -0.278966 -0.156039 0.373318 0.211994 -0.080006 -0.117997 0.275541 0.319899 -0.267027 0.109367 -0.106111 -0.175982 
-3.041323 1.821451 0.573727 0.107467 -0.028501 0.389106 -0.346950 2.628233 0.109817 -0.142997 -0.614028 -0.206777 0.451172 -0.023603 0.155619 0.062793 -0.172707 -0.242676 0.139695 -0.525884 0.746993 -0.124871 -0.242687 -0.177995 10.137562 -0.211516 -0.404290 0.151223 -0.305105 0.093711 0.016141 0.108066 
-0.312993 -0.250222 0.488923 -0.320240 -0.500114 -0.509995 0.096376 -0.079697 0.191441 0.590978 0.158297 0.081624 0.056399 -0.080493 -0.751301 -0.277366 -0.306759 0.170643 0.289681 -0.211291 -0.044691 0.060456 0.268614 0.336767 -1.286570 -0.297642 0.214159 -0.304370 -0.717993 -0.070301 -0.296544 -0.388563 
