0.215811 -0.389891 -0.038759 -0.037778 -0.194328 -0.358428 -0.710230 1.003725 -0.115372 0.602424 0.118730 -0.158134 -1.290602 0.190900 -0.333720 2.545170 0.033710 0.253436 -0.295274 0.200147 0.325516 0.019763 0.045282 0.057196 -0.387128 0.540070 0.751013 0.411662 0.020252 0.174159 0.173375 0.801901 
1.444558 0.139430 -0.005884 -0.087633 0.054855 3.234360 0.126065 0.064480 0.168092 0.087324 0.069844 -1.526853 -0.072751 -1.406657 -0.085847 -0.225695 0.133375 -0.486660 0.045975 0.120455 0.107749 0.028320 -0.331168 0.231212 0.703051 0.036955 0.001175 0.034947 0.088332 0.071850 0.983343 -0.107651 
0.875705 -0.067415 -0.141412 0.734147 0.448784 1.860589 1.207183 3.476076 0.004146 0.055535 0.081809 -0.686061 -0.351596 -1.001557 0.096316 -0.134797 0.671827 0.156576 -0.129042 -1.540637 -0.075914 -0.270880 -0.421033 0.180558 0.453337 0.718123 0.020784 0.150449 -0.085572 -0.118056 0.183259 -0.084077 
0.232683 1.287639 0.075758 0.198357 -0.360316 0.034590 -0.038997 0.014375 -0.164301 -0.390010 0.240043 0.015982 0.080943 -0.296053 -0.102824 -0.082384 -0.001566 0.029407 -0.826812 0.047058 0.504046 0.210632 -0.082036 -0.221837 0.018923 -0.205855 -0.012854 -0.082001 -0.119167 -0.073945 -0.170664 -0.194195 
-0.052504 0.069217 -0.026003 -0.072972 0.019964 0.084854 0.080212 0.078761 0.007839 0.012703 0.021218 -0.043706 -0.070424 0.022952 -0.036991 -0.014592 0.074067 -0.021500 0.060782 -0.060020 -0.040622 -0.040824 -0.067644 -0.075846 -0.055963 0.075377 -0.025078 -0.008009 -0.085717 -0.034566 0.083022 -0.048303 
-1.119817 -0.077966 0.182668 0.063554 0.076883 0.064535 -0.003978 0.037271 0.424148 0.716715 0.189315 0.076919 -0.105890 -0.086331 0.435406 0.754947 0.039142 -0.123976 -0.046091 -0.079820 -0.356140 -0.198397 -0.016301 -0.045339 -0.079550 -0.195077 -0.057254 -0.069003 0.086862 1.579629 0.020804 0.102576 
0.320134 -0.039697 0.003298 0.365824 0.491330 -0.287084 0.219386 0.107641 -0.947316 0.314198 0.242474 -0.284839 0.420939 -0.265424 -0.899221 -0.232729 -0.132772 0.017950 0.205750 0.252937 -0.036948 0.442043 -0.088574 -0.426291 0.135493 0.342728 0.145155 0.102455 0.083634 0.120029 0.067504 -0.235098 
0.451494 0.125456 0.130191 1.483218 0.175825 -0.678281 -0.886633 0.283981 -0.488857 0.319075 0.202658 -0.511658 2.563681 -0.120672 -1.004068 0.110190 0.876407 0.561951 0.133465 -1.586110 0.113507 -0.693082 -0.107368 0.409676 0.703142 0.199518 0.432509 0.285898 0.586629 1.363041 0.152441 -0.082467 
-0.259908 0.312797 -0.282182 0.107222 -0.217204 -0.327216 0.736095 -0.129675 -0.128490 -0.751661 0.453897 -0.400488 -0.277654 0.227352 0.140247 0.732673 -0.112507 -0.533568 0.102624 0.436965 0.397365 -0.106462 0.008020 0.299932 0.151007 0.114066 0.196015 0.320951 -0.055001 -0.462487 0.368714 0.174584 
-0.200480 0.098221 -2.943275 0.037619 0.127116 0.118338 -0.532126 56.876450 -0.067109 -0.083433 0.141780 0.106997 -0.365444 -0.119221 -0.875587 0.086387 0.233809 -0.191963 -0.071888 -0.177581 -0.647550 -0.047467 -0.289035 -0.197403 0.696861 -0.155343 0.793228 -0.036683 0.146522 1.137850 0.775065 0.477382 
