0.067666 0.034724 0.355114 -0.392653 -0.044692 -0.151918 -0.276576 -1.277081 -0.156834 -0.237808 -0.113133 0.178223 -0.150719 -0.411419 -0.422461 -0.271235 -1.150513 -0.045404 -0.344234 -0.213167 -0.260935 1.754202 0.569594 -0.370365 -0.000147 -0.053817 0.399634 0.121219 -0.012152 0.099041 0.102188 -0.144157 
-0.021686 -0.059945 0.092707 0.101566 0.040961 -0.040071 -0.060576 -0.070952 -0.036263 -0.000377 0.028787 -0.048416 -0.036701 0.011680 0.030328 -0.060062 -0.026961 -0.007147 -0.096269 -0.037688 -0.035078 0.030884 0.033653 0.060320 0.288292 0.025038 0.071138 0.011951 0.035939 0.081853 -0.035431 -0.157100 
-0.146894 -0.297600 -0.129182 -0.133293 -0.191591 -0.113172 0.099475 -0.149110 -0.067226 -0.179017 -0.015659 -0.234378 0.258285 0.101234 -0.065526 0.026352 0.060143 0.300041 -0.012626 -0.044956 -0.190687 0.056595 0.045299 -0.071564 0.082461 -0.059335 -0.012465 0.455080 -0.062235 -0.110270 0.140338 -0.155918 
-0.039190 -0.067398 -0.025751 -0.040915 0.084838 0.075168 0.138155 0.060318 0.057444 -0.085403 0.037057 0.350351 -0.090814 0.085640 -0.034525 0.226788 -0.098996 -0.077719 -0.093655 0.132975 0.225712 -0.897162 -0.066999 -0.007550 -0.458522 0.277068 0.022231 -0.880248 0.087866 0.066593 0.054552 -0.110970 
-0.080980 0.001688 -0.027887 0.065520 0.063689 0.036360 -0.015458 0.025709 0.046897 0.080660 -0.076778 0.052153 0.076407 -0.000413 -0.018338 0.013305 -0.040073 0.079114 -0.018470 0.060243 0.073451 0.017710 0.063075 -0.090836 -0.020570 -0.082392 -0.053774 -0.054702 0.024818 0.022167 -0.021963 0.034742 
-0.133525 -0.754858 0.153982 0.135705 -0.426691 0.163566 0.295859 -0.540904 -0.128622 -1.614592 -0.474640 0.135103 -0.082328 -0.069470 0.230093 -0.352726 -0.258739 -0.172572 -0.116039 -0.039055 0.274888 -0.094614 -0.071036 0.794601 -0.144983 -0.123530 0.117995 0.055003 -0.099753 0.062518 -0.348341 0.272646 
-0.156123 -0.000861 -0.152947 0.423664 -0.088274 -0.253842 -0.170270 0.142930 -0.455975 0.225561 -0.168450 -0.255446 -0.034926 -0.147911 -0.259406 -0.116806 0.146428 -0.106876 -0.177830 0.129579 -0.080684 -0.091755 -0.061398 0.212694 -0.128807 -0.048436 0.477865 -0.524801 0.443224 -0.429634 0.124936 0.188327 
-0.033770 -0.270493 0.342667 0.075422 0.169474 -0.564430 0.007167 -0.209163 -0.275463 -0.558739 -0.451013 -0.143661 -0.568179 -0.103816 -0.200053 0.017452 0.049727 -0.059494 0.107995 0.286357 -0.045706 0.420828 0.234174 0.713214 1.256475 -0.134205 0.207345 -0.154184 0.397241 -0.095608 -0.246816 0.178608 
0.011906 0.023745 -0.357071 0.011223 -0.089679 0.271392 -0.025830 -0.002430 -0.136081 -0.023010 -0.172202 -0.259983 0.135205 0.023478 0.195130 -0.141549 0.290387 0.106220 -0.101742 0.007264 -0.226462 0.176148 0.034681 -0.044038 0.257516 -0.102335 0.115129 0.142520 0.153585 -0.174663 -0.173015 -0.118026 
0.098136 0.164122 0.155125 -0.017255 -0.021097 0.010118 0.193136 -0.394990 0.106520 -0.076204 -0.315035 0.120141 -0.107043 -0.063101 0.035814 0.077421 0.093997 -0.074609 -0.072011 -0.126347 0.008066 0.037335 -0.102982 0.467801 -0.020532 0.075699 0.624279 0.156281 0.007548 0.086870 0.002106 -0.062680 
