0.134811 -0.114226 0.172258 -0.119817 0.018073 0.048329 0.067967 0.185084 0.173560 0.065302 -0.119781 0.358439 -0.142421 -0.071481 0.026204 -0.010460 -0.024685 -0.023706 0.001156 0.215094 -0.052053 -0.086227 0.010323 -0.005530 -0.235284 -0.058923 0.017382 -0.094675 -0.090680 0.022667 -0.136520 -0.009291 
-0.086065 0.093525 0.017847 -0.077185 0.012934 -0.116741 -0.002880 0.045200 0.028443 0.013226 0.047186 -0.080870 -0.046579 -0.026973 -0.067280 0.071205 -0.060427 0.011617 -0.092664 -0.095913 0.035238 -0.079367 -0.034355 0.053927 -0.039307 0.076608 -0.008168 -0.040376 -0.022641 0.016107 -0.084877 -0.085650 
-0.026941 0.112057 -0.075102 -0.093670 0.071479 -0.091448 0.062068 0.010854 0.022532 0.049028 -0.091744 -0.033645 0.101059 -0.003704 -0.039374 0.099645 0.025201 -0.038736 0.008782 -0.077245 -0.023890 -0.004902 0.043270 -0.008367 -0.045071 0.013840 -0.113935 -0.030028 -0.030763 -0.062687 0.004013 -0.025302 
0.046886 0.110497 0.017966 0.018232 0.080652 -0.046650 0.004839 0.063894 0.082456 -0.013245 0.081936 0.065392 0.078783 -0.031713 -0.028570 0.012888 0.064844 0.100291 0.043890 -0.052872 0.009995 0.021641 0.102770 0.086057 0.001854 -0.087534 -0.034220 0.010635 -0.068001 0.091876 -0.071438 0.056787 
0.077213 -0.000342 0.015731 0.071398 0.044458 -0.071009 0.045880 0.024931 0.031551 0.045688 -0.006155 0.020159 -0.079586 0.078458 -0.035820 0.053028 0.060809 -0.061434 0.089923 -0.020875 0.090754 0.077116 -0.037674 -0.002487 0.080476 0.018880 -0.051598 -0.077810 0.013385 -0.033613 -0.084829 -0.000819 
0.043836 0.015130 -0.021018 0.041188 0.007111 -0.066405 -0.055836 -0.016659 -0.049997 -0.074483 -0.089829 -0.028908 0.042440 -0.030843 0.019375 -0.016536 0.036613 -0.030164 0.085978 -0.179396 0.033683 -0.072821 0.004761 0.037174 0.148760 -0.057087 0.076769 0.017473 -0.000795 -0.005196 0.194386 -0.033320 
-0.280256 -0.101016 -0.050992 -0.139061 -0.033199 -0.089551 -0.052488 -0.019608 0.132065 0.007061 -0.081206 -0.594028 0.056165 0.065818 0.061382 -0.057437 0.042248 0.104631 0.060625 -0.204816 0.039826 0.032887 0.038311 -0.025438 0.075572 -0.000837 0.041263 -0.053341 -0.052820 -0.018625 0.013621 0.008812 
0.191192 0.072313 -0.017426 0.019343 0.025490 -0.074394 -0.082988 -0.031650 0.161800 -0.108407 0.029818 0.058233 -0.081336 -0.057185 0.235792 -0.081835 -0.075754 0.021384 0.193123 0.013292 -0.057629 0.119592 -0.090150 -0.069893 0.009607 0.223137 -0.036138 -0.041566 -0.087011 -0.040789 -0.063680 -0.011530 
0.075315 0.254517 -0.094962 -0.105130 0.053784 0.002053 0.159173 -0.116067 0.054622 0.147458 0.213379 0.050651 0.033990 -0.163170 -0.131330 0.145308 0.040830 -0.024096 0.099133 -0.271506 -0.046424 0.149768 -0.181670 -0.083040 -0.465898 0.028997 -0.293150 -0.009743 0.224146 -0.008146 -0.434234 0.097688 
0.131918 0.039711 -0.010667 0.040248 -0.075226 -0.018196 -0.066426 0.047124 -0.085886 0.095823 -0.001511 -0.101309 -0.078971 -0.001576 0.105514 -0.037298 -0.060568 -0.056455 -0.034680 0.056006 -0.080652 0.020808 0.096602 -0.075600 -0.198171 0.041212 0.151280 0.072843 0.063678 -0.073621 -0.287007 0.062484 
