0.121087 -0.030643 0.071375 -0.037890 0.412695 -0.085841 -0.025011 0.313867 0.126180 0.007290 -0.221349 0.162888 0.081449 -0.054723 -0.038952 0.028479 0.007798 0.059311 -0.241514 0.032864 -0.023800 0.037483 0.131245 0.134757 0.014516 -0.069150 0.021908 -0.068149 0.298712 -0.056662 -0.154700 0.004611 
0.029914 -0.049386 0.048498 -0.064022 -0.031641 -0.070409 -0.044155 -0.053029 -0.017065 -0.025055 -0.044476 -0.059616 -0.030367 0.033866 0.060306 0.105476 0.026343 -0.005962 0.014485 -0.076092 -0.052615 -0.025482 0.092991 -0.086387 0.013629 -0.041835 -0.055759 -0.018556 0.064007 -0.082738 0.003423 -0.084487 
-0.032065 -0.058421 -0.058514 0.046265 -0.026391 -0.028317 0.050941 0.039681 0.008873 -0.077771 0.082689 0.065715 0.067624 0.005415 0.073417 -0.006210 0.096564 -0.018538 0.007091 -0.048633 0.048221 0.007977 -0.061644 -0.059381 0.060863 -0.005784 0.030225 -0.062279 0.026836 -0.081446 -0.056094 0.051160 
-0.052610 -0.019461 0.020900 0.002007 -0.046286 -0.027470 -0.043287 -0.056112 -0.013311 -0.064230 -0.081610 -0.057010 -0.124648 -0.057043 -0.126161 -0.073224 -0.033144 -0.068652 -0.026939 -0.079246 -0.084266 -0.067651 -0.042072 -0.031365 -0.195356 0.103442 -0.033863 -0.084644 0.004164 0.053315 0.012821 -0.061895 
-0.082911 -0.035377 0.031152 0.039965 0.028312 0.081778 0.076296 -0.076763 -0.073729 0.086820 -0.040345 0.051338 0.069911 0.075174 -0.007730 -0.055403 -0.085006 -0.028441 -0.042731 0.021012 -0.005451 0.007038 0.080892 -0.087035 -0.010321 -0.015326 -0.079572 -0.020457 -0.078850 0.067423 0.009005 -0.070084 
-0.060115 -0.051588 0.060998 0.060647 -0.060890 0.046649 0.073231 -0.044171 0.041400 -0.057113 -0.084228 0.017956 -0.073207 0.000088 0.056063 -0.065841 0.063823 -0.078716 0.046350 -0.033975 0.020625 0.036267 -0.029264 -0.081469 -0.071735 -0.016800 -0.010228 -0.059248 -0.037655 0.089985 -0.036008 -0.008924 
-0.047417 -0.076767 -0.035447 -0.020227 0.041752 -0.026130 0.014882 0.064901 -0.027089 0.022170 -0.061968 0.000859 -0.050525 -0.087746 0.088482 -0.073687 -0.070864 -0.005544 -0.025155 0.064076 -0.076053 0.077294 0.026318 -0.057404 -0.075668 -0.054959 -0.027262 -0.029839 0.015674 0.018546 0.111196 -0.000715 
-0.031208 -0.074410 0.106246 0.072494 -0.031432 -0.028038 -0.047721 -0.044961 -0.074435 -0.090271 -0.063882 -0.068684 -0.116010 -0.018025 -0.052035 0.081646 -0.066281 0.067996 -0.035149 -0.057012 -0.029838 -0.079671 -0.043481 -0.014276 -0.039471 0.049737 0.002802 -0.007485 -0.015172 -0.102341 0.104690 -0.067180 
0.009502 0.071533 -0.186961 0.176067 -0.284011 -0.031417 0.055865 -0.222064 -0.057988 0.149961 0.062703 -0.282350 0.128029 -0.009344 0.048380 0.040258 0.052465 0.041797 0.342093 0.018347 -0.037751 0.156279 -0.228404 -0.002106 0.076821 0.169720 0.061049 0.075172 0.478195 0.077160 0.103768 -0.054307 
0.027693 -0.045172 -0.061507 -0.049054 -0.027364 0.138637 -0.047479 0.064611 0.049357 0.046866 0.228092 0.001513 0.076698 0.010981 0.151524 0.115392 0.011146 0.042859 -0.038260 0.098222 0.088440 0.043371 0.033846 0.031657 0.128005 0.035956 -0.022441 0.070231 -0.034843 0.037199 -0.067424 0.031695 
0.000972 -0.038510 -0.044655 -0.042474 -0.069306 0.049767 -0.089629 -0.247291 -0.267203 -0.065110 0.030836 -0.200567 0.418970 0.042965 -0.103063 -0.146745 -0.013004 0.030389 -0.119921 -0.148653 -0.063025 0.134479 -0.079941 -0.057367 -0.108417 0.101842 -0.128535 0.152492 -0.013412 0.026574 -0.003137 -0.018619 
0.113230 -0.059269 0.008932 -0.080925 -0.041683 0.190376 0.015647 -0.246700 -0.052662 0.032322 0.071234 -0.034360 0.201325 -0.019092 -0.032192 0.061076 -0.091509 -0.081682 -0.078907 -0.055947 -0.081759 0.077176 -0.026328 -0.034320 0.022676 -0.024457 0.001536 0.057542 -0.077796 -0.062897 -0.085316 0.130447 
0.059160 0.015789 -0.089945 0.013985 -0.028085 0.141793 0.012907 -0.060825 0.025669 -0.074063 0.222021 0.138300 0.111346 0.050147 0.143420 0.101844 0.064947 -0.073149 0.037215 0.163255 0.062905 0.076528 -0.019216 -0.105151 0.078304 -0.021739 0.106511 -0.084979 0.009140 0.082114 -0.080739 0.101787 
-0.004551 -0.077858 -0.013265 0.027559 0.091200 -0.069541 -0.084122 -0.043424 -0.055946 0.131750 -0.076229 0.073031 0.021424 0.111516 -0.003519 -0.008800 -0.083059 -0.013776 0.020391 0.119860 -0.061646 -0.035224 -0.071373 -0.044834 0.050636 -0.083784 -0.031210 -0.055497 0.127092 -0.025894 -0.070906 0.018537 
0.008669 -0.050478 -0.282800 -0.032210 -0.460811 -0.011974 -0.614037 0.005060 -0.111592 -0.098961 0.208857 -0.363805 0.002015 -0.055044 0.077262 -0.072911 0.001671 -0.021784 -0.154637 0.048399 -0.218813 0.759052 -0.088539 0.024281 -0.113345 -0.025593 -0.112026 0.826827 -0.177320 -0.087113 -0.034318 -0.052165 
0.064466 0.053599 -0.010888 0.114425 -0.043475 0.062139 0.036021 -0.070694 0.111262 -0.019500 0.166820 0.081500 0.240946 -0.058154 0.126179 0.004590 0.068592 -0.050700 0.134754 0.080645 -0.087422 -0.010215 -0.067989 -0.033070 0.124934 -0.026310 0.041178 -0.067165 -0.054018 0.120996 -0.022776 0.007006 
0.011945 0.067637 -0.068159 0.029098 -0.084715 0.061759 -0.077401 -0.086619 -0.048822 0.014323 0.050778 0.060700 0.060547 -0.031716 -0.082254 -0.006356 0.010634 -0.082623 0.055517 0.012213 -0.079485 0.007771 -0.021258 -0.010776 0.075100 0.089473 0.012188 0.087777 0.071131 0.073948 -0.044152 -0.008600 
0.049909 -0.020634 -0.071179 0.056871 -0.050552 -0.056903 0.061929 -0.007698 0.049097 0.021030 -0.038674 0.017967 0.080990 -0.029251 -0.080066 -0.000052 -0.020197 0.067128 -0.079516 -0.008006 -0.016777 -0.009097 0.072894 -0.033353 -0.011301 -0.006594 -0.037253 -0.031846 -0.024322 0.010272 0.051231 -0.066089 
0.089502 0.058577 0.071021 -0.057610 -0.159361 0.075815 0.005401 0.055818 -0.026683 0.106641 -0.021728 -0.059097 -0.044339 0.001269 0.139913 0.056267 -0.018954 0.076501 -0.066182 0.072033 -0.019293 0.121665 -0.107204 0.063386 -0.002555 -0.023387 -0.067681 0.059532 0.336094 0.064051 0.250856 0.100241 
-0.002951 0.068145 -0.137177 0.062269 0.173847 0.069573 -0.078724 -0.244846 0.077901 -0.074508 -0.052182 -0.008531 0.021455 0.132893 -0.001537 -0.011764 -0.039460 0.245701 0.072360 -0.001469 0.152598 0.521205 -0.099975 -0.067598 -0.015496 0.001483 0.105955 -0.049288 0.096557 0.013596 -0.020771 0.013467 
