0.173144 -1.670123 0.095452 0.297366 -0.256964 0.009113 -0.240818 0.028351 0.052019 -0.153984 -0.330222 -0.129075 0.120650 -0.379550 -0.033557 0.212795 -0.055740 -0.100609 -0.003463 0.115702 -0.098759 -0.202064 0.160055 -0.018922 0.184141 0.206944 -0.032303 0.050083 -0.065752 -0.032471 -0.093681 0.000894 
0.092065 -0.094492 0.121651 -0.049544 -0.089453 0.033059 -0.075151 0.019792 0.059764 0.064665 -0.036425 0.027181 0.003026 0.009032 -0.108508 0.041812 -0.079639 -0.060838 0.079072 0.086672 -0.006796 0.016728 0.021715 -0.078183 0.049047 0.038212 -0.099480 0.054829 -0.032232 0.038914 -0.082823 -0.028312 
-0.028546 -0.288254 -0.025561 0.016891 0.033272 0.021794 -0.038212 -0.035246 -0.008488 -0.060625 -0.179054 -0.117303 -0.081803 -0.227147 -0.148963 -0.133011 0.076124 0.069384 0.064919 0.025889 -0.102368 0.106901 0.028226 -0.044815 -0.010724 -0.120011 -0.060603 0.051876 0.082249 -0.037750 -0.092569 0.089001 
-0.034564 -0.037670 -0.051990 -0.081508 -0.084793 -0.006321 -0.003344 -0.011048 0.035039 0.043061 0.021122 0.041791 -0.022828 0.006406 0.062951 -0.067551 0.020478 0.026709 -0.039199 -0.042663 -0.013304 -0.000837 -0.003786 0.065186 0.060324 0.043706 0.014690 0.056554 -0.083785 0.029653 -0.026059 -0.026908 
-0.076308 -0.000560 -0.027081 -0.071766 0.079904 0.062155 0.005790 0.024729 0.018176 -0.060632 -0.017689 0.081249 0.049768 -0.043039 -0.074904 -0.021141 0.070403 -0.028145 0.003098 -0.028506 0.058451 0.080397 -0.051146 0.032725 0.029051 0.057054 0.002214 0.031931 -0.007285 0.064941 -0.084040 0.002892 
-0.024109 -0.048098 0.001811 -0.026337 -0.051569 -0.063358 0.004265 0.149854 -0.033828 -0.021137 0.039908 -0.076027 -0.038238 -0.052192 -0.006946 -0.070960 -0.048115 0.226816 0.013646 -0.062747 0.039593 -0.074798 -0.050421 0.122030 0.102301 -0.037863 -0.043510 -0.023634 -0.067393 -0.027799 0.004373 -0.000492 
0.005602 -0.303149 0.098004 -0.010495 -0.037862 0.033228 -0.025457 0.017466 0.013331 -0.041637 -0.296398 0.099869 0.103680 -0.221774 -0.158684 0.053426 -0.011655 0.010060 0.013531 0.117816 -0.110635 -0.047469 0.063459 -0.073280 -0.237820 -0.010181 -0.087929 0.015884 -0.013358 0.017397 -0.085227 -0.034054 
0.055415 0.019165 -0.055213 0.005774 0.038795 0.077359 -0.052081 0.065968 -0.010600 -0.020544 -0.136343 0.021428 0.068891 -0.152616 -0.089340 -0.080490 0.014863 0.062461 -0.010273 0.050463 0.073311 -0.014666 -0.008355 0.029283 0.028612 -0.015651 -0.000278 -0.053851 0.003912 -0.014049 -0.050410 0.010578 
-0.636022 -0.544015 -0.266680 -0.068577 0.249610 -0.143123 0.501568 -0.273670 0.004138 -0.055317 -0.112236 0.110070 -0.537399 2.132518 -0.978639 -0.028854 -0.059808 -0.158827 0.021326 0.367207 0.302183 0.171208 -0.236850 -0.065738 -0.278084 0.594229 -0.489354 -0.012254 0.163910 -0.126429 0.133249 0.017172 
-0.079815 -2.267721 -0.133692 -0.043808 -0.179852 0.053876 -0.175907 -0.102351 0.014029 -0.001553 -0.072270 -0.101784 -0.139664 -0.124261 0.079497 -0.031882 0.037239 -0.085047 0.057205 0.057117 -0.135753 -0.159857 0.256244 0.046292 -0.214457 0.057384 -0.056831 -0.076299 -0.000260 -0.096883 -0.011417 0.100225 
