-0.096850 0.136937 -0.183790 0.013646 0.004585 -0.103815 -0.162579 0.033969 0.143654 0.250009 -0.086167 0.035891 -0.122151 -0.010940 0.109953 0.097919 0.186151 -0.073730 -0.015502 -0.053328 0.251554 -0.038482 -0.042785 -0.221907 -0.112799 -0.018617 -0.068177 -0.117994 0.082989 -0.089761 0.042657 -0.006909 
-0.220448 0.009690 -0.075788 -0.000176 -0.097790 -0.081898 0.067087 -0.011874 -0.031803 -0.050295 0.006461 -0.065385 0.117053 0.139668 -0.081285 -0.062793 0.112506 -0.049596 0.027980 0.097418 0.017230 -0.032239 -0.010639 0.044271 0.090981 0.038268 -0.078766 -0.041642 -0.079199 -0.113711 0.027757 0.002737 
-0.167862 0.017007 0.250511 -0.035569 0.013134 0.158832 0.018248 0.240725 0.097357 -0.058938 -0.173882 0.052927 0.004209 -0.098680 0.014489 -0.028777 -0.045354 0.241815 -0.059617 -0.062958 -0.148597 0.055833 -0.009986 -0.092057 0.013328 -0.000293 0.009867 0.092670 -0.028422 -0.006503 -0.112407 -0.003508 
-0.006624 -0.071678 0.039188 0.050499 0.071195 0.043214 0.020378 0.015140 -0.032537 0.012578 0.048652 0.032412 0.041079 0.007318 -0.090303 -0.085402 -0.033362 -0.039750 -0.076648 -0.014559 -0.045324 0.073194 -0.012245 0.038333 0.097831 0.068945 -0.002278 -0.040063 -0.043109 -0.082462 0.081467 0.001149 
-0.053683 0.070772 -0.026587 -0.074611 0.020412 0.086760 0.082014 0.080531 0.008015 0.012988 0.021695 -0.044688 -0.072006 0.023468 -0.037821 -0.014920 0.075730 -0.021983 0.062147 -0.061368 -0.041535 -0.041741 -0.069164 -0.077550 -0.057220 0.077070 -0.025641 -0.008189 -0.087643 -0.035342 0.084887 -0.049388 
-0.573763 -0.032571 -0.144306 0.351937 -0.079044 -0.040185 0.722756 -0.412365 -0.793644 -1.473690 -0.075163 0.393425 0.629867 -0.021030 -0.024112 -0.067682 -0.387297 -0.063619 -0.080417 -0.084605 -0.210333 -0.056404 -0.070770 0.873117 -0.071320 -0.004749 -0.069141 -0.067745 -0.302032 -0.282447 -0.612701 -0.230528 
-0.018775 0.026002 0.179668 0.021378 0.183635 -0.088192 -0.014121 0.134435 0.001004 0.018046 0.043439 0.065648 0.002933 -0.108764 0.001640 0.039946 -0.024425 0.046700 0.065360 0.011342 0.118774 0.052738 0.155705 -0.054909 -0.012656 -0.012810 0.175224 -0.001097 0.025432 0.059693 0.146539 -0.073389 
-0.109287 -0.077910 0.016598 -0.008796 -0.022842 -0.030358 0.118901 -0.179973 0.029781 -0.154869 -0.051672 0.190466 0.166434 0.070760 -0.064872 -0.061143 -0.133400 -0.010361 -0.075609 -0.013968 -0.088162 0.025918 0.148700 -0.019898 -0.056330 -0.048524 0.023520 -0.164311 -0.015935 -0.009587 -0.021993 -0.139809 
-0.042156 -0.107021 -0.027107 0.112842 -0.077965 0.024001 0.094824 0.078860 -0.224781 -0.145788 0.114049 -0.024216 -0.160920 -0.136309 -0.019545 0.014400 -0.146360 0.044873 0.007911 -0.017562 -0.050695 0.115889 -0.008835 -0.043545 0.077871 -0.060032 -0.070633 -0.046102 -0.079118 -0.008586 0.035009 -0.063291 
-0.141665 -0.011226 -0.113998 -0.081430 0.173734 0.037999 -0.069038 0.033498 -0.096061 -0.090005 -0.006916 -0.079782 -0.073742 -0.194600 0.057337 0.046152 0.086337 0.024676 -0.061585 -0.043938 -0.038360 0.012746 0.014856 -0.078844 0.064856 -0.085509 -0.062714 -0.046248 -0.026189 -0.095437 0.027995 -0.013698 
