-0.105115 -0.072459 0.085878 -0.249660 -0.049647 0.038266 -0.175998 -0.072663 -0.030148 0.092091 -0.019743 -0.116409 0.122543 0.024532 0.068330 0.139115 0.279726 -0.041702 -0.101498 0.048961 -0.129123 0.116784 -0.077705 -0.090108 0.004909 0.067887 -0.166695 -0.150966 -0.019521 -0.078497 -0.118499 -0.110212 
0.002325 -0.070486 0.060693 0.076140 0.051557 -0.008494 -0.050821 -0.025118 -0.027922 -0.020113 -0.031877 -0.012175 -0.047134 -0.039299 -0.046718 -0.027843 0.008031 0.009867 -0.049254 -0.017715 -0.014711 -0.019305 -0.015533 0.015752 -0.031658 0.045107 0.012709 -0.051797 0.064308 0.065156 -0.015043 -0.049912 
-0.066083 0.082472 -0.061687 0.341591 -0.088262 -0.030912 -0.099317 -0.062873 -0.234776 -0.084297 0.111770 -0.009751 -0.053234 0.120795 -0.082124 0.216954 0.414455 -0.114545 -0.051793 0.135933 -0.039086 0.017548 0.017781 -0.035664 -0.000133 -0.077553 0.077785 -0.067039 -0.086538 -0.098962 0.227877 -0.088537 
-0.022239 -0.024720 -0.073533 -0.055102 -0.025605 -0.028585 -0.027030 0.062813 0.017740 -0.082434 0.094105 -0.026689 -0.085353 -0.006381 -0.013505 -0.030067 -0.042415 0.016245 0.030384 0.101491 -0.086957 -0.003208 -0.055272 -0.086984 -0.071651 0.083202 -0.056663 -0.054363 -0.020326 0.054617 0.096258 -0.057034 
-0.081436 0.001698 -0.028044 0.065889 0.064048 0.036565 -0.015545 0.025853 0.047162 0.081115 -0.077211 0.052446 0.076837 -0.000415 -0.018441 0.013380 -0.040298 0.079560 -0.018574 0.060582 0.073865 0.017809 0.063431 -0.091348 -0.020686 -0.082857 -0.054077 -0.055010 0.024958 0.022292 -0.022087 0.034938 
-0.065665 0.481442 0.163537 0.225468 -0.015458 1.123176 0.679578 -0.058549 -0.837711 0.720862 2.047161 -0.545432 -0.054440 -0.023090 -0.016617 0.269432 -0.033755 0.720357 -0.034652 -0.038576 -0.017382 -0.063353 -0.053375 0.691472 -0.000325 -0.015879 -1.225286 -2.329478 -0.083060 -0.025353 0.007703 -0.059620 
-0.059575 -0.061943 -0.070772 -0.058846 -0.100420 -0.024752 0.552246 0.102108 -0.009731 0.001698 -0.003046 0.294770 -0.230347 -0.055062 -0.050241 -0.104187 0.036506 -0.018235 0.004594 -0.002022 0.098137 0.012902 -0.060053 0.010366 -0.068451 0.050426 0.025412 -0.053399 -0.040745 -0.055921 -0.038846 0.037235 
-0.037029 0.002943 -0.051514 -0.039435 -0.042552 -0.029243 -0.749794 -0.034699 0.005737 -0.084439 0.001265 -0.487006 -0.041419 -0.164456 0.086992 0.064717 -0.088281 -0.034853 0.026837 0.172619 -0.049455 0.065236 -0.004964 -0.019713 0.706650 -0.036211 -0.085225 -0.138485 -0.056491 -0.014590 -0.031561 -0.064373 
0.128058 -0.031540 0.037191 0.003910 0.087970 0.036377 0.082297 -0.134749 -0.029646 0.025823 -0.040563 -0.081638 0.103127 -0.055014 0.134733 -0.188329 -0.001557 -0.157998 0.031513 0.113526 0.052969 -0.197835 -0.020961 0.023512 0.156543 0.049800 -0.085252 -0.296389 0.061847 -0.200692 0.015251 -0.184552 
-0.095292 -0.021583 0.057288 -0.094967 0.069040 -0.002206 0.054737 -0.062474 0.010130 0.080389 0.048941 -0.074414 -0.076984 -0.121030 0.035513 -0.003169 0.021874 -0.068814 -0.024994 -0.022914 -0.014253 0.004304 -0.071982 -0.034176 -0.401192 0.041172 -0.115374 0.039802 0.023401 0.047297 -0.092359 -0.077640 
