0.014178 0.018258 0.026327 0.050561 0.011864 -0.100662 -0.085921 -0.013499 0.073070 -0.043448 0.016336 0.002714 -0.003929 0.010265 -0.102505 0.063249 0.007314 -0.026253 -0.107428 -0.033478 -0.011179 0.015285 0.093104 0.108143 -0.204930 -0.136253 0.041472 0.016256 -0.049884 -0.064183 -0.055275 0.098843 
-0.080750 -0.085122 -0.010505 -0.003469 -0.240840 0.116564 -0.105603 -0.006986 -0.105748 -0.408453 0.226443 -0.032659 -0.033464 -0.026917 -0.060474 -0.093687 0.034726 0.374671 0.154619 0.498777 -0.095911 -0.063848 -0.109164 -0.001785 0.652446 0.333670 -0.066169 -0.071716 0.235555 -0.055855 0.398751 -0.088800 
-0.042047 0.050670 -0.029102 -0.092203 -0.127357 0.019948 -0.106553 0.004198 -0.168073 -0.263136 0.148737 -0.012514 0.042343 -0.067040 -0.057236 -0.071455 -0.082302 0.241837 0.151947 0.362959 -0.106612 0.059387 -0.010221 -0.029038 0.351188 0.187939 -0.009446 0.032881 0.155918 -0.018253 0.214450 -0.065870 
-0.056896 -0.047493 -0.064355 0.059520 0.036104 0.023017 -0.029655 0.054350 -0.089228 -0.059824 -0.051781 0.049808 -0.037329 -0.004261 -0.024698 -0.018911 -0.008164 -0.026602 -0.034131 0.063207 -0.029882 0.061339 -0.059983 -0.078842 -0.000450 0.024463 0.052487 -0.024436 -0.081941 0.002426 0.004424 -0.047753 
0.048285 0.031963 -0.079802 -0.007907 -0.037692 -0.016867 -0.045974 -0.034514 0.016282 -0.006357 -0.077057 0.071630 0.081187 -0.009466 -0.039845 -0.019175 0.054906 0.018578 -0.048816 -0.067233 -0.012297 -0.015822 -0.052818 0.077648 -0.084195 0.091819 -0.038706 -0.074643 0.002947 0.057230 -0.029710 -0.040969 
-0.003078 -0.017538 0.042975 0.051367 0.058109 0.089982 -0.075569 -0.017699 -0.009194 -0.060775 -0.037734 -0.019884 0.022231 0.014250 0.052924 -0.014297 -0.059737 -0.086891 0.010015 0.020761 -0.011581 0.049734 0.004909 -0.004591 0.050989 0.059692 0.013977 -0.040172 0.024789 0.075598 0.011947 -0.071510 
-0.013780 -0.012463 0.050534 -0.020703 -0.039310 0.096312 -0.020450 0.062776 -0.066224 0.032627 -0.061663 0.055712 0.022056 0.072848 -0.058814 -0.013492 0.043542 0.059311 -0.059023 -0.033380 0.007173 0.001457 0.039195 -0.047252 0.035783 -0.038959 0.031902 -0.063423 -0.023817 -0.074302 -0.024804 0.027916 
-0.007813 -0.059540 0.044524 0.094706 -0.061188 -0.236834 0.003242 -0.061137 -0.062257 0.179437 -0.069696 0.017945 -0.003190 -0.092040 -0.064558 -0.064667 -0.078567 -0.025894 -0.174138 -0.207109 -0.080557 0.023080 0.044071 0.006210 -0.541664 -0.295443 0.031465 -0.013178 -0.243171 -0.083065 -0.075554 -0.039711 
-0.015160 0.085310 0.094489 -0.000970 -0.059199 -0.051316 0.082999 0.002541 0.066752 -0.082177 0.100450 -0.028334 -0.092725 -0.013753 0.023101 -0.027715 -0.017091 -0.004369 -0.030678 0.020217 -0.036976 0.002895 -0.217248 0.019567 -0.087808 0.087107 0.046565 0.026305 0.075868 0.087244 0.046355 -0.032672 
0.021845 0.034865 0.017236 0.063184 0.078183 -0.033146 -0.053707 0.039276 -0.058642 -0.063722 -0.081328 -0.026951 -0.043637 0.048890 0.012669 0.034536 -0.039990 -0.016645 -0.054776 -0.005522 -0.060919 -0.036480 0.035857 -0.023118 -0.055143 -0.023642 -0.050294 -0.064258 -0.067477 -0.068712 -0.028142 0.045685 
0.061424 0.078082 -0.005408 0.031219 -0.039952 0.054729 0.038245 -0.022738 0.132052 -0.041226 0.060004 -0.047284 -0.035926 -0.013937 0.073812 0.024260 0.052863 -0.063149 -0.077330 0.059773 0.019910 0.014890 -0.043065 0.038312 -0.081911 -0.019618 0.049051 -0.031821 0.013272 -0.063468 -0.087582 0.000487 
-0.051127 0.028409 -0.055752 0.021337 -0.018732 -0.110330 0.125473 -0.053641 -0.018350 0.104790 0.072942 0.040084 -0.078903 -0.024333 -0.050302 0.026295 -0.004389 -0.053496 -0.112183 -0.243596 0.111614 -0.044954 0.020946 -0.072824 -0.326509 -0.201348 -0.044726 0.014183 -0.155394 -0.022129 -0.066574 0.123321 
0.089408 -0.013597 -0.023322 -0.020101 -0.054160 -0.049995 0.044936 -0.003198 0.078805 -0.030477 -0.069273 -0.089678 0.071305 -0.041263 0.072544 0.011911 -0.000430 0.051429 0.045625 -0.000600 -0.082624 0.016288 0.017394 0.070389 -0.037544 0.090580 -0.006242 -0.062952 -0.017282 0.015906 -0.065412 -0.022192 
-0.088733 0.001961 0.020075 -0.014063 0.025442 -0.067953 0.057933 0.031015 0.052701 0.116637 0.043343 0.070673 -0.069765 -0.002128 -0.048253 -0.010955 -0.031166 -0.069546 -0.157059 -0.098531 0.050826 0.023471 -0.052306 -0.093830 -0.144803 -0.052927 -0.079878 -0.071721 -0.129621 -0.039139 0.001766 0.014507 
0.026596 -0.043893 0.052709 -0.001517 0.077370 -0.020793 -0.040349 0.044512 -0.052060 0.086348 -0.014137 -0.029244 0.011273 0.044898 0.087237 -0.090039 0.114338 -0.075024 -0.008591 -0.018110 0.076633 0.029562 0.018699 0.002642 0.012518 0.042542 0.015876 -0.091390 -0.079908 -0.068786 -0.011584 0.071862 
-0.019450 -0.084461 0.009107 -0.057283 -0.002501 0.025871 0.058851 0.021801 0.039908 -0.054791 -0.084550 -0.025320 -0.091663 0.105577 -0.039672 0.058957 -0.081341 0.039211 -0.015829 0.071341 0.026664 -0.092187 -0.025342 -0.055805 0.036317 -0.086927 -0.049625 0.040774 -0.054366 0.032139 0.034789 0.035332 
0.043110 -0.055549 0.048114 -0.057055 0.084842 0.019030 0.067784 0.038795 0.066210 0.070841 -0.080755 0.068818 0.067290 -0.014556 0.045686 0.078165 -0.048357 -0.056163 0.052956 0.065148 -0.050553 -0.059444 -0.078344 -0.090859 -0.053516 -0.035991 0.063941 -0.022153 0.085435 0.012926 0.083511 0.036344 
0.049579 0.039424 0.071490 0.042219 -0.033746 0.047073 -0.011187 -0.059737 0.025714 0.000259 -0.083120 0.000802 0.077903 0.054767 -0.013233 -0.062655 0.090804 -0.052478 -0.089708 -0.051949 -0.019721 -0.075851 -0.050607 0.018964 -0.019641 -0.078867 0.089012 -0.026407 0.026260 0.080322 -0.082264 -0.016363 
0.037678 0.111600 -0.083184 0.132326 0.037250 0.034671 -0.098457 -0.013217 -0.076618 -0.077616 0.071199 -0.090002 0.118930 -0.044405 -0.041137 0.053545 -0.027534 -0.046718 -0.059130 0.059260 -0.042593 -0.045598 -0.022832 0.018340 0.059676 -0.005977 -0.071675 -0.070309 -0.011318 -0.088713 0.028802 -0.088444 
-0.094606 0.007991 -0.091248 0.032087 -0.040869 -0.074930 -0.095163 -0.044767 -0.034861 0.224098 -0.056292 -0.031949 -0.081154 -0.010200 -0.029207 0.019687 0.055190 -0.026170 0.120879 0.041937 0.036980 0.122163 0.175211 -0.045033 0.044181 0.011363 -0.001628 0.070290 0.021513 -0.088552 0.083953 0.009942 
0.050002 0.046960 -0.013874 -0.081538 -0.074616 -0.019823 -0.024778 -0.038818 -0.032753 0.207941 0.012879 -0.002951 -0.053592 -0.089648 -0.062732 -0.091473 0.034478 0.001072 0.211112 -0.026186 -0.017253 0.051365 0.243761 -0.103194 0.005434 -0.002051 0.070202 0.080937 0.023324 0.050174 0.042823 -0.027947 
0.090616 -0.081855 0.020783 0.105333 0.005070 -0.199571 -0.001409 0.063613 0.082341 -0.063829 0.032458 -0.060080 -0.071603 0.009880 -0.061288 0.017863 -0.077864 -0.043744 -0.168342 -0.033879 0.067401 -0.046060 -0.107215 0.061442 -0.195400 -0.235802 0.068398 -0.005455 -0.059296 0.003934 -0.080941 0.057084 
0.074799 0.011635 0.020383 -0.018733 0.023242 -0.059000 -0.029771 -0.012610 0.104446 0.022149 0.079122 -0.073077 -0.072510 0.068027 0.053880 -0.049801 0.054268 -0.057870 -0.180572 -0.078198 0.000697 -0.035650 0.004007 -0.077916 -0.300113 -0.132693 0.028325 -0.061503 -0.201597 0.025454 0.078230 0.102006 
-0.026643 -0.031771 -0.097515 -0.094045 0.002969 -0.095003 -0.006035 -0.043663 0.074132 -0.076439 -0.009686 0.069700 -0.092942 -0.047524 -0.078036 -0.081605 -0.055286 0.041634 -0.010035 0.006488 0.061633 -0.012030 0.060596 0.020789 -0.131137 -0.049603 -0.004045 -0.037351 -0.025677 -0.043603 -0.048655 0.062299 
0.064073 -0.054481 0.000124 -0.061090 0.046326 -0.112703 -0.010212 -0.023262 -0.015010 0.042241 -0.010914 -0.039175 -0.092171 0.040394 -0.067200 -0.021725 -0.058020 -0.042792 -0.145846 -0.076961 0.009994 0.061032 -0.023982 0.119072 -0.066204 0.019453 -0.061837 0.036873 -0.022732 -0.041034 -0.018366 -0.028385 
0.047378 -0.080199 -0.014246 -0.030026 -0.060361 0.058348 0.037576 0.005802 0.031005 -0.132745 0.046375 0.024588 0.043483 -0.028176 0.086808 -0.066015 -0.023749 -0.085156 -0.035249 -0.068679 0.070767 0.037206 0.039769 -0.000404 0.039557 0.074842 -0.055577 0.093962 -0.022511 0.014155 -0.050901 -0.078686 
0.005093 -0.011946 -0.040808 0.046908 -0.051663 -0.077194 -0.054150 0.048111 -0.082761 -0.026897 0.003349 0.057791 -0.024451 -0.030248 0.068267 0.033851 0.002152 -0.070159 0.064601 -0.029778 0.061835 0.037803 0.078917 -0.025455 0.042665 0.085110 -0.015544 -0.095878 0.004721 0.005106 -0.073618 -0.075897 
0.064707 -0.004674 0.049983 -0.067570 -0.003025 -0.043071 0.059688 0.018927 -0.041922 -0.026681 0.002867 0.030078 0.064230 -0.052734 0.033428 -0.038239 -0.045205 0.012585 0.026868 -0.054999 -0.087791 -0.027072 -0.005537 0.014247 0.027287 0.097909 0.031881 0.070902 0.028852 0.023680 0.113059 -0.017430 
-0.070773 0.072115 0.021262 0.033271 0.072670 0.041617 -0.089149 -0.039015 0.052088 0.112493 0.105071 0.059711 0.070763 -0.026857 -0.028175 -0.076577 0.083876 0.038785 0.010960 0.076455 -0.100394 0.068865 0.081958 -0.107663 0.120410 0.007623 -0.056626 -0.058232 0.109408 -0.098790 0.072674 -0.095929 
0.095033 -0.081932 0.169304 0.057709 0.067612 -0.018607 -0.053832 0.052515 0.041814 -0.061712 0.054174 0.026779 -0.042083 0.068081 0.040829 0.038272 -0.022972 -0.051498 0.039087 0.064653 0.018960 0.107984 0.038744 -0.011182 0.093628 0.185455 0.003430 -0.134554 0.161915 -0.034270 0.019253 0.085709 
-0.003720 -0.114657 0.137590 -0.065765 -0.033239 -0.059691 -0.075559 -0.088151 -0.049123 -0.004459 0.030097 0.079062 -0.130059 0.051515 -0.054171 0.037243 0.017917 0.067583 0.128243 0.034050 0.029202 0.028786 0.026427 0.112736 0.057803 0.030306 -0.097338 -0.104696 0.035446 0.005579 -0.085232 0.083369 
-0.023986 0.086058 -0.109441 0.024962 0.060982 -0.089888 0.018477 -0.073425 0.047914 0.046513 -0.094177 -0.086755 0.131388 -0.036909 0.019167 -0.033756 -0.000331 -0.024858 0.005002 -0.098663 0.095672 -0.034591 -0.013041 -0.074885 -0.044495 -0.088281 -0.013585 -0.055003 -0.003703 -0.015550 0.088149 0.057406 
-0.032473 0.076989 0.012929 -0.063910 -0.074704 -0.001006 -0.021974 0.049884 0.051819 0.038517 0.046303 0.029697 -0.059265 -0.047180 -0.043954 -0.014020 0.067413 0.049959 0.041522 0.027098 -0.033287 0.070656 0.123293 0.031118 -0.043418 -0.031300 0.044584 0.051586 0.069435 0.017865 0.019491 -0.044923 
0.023011 -0.055317 0.025769 0.031908 0.019317 -0.081028 0.026121 -0.041192 0.017202 -0.056423 -0.080818 0.003155 0.067826 -0.059555 -0.090848 0.024648 0.079113 0.062427 -0.049211 -0.028812 0.048776 -0.058290 -0.109467 0.048803 0.061064 0.082812 -0.020972 -0.004870 0.031649 0.078887 0.051934 -0.029915 
-0.072702 -0.016424 0.051186 0.069533 -0.035494 0.029559 -0.089741 0.086938 0.060560 -0.096964 0.002796 0.041354 -0.053691 0.011765 -0.044342 -0.076972 -0.045151 0.046732 -0.018913 -0.077272 0.064185 -0.003733 0.024086 -0.035859 -0.070833 -0.035637 0.058506 0.088104 -0.054337 0.001526 -0.056264 -0.009238 
0.074389 -0.055910 -0.097765 -0.024141 0.023589 -0.079025 -0.039114 0.026996 -0.077923 0.044124 -0.050656 -0.020413 -0.043793 0.010882 -0.019119 0.007755 -0.084031 0.067267 0.023297 0.054822 -0.039020 0.024062 -0.065092 0.012184 -0.008746 -0.106063 0.011580 -0.062254 -0.006432 0.036111 -0.013853 0.032282 
0.078770 0.018509 0.074686 0.011817 0.063158 -0.071049 -0.066613 0.056643 0.070654 -0.026200 -0.046787 -0.087038 0.073318 0.030700 0.009119 -0.074318 -0.025959 -0.028630 -0.105207 0.037422 0.060788 -0.035291 -0.044522 0.078806 -0.018863 0.059315 0.056069 -0.080059 0.021773 -0.035969 0.040584 0.042393 
-0.086702 0.003317 -0.078410 0.051180 0.093179 -0.110355 0.036652 0.017982 0.059031 0.064721 0.060455 0.014136 -0.015206 -0.006599 -0.015574 0.083261 0.027736 0.039526 -0.043476 -0.028931 -0.097263 -0.102875 -0.050577 0.089761 -0.053223 -0.156886 0.013961 0.002570 -0.012217 -0.034201 -0.063042 0.068262 
