-0.048493 0.028929 0.085246 0.059854 -0.085353 -0.030891 -0.021824 0.017422 0.124765 -0.210524 -0.047847 -0.030680 -0.079671 -0.086977 0.032321 0.018771 0.032715 0.085123 0.074904 0.007143 0.043669 -0.096738 0.251025 0.021260 -0.091650 0.164680 -0.094162 -0.040421 0.035310 0.043398 -0.069630 0.030272 
-0.021596 -0.020859 0.021712 0.247404 0.016721 0.115788 -0.099411 -0.049704 0.073016 -0.027451 -0.084322 0.212045 -0.066970 -0.090476 -0.158481 0.024501 0.220551 0.009877 0.108102 0.300617 -0.075663 0.105232 0.113629 -0.083429 -0.020224 0.005988 0.023151 -0.048335 -0.050161 -0.020051 -0.029371 0.227263 
-0.094283 -0.036663 -0.245050 -0.242381 -0.103118 -0.296479 -0.142759 0.188985 -0.047950 0.069775 -0.086790 -0.008496 -0.110349 -0.205867 -0.068166 -0.250489 -0.046365 -0.045491 0.293877 0.210882 0.058890 -0.101134 0.528127 -0.015912 -0.138687 -0.381221 -0.200989 -0.047099 -0.090919 -0.071375 -0.183062 -0.024848 
-0.068781 0.083478 -0.029715 0.002961 0.071329 0.008334 -0.005127 -0.065408 0.050532 -0.031497 -0.054264 -0.089656 0.040620 0.068093 -0.056788 -0.077994 -0.023685 -0.078351 0.005589 0.020255 0.056096 -0.006366 -0.047965 0.056049 -0.064040 -0.079128 -0.081487 -0.050082 -0.060894 -0.049987 -0.075427 -0.038073 
-0.058260 -0.012736 0.057645 -0.078587 0.086788 -0.038852 -0.051602 0.045147 0.022232 -0.013873 0.047004 -0.029007 -0.038808 0.081863 -0.015542 0.029608 -0.088803 0.082637 -0.041458 0.059104 -0.015341 0.003271 0.023760 0.012566 0.015661 0.034284 0.054615 0.046906 0.076137 0.070912 -0.082746 -0.074061 
-0.033600 0.066576 -0.061332 -0.039330 -0.064210 -0.019691 -0.086220 0.049802 0.057906 0.052653 -0.070778 -0.072665 0.043092 0.006664 0.048758 0.046738 -0.003781 -0.084560 0.012871 0.072401 0.010422 -0.055010 -0.007098 -0.066470 0.071502 -0.043348 0.072805 0.055534 -0.064941 0.082154 0.073781 -0.006909 
0.044839 -0.079210 0.019906 0.075058 -0.015367 0.054990 0.011001 -0.042094 0.018952 0.087987 -0.029088 -0.029530 -0.022796 -0.069826 -0.075057 0.081824 -0.066414 0.031325 0.043074 0.014654 0.065940 -0.054003 0.036449 0.016248 -0.005675 0.058810 -0.029216 0.020177 0.004934 -0.000931 -0.079234 0.026942 
0.000716 0.068543 0.029121 0.075410 0.038751 -0.048647 -0.049198 -0.036647 -0.086982 0.024746 -0.010904 -0.006910 0.051165 0.014414 -0.035321 0.062534 -0.051551 -0.076944 0.076678 -0.082522 -0.025467 0.006643 0.073595 0.077322 -0.035841 -0.032392 -0.017129 -0.088277 0.062885 -0.004013 0.011391 -0.047923 
-0.023888 -0.110618 -0.125061 -0.148723 -0.066291 -0.006061 -0.123182 -0.106364 -0.077116 0.022079 0.044420 0.044354 -0.057066 -0.021234 0.015566 0.046256 -0.048920 -0.012573 -0.054851 -0.001153 -0.022141 -0.102579 -0.094431 -0.108804 0.031463 0.113225 -0.090081 0.001492 -0.065252 0.068982 0.013241 0.057661 
0.061330 0.863921 -4.496439 0.011421 -1.250457 0.703108 -1.124677 -0.031510 1.737170 -0.138953 -2.478239 0.378287 -0.077159 -2.703517 -0.073868 -2.913419 -0.035740 -0.134295 -0.073471 -0.052043 -0.127101 -0.039556 0.004651 -0.069620 -0.525328 1.347112 -3.693354 -0.056914 -0.049210 -0.038000 -1.638108 1.797004 
-0.051762 -0.048966 -0.025102 -0.592579 -0.069561 -0.772835 0.040543 0.025788 -0.001235 0.285666 0.021315 -0.531521 0.147110 0.104669 0.018525 -0.013358 0.081127 -0.187703 0.111896 -0.028578 0.065534 -0.078422 0.075159 -0.050431 0.004683 0.007386 0.002553 -0.047961 -0.075866 -0.055741 0.023592 -0.161019 
0.007590 0.083308 -0.051668 -0.820218 0.054782 -1.278617 -0.036996 0.062669 0.060429 0.515276 -0.033970 -0.748982 0.359585 0.005826 -0.039331 0.070029 -0.057009 -0.391233 0.018937 -0.011636 0.148315 0.021024 0.111717 -0.031009 -0.016486 0.068759 0.037144 -0.076379 -0.117735 -0.069265 0.054148 -0.162275 
-0.073873 0.836844 -4.426407 0.140519 -1.112832 0.674146 -1.042290 -0.049836 1.766830 -0.172591 -2.334468 0.300083 -0.087694 -2.709008 -0.092149 -2.871120 -0.073066 -0.057520 0.097106 0.032634 -0.189809 0.019389 -0.070223 0.059625 -0.565129 1.329309 -3.566554 -0.085299 -0.004946 0.015674 -1.585152 1.862937 
-0.014667 -0.048784 0.142803 -0.022031 -0.064793 0.020758 -0.103155 -0.053955 0.051878 0.108976 0.295694 -0.016586 -0.076589 -0.034025 -0.029134 -0.056435 -0.018204 -0.042642 0.199872 -0.000835 0.379363 -0.055502 0.044630 0.010903 -0.010083 -0.135737 0.141183 -0.051648 0.066193 -0.198436 -0.100937 0.002464 
0.069279 0.042318 0.049334 -0.058280 -0.032657 -0.013579 -0.054694 0.070202 0.064014 0.063999 0.047182 -0.090757 0.047077 -0.074388 -0.054124 -0.067798 -0.028911 -0.076050 0.029216 -0.052992 0.077142 0.086864 0.070250 -0.002081 -0.051041 -0.007704 0.023111 -0.081802 0.064117 0.062317 -0.031982 0.084421 
0.019051 -0.039525 -0.078951 -0.200172 -0.018096 -0.561689 0.033427 -0.077174 0.428176 -0.253026 -0.023727 -0.247795 -0.113834 0.115876 -0.051634 -0.086612 0.051411 -0.135113 -0.053739 -0.014214 -0.327859 -0.083838 -0.084798 0.035487 -0.064314 0.653154 0.084830 -0.010066 -0.079627 -0.065006 0.006041 -0.029455 
-0.064153 -0.013413 -0.059480 0.013875 0.038264 -0.088857 0.074309 0.052480 0.019131 -0.048908 0.015522 -0.041649 0.048914 0.001630 -0.039038 -0.022097 -0.078508 0.003902 0.087227 0.020844 0.013627 -0.082460 -0.022761 -0.077231 0.065004 -0.055800 0.009661 -0.007285 -0.029360 0.075026 0.034781 -0.001575 
-0.030324 0.067239 -0.079638 -0.083999 0.070321 0.086609 0.060419 -0.002486 -0.054237 -0.015997 0.047803 0.086615 0.077571 -0.083173 -0.027420 0.091001 0.012667 -0.032131 0.019908 -0.065644 -0.022653 0.089084 -0.050936 -0.049586 -0.058654 0.050663 0.035066 0.003925 0.033751 -0.022091 -0.089589 -0.088511 
-0.061313 -0.079825 -0.042713 -0.006478 -0.085562 0.060644 0.039087 -0.048118 -0.035475 0.013312 -0.050033 -0.046069 -0.012107 0.025659 -0.048415 0.143000 0.057404 0.063683 -0.073729 -0.046485 0.096193 -0.029710 0.043135 0.102512 -0.067672 -0.050641 0.009406 0.055245 -0.017944 0.019997 0.069113 0.106995 
0.046009 0.117369 0.088698 0.087386 0.115464 0.075130 0.160892 -0.025162 0.076184 -0.089957 -0.038711 -0.012417 0.030297 -0.034917 -0.026679 -0.021122 -0.040420 -0.003146 0.145454 -0.077695 0.067698 0.084659 -0.059658 0.158070 0.063237 0.006301 0.083797 -0.095933 -0.005486 0.027866 -0.084611 0.057779 
0.032688 0.126461 -0.000554 0.033783 0.070716 0.042548 0.075744 0.053301 0.002146 0.014655 0.060190 -0.032219 -0.055725 -0.094075 0.068839 -0.021731 0.019888 0.043444 0.126895 -0.010924 -0.064161 0.194400 -0.014253 0.132581 0.070292 -0.066481 0.124646 0.021521 0.133158 -0.086600 0.039792 -0.006683 
0.052572 -0.076243 0.029743 -0.309268 0.009990 -0.441503 -0.091387 -0.083846 -0.094839 0.249693 0.050166 -0.299492 0.053022 0.018303 0.056599 0.066683 -0.098468 -0.109471 -0.060315 -0.059355 0.093929 0.011364 0.050851 -0.056408 -0.059152 -0.022627 -0.085981 -0.047277 -0.086315 0.045832 -0.035882 -0.068325 
0.050797 -0.036287 -0.030664 -0.342218 -0.000490 -0.420149 0.021251 -0.018802 -0.213342 0.307986 0.107511 -0.272380 0.107173 0.053019 -0.038408 -0.027166 0.082395 -0.138443 -0.068637 -0.007871 0.042991 -0.063003 -0.047923 -0.010634 -0.012840 -0.069440 0.003729 -0.009518 0.016181 -0.076463 -0.069212 -0.178007 
-0.005391 0.108614 -0.108131 -0.092113 -0.024541 -0.013790 -0.001870 0.034792 0.008761 -0.090689 0.009491 0.055021 -0.009822 -0.052184 0.160287 -0.020920 0.114193 -0.028729 -0.094113 -0.039505 0.032039 0.044773 0.033509 -0.092951 -0.010810 -0.038737 -0.014535 -0.067145 -0.012024 0.033032 0.002391 0.077674 
0.036361 0.068054 0.067878 -0.068863 -0.040473 -0.035492 0.068155 0.052288 0.006249 -0.084214 0.083318 -0.067131 0.000882 -0.017603 0.091382 -0.022840 0.106616 0.030072 0.038851 0.025037 -0.019498 -0.003055 0.032060 -0.103958 0.038615 -0.050146 -0.063657 -0.047508 -0.082623 0.044846 -0.065245 0.048771 
0.045765 -0.032670 -0.036907 0.062969 0.005515 0.057388 0.053688 -0.106417 0.080747 -0.073880 -0.042945 0.024376 0.063893 0.083482 0.092348 0.058411 0.030243 0.041010 -0.057308 -0.077850 -0.161050 -0.050068 -0.134675 -0.097201 -0.018467 -0.002283 -0.096391 -0.037994 -0.066086 0.034710 -0.093045 0.052145 
0.059267 -0.046998 0.127297 0.045437 -0.059761 0.008831 0.064910 0.001686 0.040532 0.021849 0.011990 0.025981 -0.026509 0.008751 0.051172 0.118435 -0.055930 -0.035337 0.101243 0.016006 0.120874 0.090562 0.056837 -0.009154 -0.057689 -0.083084 0.090336 -0.011214 0.085568 -0.072765 -0.038273 0.057347 
-0.010210 0.067170 0.018897 0.007890 -0.049902 0.006875 0.006638 -0.105115 0.020153 -0.085485 0.085315 -0.072523 0.028834 0.035958 0.057659 0.040293 0.075109 0.037433 0.001921 0.024140 0.033368 -0.062242 -0.006699 0.040917 -0.007079 -0.004116 -0.062525 -0.021203 -0.020165 -0.043392 -0.045929 0.043589 
-0.091318 0.025647 0.099099 0.056838 -0.004521 0.089868 0.027390 -0.022892 -0.109370 -0.035771 -0.088935 0.000045 0.060977 0.037721 0.010080 0.037542 0.035021 -0.073590 0.057316 0.004947 0.071811 0.082739 0.041385 0.133443 -0.073402 -0.051240 -0.012303 0.002687 0.053937 -0.014022 -0.033112 0.071119 
-0.040022 0.021967 -0.026579 -0.087935 -0.074033 0.039883 -0.047405 -0.070635 -0.106071 -0.150708 -0.017470 0.127321 -0.094387 0.054407 0.081628 -0.076790 0.107840 0.124119 -0.064404 -0.119619 -0.152307 0.052119 -0.266553 -0.027151 -0.032099 0.096734 0.103755 -0.112266 0.060441 -0.066853 0.045178 -0.040241 
0.024092 0.069428 -0.200116 0.044552 0.046720 0.082840 -0.073607 -0.096773 0.033835 -0.174273 -0.018337 -0.024299 -0.158075 0.078132 0.025094 0.059749 0.057222 0.104941 -0.156513 -0.138661 -0.127260 -0.041220 -0.199246 -0.116452 0.033405 0.112125 -0.020206 -0.069117 0.033511 0.092116 -0.081480 -0.175985 
0.054154 -0.044316 0.111137 0.031388 0.042465 -0.052450 0.069229 0.070896 -0.000762 0.061408 0.021176 0.026113 0.085866 -0.090682 -0.038084 -0.000211 -0.074514 0.017641 0.011133 0.134911 0.128655 -0.081743 0.028731 0.073954 -0.006628 -0.083487 0.014558 -0.069991 -0.049039 -0.070235 -0.047657 0.110096 
-0.035688 -0.056890 0.111795 -0.029822 -0.008682 -0.011401 0.098432 0.124258 -0.011809 0.033904 -0.033034 -0.050037 -0.069061 0.019464 0.015379 -0.023253 -0.018303 -0.094384 -0.022561 -0.036063 0.023518 -0.038566 0.155032 0.079708 -0.001821 -0.007813 0.094963 0.056119 0.073404 -0.091702 0.046091 -0.065647 
-0.042213 -0.019648 -0.002053 0.008703 0.041736 -0.064045 0.001751 -0.077885 -0.061877 0.094523 0.004931 -0.054762 0.043276 -0.041766 0.018811 -0.117016 -0.041456 0.017983 -0.026950 -0.066507 0.099705 -0.059268 0.015603 -0.038751 0.066120 0.048594 -0.083702 0.003082 0.070687 0.009240 -0.051660 -0.108998 
0.032133 0.013418 0.102832 -0.084096 0.079362 -0.176087 0.031772 -0.082827 -0.112913 0.054771 0.001290 -0.004307 0.062868 0.055567 0.048342 0.038336 -0.027272 -0.095756 0.104917 -0.058215 0.069071 0.005280 0.038983 -0.066261 0.028207 -0.025751 0.099245 0.036019 -0.062225 -0.113846 -0.014280 -0.126121 
-0.010077 -0.029042 0.144413 -0.449612 0.032876 -0.569929 -0.009122 0.030007 -0.313895 0.492949 0.117871 -0.344931 0.292312 0.007249 -0.082332 0.119408 0.001026 -0.083339 -0.017386 0.024746 0.354550 -0.037530 0.091531 0.017036 -0.025808 -0.094958 -0.026447 0.028367 0.044781 -0.010299 0.023858 -0.248492 
-0.086056 0.059544 -0.060760 0.040222 -0.044870 0.009270 -0.007733 -0.024294 0.022657 -0.093408 0.153559 -0.023023 -0.042059 0.009748 0.049110 0.080976 0.103359 0.010792 0.048381 0.042058 -0.039074 0.010436 -0.047505 0.024571 -0.028877 -0.011922 -0.058138 -0.023480 -0.091895 0.039663 0.003305 -0.079702 
-0.010004 0.101477 0.063497 0.015026 0.000733 -0.058173 -0.076576 -0.041099 -0.039574 0.028817 0.089637 0.060120 0.017631 0.039215 0.093218 -0.018738 -0.009711 0.007115 -0.059953 0.018398 0.072446 -0.016446 -0.065362 -0.017057 0.017512 0.016677 0.033730 0.025948 -0.051065 -0.031084 0.023392 0.065277 
0.008435 0.015070 -0.149188 0.206005 -0.033111 0.234618 -0.190544 -0.117809 0.034358 -0.137464 0.038531 0.202110 -0.102664 0.011713 0.007744 0.093296 0.097675 0.087640 -0.204027 0.083905 -0.099765 -0.036628 -0.089545 -0.016354 0.015442 0.026813 -0.100192 -0.115760 -0.004783 -0.006655 0.034086 0.181103 
0.071310 -0.063235 0.198315 0.146611 0.084141 -0.067199 -0.096139 0.074989 0.062627 0.170650 0.065984 -0.038880 -0.024731 -0.007057 -0.067844 -0.071726 0.038933 -0.016501 0.057262 0.013482 0.005846 0.076737 -0.071674 0.074741 0.105013 0.043872 0.220450 0.013953 -0.090912 0.013790 0.042673 -0.100363 
0.060581 -0.058155 -0.007986 -0.081228 -0.071435 0.036909 -0.082950 -0.156924 0.068685 0.002311 0.036309 -0.039800 0.015625 0.110459 0.039331 0.014521 0.000056 -0.069575 -0.204546 -0.027227 -0.053624 -0.136555 -0.094877 -0.090878 -0.086313 0.000834 0.014905 -0.030685 0.038144 -0.051795 -0.084265 0.071981 
0.009806 -0.050807 0.007075 0.130503 -0.056486 0.114102 0.193331 0.170679 -0.037380 -0.034891 -0.094108 -0.084644 -0.000836 -0.021126 -0.019352 0.035719 0.034266 -0.017181 0.048997 0.028910 0.130783 0.114120 -0.007791 0.186564 0.046650 0.025514 -0.041034 -0.022186 -0.026009 0.007352 -0.024511 0.004022 
0.025291 -0.047054 0.015562 0.096334 0.004697 -0.007745 0.032613 0.036735 -0.089924 0.028496 0.051633 -0.017400 0.014070 -0.022260 -0.069166 -0.067932 0.014953 -0.011590 0.105516 0.133185 0.028729 0.079037 0.118059 0.096094 0.006656 0.073885 -0.093097 -0.013411 -0.030354 0.037462 0.018766 0.209223 
-0.073976 -0.082824 0.038030 0.066908 -0.002309 -0.026997 0.022933 -0.012316 0.071107 0.003533 0.070394 -0.027037 0.048654 -0.074745 -0.037931 0.033611 0.023540 -0.076542 -0.005736 0.050148 0.079019 0.100149 -0.037607 0.009934 0.056081 -0.001791 0.010471 -0.066851 0.086633 -0.065238 -0.068785 -0.048244 
-0.055588 0.054900 0.054051 0.034847 -0.089526 -0.020884 -0.057741 0.067397 0.076971 -0.077895 -0.069237 0.055244 -0.063818 0.012151 -0.002579 0.030027 0.039065 0.056853 -0.063957 0.021072 0.047630 -0.029181 -0.048076 0.010690 0.052052 0.053092 0.036328 0.046685 0.079510 0.058872 0.067472 -0.068016 
0.005658 0.022272 0.031201 0.003333 -0.084784 -0.086811 -0.034102 0.059424 -0.075578 0.019522 0.074447 -0.046412 -0.065171 -0.039561 0.087602 0.098878 -0.081517 -0.080611 -0.020464 0.037744 -0.033657 0.019084 -0.069829 -0.062800 0.007919 -0.075613 0.079814 0.000409 0.046920 0.056039 0.038704 0.002969 
-0.008002 -0.013903 -0.064904 0.000699 -0.012875 0.026739 -0.005568 0.002195 -0.042794 -0.048529 0.045385 -0.008237 -0.002131 0.026664 -0.026553 0.009182 0.035924 0.068142 -0.023814 -0.075934 0.022822 0.045817 -0.043803 -0.061344 0.059839 -0.056924 0.025939 0.040794 0.089365 -0.046733 -0.048356 -0.010575 
0.031302 -0.021322 0.082061 -0.073512 -0.086521 -0.015444 0.020621 -0.037377 0.027965 -0.025932 0.046325 -0.066104 -0.091207 -0.072166 0.035016 0.036656 0.087914 -0.080737 0.052660 0.018798 0.057019 -0.083081 0.049392 0.024919 -0.048067 -0.016608 -0.026225 -0.050640 0.028597 0.017357 0.030723 -0.032039 
0.087974 0.020846 -0.013613 -0.090485 -0.086536 -0.084930 -0.035924 0.033367 -0.018924 -0.081537 0.059201 -0.018193 -0.061765 0.002279 -0.073475 -0.065789 0.013481 0.071122 0.044946 -0.021439 0.079979 0.002400 -0.088458 -0.060026 0.077731 -0.022744 -0.018728 0.014389 0.086551 -0.079943 0.074288 0.082587 
0.032841 -0.031263 0.084040 0.038243 -0.024255 -0.043822 -0.020328 0.048759 -0.033421 -0.053065 -0.061372 -0.003248 0.041152 -0.042909 0.022901 -0.037305 -0.063725 -0.024091 0.033194 -0.075683 0.070248 0.036674 -0.043771 0.056040 -0.078008 0.029439 -0.021509 -0.083395 0.041434 -0.039159 0.091129 -0.017663 
0.021516 0.083231 -0.071358 0.089199 -0.052529 0.000251 0.046020 0.005988 0.039124 0.076586 -0.089198 -0.011662 -0.058262 0.025641 0.042971 -0.030049 -0.090387 -0.015773 -0.013794 0.071798 -0.071037 0.034372 0.035900 -0.057107 -0.028127 -0.077546 -0.048564 -0.078631 -0.024767 -0.049373 -0.004356 0.088687 
-0.058080 0.016224 0.085949 -0.018671 -0.075463 0.040030 0.079255 0.055600 0.024678 0.081995 -0.048000 0.058354 0.015698 0.086909 -0.063633 0.017249 -0.020802 0.014511 -0.002891 0.000099 -0.043055 -0.058929 0.034930 0.020756 -0.044537 0.078304 0.034063 0.022634 -0.063007 -0.062231 0.019383 -0.029150 
0.036806 0.001844 0.014899 0.032810 -0.039144 0.027514 -0.003199 0.026604 0.064630 0.087763 0.078662 -0.053797 0.058396 0.091501 0.062042 -0.046690 -0.004966 -0.039550 0.002090 0.031205 -0.001853 -0.013463 -0.072524 -0.008145 -0.026388 -0.083837 -0.029451 0.022311 -0.055519 0.099669 0.074688 0.055468 
0.026577 0.039876 0.042389 0.134918 -0.014272 0.040130 0.116657 0.104537 -0.030219 -0.031257 -0.083401 -0.046296 -0.027508 0.033834 -0.020749 0.008966 -0.077434 -0.076623 0.073605 0.012243 0.011437 0.178104 -0.058541 0.136240 0.105525 -0.004843 -0.001558 -0.121158 0.051277 -0.030697 -0.067369 -0.086087 
0.073299 0.077485 0.083603 -0.061614 -0.027054 0.034745 -0.083098 0.030351 -0.061531 -0.067393 0.060795 0.006955 -0.089190 -0.048461 -0.021101 -0.059441 -0.021505 0.087062 0.054863 0.084655 0.076385 -0.066629 0.072511 0.072871 0.058407 -0.029010 -0.077651 -0.010336 0.026758 -0.053435 0.016350 0.008119 
-0.073996 0.005601 0.111032 0.078523 -0.029977 0.046158 -0.069131 -0.061003 0.108108 0.175317 0.060964 0.019765 -0.056048 -0.024201 -0.074477 -0.072168 -0.039092 0.063531 0.111540 -0.050372 -0.054941 0.058045 -0.187276 0.068294 0.114381 -0.060753 0.123637 -0.021121 -0.021233 0.061996 0.241128 0.001554 
-0.021594 0.012186 -0.102967 0.156643 0.037124 -0.059538 -0.086840 -0.035808 -0.065819 0.023268 -0.102161 -0.025211 -0.037267 -0.025929 0.048769 0.055724 -0.053948 -0.031928 0.071138 -0.052788 0.107303 0.084276 -0.083621 0.042710 -0.074727 -0.027506 0.002693 -0.027222 -0.053641 -0.057257 -0.088843 0.021395 
0.069977 -0.088453 -0.042174 -0.030840 -0.059680 -0.034320 0.032107 -0.034702 -0.038283 0.077692 0.029959 0.016775 -0.045465 0.020858 -0.057898 -0.006687 -0.069287 0.089897 0.035460 -0.076027 0.073341 0.047444 0.063565 0.090597 -0.073008 -0.083442 -0.003708 -0.033734 -0.049241 -0.001648 0.081343 -0.071201 
0.001838 -0.052769 -0.010103 0.034096 0.004849 -0.069934 0.091332 0.058503 -0.084180 0.029353 -0.016660 -0.037707 -0.041727 0.017380 0.047544 -0.019077 0.015339 -0.008934 -0.003166 -0.003257 -0.053428 -0.031539 -0.004598 -0.034498 -0.023043 0.083632 0.023705 0.019654 -0.009954 0.013110 0.040391 0.083822 
0.060826 -0.064016 0.132271 -0.006255 -0.058163 -0.003101 -0.013572 0.010416 -0.037580 0.080258 -0.014864 0.012200 -0.072365 -0.018986 0.080550 0.018153 0.018853 -0.007197 0.011830 -0.088363 0.089550 0.114002 0.116087 -0.067089 -0.015519 -0.014795 -0.003974 -0.058103 -0.012153 0.002371 -0.084654 0.004447 
0.012534 0.028402 0.020852 0.138310 -0.038451 0.040559 -0.032013 -0.018414 -0.012109 0.093570 -0.059104 -0.004923 -0.042938 -0.053664 -0.058557 -0.023579 0.013634 -0.021769 -0.084634 -0.036520 -0.047491 -0.023377 0.007021 0.013658 0.003364 -0.034992 0.057084 -0.091493 0.014583 0.066652 -0.002047 0.001829 
-0.034641 -0.100082 0.040335 0.048283 0.101468 -0.005824 0.004858 -0.127575 0.023371 0.038569 -0.017293 0.072222 0.077657 0.046870 0.026966 -0.026989 -0.075411 0.090373 0.045709 -0.148524 0.035594 -0.083160 0.127772 0.087422 -0.003691 -0.012738 0.077968 -0.021048 -0.051618 -0.049873 0.056200 0.056061 
-0.042453 0.085900 -0.004997 -0.082553 0.010976 0.060568 -0.064619 -0.086629 -0.025080 0.035764 0.046848 -0.084141 -0.017469 0.012669 -0.033922 -0.003945 0.002235 0.084796 0.016294 0.080510 -0.067624 -0.025099 0.060351 0.016275 0.069388 0.043535 0.056901 -0.062475 -0.091691 -0.011175 0.070503 -0.042206 
