0.078476 0.378735 -0.083245 0.121169 -0.206512 0.075942 -0.013801 -0.046203 0.213151 -0.053185 -0.216304 0.053816 -0.226428 0.004864 0.045037 0.018975 -0.132811 -0.085128 0.037650 0.137184 -0.053554 -0.022607 -0.028771 0.029372 0.262937 0.132964 -0.169117 -0.173484 -0.144190 -0.078198 -0.105532 0.010544 
0.324913 -0.092080 0.442351 -0.000335 0.119405 0.041146 -0.031165 0.562869 0.142876 0.000401 0.081289 -0.055408 -0.024002 -0.342162 0.064886 -0.300052 -0.058916 0.005009 -0.644107 -0.402039 -0.010792 -0.054323 -0.294784 0.033490 0.117478 -0.617374 0.002671 0.110261 0.003402 0.221527 -0.190519 -0.098000 
0.065553 -0.033501 0.249026 0.166134 -0.079859 -0.028925 -0.067781 0.061244 0.121842 -0.037980 0.104782 0.003372 -0.026123 -0.110983 0.004175 -0.020230 -0.059597 -0.035290 -0.459784 -0.280140 -0.020170 -0.034366 -0.108743 0.314581 0.002834 -0.215596 -0.027312 0.009242 -0.038748 0.011541 0.204340 -0.071606 
-0.073441 0.012105 -0.144063 0.042990 -0.088964 0.294923 -0.116646 -0.074518 -0.040096 -0.046059 -0.079253 0.242456 -0.049790 0.001580 -0.076347 -0.064826 -0.374117 -0.048621 -0.063103 -0.043278 0.006284 -0.036792 -0.057661 -0.064139 -0.056108 0.022627 -0.045621 -0.170511 -0.024337 -0.079599 -0.027259 -0.041927 
0.052877 -0.084105 -0.047268 0.053613 0.089545 -0.069776 0.027279 -0.042750 0.081174 0.037949 0.073251 -0.061598 -0.054324 0.085589 -0.042004 -0.079514 -0.051593 0.042995 -0.033841 0.045210 -0.044301 -0.002516 0.062053 -0.008140 -0.009397 -0.071486 -0.040683 0.059995 -0.059788 0.007437 -0.073315 0.083993 
0.014321 -0.022442 0.044423 0.026430 -0.007450 -0.012809 0.059649 -0.019488 -0.068700 0.042462 0.011922 -0.013083 0.039959 0.062617 -0.019884 0.083294 0.005768 0.033014 0.030733 0.060403 -0.057915 0.003663 -0.038674 0.032298 0.021000 0.014660 -0.010395 0.054751 -0.076249 0.009563 0.060624 0.031908 
0.243572 -0.183589 -0.056542 0.032733 -0.229423 -0.049425 0.069637 -0.111753 0.181943 0.070723 -0.035848 0.186856 -0.058913 0.050420 -0.077612 0.095398 -0.055031 -0.090745 -0.059278 -0.012788 0.008079 0.020635 -0.078613 0.050477 -0.396730 -0.005549 -0.100297 -0.128852 -0.154648 -0.014283 0.064603 -0.061012 
-0.031271 0.071023 -0.010415 -0.005940 -0.000428 -0.053428 -0.043960 0.022625 -0.088172 -0.041000 0.217876 0.091486 -0.019135 -0.038480 -0.007860 0.038344 -0.041876 0.074384 -0.016779 -0.082937 0.089127 0.048996 0.054243 -0.056924 -0.196643 0.037422 0.007081 -0.003446 -0.069568 0.059021 0.082931 0.002757 
0.208455 -0.036958 0.348858 -0.002693 -0.131462 -0.411497 0.186053 0.263516 0.109896 0.124494 0.028858 -0.086307 -0.215255 0.136574 0.031329 0.138371 0.617265 0.241133 -0.517872 -0.083644 0.104404 -0.010005 0.088634 0.096045 -0.043388 0.423400 0.197735 -0.208114 -0.428867 0.063789 0.402517 0.057864 
0.246341 0.159168 -0.132044 0.829785 -0.069251 0.466648 -0.083008 -0.173757 0.044064 -0.023332 0.298637 0.108838 -0.013792 -0.026780 -0.165434 -0.037615 -0.008124 -0.102206 0.439006 0.003029 0.006114 -0.048687 0.026888 -0.063992 -0.063735 0.658239 -0.084773 -0.162031 0.030419 -0.182974 0.049342 -0.025884 
0.621183 0.452187 -0.270874 0.485676 -0.056033 0.105714 -0.071528 0.172713 0.308224 -0.140302 -0.325214 0.062176 -0.012684 -0.173532 -0.388139 -0.002370 -0.141614 -0.163658 -0.338927 -0.049525 -0.042703 -0.075378 -0.002207 -0.124267 -0.193152 -0.318404 -0.100165 -0.075184 -0.080576 -0.098556 0.097422 0.140154 
0.663651 0.786559 -0.327705 0.757931 0.083937 0.283434 -0.113762 -0.074695 0.374097 -0.057882 -0.461201 0.056594 -0.024210 -0.178186 -0.222809 -0.056527 -0.215017 -0.194151 -0.419685 0.011134 -0.057199 -0.026732 -0.010488 -0.093675 -0.253561 -0.462112 -0.320294 -0.183834 -0.033070 -0.166316 0.008222 0.049903 
