-0.414813 0.163275 0.071912 0.168021 -0.042081 -0.691872 0.203421 -0.041403 -0.043967 0.017401 -0.103225 -0.070207 -0.212568 0.045033 0.133764 0.129712 -0.142625 -0.071442 -0.170931 0.002259 -0.053833 0.201663 0.110207 -0.081848 0.037252 0.126968 0.033316 -0.049996 -0.061100 0.058277 -0.110435 0.149648 
0.080791 -0.050597 -0.009106 -0.001783 0.062888 0.024817 -0.074248 -0.064582 -0.035901 -0.038024 0.028857 0.000904 0.067758 0.028808 0.019947 -0.045655 0.055545 0.024842 0.045866 0.031790 0.022049 -0.045410 0.026837 0.041019 0.081181 -0.035664 -0.056971 -0.041638 0.006720 0.059727 0.053298 -0.003448 
-0.048175 -0.016399 0.038979 -0.086694 0.005986 0.005275 -0.060123 0.084441 -0.042830 0.061040 -0.010075 -0.084704 -0.002160 -0.060090 -0.012326 -0.078893 0.156984 0.063068 0.102346 0.002201 -0.057202 -0.024642 -0.077894 -0.075324 -0.015725 -0.025301 -0.033135 -0.082434 -0.060657 -0.079352 -0.012011 0.054588 
-0.029160 -0.023739 -0.016762 -0.078590 -0.026818 0.410519 -0.079987 -0.027668 -0.064137 0.003433 0.045856 0.035268 0.314189 0.229020 0.186160 -0.038972 -0.156304 0.095123 0.024987 -0.074613 0.015838 0.243342 -0.063662 0.162165 0.276642 -0.005791 0.149740 -0.069102 0.000199 -0.079547 -0.003602 0.010122 
-0.014432 0.068945 0.068988 0.047878 -0.005165 0.077567 -0.023225 0.060673 -0.007480 -0.088454 0.013831 -0.085322 0.075484 -0.009095 -0.034460 0.054465 -0.079496 0.079218 0.068094 0.087375 0.027528 -0.085249 0.000619 0.018566 -0.007790 -0.073076 0.037951 0.081459 -0.064076 -0.053712 0.051061 0.010051 
-0.071566 0.031209 -0.030860 0.009284 0.019980 0.045417 -0.017825 -0.075122 0.034337 0.084501 -0.072574 0.021505 -0.008949 -0.014506 -0.012351 -0.005183 -0.027852 -0.032497 -0.005324 0.088830 -0.029901 0.084284 0.019573 0.051336 -0.077455 -0.027213 0.044500 -0.053111 0.002339 0.006667 0.044978 0.016816 
-0.042311 -0.058101 -0.062917 0.036993 0.018609 0.564576 0.065754 0.001927 0.003812 0.030981 -0.075108 0.110455 0.017330 0.013586 -0.008851 0.002267 0.027760 0.009901 0.031531 -0.058845 0.138910 -0.032459 0.082868 0.092838 0.048665 0.015490 -0.054999 -0.048209 -0.048648 0.074833 0.028845 0.066370 
0.074033 0.092641 -0.034225 0.056360 0.021743 -0.020544 -0.045963 -0.081787 -0.054407 -0.028662 -0.062883 0.046210 -0.093275 0.002649 -0.039870 -0.012850 -0.029023 -0.075115 0.091359 -0.047858 0.039564 0.025357 -0.055381 -0.075064 0.012870 -0.018351 -0.042850 0.075910 -0.051530 -0.082956 -0.038034 0.076502 
0.259018 -0.022423 -0.014923 -0.126945 0.004427 1.092574 -0.017271 0.067972 -0.041828 0.038978 -0.077812 -0.037822 0.564039 0.186756 -0.050736 -0.353481 0.068411 -0.039828 0.005545 -0.035644 0.013366 0.029062 0.092283 0.040292 0.139314 0.405483 0.039519 -0.060283 0.032961 -0.015390 0.029837 -0.067779 
-0.061710 -0.017561 -0.057368 0.087589 0.015048 0.039265 0.079834 -0.066213 -0.053303 -0.001808 0.004079 -0.070049 -0.003475 0.027220 -0.023150 -0.000526 0.036440 0.063423 0.064532 0.010487 0.006731 -0.028727 0.074508 -0.000764 -0.073701 -0.039318 0.031256 0.051751 0.060271 -0.077191 0.011278 0.089593 
-0.008072 0.033614 0.020981 0.099041 0.017081 0.007621 -0.074751 0.108208 -0.020288 0.057503 -0.021399 0.037090 -0.030287 -0.059409 -0.033871 -0.000066 0.105137 -0.056311 -0.015102 0.008875 -0.033002 -0.009965 -0.003286 0.050251 0.032225 0.030581 0.004101 -0.049317 0.063497 -0.081381 -0.021767 -0.041502 
0.054933 0.001487 -0.078852 -0.004327 -0.037104 -0.051866 0.087221 0.028188 0.070914 0.015706 -0.010065 -0.068348 0.073218 0.039985 -0.079134 0.095931 0.100730 0.005450 -0.017109 0.004675 0.100438 -0.024390 -0.115714 0.036625 -0.075237 0.013651 -0.057429 0.018917 0.032385 0.021962 0.069392 0.010402 
0.085597 -0.062571 0.028716 -0.045391 -0.025365 0.030968 0.051435 -0.053377 -0.011865 -0.057140 -0.036282 -0.033582 0.089548 -0.026935 -0.051740 0.081628 0.074288 0.020600 -0.021227 0.066332 -0.080454 -0.014038 -0.010329 -0.071692 0.079712 0.039853 0.069874 -0.012096 -0.025981 0.061422 0.062936 -0.026669 
0.091090 0.008253 -0.005162 -0.051389 -0.046170 -0.017128 -0.003689 0.019826 -0.001623 0.045886 0.070941 -0.000162 -0.072207 -0.044854 -0.028164 0.076303 0.048622 0.060281 0.049190 0.049412 -0.047136 -0.016294 0.069900 -0.053669 -0.075647 0.036335 0.043184 -0.034972 0.021676 0.008961 0.025108 -0.001196 
-0.059123 -0.064878 0.077032 -0.023740 -0.016719 -0.006922 -0.083338 0.131064 -0.077858 -0.074110 -0.013129 -0.058612 -0.048451 -0.131551 -0.061450 -0.013067 0.115000 0.055283 0.169680 0.052445 -0.030087 -0.013486 -0.069067 -0.021628 -0.012626 -0.096752 -0.152517 -0.078459 -0.026005 -0.020834 0.096096 0.055471 
0.021376 0.005645 0.022838 0.073117 0.064449 0.015854 0.044271 0.091210 0.049826 -0.051315 -0.084230 -0.077000 -0.040542 -0.007159 -0.086850 0.029377 -0.056697 0.045284 0.060596 -0.010368 0.030431 0.042982 -0.012887 0.080737 0.008354 0.012546 0.048551 0.026890 -0.090680 -0.005908 0.011049 0.002283 
-0.081704 -0.028630 -0.007633 0.060417 -0.044999 -0.032933 0.037279 -0.062153 0.017861 0.044648 -0.049346 0.043650 0.079105 -0.044331 0.010099 -0.066399 -0.082195 -0.040051 0.024633 -0.005604 -0.073224 0.005277 -0.030700 0.033005 -0.061626 -0.045859 0.025772 -0.060831 0.051331 -0.069810 0.032031 0.058185 
-0.009881 -0.064161 0.030044 0.033679 -0.008535 -0.021236 0.060085 -0.079232 -0.065147 -0.077820 0.052976 -0.074601 -0.033592 -0.025484 -0.052442 -0.027228 0.023023 0.060750 0.055726 0.038358 -0.022532 -0.063533 -0.017195 0.004402 -0.020833 -0.079981 0.032130 -0.058061 -0.061233 -0.024398 -0.088435 0.017446 
-0.008428 0.060242 -0.053165 0.058244 -0.125476 0.355117 -0.091922 -0.051428 -0.061908 0.017035 -0.046166 0.048248 -0.013624 -0.021972 0.048483 0.018979 -0.055186 -0.021983 -0.003263 0.027012 0.162623 0.058451 -0.041360 -0.038686 0.078156 0.028172 -0.025968 -0.055136 -0.049479 -0.018637 0.053226 0.129166 
-0.019306 0.055089 0.248120 -0.052573 0.094324 0.097198 -0.036994 -0.048650 0.099399 0.011350 0.097783 0.019787 0.224212 0.129595 -0.007098 0.156715 -0.035742 0.065609 0.076018 -0.068780 0.033836 -0.051467 -0.109117 0.006932 -0.055479 0.036978 -0.054749 -0.074293 -0.093496 0.015134 -0.082911 0.107705 
0.097392 0.011881 -0.090303 0.060422 -0.029214 0.101135 -0.067376 0.070428 0.021128 0.079209 0.046806 0.099946 0.168859 0.049020 -0.062275 0.115397 -0.082406 -0.056039 -0.095588 0.081857 0.066966 -0.024300 0.086161 0.066813 0.083918 0.090310 0.028813 0.039403 -0.034454 0.036770 -0.089525 -0.137491 
-0.083031 -0.094350 0.196915 -0.005409 0.161218 -0.301855 -0.067227 0.091314 0.100173 -0.131056 -0.032260 -0.005808 -0.078597 -0.033978 -0.275332 0.023378 0.000821 -0.118884 0.074375 0.080508 -0.006931 0.010822 -0.377328 -0.148971 -0.051438 -0.194747 0.023495 -0.070488 0.048951 -0.057758 0.062714 0.037633 
-0.037381 -0.017416 0.134876 0.023785 0.161041 -0.409461 0.059056 0.057652 -0.017289 -0.266838 0.001998 -0.081868 -0.143506 0.068369 -0.178152 -0.139113 -0.076824 -0.044602 -0.048045 0.023909 -0.067012 -0.000039 -0.389402 -0.141737 0.021035 -0.064531 0.036658 -0.103554 -0.014045 -0.147146 -0.060351 -0.020163 
-0.433717 0.005652 0.003396 -0.087213 0.022385 -0.382215 0.000923 -0.027773 0.020976 -0.057931 -0.043391 0.012775 0.017442 -0.488059 0.103479 -0.077124 -0.129654 -0.207498 -0.088320 -0.036759 -0.034975 0.069643 0.064259 -0.047073 0.063729 -0.078065 0.167433 -0.073801 -0.017541 0.009957 -0.051052 -0.069632 
-0.471460 -0.108248 0.128317 -0.010786 0.148031 -0.231209 -0.075338 -0.015908 0.076682 -0.007688 -0.063882 -0.109678 0.146917 -0.461708 0.116069 0.074943 -0.144316 -0.040481 -0.131444 0.050779 -0.132998 0.012982 0.218426 -0.128122 0.081530 0.055468 0.033075 -0.096507 -0.003461 0.015363 -0.085763 0.032273 
0.076676 0.050799 -0.198476 -0.105556 -0.046163 -0.135384 -0.032273 0.107836 -0.233397 0.100883 -0.128179 -0.035187 -0.140038 0.076689 0.013377 -0.348206 0.083093 0.065880 -0.024659 -0.101822 0.037356 -0.086329 0.061536 0.174585 0.040435 0.006740 0.168605 -0.017296 0.034800 -0.079693 0.096844 -0.258695 
-0.032216 0.000629 0.114055 -0.057656 -0.065540 0.234024 -0.019150 -0.034022 0.047251 -0.060647 0.072782 -0.009733 0.048274 0.028407 0.156577 0.270228 -0.091669 -0.018099 -0.177367 0.121416 -0.125705 0.028427 0.053360 0.026654 -0.031745 0.163474 0.013991 0.097117 0.011164 0.017960 -0.083531 -0.010451 
0.076406 -0.009062 -0.061754 -0.090170 0.065550 0.022345 0.023577 0.001087 -0.016798 0.056809 0.057526 -0.008536 0.021468 0.131614 -0.072092 -0.028837 0.050806 0.031789 0.007588 0.059960 0.048954 0.071722 0.042199 -0.056545 -0.026306 -0.019069 -0.046154 -0.049621 -0.035016 0.014609 -0.001500 -0.129988 
0.270743 0.031133 -0.079309 0.108074 0.064938 0.011238 -0.034728 -0.057795 0.010544 -0.046501 -0.010572 0.066501 -0.185925 0.207267 -0.030606 0.017240 0.106333 -0.017387 -0.074064 0.022875 0.048026 0.078484 0.056758 0.121279 -0.013900 -0.155005 -0.085990 0.035562 0.099983 0.012918 0.094680 0.092075 
-0.063707 -0.146576 -0.083426 -0.142785 -0.146483 0.542807 0.004470 0.088151 -0.088408 0.163134 -0.077379 0.045401 0.453278 -0.006472 0.029240 -0.233268 -0.108487 0.149358 0.074865 -0.044275 0.114001 -0.011724 0.033836 0.065085 0.012831 0.190716 0.099354 -0.040920 -0.076152 0.000068 0.036527 -0.290537 
-0.080967 -0.149894 -0.111920 -0.149204 -0.065375 0.621853 -0.125100 0.019541 -0.136750 0.023145 0.009069 -0.017739 0.655330 0.098514 -0.095518 -0.087599 -0.019330 0.009995 0.020346 -0.061385 -0.066018 0.041910 0.050883 0.089253 -0.051566 0.208098 -0.028907 -0.067780 0.021102 -0.121925 0.105427 -0.263360 
-0.514538 0.172161 -0.002544 0.073441 -0.044168 -1.000152 0.112928 0.014433 -0.030146 -0.108806 -0.018416 -0.059425 -0.270511 -0.077949 -0.036393 0.175124 -0.057586 -0.001687 -0.020636 0.020068 -0.055278 0.003930 -0.054100 -0.016743 -0.034685 0.034729 -0.000676 0.140569 -0.021608 0.209645 -0.024244 0.159809 
-0.360443 0.151982 0.038750 0.092427 0.001568 -0.600363 0.096957 -0.053922 0.027619 0.031791 -0.054650 -0.029723 -0.057894 -0.079548 0.001471 0.052077 0.084478 0.027731 0.029023 -0.069833 -0.060765 0.014887 -0.027387 0.014058 0.020180 0.063224 -0.080750 0.039914 -0.106388 -0.000035 0.049470 -0.043700 
0.028864 0.004302 0.057026 0.034046 0.016481 0.062736 0.014898 -0.032862 0.106088 0.014779 -0.003605 0.043407 0.151532 -0.003627 -0.036751 -0.047554 -0.096664 0.117000 0.027136 0.021768 -0.021766 -0.007694 0.092558 0.003604 0.100756 0.106729 0.086186 -0.053806 0.038527 0.053332 -0.067225 0.037223 
0.021132 0.097975 0.013127 0.046015 0.307128 0.117757 0.075218 -0.011069 0.152862 0.008480 0.072000 -0.078358 -0.012241 0.032119 0.121295 -0.145816 0.014220 -0.152657 -0.003565 -0.112958 0.030778 0.010443 0.065188 0.033834 0.182833 -0.063049 0.039071 0.011829 -0.039379 -0.042988 -0.075972 0.085425 
-0.080754 0.020163 -0.042788 0.070497 0.186923 0.030764 0.019066 -0.049810 0.143688 -0.031725 -0.045252 0.039544 -0.005520 -0.120146 0.070366 -0.020740 0.052252 -0.109761 0.063009 0.051002 0.004286 -0.030986 0.092440 0.019049 0.109844 0.020257 -0.023608 0.025884 -0.066400 -0.049512 0.001967 -0.022602 
-0.424145 0.091857 0.004904 -0.000517 0.002527 -0.184898 0.061397 -0.072649 -0.029867 -0.013685 0.070258 -0.098838 0.134482 -0.392547 0.022957 0.019205 -0.034344 -0.045717 -0.070872 -0.060723 -0.033892 -0.041115 0.119096 -0.083134 0.059732 -0.025482 -0.016983 -0.064839 -0.028987 0.009956 -0.049464 0.021465 
