0.216100 0.012604 0.121495 0.347229 -0.088147 -0.036677 0.060917 0.061295 -0.167084 0.115002 -0.097592 -0.017841 -0.009669 0.147761 0.000885 0.051450 0.034746 -0.047024 -0.061448 -0.074340 -0.216725 0.038294 0.075034 -0.010922 -0.001688 0.141334 -0.111824 0.035756 0.015503 -0.055120 -0.052630 -0.071155 
0.320660 -0.012655 -0.271248 -0.275595 -0.257766 -0.079700 -0.098262 -0.007674 -0.007451 0.088645 -0.074651 0.208393 -0.157608 -0.603988 -0.012536 -0.106681 -0.044366 -0.032325 0.031713 -0.034075 -1.367882 -0.081023 -0.119320 -0.086688 -0.168150 -1.381686 0.042759 -0.033229 -0.008934 -0.002571 -0.052623 0.371830 
0.743511 -1.178420 0.486239 -2.066018 0.993958 0.664270 0.789136 0.627060 0.050453 -0.045998 -0.015607 0.052600 -0.067244 1.175457 -0.226391 0.603970 -0.108660 0.334720 -0.061193 -0.979052 -0.674623 -0.044461 -1.191888 -0.019134 0.881261 1.041739 -0.047902 0.711059 -0.097078 0.255762 -0.070805 -0.134337 
0.224680 0.014217 0.884923 0.034068 -0.010094 -0.040798 -0.062158 -0.342450 0.046272 0.024209 0.290110 -0.066170 -0.076146 -0.815687 1.955583 -0.122420 0.462989 -0.088586 0.010103 -0.027111 -0.055313 -0.038282 0.042589 -0.357878 -0.446733 0.008731 -0.025624 0.170668 -0.248690 -0.002743 -0.271004 2.207824 
-0.082541 0.045383 0.066240 -0.004671 -0.090314 -0.088848 -0.013403 0.036382 0.029773 -0.036309 0.062585 0.042621 -0.054307 0.039295 0.008792 0.053609 0.040544 -0.072917 -0.066929 0.050404 -0.018003 0.061935 0.048369 -0.051201 -0.038252 -0.068254 -0.081356 0.038875 0.021323 0.072723 0.078067 0.030199 
-0.106125 0.097975 -0.059021 0.093443 0.232221 0.043720 -0.025862 -0.005396 0.023770 -0.058808 -0.039501 -0.079364 0.281047 0.113667 0.098794 0.017902 -0.086194 0.129566 0.032047 -0.043856 -0.105588 -0.061922 -0.014266 -0.067959 -0.035455 0.124249 0.270359 0.145701 -0.038900 0.104116 -0.058344 -0.088160 
-0.048597 0.011802 0.138925 -0.459014 -0.121202 -0.049951 0.269562 -0.053084 -0.019479 -0.168796 -0.051006 -0.023128 0.045593 0.201945 0.007825 0.131888 -0.090211 -0.102402 0.068046 0.021253 -0.096696 -0.040831 -0.181206 -0.047065 0.234429 -0.455801 -0.160993 0.001837 -0.232754 -0.070243 -0.044490 -0.108941 
-0.092936 -0.081605 0.223120 -0.075822 -0.038313 0.003360 -0.071787 -0.012894 0.043854 0.052724 -0.046869 -0.060254 0.139241 0.173185 0.046093 0.044091 -0.084828 -0.060570 0.076865 0.049291 -0.015084 0.011356 -0.008115 0.012166 0.092938 0.129904 -0.020907 -0.010022 -0.122386 0.024925 -0.011202 0.001141 
-0.145635 0.224326 0.516520 0.849344 -0.008262 0.212429 0.163746 0.068850 0.662778 -0.051326 0.002100 0.077659 0.071120 0.794510 -0.244900 0.061052 0.015667 0.015344 0.088190 0.156212 2.078400 0.222253 0.495684 0.119947 0.139317 1.161677 -0.292440 -0.072315 -0.004015 0.035260 0.069090 -1.383481 
-0.040431 0.058023 0.032342 0.054373 0.041712 0.050658 0.011325 0.082241 0.036606 0.009064 0.089191 0.042037 -0.014884 0.053074 0.000127 0.083373 0.063622 -0.054030 0.027323 -0.091491 0.059076 0.088209 0.022364 -0.045515 0.027347 0.016349 -0.006932 0.067333 0.025875 0.047810 0.010463 -0.108281 
0.054290 -0.048331 0.267548 0.028314 0.090073 -0.076673 -0.032644 -0.015629 0.216093 -0.093451 -0.107956 -0.023314 0.113007 0.318947 -0.043699 0.036140 0.004733 -0.031183 0.088956 0.042519 0.157788 0.009968 0.053409 -0.029430 0.050963 0.111078 -0.186381 0.011860 0.094307 0.036859 -0.004452 -0.110585 
0.170065 -0.037022 0.281882 0.171328 0.054915 -0.003028 0.015388 -0.032826 0.229539 -0.010452 -0.040286 0.074955 0.015625 0.417859 -0.001484 -0.071385 -0.039179 -0.146125 0.042152 0.011684 0.106258 -0.012491 0.014705 -0.023730 0.031104 0.298375 -0.098689 0.022544 0.064664 -0.005531 0.024936 -0.072463 
0.047202 -0.008633 0.048631 -0.011728 -0.025210 -0.079949 0.042122 -0.065278 0.050362 -0.026834 0.072103 0.072722 -0.036333 -0.002009 0.093923 0.087957 -0.018374 0.018154 0.004818 -0.067881 -0.045501 -0.052249 0.014453 0.017147 -0.056413 0.029753 -0.058612 0.089605 0.075017 0.084656 0.017591 0.025195 
0.027269 -0.187543 -0.201339 0.805383 -0.023688 -0.430555 0.048260 -0.072444 -1.530713 -0.046816 0.006402 0.366459 -0.129551 -0.160282 0.005706 -0.030775 -0.088334 0.026673 -0.232445 -0.009218 -1.391869 -0.049954 -0.050206 -0.041531 -0.158923 -0.149521 0.016333 0.175949 -0.104802 -0.273286 -0.222495 -0.094071 
-0.100363 -0.082736 -0.050316 -0.206330 -0.333006 0.122620 -0.149792 -0.032320 0.031646 -0.037047 -0.088926 -0.086781 -0.077511 -0.144039 -0.042531 -0.020355 -0.022908 0.241853 0.110678 -0.144773 0.007325 -0.087136 0.035200 0.170719 -0.048301 0.098137 0.118233 -0.034985 0.237105 -0.063156 0.146848 -0.038088 
0.056556 0.013633 0.013010 0.050173 0.009682 0.034614 0.040208 0.070974 0.203146 0.025509 -0.062103 -0.024216 -0.054683 0.124629 -0.060021 -0.018022 -0.000586 -0.042321 0.077000 0.003808 0.103972 -0.015084 0.053838 0.032647 -0.024417 0.102025 -0.047348 -0.032579 0.017190 -0.016433 0.025011 -0.203818 
0.043708 -0.042333 -0.022441 0.030580 0.091125 0.086237 -0.040214 0.086415 0.014226 0.018288 0.090181 0.030118 -0.056488 -0.003152 -0.071469 0.046329 0.075967 0.089450 0.006243 -0.019479 0.010140 -0.041644 -0.075933 0.089019 0.035357 -0.076444 -0.069742 -0.040192 0.068671 -0.076117 0.016311 0.020962 
